// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 3.4093 us, Q1 = 3.5685 us, Median = 3.7575 us, Q3 = 4.1242 us, Max = 4.8736 us
IQR = 0.5556 us, LowerFence = 2.7351 us, UpperFence = 4.9576 us
ConfidenceInterval = [3.7425 us; 3.9915 us] (CI 99.9%), Margin = 0.1245 us (3.22% of Mean)
Skewness = 0.77, Kurtosis = 2.7, MValue = 2.89
-------------------- Histogram --------------------
[3.341 us ; 3.500 us) | @@@@@@@@@@
[3.500 us ; 3.692 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.692 us ; 3.829 us) | @@@@@@@@@@@@@@@@@@@
[3.829 us ; 4.049 us) | @@@@@@@@@
[4.049 us ; 4.211 us) | @@@@@@@@@@
[4.211 us ; 4.348 us) | @@@@@@@@@@@@@
[4.348 us ; 4.484 us) | 
[4.484 us ; 4.621 us) | @@@@@@
[4.621 us ; 4.789 us) | 
[4.789 us ; 4.942 us) | @@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 33.3679 us, StdErr = 0.2079 us (0.62%); N = 97, StdDev = 2.0478 us
Min = 30.3651 us, Q1 = 31.5906 us, Median = 32.8327 us, Q3 = 34.6835 us, Max = 39.3330 us
IQR = 3.0928 us, LowerFence = 26.9514 us, UpperFence = 39.3227 us
ConfidenceInterval = [32.6620 us; 34.0737 us] (CI 99.9%), Margin = 0.7058 us (2.12% of Mean)
Skewness = 0.65, Kurtosis = 2.54, MValue = 3.04
-------------------- Histogram --------------------
[30.287 us ; 31.033 us) | @@@@@@
[31.033 us ; 31.813 us) | @@@@@@@@@@@@@@@@@@@@@@@
[31.813 us ; 32.795 us) | @@@@@@@@@@@@@@@@@@@
[32.795 us ; 33.523 us) | @@@@@@@
[33.523 us ; 34.303 us) | @@@@@@@@@@@@@@
[34.303 us ; 35.139 us) | @@@@@@@@@
[35.139 us ; 35.924 us) | @@@@@
[35.924 us ; 37.068 us) | @@@@@@@@@
[37.068 us ; 38.602 us) | @@@@
[38.602 us ; 39.723 us) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 80.1033 us, StdErr = 0.8552 us (1.07%); N = 98, StdDev = 8.4659 us
Min = 70.7640 us, Q1 = 72.3747 us, Median = 78.0867 us, Q3 = 84.4804 us, Max = 105.0479 us
IQR = 12.1057 us, LowerFence = 54.2161 us, UpperFence = 102.6390 us
ConfidenceInterval = [77.2011 us; 83.0055 us] (CI 99.9%), Margin = 2.9022 us (3.62% of Mean)
Skewness = 0.85, Kurtosis = 2.84, MValue = 3.64
-------------------- Histogram --------------------
[ 70.676 us ;  73.890 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 73.890 us ;  75.728 us) | @@@
[ 75.728 us ;  79.861 us) | @@@@@@@@@@@@@@@@@@@
[ 79.861 us ;  83.074 us) | @@@@@@@@@@@@@@@
[ 83.074 us ;  86.419 us) | @@@@@@
[ 86.419 us ;  91.318 us) | @@@@@@@@@@
[ 91.318 us ;  96.353 us) | @@@@@@@@
[ 96.353 us ;  98.935 us) | @
[ 98.935 us ; 103.441 us) | @@
[103.441 us ; 106.655 us) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 672.0978 us, StdErr = 5.6053 us (0.83%); N = 96, StdDev = 54.9200 us
Min = 608.3570 us, Q1 = 627.9998 us, Median = 648.7030 us, Q3 = 703.1009 us, Max = 823.6569 us
IQR = 75.1011 us, LowerFence = 515.3481 us, UpperFence = 815.7526 us
ConfidenceInterval = [653.0629 us; 691.1327 us] (CI 99.9%), Margin = 19.0349 us (2.83% of Mean)
Skewness = 1.13, Kurtosis = 3.27, MValue = 2.88
-------------------- Histogram --------------------
[597.862 us ; 620.558 us) | @@
[620.558 us ; 641.548 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[641.548 us ; 655.435 us) | @@@@@
[655.435 us ; 676.425 us) | @@@@@@@@@@@@@
[676.425 us ; 699.874 us) | @@@@@@
[699.874 us ; 720.864 us) | @@@@@@@@@@@@
[720.864 us ; 737.091 us) | @@
[737.091 us ; 759.897 us) | @@@
[759.897 us ; 780.887 us) | @@@@@@
[780.887 us ; 805.071 us) | @
[805.071 us ; 826.061 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                 Method |     N |       Mean |      Error |     StdDev |     Median |    Gen 0 | Gen 1 | Gen 2 |  Allocated |
|----------------------- |------ |-----------:|-----------:|-----------:|-----------:|---------:|------:|------:|-----------:|
|      TestingSyncMethod |  1000 |   3.867 us |  0.1245 us |  0.3592 us |   3.757 us |   7.6218 |     - |     - |   23.44 KB |
| TestingSyncAsyncMethod |  1000 |  33.368 us |  0.7058 us |  2.0478 us |  32.833 us |  30.2734 |     - |     - |   93.12 KB |
|      TestingSyncMethod | 20000 |  80.103 us |  2.9022 us |  8.4659 us |  78.087 us | 152.4658 |     - |     - |  468.75 KB |
| TestingSyncAsyncMethod | 20000 | 672.098 us | 19.0349 us | 54.9200 us | 648.703 us | 609.3750 |     - |     - | 1874.37 KB |

// * Warnings *
MultimodalDistribution
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution can have several modes (mValue = 2.89)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution can have several modes (mValue = 3.04)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution is bimodal (mValue = 3.64)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 4 outliers were removed (5.15 us..5.79 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 3 outliers were removed (40.68 us..48.34 us)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 2 outliers were removed (112.62 us, 118.42 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 4 outliers were removed (853.34 us..905.84 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:31 (271.7 sec), executed benchmarks: 4

Global total time: 00:04:37 (277.5 sec), executed benchmarks: 4
// * Artifacts cleanup *
