// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  38: 1048576 op, 1022805500.00 ns, 975.4233 ns/op
WorkloadActual  39: 1048576 op, 1343965400.00 ns, 1.2817 us/op
WorkloadActual  40: 1048576 op, 895101300.00 ns, 853.6351 ns/op
WorkloadActual  41: 1048576 op, 1002308200.00 ns, 955.8756 ns/op
WorkloadActual  42: 1048576 op, 1009065100.00 ns, 962.3195 ns/op
WorkloadActual  43: 1048576 op, 981147600.00 ns, 935.6953 ns/op
WorkloadActual  44: 1048576 op, 899736100.00 ns, 858.0552 ns/op
WorkloadActual  45: 1048576 op, 879485400.00 ns, 838.7426 ns/op
WorkloadActual  46: 1048576 op, 890594300.00 ns, 849.3369 ns/op
WorkloadActual  47: 1048576 op, 934422700.00 ns, 891.1349 ns/op
WorkloadActual  48: 1048576 op, 1145316100.00 ns, 1.0923 us/op
WorkloadActual  49: 1048576 op, 919803000.00 ns, 877.1925 ns/op
WorkloadActual  50: 1048576 op, 1032473100.00 ns, 984.6431 ns/op
WorkloadActual  51: 1048576 op, 1328746700.00 ns, 1.2672 us/op
WorkloadActual  52: 1048576 op, 874358600.00 ns, 833.8533 ns/op
WorkloadActual  53: 1048576 op, 870365800.00 ns, 830.0455 ns/op
WorkloadActual  54: 1048576 op, 992718900.00 ns, 946.7305 ns/op
WorkloadActual  55: 1048576 op, 1173726300.00 ns, 1.1194 us/op
WorkloadActual  56: 1048576 op, 977054100.00 ns, 931.7914 ns/op
WorkloadActual  57: 1048576 op, 1029972400.00 ns, 982.2582 ns/op
WorkloadActual  58: 1048576 op, 1179726900.00 ns, 1.1251 us/op
WorkloadActual  59: 1048576 op, 1331954700.00 ns, 1.2703 us/op
WorkloadActual  60: 1048576 op, 1975332000.00 ns, 1.8838 us/op
WorkloadActual  61: 1048576 op, 1133725600.00 ns, 1.0812 us/op
WorkloadActual  62: 1048576 op, 928926900.00 ns, 885.8937 ns/op
WorkloadActual  63: 1048576 op, 946076000.00 ns, 902.2484 ns/op
WorkloadActual  64: 1048576 op, 929036100.00 ns, 885.9979 ns/op
WorkloadActual  65: 1048576 op, 1657500100.00 ns, 1.5807 us/op
WorkloadActual  66: 1048576 op, 1067668800.00 ns, 1.0182 us/op
WorkloadActual  67: 1048576 op, 1094754900.00 ns, 1.0440 us/op
WorkloadActual  68: 1048576 op, 1261588900.00 ns, 1.2031 us/op
WorkloadActual  69: 1048576 op, 1088295100.00 ns, 1.0379 us/op
WorkloadActual  70: 1048576 op, 1167920000.00 ns, 1.1138 us/op
WorkloadActual  71: 1048576 op, 1096296000.00 ns, 1.0455 us/op
WorkloadActual  72: 1048576 op, 867907200.00 ns, 827.7008 ns/op
WorkloadActual  73: 1048576 op, 1001538300.00 ns, 955.1414 ns/op
WorkloadActual  74: 1048576 op, 1062893100.00 ns, 1.0137 us/op
WorkloadActual  75: 1048576 op, 1056938300.00 ns, 1.0080 us/op
WorkloadActual  76: 1048576 op, 879507800.00 ns, 838.7640 ns/op
WorkloadActual  77: 1048576 op, 875035800.00 ns, 834.4992 ns/op
WorkloadActual  78: 1048576 op, 875358300.00 ns, 834.8067 ns/op
WorkloadActual  79: 1048576 op, 870840600.00 ns, 830.4983 ns/op
WorkloadActual  80: 1048576 op, 992949000.00 ns, 946.9500 ns/op
WorkloadActual  81: 1048576 op, 1017695200.00 ns, 970.5498 ns/op
WorkloadActual  82: 1048576 op, 1089339200.00 ns, 1.0389 us/op
WorkloadActual  83: 1048576 op, 890377700.00 ns, 849.1303 ns/op
WorkloadActual  84: 1048576 op, 894087000.00 ns, 852.6678 ns/op
WorkloadActual  85: 1048576 op, 975029400.00 ns, 929.8605 ns/op
WorkloadActual  86: 1048576 op, 867574700.00 ns, 827.3837 ns/op
WorkloadActual  87: 1048576 op, 877308300.00 ns, 836.6664 ns/op
WorkloadActual  88: 1048576 op, 873277100.00 ns, 832.8219 ns/op
WorkloadActual  89: 1048576 op, 998013300.00 ns, 951.7797 ns/op
WorkloadActual  90: 1048576 op, 993373500.00 ns, 947.3548 ns/op
WorkloadActual  91: 1048576 op, 877081100.00 ns, 836.4497 ns/op
WorkloadActual  92: 1048576 op, 1105258700.00 ns, 1.0541 us/op
WorkloadActual  93: 1048576 op, 1127016000.00 ns, 1.0748 us/op
WorkloadActual  94: 1048576 op, 960252600.00 ns, 915.7682 ns/op
WorkloadActual  95: 1048576 op, 1159697600.00 ns, 1.1060 us/op
WorkloadActual  96: 1048576 op, 969273200.00 ns, 924.3710 ns/op
WorkloadActual  97: 1048576 op, 994540800.00 ns, 948.4680 ns/op
WorkloadActual  98: 1048576 op, 871181600.00 ns, 830.8235 ns/op
WorkloadActual  99: 1048576 op, 872774200.00 ns, 832.3423 ns/op
WorkloadActual  100: 1048576 op, 866649100.00 ns, 826.5010 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 983628550.00 ns, 938.0613 ns/op
WorkloadResult   2: 1048576 op, 1244963650.00 ns, 1.1873 us/op
WorkloadResult   3: 1048576 op, 1213292750.00 ns, 1.1571 us/op
WorkloadResult   4: 1048576 op, 1280108650.00 ns, 1.2208 us/op
WorkloadResult   5: 1048576 op, 970197150.00 ns, 925.2521 ns/op
WorkloadResult   6: 1048576 op, 1032114050.00 ns, 984.3007 ns/op
WorkloadResult   7: 1048576 op, 1116493250.00 ns, 1.0648 us/op
WorkloadResult   8: 1048576 op, 1068433750.00 ns, 1.0189 us/op
WorkloadResult   9: 1048576 op, 1082136950.00 ns, 1.0320 us/op
WorkloadResult  10: 1048576 op, 863029850.00 ns, 823.0494 ns/op
WorkloadResult  11: 1048576 op, 947131550.00 ns, 903.2550 ns/op
WorkloadResult  12: 1048576 op, 983704550.00 ns, 938.1338 ns/op
WorkloadResult  13: 1048576 op, 993456750.00 ns, 947.4342 ns/op
WorkloadResult  14: 1048576 op, 1071242550.00 ns, 1.0216 us/op
WorkloadResult  15: 1048576 op, 1006651450.00 ns, 960.0176 ns/op
WorkloadResult  16: 1048576 op, 893161450.00 ns, 851.7851 ns/op
WorkloadResult  17: 1048576 op, 886513550.00 ns, 845.4452 ns/op
WorkloadResult  18: 1048576 op, 1071278250.00 ns, 1.0217 us/op
WorkloadResult  19: 1048576 op, 1126618450.00 ns, 1.0744 us/op
WorkloadResult  20: 1048576 op, 995324750.00 ns, 949.2157 ns/op
WorkloadResult  21: 1048576 op, 880656750.00 ns, 839.8597 ns/op
WorkloadResult  22: 1048576 op, 987876450.00 ns, 942.1124 ns/op
WorkloadResult  23: 1048576 op, 1144541450.00 ns, 1.0915 us/op
WorkloadResult  24: 1048576 op, 884563350.00 ns, 843.5853 ns/op
WorkloadResult  25: 1048576 op, 1012811350.00 ns, 965.8922 ns/op
WorkloadResult  26: 1048576 op, 1018212650.00 ns, 971.0433 ns/op
WorkloadResult  27: 1048576 op, 924575950.00 ns, 881.7443 ns/op
WorkloadResult  28: 1048576 op, 894793050.00 ns, 853.3412 ns/op
WorkloadResult  29: 1048576 op, 1177826050.00 ns, 1.1233 us/op
WorkloadResult  30: 1048576 op, 1196072650.00 ns, 1.1407 us/op
WorkloadResult  31: 1048576 op, 1041308650.00 ns, 993.0693 ns/op
WorkloadResult  32: 1048576 op, 1074678850.00 ns, 1.0249 us/op
WorkloadResult  33: 1048576 op, 1090405650.00 ns, 1.0399 us/op
WorkloadResult  34: 1048576 op, 1096007150.00 ns, 1.0452 us/op
WorkloadResult  35: 1048576 op, 974814750.00 ns, 929.6558 ns/op
WorkloadResult  36: 1048576 op, 968588950.00 ns, 923.7184 ns/op
WorkloadResult  37: 1048576 op, 1167533750.00 ns, 1.1134 us/op
WorkloadResult  38: 1048576 op, 1020957650.00 ns, 973.6611 ns/op
WorkloadResult  39: 1048576 op, 1342117550.00 ns, 1.2799 us/op
WorkloadResult  40: 1048576 op, 893253450.00 ns, 851.8729 ns/op
WorkloadResult  41: 1048576 op, 1000460350.00 ns, 954.1133 ns/op
WorkloadResult  42: 1048576 op, 1007217250.00 ns, 960.5572 ns/op
WorkloadResult  43: 1048576 op, 979299750.00 ns, 933.9330 ns/op
WorkloadResult  44: 1048576 op, 897888250.00 ns, 856.2930 ns/op
WorkloadResult  45: 1048576 op, 877637550.00 ns, 836.9804 ns/op
WorkloadResult  46: 1048576 op, 888746450.00 ns, 847.5747 ns/op
WorkloadResult  47: 1048576 op, 932574850.00 ns, 889.3727 ns/op
WorkloadResult  48: 1048576 op, 1143468250.00 ns, 1.0905 us/op
WorkloadResult  49: 1048576 op, 917955150.00 ns, 875.4303 ns/op
WorkloadResult  50: 1048576 op, 1030625250.00 ns, 982.8808 ns/op
WorkloadResult  51: 1048576 op, 1326898850.00 ns, 1.2654 us/op
WorkloadResult  52: 1048576 op, 872510750.00 ns, 832.0911 ns/op
WorkloadResult  53: 1048576 op, 868517950.00 ns, 828.2833 ns/op
WorkloadResult  54: 1048576 op, 990871050.00 ns, 944.9683 ns/op
WorkloadResult  55: 1048576 op, 1171878450.00 ns, 1.1176 us/op
WorkloadResult  56: 1048576 op, 975206250.00 ns, 930.0292 ns/op
WorkloadResult  57: 1048576 op, 1028124550.00 ns, 980.4960 ns/op
WorkloadResult  58: 1048576 op, 1177879050.00 ns, 1.1233 us/op
WorkloadResult  59: 1048576 op, 1330106850.00 ns, 1.2685 us/op
WorkloadResult  60: 1048576 op, 1131877750.00 ns, 1.0794 us/op
WorkloadResult  61: 1048576 op, 927079050.00 ns, 884.1315 ns/op
WorkloadResult  62: 1048576 op, 944228150.00 ns, 900.4861 ns/op
WorkloadResult  63: 1048576 op, 927188250.00 ns, 884.2356 ns/op
WorkloadResult  64: 1048576 op, 1065820950.00 ns, 1.0164 us/op
WorkloadResult  65: 1048576 op, 1092907050.00 ns, 1.0423 us/op
WorkloadResult  66: 1048576 op, 1259741050.00 ns, 1.2014 us/op
WorkloadResult  67: 1048576 op, 1086447250.00 ns, 1.0361 us/op
WorkloadResult  68: 1048576 op, 1166072150.00 ns, 1.1121 us/op
WorkloadResult  69: 1048576 op, 1094448150.00 ns, 1.0437 us/op
WorkloadResult  70: 1048576 op, 866059350.00 ns, 825.9386 ns/op
WorkloadResult  71: 1048576 op, 999690450.00 ns, 953.3791 ns/op
WorkloadResult  72: 1048576 op, 1061045250.00 ns, 1.0119 us/op
WorkloadResult  73: 1048576 op, 1055090450.00 ns, 1.0062 us/op
WorkloadResult  74: 1048576 op, 877659950.00 ns, 837.0018 ns/op
WorkloadResult  75: 1048576 op, 873187950.00 ns, 832.7369 ns/op
WorkloadResult  76: 1048576 op, 873510450.00 ns, 833.0445 ns/op
WorkloadResult  77: 1048576 op, 868992750.00 ns, 828.7361 ns/op
WorkloadResult  78: 1048576 op, 991101150.00 ns, 945.1877 ns/op
WorkloadResult  79: 1048576 op, 1015847350.00 ns, 968.7875 ns/op
WorkloadResult  80: 1048576 op, 1087491350.00 ns, 1.0371 us/op
WorkloadResult  81: 1048576 op, 888529850.00 ns, 847.3681 ns/op
WorkloadResult  82: 1048576 op, 892239150.00 ns, 850.9056 ns/op
WorkloadResult  83: 1048576 op, 973181550.00 ns, 928.0982 ns/op
WorkloadResult  84: 1048576 op, 865726850.00 ns, 825.6215 ns/op
WorkloadResult  85: 1048576 op, 875460450.00 ns, 834.9041 ns/op
WorkloadResult  86: 1048576 op, 871429250.00 ns, 831.0597 ns/op
WorkloadResult  87: 1048576 op, 996165450.00 ns, 950.0174 ns/op
WorkloadResult  88: 1048576 op, 991525650.00 ns, 945.5925 ns/op
WorkloadResult  89: 1048576 op, 875233250.00 ns, 834.6875 ns/op
WorkloadResult  90: 1048576 op, 1103410850.00 ns, 1.0523 us/op
WorkloadResult  91: 1048576 op, 1125168150.00 ns, 1.0730 us/op
WorkloadResult  92: 1048576 op, 958404750.00 ns, 914.0060 ns/op
WorkloadResult  93: 1048576 op, 1157849750.00 ns, 1.1042 us/op
WorkloadResult  94: 1048576 op, 967425350.00 ns, 922.6087 ns/op
WorkloadResult  95: 1048576 op, 992692950.00 ns, 946.7058 ns/op
WorkloadResult  96: 1048576 op, 869333750.00 ns, 829.0613 ns/op
WorkloadResult  97: 1048576 op, 870926350.00 ns, 830.5801 ns/op
WorkloadResult  98: 1048576 op, 864801250.00 ns, 824.7387 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 967.7258 ns, StdErr = 11.6296 ns (1.20%); N = 98, StdDev = 115.1269 ns
Min = 823.0494 ns, Q1 = 853.3412 ns, Median = 948.3249 ns, Q3 = 1,039.8919 ns, Max = 1,279.9430 ns
IQR = 186.5507 ns, LowerFence = 573.5151 ns, UpperFence = 1,319.7179 ns
ConfidenceInterval = [928.2589 ns; 1,007.1927 ns] (CI 99.9%), Margin = 39.4669 ns (4.08% of Mean)
Skewness = 0.7, Kurtosis = 2.87, MValue = 4.15

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadJitting  1: 1 op, 3975300.00 ns, 3.9753 ms/op

OverheadJitting  2: 16 op, 273800.00 ns, 17.1125 us/op
WorkloadJitting  2: 16 op, 555200.00 ns, 34.7000 us/op

WorkloadPilot    1: 16 op, 301300.00 ns, 18.8313 us/op
WorkloadPilot    2: 32 op, 657500.00 ns, 20.5469 us/op
WorkloadPilot    3: 64 op, 1386500.00 ns, 21.6641 us/op
WorkloadPilot    4: 128 op, 2063200.00 ns, 16.1188 us/op
WorkloadPilot    5: 256 op, 4192600.00 ns, 16.3773 us/op
WorkloadPilot    6: 512 op, 8787700.00 ns, 17.1635 us/op
WorkloadPilot    7: 1024 op, 16721000.00 ns, 16.3291 us/op
WorkloadPilot    8: 2048 op, 31421000.00 ns, 15.3423 us/op
WorkloadPilot    9: 4096 op, 61278000.00 ns, 14.9604 us/op
WorkloadPilot   10: 8192 op, 118061500.00 ns, 14.4118 us/op
WorkloadPilot   11: 16384 op, 276754600.00 ns, 16.8918 us/op
WorkloadPilot   12: 32768 op, 478247300.00 ns, 14.5949 us/op
WorkloadPilot   13: 65536 op, 932168300.00 ns, 14.2238 us/op

OverheadWarmup   1: 65536 op, 130500.00 ns, 1.9913 ns/op
OverheadWarmup   2: 65536 op, 131000.00 ns, 1.9989 ns/op
OverheadWarmup   3: 65536 op, 126900.00 ns, 1.9363 ns/op
OverheadWarmup   4: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   5: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   6: 65536 op, 148800.00 ns, 2.2705 ns/op

OverheadActual   1: 65536 op, 488000.00 ns, 7.4463 ns/op
OverheadActual   2: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadActual   3: 65536 op, 144800.00 ns, 2.2095 ns/op
OverheadActual   4: 65536 op, 124000.00 ns, 1.8921 ns/op
OverheadActual   5: 65536 op, 125700.00 ns, 1.9180 ns/op
OverheadActual   6: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadActual   7: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual   8: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadActual   9: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  10: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadActual  11: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadActual  12: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadActual  13: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  14: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  15: 65536 op, 123400.00 ns, 1.8829 ns/op

WorkloadWarmup   1: 65536 op, 942267000.00 ns, 14.3779 us/op
WorkloadWarmup   2: 65536 op, 1070064900.00 ns, 16.3279 us/op
WorkloadWarmup   3: 65536 op, 1046189700.00 ns, 15.9636 us/op
WorkloadWarmup   4: 65536 op, 1022891300.00 ns, 15.6081 us/op
WorkloadWarmup   5: 65536 op, 948157200.00 ns, 14.4677 us/op
WorkloadWarmup   6: 65536 op, 933539800.00 ns, 14.2447 us/op
WorkloadWarmup   7: 65536 op, 1227480900.00 ns, 18.7299 us/op
WorkloadWarmup   8: 65536 op, 966638000.00 ns, 14.7497 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 965521900.00 ns, 14.7327 us/op
WorkloadActual   2: 65536 op, 959678800.00 ns, 14.6435 us/op
WorkloadActual   3: 65536 op, 950867700.00 ns, 14.5091 us/op
WorkloadActual   4: 65536 op, 933481500.00 ns, 14.2438 us/op
WorkloadActual   5: 65536 op, 1078459400.00 ns, 16.4560 us/op
WorkloadActual   6: 65536 op, 1006700800.00 ns, 15.3610 us/op
WorkloadActual   7: 65536 op, 1015042300.00 ns, 15.4883 us/op
WorkloadActual   8: 65536 op, 974129500.00 ns, 14.8640 us/op
WorkloadActual   9: 65536 op, 980349300.00 ns, 14.9589 us/op
WorkloadActual  10: 65536 op, 1149981300.00 ns, 17.5473 us/op
WorkloadActual  11: 65536 op, 1169691200.00 ns, 17.8481 us/op
WorkloadActual  12: 65536 op, 1229176900.00 ns, 18.7558 us/op
WorkloadActual  13: 65536 op, 1569368900.00 ns, 23.9467 us/op
WorkloadActual  14: 65536 op, 1006016800.00 ns, 15.3506 us/op
WorkloadActual  15: 65536 op, 993047300.00 ns, 15.1527 us/op
WorkloadActual  16: 65536 op, 997097300.00 ns, 15.2145 us/op
WorkloadActual  17: 65536 op, 1037154100.00 ns, 15.8257 us/op
WorkloadActual  18: 65536 op, 1065209400.00 ns, 16.2538 us/op
WorkloadActual  19: 65536 op, 1070493600.00 ns, 16.3344 us/op
WorkloadActual  20: 65536 op, 1080880400.00 ns, 16.4929 us/op
WorkloadActual  21: 65536 op, 1056611300.00 ns, 16.1226 us/op
WorkloadActual  22: 65536 op, 1019993200.00 ns, 15.5639 us/op
WorkloadActual  23: 65536 op, 965420500.00 ns, 14.7311 us/op
WorkloadActual  24: 65536 op, 957951700.00 ns, 14.6172 us/op
WorkloadActual  25: 65536 op, 934197900.00 ns, 14.2547 us/op
WorkloadActual  26: 65536 op, 933436100.00 ns, 14.2431 us/op
WorkloadActual  27: 65536 op, 936002400.00 ns, 14.2823 us/op
WorkloadActual  28: 65536 op, 933318900.00 ns, 14.2413 us/op
WorkloadActual  29: 65536 op, 984769200.00 ns, 15.0264 us/op
WorkloadActual  30: 65536 op, 1145226300.00 ns, 17.4748 us/op
WorkloadActual  31: 65536 op, 959523700.00 ns, 14.6412 us/op
WorkloadActual  32: 65536 op, 940650900.00 ns, 14.3532 us/op
WorkloadActual  33: 65536 op, 933537400.00 ns, 14.2447 us/op
WorkloadActual  34: 65536 op, 931568800.00 ns, 14.2146 us/op
WorkloadActual  35: 65536 op, 942519600.00 ns, 14.3817 us/op
WorkloadActual  36: 65536 op, 1088106000.00 ns, 16.6032 us/op
WorkloadActual  37: 65536 op, 1087730000.00 ns, 16.5974 us/op
WorkloadActual  38: 65536 op, 942894800.00 ns, 14.3874 us/op
WorkloadActual  39: 65536 op, 1001341900.00 ns, 15.2793 us/op
WorkloadActual  40: 65536 op, 935894200.00 ns, 14.2806 us/op
WorkloadActual  41: 65536 op, 934807700.00 ns, 14.2640 us/op
WorkloadActual  42: 65536 op, 938851500.00 ns, 14.3257 us/op
WorkloadActual  43: 65536 op, 1039820200.00 ns, 15.8664 us/op
WorkloadActual  44: 65536 op, 1034649100.00 ns, 15.7875 us/op
WorkloadActual  45: 65536 op, 983596100.00 ns, 15.0085 us/op
WorkloadActual  46: 65536 op, 1011366900.00 ns, 15.4322 us/op
WorkloadActual  47: 65536 op, 935839100.00 ns, 14.2798 us/op
WorkloadActual  48: 65536 op, 1010616500.00 ns, 15.4208 us/op
WorkloadActual  49: 65536 op, 984458900.00 ns, 15.0217 us/op
WorkloadActual  50: 65536 op, 961616800.00 ns, 14.6731 us/op
WorkloadActual  51: 65536 op, 948315700.00 ns, 14.4701 us/op
WorkloadActual  52: 65536 op, 1009905100.00 ns, 15.4099 us/op
WorkloadActual  53: 65536 op, 1031784700.00 ns, 15.7438 us/op
WorkloadActual  54: 65536 op, 1037639500.00 ns, 15.8331 us/op
WorkloadActual  55: 65536 op, 973089300.00 ns, 14.8482 us/op
WorkloadActual  56: 65536 op, 951387100.00 ns, 14.5170 us/op
WorkloadActual  57: 65536 op, 942859000.00 ns, 14.3869 us/op
WorkloadActual  58: 65536 op, 915337800.00 ns, 13.9669 us/op
WorkloadActual  59: 65536 op, 939667300.00 ns, 14.3382 us/op
WorkloadActual  60: 65536 op, 937276400.00 ns, 14.3017 us/op
WorkloadActual  61: 65536 op, 973172000.00 ns, 14.8494 us/op
WorkloadActual  62: 65536 op, 1032199300.00 ns, 15.7501 us/op
WorkloadActual  63: 65536 op, 954056100.00 ns, 14.5577 us/op
WorkloadActual  64: 65536 op, 978957400.00 ns, 14.9377 us/op
WorkloadActual  65: 65536 op, 930002500.00 ns, 14.1907 us/op
WorkloadActual  66: 65536 op, 934687600.00 ns, 14.2622 us/op
WorkloadActual  67: 65536 op, 1025112400.00 ns, 15.6420 us/op
WorkloadActual  68: 65536 op, 1060513800.00 ns, 16.1822 us/op
WorkloadActual  69: 65536 op, 974923400.00 ns, 14.8762 us/op
WorkloadActual  70: 65536 op, 1092447400.00 ns, 16.6694 us/op
WorkloadActual  71: 65536 op, 947024400.00 ns, 14.4504 us/op
WorkloadActual  72: 65536 op, 1018151600.00 ns, 15.5358 us/op
WorkloadActual  73: 65536 op, 1097446700.00 ns, 16.7457 us/op
WorkloadActual  74: 65536 op, 1097645100.00 ns, 16.7487 us/op
WorkloadActual  75: 65536 op, 1065739300.00 ns, 16.2619 us/op
WorkloadActual  76: 65536 op, 1049418700.00 ns, 16.0129 us/op
WorkloadActual  77: 65536 op, 1069722900.00 ns, 16.3227 us/op
WorkloadActual  78: 65536 op, 1197650200.00 ns, 18.2747 us/op
WorkloadActual  79: 65536 op, 1226443600.00 ns, 18.7140 us/op
WorkloadActual  80: 65536 op, 1284687700.00 ns, 19.6028 us/op
WorkloadActual  81: 65536 op, 1436930800.00 ns, 21.9258 us/op
WorkloadActual  82: 65536 op, 1674705400.00 ns, 25.5540 us/op
WorkloadActual  83: 65536 op, 1403501900.00 ns, 21.4157 us/op
WorkloadActual  84: 65536 op, 1771889800.00 ns, 27.0369 us/op
WorkloadActual  85: 65536 op, 1561292700.00 ns, 23.8234 us/op
WorkloadActual  86: 65536 op, 1394476700.00 ns, 21.2780 us/op
WorkloadActual  87: 65536 op, 1207629200.00 ns, 18.4270 us/op
WorkloadActual  88: 65536 op, 1176596800.00 ns, 17.9534 us/op
WorkloadActual  89: 65536 op, 1192447700.00 ns, 18.1953 us/op
WorkloadActual  90: 65536 op, 1178391800.00 ns, 17.9808 us/op
WorkloadActual  91: 65536 op, 1241949400.00 ns, 18.9506 us/op
WorkloadActual  92: 65536 op, 1195957900.00 ns, 18.2489 us/op
WorkloadActual  93: 65536 op, 1161391800.00 ns, 17.7214 us/op
WorkloadActual  94: 65536 op, 1276382600.00 ns, 19.4761 us/op
WorkloadActual  95: 65536 op, 1067333900.00 ns, 16.2862 us/op
WorkloadActual  96: 65536 op, 1030378400.00 ns, 15.7223 us/op
WorkloadActual  97: 65536 op, 1043649500.00 ns, 15.9248 us/op
WorkloadActual  98: 65536 op, 1065649000.00 ns, 16.2605 us/op
WorkloadActual  99: 65536 op, 1036094800.00 ns, 15.8096 us/op
WorkloadActual  100: 65536 op, 1044887600.00 ns, 15.9437 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 965398400.00 ns, 14.7308 us/op
WorkloadResult   2: 65536 op, 959555300.00 ns, 14.6417 us/op
WorkloadResult   3: 65536 op, 950744200.00 ns, 14.5072 us/op
WorkloadResult   4: 65536 op, 933358000.00 ns, 14.2419 us/op
WorkloadResult   5: 65536 op, 1078335900.00 ns, 16.4541 us/op
WorkloadResult   6: 65536 op, 1006577300.00 ns, 15.3592 us/op
WorkloadResult   7: 65536 op, 1014918800.00 ns, 15.4864 us/op
WorkloadResult   8: 65536 op, 974006000.00 ns, 14.8622 us/op
WorkloadResult   9: 65536 op, 980225800.00 ns, 14.9571 us/op
WorkloadResult  10: 65536 op, 1149857800.00 ns, 17.5454 us/op
WorkloadResult  11: 65536 op, 1169567700.00 ns, 17.8462 us/op
WorkloadResult  12: 65536 op, 1229053400.00 ns, 18.7539 us/op
WorkloadResult  13: 65536 op, 1005893300.00 ns, 15.3487 us/op
WorkloadResult  14: 65536 op, 992923800.00 ns, 15.1508 us/op
WorkloadResult  15: 65536 op, 996973800.00 ns, 15.2126 us/op
WorkloadResult  16: 65536 op, 1037030600.00 ns, 15.8238 us/op
WorkloadResult  17: 65536 op, 1065085900.00 ns, 16.2519 us/op
WorkloadResult  18: 65536 op, 1070370100.00 ns, 16.3326 us/op
WorkloadResult  19: 65536 op, 1080756900.00 ns, 16.4910 us/op
WorkloadResult  20: 65536 op, 1056487800.00 ns, 16.1207 us/op
