// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 118.6251 ns, StdErr = 0.3784 ns (0.32%); N = 15, StdDev = 1.4654 ns
Min = 114.9786 ns, Q1 = 117.5638 ns, Median = 118.6329 ns, Q3 = 119.6142 ns, Max = 121.0917 ns
IQR = 2.0504 ns, LowerFence = 114.4883 ns, UpperFence = 122.6898 ns
ConfidenceInterval = [117.0585 ns; 120.1917 ns] (CI 99.9%), Margin = 1.5666 ns (1.32% of Mean)
Skewness = -0.63, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[114.459 ns ; 117.595 ns) | @@@@
[117.595 ns ; 121.612 ns) | @@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 233.8387 ns, StdErr = 0.3298 ns (0.14%); N = 14, StdDev = 1.2341 ns
Min = 231.9814 ns, Q1 = 232.9719 ns, Median = 233.9156 ns, Q3 = 234.2099 ns, Max = 236.4485 ns
IQR = 1.2380 ns, LowerFence = 231.1150 ns, UpperFence = 236.0669 ns
ConfidenceInterval = [232.4466 ns; 235.2309 ns] (CI 99.9%), Margin = 1.3922 ns (0.60% of Mean)
Skewness = 0.5, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[231.533 ns ; 236.897 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6466 us, StdErr = 0.0089 us (0.54%); N = 27, StdDev = 0.0461 us
Min = 1.6085 us, Q1 = 1.6170 us, Median = 1.6258 us, Q3 = 1.6554 us, Max = 1.7892 us
IQR = 0.0384 us, LowerFence = 1.5595 us, UpperFence = 1.7130 us
ConfidenceInterval = [1.6137 us; 1.6795 us] (CI 99.9%), Margin = 0.0329 us (2.00% of Mean)
Skewness = 1.63, Kurtosis = 4.85, MValue = 2
-------------------- Histogram --------------------
[1.605 us ; 1.664 us) | @@@@@@@@@@@@@@@@@@@@@
[1.664 us ; 1.709 us) | @@@
[1.709 us ; 1.803 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1287 us, StdErr = 0.0052 us (0.46%); N = 17, StdDev = 0.0216 us
Min = 1.1004 us, Q1 = 1.1117 us, Median = 1.1242 us, Q3 = 1.1413 us, Max = 1.1783 us
IQR = 0.0297 us, LowerFence = 1.0672 us, UpperFence = 1.1858 us
ConfidenceInterval = [1.1077 us; 1.1498 us] (CI 99.9%), Margin = 0.0211 us (1.87% of Mean)
Skewness = 0.72, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[1.093 us ; 1.124 us) | @@@@@@@@
[1.124 us ; 1.148 us) | @@@@@@
[1.148 us ; 1.186 us) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2190 us, StdErr = 0.0116 us (0.52%); N = 23, StdDev = 0.0557 us
Min = 2.1247 us, Q1 = 2.1804 us, Median = 2.2024 us, Q3 = 2.2504 us, Max = 2.3362 us
IQR = 0.0700 us, LowerFence = 2.0754 us, UpperFence = 2.3554 us
ConfidenceInterval = [2.1750 us; 2.2631 us] (CI 99.9%), Margin = 0.0441 us (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[2.116 us ; 2.167 us) | @@@
[2.167 us ; 2.218 us) | @@@@@@@@@@
[2.218 us ; 2.299 us) | @@@@@@@@
[2.299 us ; 2.353 us) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.7622 us, StdErr = 0.0535 us (0.34%); N = 14, StdDev = 0.2003 us
Min = 15.4681 us, Q1 = 15.6704 us, Median = 15.7338 us, Q3 = 15.8430 us, Max = 16.1618 us
IQR = 0.1726 us, LowerFence = 15.4115 us, UpperFence = 16.1019 us
ConfidenceInterval = [15.5363 us; 15.9881 us] (CI 99.9%), Margin = 0.2259 us (1.43% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[15.395 us ; 15.887 us) | @@@@@@@@@@@
[15.887 us ; 16.235 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.1106 us, StdErr = 0.0107 us (0.10%); N = 14, StdDev = 0.0400 us
Min = 11.0482 us, Q1 = 11.0862 us, Median = 11.1068 us, Q3 = 11.1418 us, Max = 11.1770 us
IQR = 0.0556 us, LowerFence = 11.0028 us, UpperFence = 11.2252 us
ConfidenceInterval = [11.0655 us; 11.1557 us] (CI 99.9%), Margin = 0.0451 us (0.41% of Mean)
Skewness = 0.17, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[11.034 us ; 11.192 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.5929 us, StdErr = 0.1365 us (0.63%); N = 23, StdDev = 0.6547 us
Min = 20.7050 us, Q1 = 21.2456 us, Median = 21.3600 us, Q3 = 21.7416 us, Max = 23.6046 us
IQR = 0.4960 us, LowerFence = 20.5016 us, UpperFence = 22.4856 us
ConfidenceInterval = [21.0752 us; 22.1106 us] (CI 99.9%), Margin = 0.5177 us (2.40% of Mean)
Skewness = 1.82, Kurtosis = 5.79, MValue = 2
-------------------- Histogram --------------------
[20.504 us ; 21.143 us) | @
[21.143 us ; 21.643 us) | @@@@@@@@@@@@@@@@
[21.643 us ; 22.488 us) | @@@@
[22.488 us ; 23.649 us) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 153.7262 us, StdErr = 0.8921 us (0.58%); N = 41, StdDev = 5.7119 us
Min = 149.4060 us, Q1 = 150.3966 us, Median = 151.2635 us, Q3 = 154.8934 us, Max = 170.6405 us
IQR = 4.4969 us, LowerFence = 143.6513 us, UpperFence = 161.6387 us
ConfidenceInterval = [150.5586 us; 156.8939 us] (CI 99.9%), Margin = 3.1676 us (2.06% of Mean)
Skewness = 1.77, Kurtosis = 5.02, MValue = 2
-------------------- Histogram --------------------
[149.225 us ; 152.566 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[152.566 us ; 156.156 us) | @@@@
[156.156 us ; 160.863 us) | @@@@
[160.863 us ; 171.019 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |         Mean |        Error |       StdDev |       Median | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |------ |-------------:|-------------:|-------------:|-------------:|------:|--------:|-------:|------:|------:|----------:|
| RegularForLoopList |   100 |     118.6 ns |     1.567 ns |     1.465 ns |     118.6 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList |   100 |     233.8 ns |     1.392 ns |     1.234 ns |     233.9 ns |  1.97 |    0.03 |      - |     - |     - |         - |
|  WithIndexLoopList |   100 |   1,646.6 ns |    32.898 ns |    46.118 ns |   1,625.8 ns | 13.98 |    0.49 | 0.0362 |     - |     - |     120 B |
|                    |       |              |              |              |              |       |         |        |       |       |           |
| RegularForLoopList |  1000 |   1,128.7 ns |    21.060 ns |    21.627 ns |   1,124.2 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList |  1000 |   2,219.0 ns |    44.050 ns |    55.709 ns |   2,202.4 ns |  1.96 |    0.07 |      - |     - |     - |         - |
|  WithIndexLoopList |  1000 |  15,762.2 ns |   225.909 ns |   200.263 ns |  15,733.8 ns | 13.93 |    0.22 | 0.0305 |     - |     - |     120 B |
|                    |       |              |              |              |              |       |         |        |       |       |           |
| RegularForLoopList | 10000 |  11,110.6 ns |    45.101 ns |    39.980 ns |  11,106.8 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList | 10000 |  21,592.9 ns |   517.680 ns |   654.700 ns |  21,360.0 ns |  1.96 |    0.07 |      - |     - |     - |         - |
|  WithIndexLoopList | 10000 | 153,726.2 ns | 3,167.644 ns | 5,711.915 ns | 151,263.5 ns | 14.23 |    0.71 |      - |     - |     - |     120 B |

// * Hints *
Outliers
  ForLoopBenchmark.ForEachLoopList: Default    -> 1 outlier  was  removed (241.04 ns)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 3 outliers were removed (1.93 us..2.02 us)
  ForLoopBenchmark.ForEachLoopList: Default    -> 2 outliers were removed (2.48 us, 3.07 us)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 1 outlier  was  removed (17.06 us)
  ForLoopBenchmark.RegularForLoopList: Default -> 1 outlier  was  removed (11.30 us)
  ForLoopBenchmark.ForEachLoopList: Default    -> 4 outliers were removed (23.91 us..27.04 us)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 6 outliers were removed (171.17 us..191.73 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:30 (210.23 sec), executed benchmarks: 9

Global total time: 00:03:35 (215.39 sec), executed benchmarks: 9
// * Artifacts cleanup *
