// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 3.05s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5587 ms, StdErr = 0.0173 ms (0.68%); N = 90, StdDev = 0.1646 ms
Min = 2.3071 ms, Q1 = 2.4402 ms, Median = 2.5132 ms, Q3 = 2.6688 ms, Max = 2.9921 ms
IQR = 0.2286 ms, LowerFence = 2.0973 ms, UpperFence = 3.0117 ms
ConfidenceInterval = [2.4996 ms; 2.6177 ms] (CI 99.9%), Margin = 0.0590 ms (2.31% of Mean)
Skewness = 0.91, Kurtosis = 3.12, MValue = 2.36
-------------------- Histogram --------------------
[2.275 ms ; 2.326 ms) | @@
[2.326 ms ; 2.406 ms) | @@@@@@@@@@
[2.406 ms ; 2.470 ms) | @@@@@@@@@@@@@@@@@@
[2.470 ms ; 2.534 ms) | @@@@@@@@@@@@@@@@@@@@@@
[2.534 ms ; 2.602 ms) | @@@@@@@@@@
[2.602 ms ; 2.707 ms) | @@@@@@@@@@@@@@
[2.707 ms ; 2.816 ms) | @@@@
[2.816 ms ; 2.880 ms) | @@@@
[2.880 ms ; 2.962 ms) | @@@@
[2.962 ms ; 3.024 ms) | @@
---------------------------------------------------

SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7032 ms, StdErr = 0.0098 ms (0.58%); N = 63, StdDev = 0.0781 ms
Min = 1.5709 ms, Q1 = 1.6436 ms, Median = 1.6971 ms, Q3 = 1.7575 ms, Max = 1.9045 ms
IQR = 0.1139 ms, LowerFence = 1.4728 ms, UpperFence = 1.9283 ms
ConfidenceInterval = [1.6693 ms; 1.7372 ms] (CI 99.9%), Margin = 0.0340 ms (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.83, MValue = 2.21
-------------------- Histogram --------------------
[1.554 ms ; 1.586 ms) | @@
[1.586 ms ; 1.620 ms) | @@@@@@@@@
[1.620 ms ; 1.663 ms) | @@@@@@@
[1.663 ms ; 1.708 ms) | @@@@@@@@@@@@@@@@@@@
[1.708 ms ; 1.775 ms) | @@@@@@@@@@@@@@@
[1.775 ms ; 1.816 ms) | @@@@@@@
[1.816 ms ; 1.911 ms) | @@@@
---------------------------------------------------

SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2734 s, StdErr = 0.0074 s (0.58%); N = 37, StdDev = 0.0449 s
Min = 1.2025 s, Q1 = 1.2396 s, Median = 1.2703 s, Q3 = 1.2966 s, Max = 1.4106 s
IQR = 0.0570 s, LowerFence = 1.1542 s, UpperFence = 1.3820 s
ConfidenceInterval = [1.2469 s; 1.2998 s] (CI 99.9%), Margin = 0.0264 s (2.08% of Mean)
Skewness = 1.08, Kurtosis = 4.45, MValue = 2
-------------------- Histogram --------------------
[1.200 s ; 1.226 s) | @@@@
[1.226 s ; 1.264 s) | @@@@@@@@@@@
[1.264 s ; 1.297 s) | @@@@@@@@@@@@@
[1.297 s ; 1.328 s) | @@@@@@
[1.328 s ; 1.355 s) | @
[1.355 s ; 1.416 s) | @@
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.5484 ms, StdErr = 0.1195 ms (0.82%); N = 88, StdDev = 1.1211 ms
Min = 13.1161 ms, Q1 = 13.5628 ms, Median = 14.2643 ms, Q3 = 15.1751 ms, Max = 18.2816 ms
IQR = 1.6123 ms, LowerFence = 11.1444 ms, UpperFence = 17.5935 ms
ConfidenceInterval = [14.1413 ms; 14.9554 ms] (CI 99.9%), Margin = 0.4070 ms (2.80% of Mean)
Skewness = 0.97, Kurtosis = 3.62, MValue = 2.64
-------------------- Histogram --------------------
[12.896 ms ; 13.183 ms) | @@
[13.183 ms ; 13.624 ms) | @@@@@@@@@@@@@@@@@@@@@@
[13.624 ms ; 14.254 ms) | @@@@@@@@@@@@@@@@@@@@
[14.254 ms ; 14.848 ms) | @@@@@@@@@@@
[14.848 ms ; 15.290 ms) | @@@@@@@@@@@@@@@@
[15.290 ms ; 15.700 ms) | @@@@
[15.700 ms ; 16.141 ms) | @@@@@@
[16.141 ms ; 16.583 ms) | @@
[16.583 ms ; 17.337 ms) | @@@
[17.337 ms ; 17.694 ms) | @
[17.694 ms ; 18.061 ms) | 
[18.061 ms ; 18.502 ms) | @
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2029 ms, StdErr = 0.0300 ms (0.94%); N = 92, StdDev = 0.2876 ms
Min = 2.8355 ms, Q1 = 2.9525 ms, Median = 3.1692 ms, Q3 = 3.3569 ms, Max = 4.0484 ms
IQR = 0.4044 ms, LowerFence = 2.3459 ms, UpperFence = 3.9635 ms
ConfidenceInterval = [3.1009 ms; 3.3048 ms] (CI 99.9%), Margin = 0.1020 ms (3.18% of Mean)
Skewness = 0.91, Kurtosis = 3.21, MValue = 3
-------------------- Histogram --------------------
[2.780 ms ; 2.876 ms) | @@@@@
[2.876 ms ; 2.987 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.987 ms ; 3.109 ms) | @@@@@@@@
[3.109 ms ; 3.221 ms) | @@@@@@@@@@@@@@@@@@
[3.221 ms ; 3.371 ms) | @@@@@@@@@@@@@
[3.371 ms ; 3.494 ms) | @@@@@@@@@
[3.494 ms ; 3.616 ms) | @@@@@
[3.616 ms ; 3.736 ms) | @
[3.736 ms ; 3.826 ms) | @@
[3.826 ms ; 3.993 ms) | @@@@
[3.993 ms ; 4.104 ms) | @
---------------------------------------------------

SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                  Method |   N |         Mean |      Error |     StdDev |  Ratio | RatioSD |      Gen 0 | Gen 1 | Gen 2 |  Allocated |
|------------------------ |---- |-------------:|-----------:|-----------:|-------:|--------:|-----------:|------:|------:|-----------:|
|       JsonToJObjectTest | 100 |     2.559 ms |  0.0590 ms |  0.1646 ms |   1.51 |    0.12 |   695.3125 |     - |     - |  2188800 B |
|        JsonToObjectTest | 100 |     1.703 ms |  0.0340 ms |  0.0781 ms |   1.00 |    0.00 |   292.9688 |     - |     - |   925600 B |
|         XmlToObjectTest | 100 | 1,273.369 ms | 26.4386 ms | 44.8948 ms | 754.33 |   40.76 | 10000.0000 |     - |     - | 33379168 B |
| XmlPrepTimeIncludedTest | 100 |    14.548 ms |  0.4070 ms |  1.1211 ms |   8.56 |    0.63 |   843.7500 |     - |     - |  2666939 B |
| XmlPrepTimeExcludedTest | 100 |     3.203 ms |  0.1020 ms |  0.2876 ms |   1.91 |    0.17 |   734.3750 |     - |     - |  2314400 B |
|    ProtoBufToObjectTest | 100 |           NA |         NA |         NA |      ? |       ? |          - |     - |     - |          - |

Benchmarks with issues:
  SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

MultimodalDistribution
  SerializationBenchmark.XmlPrepTimeExcludedTest: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  SerializationBenchmark.JsonToJObjectTest: Default       -> 10 outliers were removed (3.08 ms..6.22 ms)
  SerializationBenchmark.JsonToObjectTest: Default        -> 7 outliers were removed (2.04 ms..4.05 ms)
  SerializationBenchmark.XmlToObjectTest: Default         -> 6 outliers were removed (1.42 s..2.36 s)
  SerializationBenchmark.XmlPrepTimeIncludedTest: Default -> 12 outliers were removed (18.77 ms..29.45 ms)
  SerializationBenchmark.XmlPrepTimeExcludedTest: Default -> 8 outliers were removed (4.18 ms..7.95 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:08 (428.61 sec), executed benchmarks: 6

Global total time: 00:07:14 (434.3 sec), executed benchmarks: 6
// * Artifacts cleanup *
