// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   3: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   4: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   5: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   6: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   7: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   8: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   9: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  10: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  11: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  12: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  13: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  14: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  15: 32768 op, 52100.00 ns, 1.5900 ns/op

WorkloadWarmup   1: 32768 op, 532560500.00 ns, 16.2525 us/op
WorkloadWarmup   2: 32768 op, 532524700.00 ns, 16.2514 us/op
WorkloadWarmup   3: 32768 op, 533491700.00 ns, 16.2809 us/op
WorkloadWarmup   4: 32768 op, 532884700.00 ns, 16.2624 us/op
WorkloadWarmup   5: 32768 op, 532819200.00 ns, 16.2604 us/op
WorkloadWarmup   6: 32768 op, 532776400.00 ns, 16.2590 us/op
WorkloadWarmup   7: 32768 op, 530484200.00 ns, 16.1891 us/op
WorkloadWarmup   8: 32768 op, 534272000.00 ns, 16.3047 us/op
WorkloadWarmup   9: 32768 op, 533864800.00 ns, 16.2923 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 530461300.00 ns, 16.1884 us/op
WorkloadActual   2: 32768 op, 530977800.00 ns, 16.2042 us/op
WorkloadActual   3: 32768 op, 530156400.00 ns, 16.1791 us/op
WorkloadActual   4: 32768 op, 533470600.00 ns, 16.2802 us/op
WorkloadActual   5: 32768 op, 530066400.00 ns, 16.1763 us/op
WorkloadActual   6: 32768 op, 521703900.00 ns, 15.9211 us/op
WorkloadActual   7: 32768 op, 526677400.00 ns, 16.0729 us/op
WorkloadActual   8: 32768 op, 533637100.00 ns, 16.2853 us/op
WorkloadActual   9: 32768 op, 534599800.00 ns, 16.3147 us/op
WorkloadActual  10: 32768 op, 529964700.00 ns, 16.1732 us/op
WorkloadActual  11: 32768 op, 535574800.00 ns, 16.3444 us/op
WorkloadActual  12: 32768 op, 529258300.00 ns, 16.1517 us/op
WorkloadActual  13: 32768 op, 523763100.00 ns, 15.9840 us/op
WorkloadActual  14: 32768 op, 510245100.00 ns, 15.5714 us/op
WorkloadActual  15: 32768 op, 523327200.00 ns, 15.9707 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 530410000.00 ns, 16.1868 us/op
WorkloadResult   2: 32768 op, 530926500.00 ns, 16.2026 us/op
WorkloadResult   3: 32768 op, 530105100.00 ns, 16.1775 us/op
WorkloadResult   4: 32768 op, 533419300.00 ns, 16.2787 us/op
WorkloadResult   5: 32768 op, 530015100.00 ns, 16.1748 us/op
WorkloadResult   6: 32768 op, 521652600.00 ns, 15.9196 us/op
WorkloadResult   7: 32768 op, 526626100.00 ns, 16.0714 us/op
WorkloadResult   8: 32768 op, 533585800.00 ns, 16.2837 us/op
WorkloadResult   9: 32768 op, 534548500.00 ns, 16.3131 us/op
WorkloadResult  10: 32768 op, 529913400.00 ns, 16.1717 us/op
WorkloadResult  11: 32768 op, 535523500.00 ns, 16.3429 us/op
WorkloadResult  12: 32768 op, 529207000.00 ns, 16.1501 us/op
WorkloadResult  13: 32768 op, 523711800.00 ns, 15.9824 us/op
WorkloadResult  14: 32768 op, 510193800.00 ns, 15.5699 us/op
WorkloadResult  15: 32768 op, 523275900.00 ns, 15.9691 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 16.1196 us, StdErr = 0.0510 us (0.32%); N = 15, StdDev = 0.1977 us
Min = 15.5699 us, Q1 = 15.9824 us, Median = 16.1748 us, Q3 = 16.2787 us, Max = 16.3429 us
IQR = 0.2962 us, LowerFence = 15.5380 us, UpperFence = 16.7230 us
ConfidenceInterval = [15.9083 us; 16.3309 us] (CI 99.9%), Margin = 0.2113 us (1.31% of Mean)
Skewness = -1.31, Kurtosis = 4.33, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 1000)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadJitting  1: 1 op, 839300.00 ns, 839.3000 us/op

OverheadJitting  2: 16 op, 229400.00 ns, 14.3375 us/op
WorkloadJitting  2: 16 op, 568300.00 ns, 35.5188 us/op

WorkloadPilot    1: 16 op, 197600.00 ns, 12.3500 us/op
WorkloadPilot    2: 32 op, 588800.00 ns, 18.4000 us/op
WorkloadPilot    3: 64 op, 1211500.00 ns, 18.9297 us/op
WorkloadPilot    4: 128 op, 2083200.00 ns, 16.2750 us/op
WorkloadPilot    5: 256 op, 3230700.00 ns, 12.6199 us/op
WorkloadPilot    6: 512 op, 6444900.00 ns, 12.5877 us/op
WorkloadPilot    7: 1024 op, 13396900.00 ns, 13.0829 us/op
WorkloadPilot    8: 2048 op, 26617500.00 ns, 12.9968 us/op
WorkloadPilot    9: 4096 op, 51645800.00 ns, 12.6088 us/op
WorkloadPilot   10: 8192 op, 102221300.00 ns, 12.4782 us/op
WorkloadPilot   11: 16384 op, 202553500.00 ns, 12.3629 us/op
WorkloadPilot   12: 32768 op, 397689600.00 ns, 12.1365 us/op
WorkloadPilot   13: 65536 op, 794762000.00 ns, 12.1271 us/op

OverheadWarmup   1: 65536 op, 176400.00 ns, 2.6917 ns/op
OverheadWarmup   2: 65536 op, 166700.00 ns, 2.5436 ns/op
OverheadWarmup   3: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadWarmup   4: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadWarmup   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   6: 65536 op, 130300.00 ns, 1.9882 ns/op
OverheadWarmup   7: 65536 op, 130400.00 ns, 1.9897 ns/op
OverheadWarmup   8: 65536 op, 123800.00 ns, 1.8890 ns/op

OverheadActual   1: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadActual   2: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   3: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual   4: 65536 op, 119700.00 ns, 1.8265 ns/op
OverheadActual   5: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   6: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadActual   7: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadActual   8: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual   9: 65536 op, 126400.00 ns, 1.9287 ns/op
OverheadActual  10: 65536 op, 121200.00 ns, 1.8494 ns/op
OverheadActual  11: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadActual  12: 65536 op, 127600.00 ns, 1.9470 ns/op
OverheadActual  13: 65536 op, 126300.00 ns, 1.9272 ns/op
OverheadActual  14: 65536 op, 111300.00 ns, 1.6983 ns/op
OverheadActual  15: 65536 op, 122700.00 ns, 1.8723 ns/op

WorkloadWarmup   1: 65536 op, 807935700.00 ns, 12.3281 us/op
WorkloadWarmup   2: 65536 op, 795057600.00 ns, 12.1316 us/op
WorkloadWarmup   3: 65536 op, 792852600.00 ns, 12.0980 us/op
WorkloadWarmup   4: 65536 op, 792303700.00 ns, 12.0896 us/op
WorkloadWarmup   5: 65536 op, 791269800.00 ns, 12.0738 us/op
WorkloadWarmup   6: 65536 op, 797907800.00 ns, 12.1751 us/op
WorkloadWarmup   7: 65536 op, 793743700.00 ns, 12.1116 us/op
WorkloadWarmup   8: 65536 op, 791642200.00 ns, 12.0795 us/op
WorkloadWarmup   9: 65536 op, 791297300.00 ns, 12.0742 us/op
WorkloadWarmup  10: 65536 op, 795262000.00 ns, 12.1347 us/op
WorkloadWarmup  11: 65536 op, 806399300.00 ns, 12.3047 us/op
WorkloadWarmup  12: 65536 op, 833382200.00 ns, 12.7164 us/op
WorkloadWarmup  13: 65536 op, 817780000.00 ns, 12.4783 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 839121700.00 ns, 12.8040 us/op
WorkloadActual   2: 65536 op, 894180700.00 ns, 13.6441 us/op
WorkloadActual   3: 65536 op, 888231300.00 ns, 13.5533 us/op
WorkloadActual   4: 65536 op, 846252800.00 ns, 12.9128 us/op
WorkloadActual   5: 65536 op, 881189500.00 ns, 13.4459 us/op
WorkloadActual   6: 65536 op, 794061100.00 ns, 12.1164 us/op
WorkloadActual   7: 65536 op, 811382000.00 ns, 12.3807 us/op
WorkloadActual   8: 65536 op, 824154300.00 ns, 12.5756 us/op
WorkloadActual   9: 65536 op, 833345500.00 ns, 12.7158 us/op
WorkloadActual  10: 65536 op, 817778200.00 ns, 12.4783 us/op
WorkloadActual  11: 65536 op, 834834400.00 ns, 12.7386 us/op
WorkloadActual  12: 65536 op, 1315623000.00 ns, 20.0748 us/op
WorkloadActual  13: 65536 op, 888564700.00 ns, 13.5584 us/op
WorkloadActual  14: 65536 op, 796552300.00 ns, 12.1544 us/op
WorkloadActual  15: 65536 op, 797279600.00 ns, 12.1655 us/op
WorkloadActual  16: 65536 op, 796514400.00 ns, 12.1538 us/op
WorkloadActual  17: 65536 op, 808270100.00 ns, 12.3332 us/op
WorkloadActual  18: 65536 op, 776810000.00 ns, 11.8532 us/op
WorkloadActual  19: 65536 op, 837052300.00 ns, 12.7724 us/op
WorkloadActual  20: 65536 op, 814828300.00 ns, 12.4333 us/op
WorkloadActual  21: 65536 op, 820446400.00 ns, 12.5190 us/op
WorkloadActual  22: 65536 op, 826866100.00 ns, 12.6170 us/op
WorkloadActual  23: 65536 op, 822166400.00 ns, 12.5453 us/op
WorkloadActual  24: 65536 op, 839190300.00 ns, 12.8050 us/op
WorkloadActual  25: 65536 op, 839236300.00 ns, 12.8057 us/op
WorkloadActual  26: 65536 op, 795347300.00 ns, 12.1360 us/op
WorkloadActual  27: 65536 op, 850945800.00 ns, 12.9844 us/op
WorkloadActual  28: 65536 op, 811817300.00 ns, 12.3873 us/op
WorkloadActual  29: 65536 op, 802392500.00 ns, 12.2435 us/op
WorkloadActual  30: 65536 op, 854998200.00 ns, 13.0462 us/op
WorkloadActual  31: 65536 op, 832072600.00 ns, 12.6964 us/op
WorkloadActual  32: 65536 op, 822277400.00 ns, 12.5470 us/op
WorkloadActual  33: 65536 op, 793210200.00 ns, 12.1034 us/op
WorkloadActual  34: 65536 op, 854069200.00 ns, 13.0321 us/op
WorkloadActual  35: 65536 op, 816506300.00 ns, 12.4589 us/op
WorkloadActual  36: 65536 op, 800725300.00 ns, 12.2181 us/op
WorkloadActual  37: 65536 op, 798597700.00 ns, 12.1856 us/op
WorkloadActual  38: 65536 op, 787249200.00 ns, 12.0125 us/op
WorkloadActual  39: 65536 op, 788611400.00 ns, 12.0333 us/op
WorkloadActual  40: 65536 op, 787735800.00 ns, 12.0199 us/op
WorkloadActual  41: 65536 op, 784028900.00 ns, 11.9633 us/op
WorkloadActual  42: 65536 op, 786392900.00 ns, 11.9994 us/op
WorkloadActual  43: 65536 op, 779108100.00 ns, 11.8882 us/op
WorkloadActual  44: 65536 op, 786232700.00 ns, 11.9970 us/op
WorkloadActual  45: 65536 op, 785509200.00 ns, 11.9859 us/op
WorkloadActual  46: 65536 op, 782718500.00 ns, 11.9433 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 838999000.00 ns, 12.8021 us/op
WorkloadResult   2: 65536 op, 894058000.00 ns, 13.6422 us/op
WorkloadResult   3: 65536 op, 888108600.00 ns, 13.5515 us/op
WorkloadResult   4: 65536 op, 846130100.00 ns, 12.9109 us/op
WorkloadResult   5: 65536 op, 881066800.00 ns, 13.4440 us/op
WorkloadResult   6: 65536 op, 793938400.00 ns, 12.1145 us/op
WorkloadResult   7: 65536 op, 811259300.00 ns, 12.3788 us/op
WorkloadResult   8: 65536 op, 824031600.00 ns, 12.5737 us/op
WorkloadResult   9: 65536 op, 833222800.00 ns, 12.7140 us/op
WorkloadResult  10: 65536 op, 817655500.00 ns, 12.4764 us/op
WorkloadResult  11: 65536 op, 834711700.00 ns, 12.7367 us/op
WorkloadResult  12: 65536 op, 888442000.00 ns, 13.5565 us/op
WorkloadResult  13: 65536 op, 796429600.00 ns, 12.1526 us/op
WorkloadResult  14: 65536 op, 797156900.00 ns, 12.1636 us/op
WorkloadResult  15: 65536 op, 796391700.00 ns, 12.1520 us/op
WorkloadResult  16: 65536 op, 808147400.00 ns, 12.3314 us/op
WorkloadResult  17: 65536 op, 776687300.00 ns, 11.8513 us/op
WorkloadResult  18: 65536 op, 836929600.00 ns, 12.7705 us/op
WorkloadResult  19: 65536 op, 814705600.00 ns, 12.4314 us/op
WorkloadResult  20: 65536 op, 820323700.00 ns, 12.5171 us/op
WorkloadResult  21: 65536 op, 826743400.00 ns, 12.6151 us/op
WorkloadResult  22: 65536 op, 822043700.00 ns, 12.5434 us/op
WorkloadResult  23: 65536 op, 839067600.00 ns, 12.8032 us/op
WorkloadResult  24: 65536 op, 839113600.00 ns, 12.8039 us/op
WorkloadResult  25: 65536 op, 795224600.00 ns, 12.1342 us/op
WorkloadResult  26: 65536 op, 850823100.00 ns, 12.9825 us/op
WorkloadResult  27: 65536 op, 811694600.00 ns, 12.3855 us/op
WorkloadResult  28: 65536 op, 802269800.00 ns, 12.2417 us/op
WorkloadResult  29: 65536 op, 854875500.00 ns, 13.0444 us/op
WorkloadResult  30: 65536 op, 831949900.00 ns, 12.6945 us/op
WorkloadResult  31: 65536 op, 822154700.00 ns, 12.5451 us/op
WorkloadResult  32: 65536 op, 793087500.00 ns, 12.1016 us/op
WorkloadResult  33: 65536 op, 853946500.00 ns, 13.0302 us/op
WorkloadResult  34: 65536 op, 816383600.00 ns, 12.4570 us/op
WorkloadResult  35: 65536 op, 800602600.00 ns, 12.2162 us/op
WorkloadResult  36: 65536 op, 798475000.00 ns, 12.1838 us/op
WorkloadResult  37: 65536 op, 787126500.00 ns, 12.0106 us/op
WorkloadResult  38: 65536 op, 788488700.00 ns, 12.0314 us/op
WorkloadResult  39: 65536 op, 787613100.00 ns, 12.0180 us/op
WorkloadResult  40: 65536 op, 783906200.00 ns, 11.9615 us/op
WorkloadResult  41: 65536 op, 786270200.00 ns, 11.9975 us/op
WorkloadResult  42: 65536 op, 778985400.00 ns, 11.8864 us/op
WorkloadResult  43: 65536 op, 786110000.00 ns, 11.9951 us/op
WorkloadResult  44: 65536 op, 785386500.00 ns, 11.9840 us/op
WorkloadResult  45: 65536 op, 782595800.00 ns, 11.9415 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 12.4862 us, StdErr = 0.0706 us (0.57%); N = 45, StdDev = 0.4736 us
Min = 11.8513 us, Q1 = 12.1080 us, Median = 12.4314 us, Q3 = 12.7863 us, Max = 13.6422 us
IQR = 0.6783 us, LowerFence = 11.0906 us, UpperFence = 13.8037 us
ConfidenceInterval = [12.2373 us; 12.7352 us] (CI 99.9%), Margin = 0.2489 us (1.99% of Mean)
Skewness = 0.79, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 1000)" --job "Default" --benchmarkId 12 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284000.00 ns, 284.0000 us/op
WorkloadJitting  1: 1 op, 821200.00 ns, 821.2000 us/op

OverheadJitting  2: 16 op, 231900.00 ns, 14.4938 us/op
WorkloadJitting  2: 16 op, 569900.00 ns, 35.6188 us/op

WorkloadPilot    1: 16 op, 197000.00 ns, 12.3125 us/op
WorkloadPilot    2: 32 op, 584500.00 ns, 18.2656 us/op
WorkloadPilot    3: 64 op, 1192500.00 ns, 18.6328 us/op
WorkloadPilot    4: 128 op, 1954400.00 ns, 15.2688 us/op
WorkloadPilot    5: 256 op, 3375100.00 ns, 13.1840 us/op
WorkloadPilot    6: 512 op, 7198400.00 ns, 14.0594 us/op
WorkloadPilot    7: 1024 op, 14705500.00 ns, 14.3608 us/op
WorkloadPilot    8: 2048 op, 28100100.00 ns, 13.7208 us/op
WorkloadPilot    9: 4096 op, 53434500.00 ns, 13.0455 us/op
WorkloadPilot   10: 8192 op, 109737700.00 ns, 13.3957 us/op
WorkloadPilot   11: 16384 op, 208750500.00 ns, 12.7411 us/op
WorkloadPilot   12: 32768 op, 399507500.00 ns, 12.1920 us/op
WorkloadPilot   13: 65536 op, 799106600.00 ns, 12.1934 us/op

OverheadWarmup   1: 65536 op, 112600.00 ns, 1.7181 ns/op
OverheadWarmup   2: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   3: 65536 op, 125300.00 ns, 1.9119 ns/op
OverheadWarmup   4: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadWarmup   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   6: 65536 op, 105200.00 ns, 1.6052 ns/op

OverheadActual   1: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   2: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual   3: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   4: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   6: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   7: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   8: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   9: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  10: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  11: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  12: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual  13: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  14: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual  15: 65536 op, 105200.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 65536 op, 836513200.00 ns, 12.7642 us/op
WorkloadWarmup   2: 65536 op, 819065100.00 ns, 12.4979 us/op
WorkloadWarmup   3: 65536 op, 814360400.00 ns, 12.4262 us/op
WorkloadWarmup   4: 65536 op, 834939900.00 ns, 12.7402 us/op
WorkloadWarmup   5: 65536 op, 814003000.00 ns, 12.4207 us/op
WorkloadWarmup   6: 65536 op, 808693400.00 ns, 12.3397 us/op
WorkloadWarmup   7: 65536 op, 829733400.00 ns, 12.6607 us/op
WorkloadWarmup   8: 65536 op, 812791200.00 ns, 12.4022 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 777976900.00 ns, 11.8710 us/op
WorkloadActual   2: 65536 op, 798855900.00 ns, 12.1896 us/op
WorkloadActual   3: 65536 op, 828715100.00 ns, 12.6452 us/op
WorkloadActual   4: 65536 op, 821183000.00 ns, 12.5303 us/op
WorkloadActual   5: 65536 op, 806581400.00 ns, 12.3075 us/op
WorkloadActual   6: 65536 op, 827560500.00 ns, 12.6276 us/op
WorkloadActual   7: 65536 op, 809758900.00 ns, 12.3559 us/op
WorkloadActual   8: 65536 op, 807277700.00 ns, 12.3181 us/op
WorkloadActual   9: 65536 op, 823767900.00 ns, 12.5697 us/op
WorkloadActual  10: 65536 op, 809883100.00 ns, 12.3578 us/op
WorkloadActual  11: 65536 op, 802995900.00 ns, 12.2527 us/op
WorkloadActual  12: 65536 op, 811997900.00 ns, 12.3901 us/op
WorkloadActual  13: 65536 op, 810498300.00 ns, 12.3672 us/op
WorkloadActual  14: 65536 op, 814366000.00 ns, 12.4262 us/op
WorkloadActual  15: 65536 op, 807177700.00 ns, 12.3166 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 777871700.00 ns, 11.8694 us/op
WorkloadResult   2: 65536 op, 798750700.00 ns, 12.1880 us/op
WorkloadResult   3: 65536 op, 828609900.00 ns, 12.6436 us/op
WorkloadResult   4: 65536 op, 821077800.00 ns, 12.5287 us/op
WorkloadResult   5: 65536 op, 806476200.00 ns, 12.3059 us/op
WorkloadResult   6: 65536 op, 827455300.00 ns, 12.6260 us/op
WorkloadResult   7: 65536 op, 809653700.00 ns, 12.3543 us/op
WorkloadResult   8: 65536 op, 807172500.00 ns, 12.3165 us/op
WorkloadResult   9: 65536 op, 823662700.00 ns, 12.5681 us/op
WorkloadResult  10: 65536 op, 809777900.00 ns, 12.3562 us/op
WorkloadResult  11: 65536 op, 802890700.00 ns, 12.2511 us/op
WorkloadResult  12: 65536 op, 811892700.00 ns, 12.3885 us/op
WorkloadResult  13: 65536 op, 810393100.00 ns, 12.3656 us/op
WorkloadResult  14: 65536 op, 814260800.00 ns, 12.4246 us/op
WorkloadResult  15: 65536 op, 807072500.00 ns, 12.3149 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 12.3668 us, StdErr = 0.0496 us (0.40%); N = 15, StdDev = 0.1920 us
Min = 11.8694 us, Q1 = 12.3059 us, Median = 12.3562 us, Q3 = 12.5287 us, Max = 12.6436 us
IQR = 0.2228 us, LowerFence = 11.9716 us, UpperFence = 12.8629 us
ConfidenceInterval = [12.1615 us; 12.5721 us] (CI 99.9%), Margin = 0.2053 us (1.66% of Mean)
Skewness = -0.75, Kurtosis = 3.68, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 1000)" --job "Default" --benchmarkId 13 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadJitting  1: 1 op, 827500.00 ns, 827.5000 us/op

OverheadJitting  2: 16 op, 234900.00 ns, 14.6813 us/op
WorkloadJitting  2: 16 op, 566400.00 ns, 35.4000 us/op

WorkloadPilot    1: 16 op, 200400.00 ns, 12.5250 us/op
WorkloadPilot    2: 32 op, 619400.00 ns, 19.3563 us/op
WorkloadPilot    3: 64 op, 1204100.00 ns, 18.8141 us/op
WorkloadPilot    4: 128 op, 2114600.00 ns, 16.5203 us/op
WorkloadPilot    5: 256 op, 3192100.00 ns, 12.4691 us/op
WorkloadPilot    6: 512 op, 6821600.00 ns, 13.3234 us/op
WorkloadPilot    7: 1024 op, 12969800.00 ns, 12.6658 us/op
WorkloadPilot    8: 2048 op, 26566100.00 ns, 12.9717 us/op
WorkloadPilot    9: 4096 op, 52569000.00 ns, 12.8342 us/op
WorkloadPilot   10: 8192 op, 104089500.00 ns, 12.7062 us/op
WorkloadPilot   11: 16384 op, 202895000.00 ns, 12.3837 us/op
WorkloadPilot   12: 32768 op, 395368400.00 ns, 12.0657 us/op
WorkloadPilot   13: 65536 op, 781842700.00 ns, 11.9300 us/op

OverheadWarmup   1: 65536 op, 103800.00 ns, 1.5839 ns/op
OverheadWarmup   2: 65536 op, 111600.00 ns, 1.7029 ns/op
OverheadWarmup   3: 65536 op, 102300.00 ns, 1.5610 ns/op
