// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadActual  10: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  11: 32768 op, 494400.00 ns, 15.0879 ns/op
OverheadActual  12: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  13: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  14: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  15: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual  16: 32768 op, 62300.00 ns, 1.9012 ns/op
OverheadActual  17: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual  18: 32768 op, 70700.00 ns, 2.1576 ns/op
OverheadActual  19: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  20: 32768 op, 120600.00 ns, 3.6804 ns/op

WorkloadWarmup   1: 32768 op, 521552200.00 ns, 15.9165 us/op
WorkloadWarmup   2: 32768 op, 560738900.00 ns, 17.1124 us/op
WorkloadWarmup   3: 32768 op, 535355400.00 ns, 16.3378 us/op
WorkloadWarmup   4: 32768 op, 548499200.00 ns, 16.7389 us/op
WorkloadWarmup   5: 32768 op, 715184500.00 ns, 21.8257 us/op
WorkloadWarmup   6: 32768 op, 569499100.00 ns, 17.3797 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 555666000.00 ns, 16.9576 us/op
WorkloadActual   2: 32768 op, 557470800.00 ns, 17.0127 us/op
WorkloadActual   3: 32768 op, 560391100.00 ns, 17.1018 us/op
WorkloadActual   4: 32768 op, 618523300.00 ns, 18.8758 us/op
WorkloadActual   5: 32768 op, 506062100.00 ns, 15.4438 us/op
WorkloadActual   6: 32768 op, 553538100.00 ns, 16.8926 us/op
WorkloadActual   7: 32768 op, 572970500.00 ns, 17.4857 us/op
WorkloadActual   8: 32768 op, 555191400.00 ns, 16.9431 us/op
WorkloadActual   9: 32768 op, 521897800.00 ns, 15.9271 us/op
WorkloadActual  10: 32768 op, 673665000.00 ns, 20.5586 us/op
WorkloadActual  11: 32768 op, 570668000.00 ns, 17.4154 us/op
WorkloadActual  12: 32768 op, 517832500.00 ns, 15.8030 us/op
WorkloadActual  13: 32768 op, 535388900.00 ns, 16.3388 us/op
WorkloadActual  14: 32768 op, 552508000.00 ns, 16.8612 us/op
WorkloadActual  15: 32768 op, 564869800.00 ns, 17.2385 us/op
WorkloadActual  16: 32768 op, 686390400.00 ns, 20.9470 us/op
WorkloadActual  17: 32768 op, 760759100.00 ns, 23.2165 us/op
WorkloadActual  18: 32768 op, 629354200.00 ns, 19.2064 us/op
WorkloadActual  19: 32768 op, 580777700.00 ns, 17.7239 us/op
WorkloadActual  20: 32768 op, 579999800.00 ns, 17.7002 us/op
WorkloadActual  21: 32768 op, 549668300.00 ns, 16.7745 us/op
WorkloadActual  22: 32768 op, 549892000.00 ns, 16.7814 us/op
WorkloadActual  23: 32768 op, 564931600.00 ns, 17.2403 us/op
WorkloadActual  24: 32768 op, 503112300.00 ns, 15.3538 us/op
WorkloadActual  25: 32768 op, 495345700.00 ns, 15.1168 us/op
WorkloadActual  26: 32768 op, 523682200.00 ns, 15.9815 us/op
WorkloadActual  27: 32768 op, 490810900.00 ns, 14.9784 us/op
WorkloadActual  28: 32768 op, 504927900.00 ns, 15.4092 us/op
WorkloadActual  29: 32768 op, 470730700.00 ns, 14.3656 us/op
WorkloadActual  30: 32768 op, 509528700.00 ns, 15.5496 us/op
WorkloadActual  31: 32768 op, 470905600.00 ns, 14.3709 us/op
WorkloadActual  32: 32768 op, 523515700.00 ns, 15.9764 us/op
WorkloadActual  33: 32768 op, 559685700.00 ns, 17.0803 us/op
WorkloadActual  34: 32768 op, 528424400.00 ns, 16.1262 us/op
WorkloadActual  35: 32768 op, 572294800.00 ns, 17.4651 us/op
WorkloadActual  36: 32768 op, 557467000.00 ns, 17.0125 us/op
WorkloadActual  37: 32768 op, 671219600.00 ns, 20.4840 us/op
WorkloadActual  38: 32768 op, 569885700.00 ns, 17.3915 us/op
WorkloadActual  39: 32768 op, 536393700.00 ns, 16.3694 us/op
WorkloadActual  40: 32768 op, 625844500.00 ns, 19.0993 us/op
WorkloadActual  41: 32768 op, 537370900.00 ns, 16.3993 us/op
WorkloadActual  42: 32768 op, 544156500.00 ns, 16.6063 us/op
WorkloadActual  43: 32768 op, 792298200.00 ns, 24.1790 us/op
WorkloadActual  44: 32768 op, 594523800.00 ns, 18.1434 us/op
WorkloadActual  45: 32768 op, 537589000.00 ns, 16.4059 us/op
WorkloadActual  46: 32768 op, 545112600.00 ns, 16.6355 us/op
WorkloadActual  47: 32768 op, 514884000.00 ns, 15.7130 us/op
WorkloadActual  48: 32768 op, 547027300.00 ns, 16.6939 us/op
WorkloadActual  49: 32768 op, 523863900.00 ns, 15.9871 us/op
WorkloadActual  50: 32768 op, 609305500.00 ns, 18.5945 us/op
WorkloadActual  51: 32768 op, 531548500.00 ns, 16.2216 us/op
WorkloadActual  52: 32768 op, 531310400.00 ns, 16.2143 us/op
WorkloadActual  53: 32768 op, 531208700.00 ns, 16.2112 us/op
WorkloadActual  54: 32768 op, 550244000.00 ns, 16.7921 us/op
WorkloadActual  55: 32768 op, 535267100.00 ns, 16.3351 us/op
WorkloadActual  56: 32768 op, 580199000.00 ns, 17.7063 us/op
WorkloadActual  57: 32768 op, 583543600.00 ns, 17.8083 us/op
WorkloadActual  58: 32768 op, 535809800.00 ns, 16.3516 us/op
WorkloadActual  59: 32768 op, 549858400.00 ns, 16.7803 us/op
WorkloadActual  60: 32768 op, 550980800.00 ns, 16.8146 us/op
WorkloadActual  61: 32768 op, 540194200.00 ns, 16.4854 us/op
WorkloadActual  62: 32768 op, 539191700.00 ns, 16.4548 us/op
WorkloadActual  63: 32768 op, 540715700.00 ns, 16.5013 us/op
WorkloadActual  64: 32768 op, 525076000.00 ns, 16.0240 us/op
WorkloadActual  65: 32768 op, 490504300.00 ns, 14.9690 us/op
WorkloadActual  66: 32768 op, 482300300.00 ns, 14.7186 us/op
WorkloadActual  67: 32768 op, 705260000.00 ns, 21.5228 us/op
WorkloadActual  68: 32768 op, 569198200.00 ns, 17.3706 us/op
WorkloadActual  69: 32768 op, 518511300.00 ns, 15.8237 us/op
WorkloadActual  70: 32768 op, 519280000.00 ns, 15.8472 us/op
WorkloadActual  71: 32768 op, 513592700.00 ns, 15.6736 us/op
WorkloadActual  72: 32768 op, 524570600.00 ns, 16.0086 us/op
WorkloadActual  73: 32768 op, 491302400.00 ns, 14.9934 us/op
WorkloadActual  74: 32768 op, 517844200.00 ns, 15.8034 us/op
WorkloadActual  75: 32768 op, 524558200.00 ns, 16.0082 us/op
WorkloadActual  76: 32768 op, 514359400.00 ns, 15.6970 us/op
WorkloadActual  77: 32768 op, 526274300.00 ns, 16.0606 us/op
WorkloadActual  78: 32768 op, 645272700.00 ns, 19.6922 us/op
WorkloadActual  79: 32768 op, 560834700.00 ns, 17.1153 us/op
WorkloadActual  80: 32768 op, 487444000.00 ns, 14.8756 us/op
WorkloadActual  81: 32768 op, 469448600.00 ns, 14.3264 us/op
WorkloadActual  82: 32768 op, 475419400.00 ns, 14.5086 us/op
WorkloadActual  83: 32768 op, 496130300.00 ns, 15.1407 us/op
WorkloadActual  84: 32768 op, 516304300.00 ns, 15.7564 us/op
WorkloadActual  85: 32768 op, 506980400.00 ns, 15.4718 us/op
WorkloadActual  86: 32768 op, 476329400.00 ns, 14.5364 us/op
WorkloadActual  87: 32768 op, 455042000.00 ns, 13.8868 us/op
WorkloadActual  88: 32768 op, 490672700.00 ns, 14.9741 us/op
WorkloadActual  89: 32768 op, 480596100.00 ns, 14.6666 us/op
WorkloadActual  90: 32768 op, 493812000.00 ns, 15.0699 us/op
WorkloadActual  91: 32768 op, 559525200.00 ns, 17.0754 us/op
WorkloadActual  92: 32768 op, 580683000.00 ns, 17.7210 us/op
WorkloadActual  93: 32768 op, 516089000.00 ns, 15.7498 us/op
WorkloadActual  94: 32768 op, 487079100.00 ns, 14.8645 us/op
WorkloadActual  95: 32768 op, 518964500.00 ns, 15.8375 us/op
WorkloadActual  96: 32768 op, 592172900.00 ns, 18.0717 us/op
WorkloadActual  97: 32768 op, 516295900.00 ns, 15.7561 us/op
WorkloadActual  98: 32768 op, 518258600.00 ns, 15.8160 us/op
WorkloadActual  99: 32768 op, 506986000.00 ns, 15.4720 us/op
WorkloadActual  100: 32768 op, 533996500.00 ns, 16.2963 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 555593000.00 ns, 16.9554 us/op
WorkloadResult   2: 32768 op, 557397800.00 ns, 17.0104 us/op
WorkloadResult   3: 32768 op, 560318100.00 ns, 17.0996 us/op
WorkloadResult   4: 32768 op, 618450300.00 ns, 18.8736 us/op
WorkloadResult   5: 32768 op, 505989100.00 ns, 15.4416 us/op
WorkloadResult   6: 32768 op, 553465100.00 ns, 16.8904 us/op
WorkloadResult   7: 32768 op, 572897500.00 ns, 17.4834 us/op
WorkloadResult   8: 32768 op, 555118400.00 ns, 16.9409 us/op
WorkloadResult   9: 32768 op, 521824800.00 ns, 15.9248 us/op
WorkloadResult  10: 32768 op, 570595000.00 ns, 17.4132 us/op
WorkloadResult  11: 32768 op, 517759500.00 ns, 15.8008 us/op
WorkloadResult  12: 32768 op, 535315900.00 ns, 16.3365 us/op
WorkloadResult  13: 32768 op, 552435000.00 ns, 16.8590 us/op
WorkloadResult  14: 32768 op, 564796800.00 ns, 17.2362 us/op
WorkloadResult  15: 32768 op, 629281200.00 ns, 19.2041 us/op
WorkloadResult  16: 32768 op, 580704700.00 ns, 17.7217 us/op
WorkloadResult  17: 32768 op, 579926800.00 ns, 17.6980 us/op
WorkloadResult  18: 32768 op, 549595300.00 ns, 16.7723 us/op
WorkloadResult  19: 32768 op, 549819000.00 ns, 16.7791 us/op
WorkloadResult  20: 32768 op, 564858600.00 ns, 17.2381 us/op
WorkloadResult  21: 32768 op, 503039300.00 ns, 15.3515 us/op
WorkloadResult  22: 32768 op, 495272700.00 ns, 15.1145 us/op
WorkloadResult  23: 32768 op, 523609200.00 ns, 15.9793 us/op
WorkloadResult  24: 32768 op, 490737900.00 ns, 14.9761 us/op
WorkloadResult  25: 32768 op, 504854900.00 ns, 15.4069 us/op
WorkloadResult  26: 32768 op, 470657700.00 ns, 14.3633 us/op
WorkloadResult  27: 32768 op, 509455700.00 ns, 15.5474 us/op
WorkloadResult  28: 32768 op, 470832600.00 ns, 14.3687 us/op
WorkloadResult  29: 32768 op, 523442700.00 ns, 15.9742 us/op
WorkloadResult  30: 32768 op, 559612700.00 ns, 17.0780 us/op
WorkloadResult  31: 32768 op, 528351400.00 ns, 16.1240 us/op
WorkloadResult  32: 32768 op, 572221800.00 ns, 17.4628 us/op
WorkloadResult  33: 32768 op, 557394000.00 ns, 17.0103 us/op
WorkloadResult  34: 32768 op, 569812700.00 ns, 17.3893 us/op
WorkloadResult  35: 32768 op, 536320700.00 ns, 16.3672 us/op
WorkloadResult  36: 32768 op, 625771500.00 ns, 19.0970 us/op
WorkloadResult  37: 32768 op, 537297900.00 ns, 16.3970 us/op
WorkloadResult  38: 32768 op, 544083500.00 ns, 16.6041 us/op
WorkloadResult  39: 32768 op, 594450800.00 ns, 18.1412 us/op
WorkloadResult  40: 32768 op, 537516000.00 ns, 16.4037 us/op
WorkloadResult  41: 32768 op, 545039600.00 ns, 16.6333 us/op
WorkloadResult  42: 32768 op, 514811000.00 ns, 15.7108 us/op
WorkloadResult  43: 32768 op, 546954300.00 ns, 16.6917 us/op
WorkloadResult  44: 32768 op, 523790900.00 ns, 15.9848 us/op
WorkloadResult  45: 32768 op, 609232500.00 ns, 18.5923 us/op
WorkloadResult  46: 32768 op, 531475500.00 ns, 16.2193 us/op
WorkloadResult  47: 32768 op, 531237400.00 ns, 16.2121 us/op
WorkloadResult  48: 32768 op, 531135700.00 ns, 16.2090 us/op
WorkloadResult  49: 32768 op, 550171000.00 ns, 16.7899 us/op
WorkloadResult  50: 32768 op, 535194100.00 ns, 16.3328 us/op
WorkloadResult  51: 32768 op, 580126000.00 ns, 17.7040 us/op
WorkloadResult  52: 32768 op, 583470600.00 ns, 17.8061 us/op
WorkloadResult  53: 32768 op, 535736800.00 ns, 16.3494 us/op
WorkloadResult  54: 32768 op, 549785400.00 ns, 16.7781 us/op
WorkloadResult  55: 32768 op, 550907800.00 ns, 16.8124 us/op
WorkloadResult  56: 32768 op, 540121200.00 ns, 16.4832 us/op
WorkloadResult  57: 32768 op, 539118700.00 ns, 16.4526 us/op
WorkloadResult  58: 32768 op, 540642700.00 ns, 16.4991 us/op
WorkloadResult  59: 32768 op, 525003000.00 ns, 16.0218 us/op
WorkloadResult  60: 32768 op, 490431300.00 ns, 14.9668 us/op
WorkloadResult  61: 32768 op, 482227300.00 ns, 14.7164 us/op
WorkloadResult  62: 32768 op, 569125200.00 ns, 17.3683 us/op
WorkloadResult  63: 32768 op, 518438300.00 ns, 15.8215 us/op
WorkloadResult  64: 32768 op, 519207000.00 ns, 15.8449 us/op
WorkloadResult  65: 32768 op, 513519700.00 ns, 15.6714 us/op
WorkloadResult  66: 32768 op, 524497600.00 ns, 16.0064 us/op
WorkloadResult  67: 32768 op, 491229400.00 ns, 14.9911 us/op
WorkloadResult  68: 32768 op, 517771200.00 ns, 15.8011 us/op
WorkloadResult  69: 32768 op, 524485200.00 ns, 16.0060 us/op
WorkloadResult  70: 32768 op, 514286400.00 ns, 15.6948 us/op
WorkloadResult  71: 32768 op, 526201300.00 ns, 16.0584 us/op
WorkloadResult  72: 32768 op, 560761700.00 ns, 17.1131 us/op
WorkloadResult  73: 32768 op, 487371000.00 ns, 14.8734 us/op
WorkloadResult  74: 32768 op, 469375600.00 ns, 14.3242 us/op
WorkloadResult  75: 32768 op, 475346400.00 ns, 14.5064 us/op
WorkloadResult  76: 32768 op, 496057300.00 ns, 15.1385 us/op
WorkloadResult  77: 32768 op, 516231300.00 ns, 15.7541 us/op
WorkloadResult  78: 32768 op, 506907400.00 ns, 15.4696 us/op
WorkloadResult  79: 32768 op, 476256400.00 ns, 14.5342 us/op
WorkloadResult  80: 32768 op, 454969000.00 ns, 13.8846 us/op
WorkloadResult  81: 32768 op, 490599700.00 ns, 14.9719 us/op
WorkloadResult  82: 32768 op, 480523100.00 ns, 14.6644 us/op
WorkloadResult  83: 32768 op, 493739000.00 ns, 15.0677 us/op
WorkloadResult  84: 32768 op, 559452200.00 ns, 17.0731 us/op
WorkloadResult  85: 32768 op, 580610000.00 ns, 17.7188 us/op
WorkloadResult  86: 32768 op, 516016000.00 ns, 15.7476 us/op
WorkloadResult  87: 32768 op, 487006100.00 ns, 14.8622 us/op
WorkloadResult  88: 32768 op, 518891500.00 ns, 15.8353 us/op
WorkloadResult  89: 32768 op, 592099900.00 ns, 18.0695 us/op
WorkloadResult  90: 32768 op, 516222900.00 ns, 15.7539 us/op
WorkloadResult  91: 32768 op, 518185600.00 ns, 15.8138 us/op
WorkloadResult  92: 32768 op, 506913000.00 ns, 15.4698 us/op
WorkloadResult  93: 32768 op, 533923500.00 ns, 16.2941 us/op
GC:  1 0 0 3670016 32768

// AfterAll

Mean = 16.2904 us, StdErr = 0.1146 us (0.70%); N = 93, StdDev = 1.1050 us
Min = 13.8846 us, Q1 = 15.6094 us, Median = 16.2193 us, Q3 = 17.0104 us, Max = 19.2041 us
IQR = 1.4010 us, LowerFence = 13.5079 us, UpperFence = 19.1119 us
ConfidenceInterval = [15.9009 us; 16.6799 us] (CI 99.9%), Margin = 0.3895 us (2.39% of Mean)
Skewness = 0.29, Kurtosis = 2.9, MValue = 2.8

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op

OverheadJitting  2: 16 op, 352300.00 ns, 22.0188 us/op
WorkloadJitting  2: 16 op, 482100.00 ns, 30.1313 us/op

WorkloadPilot    1: 16 op, 47200.00 ns, 2.9500 us/op
WorkloadPilot    2: 32 op, 106800.00 ns, 3.3375 us/op
WorkloadPilot    3: 64 op, 190100.00 ns, 2.9703 us/op
WorkloadPilot    4: 128 op, 388500.00 ns, 3.0352 us/op
WorkloadPilot    5: 256 op, 1003300.00 ns, 3.9191 us/op
WorkloadPilot    6: 512 op, 1788300.00 ns, 3.4928 us/op
WorkloadPilot    7: 1024 op, 3128200.00 ns, 3.0549 us/op
WorkloadPilot    8: 2048 op, 6252500.00 ns, 3.0530 us/op
WorkloadPilot    9: 4096 op, 12710300.00 ns, 3.1031 us/op
WorkloadPilot   10: 8192 op, 24630300.00 ns, 3.0066 us/op
WorkloadPilot   11: 16384 op, 49790100.00 ns, 3.0389 us/op
WorkloadPilot   12: 32768 op, 97603000.00 ns, 2.9786 us/op
WorkloadPilot   13: 65536 op, 192676200.00 ns, 2.9400 us/op
WorkloadPilot   14: 131072 op, 402946400.00 ns, 3.0742 us/op
WorkloadPilot   15: 262144 op, 897927800.00 ns, 3.4253 us/op

OverheadWarmup   1: 262144 op, 800700.00 ns, 3.0544 ns/op
OverheadWarmup   2: 262144 op, 659200.00 ns, 2.5146 ns/op
OverheadWarmup   3: 262144 op, 672200.00 ns, 2.5642 ns/op
OverheadWarmup   4: 262144 op, 590000.00 ns, 2.2507 ns/op
OverheadWarmup   5: 262144 op, 467800.00 ns, 1.7845 ns/op
OverheadWarmup   6: 262144 op, 580600.00 ns, 2.2148 ns/op
OverheadWarmup   7: 262144 op, 581100.00 ns, 2.2167 ns/op
OverheadWarmup   8: 262144 op, 467800.00 ns, 1.7845 ns/op

OverheadActual   1: 262144 op, 454600.00 ns, 1.7342 ns/op
OverheadActual   2: 262144 op, 579700.00 ns, 2.2114 ns/op
OverheadActual   3: 262144 op, 449800.00 ns, 1.7159 ns/op
OverheadActual   4: 262144 op, 454800.00 ns, 1.7349 ns/op
OverheadActual   5: 262144 op, 473700.00 ns, 1.8070 ns/op
OverheadActual   6: 262144 op, 457000.00 ns, 1.7433 ns/op
OverheadActual   7: 262144 op, 466600.00 ns, 1.7799 ns/op
OverheadActual   8: 262144 op, 456400.00 ns, 1.7410 ns/op
OverheadActual   9: 262144 op, 498600.00 ns, 1.9020 ns/op
OverheadActual  10: 262144 op, 522200.00 ns, 1.9920 ns/op
OverheadActual  11: 262144 op, 930700.00 ns, 3.5503 ns/op
OverheadActual  12: 262144 op, 528200.00 ns, 2.0149 ns/op
OverheadActual  13: 262144 op, 507700.00 ns, 1.9367 ns/op
OverheadActual  14: 262144 op, 481400.00 ns, 1.8364 ns/op
OverheadActual  15: 262144 op, 491700.00 ns, 1.8757 ns/op
OverheadActual  16: 262144 op, 465900.00 ns, 1.7773 ns/op
OverheadActual  17: 262144 op, 449600.00 ns, 1.7151 ns/op
OverheadActual  18: 262144 op, 480700.00 ns, 1.8337 ns/op
OverheadActual  19: 262144 op, 502200.00 ns, 1.9157 ns/op
OverheadActual  20: 262144 op, 475700.00 ns, 1.8147 ns/op

WorkloadWarmup   1: 262144 op, 845018100.00 ns, 3.2235 us/op
WorkloadWarmup   2: 262144 op, 850130100.00 ns, 3.2430 us/op
WorkloadWarmup   3: 262144 op, 847333400.00 ns, 3.2323 us/op
WorkloadWarmup   4: 262144 op, 830288900.00 ns, 3.1673 us/op
WorkloadWarmup   5: 262144 op, 868927700.00 ns, 3.3147 us/op
WorkloadWarmup   6: 262144 op, 844831900.00 ns, 3.2228 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 848091600.00 ns, 3.2352 us/op
WorkloadActual   2: 262144 op, 900294300.00 ns, 3.4344 us/op
WorkloadActual   3: 262144 op, 822074100.00 ns, 3.1360 us/op
WorkloadActual   4: 262144 op, 816086900.00 ns, 3.1131 us/op
WorkloadActual   5: 262144 op, 842564700.00 ns, 3.2141 us/op
WorkloadActual   6: 262144 op, 815303800.00 ns, 3.1101 us/op
WorkloadActual   7: 262144 op, 776767600.00 ns, 2.9631 us/op
WorkloadActual   8: 262144 op, 834246600.00 ns, 3.1824 us/op
WorkloadActual   9: 262144 op, 1089952100.00 ns, 4.1578 us/op
WorkloadActual  10: 262144 op, 876568400.00 ns, 3.3438 us/op
WorkloadActual  11: 262144 op, 887527900.00 ns, 3.3857 us/op
WorkloadActual  12: 262144 op, 789783100.00 ns, 3.0128 us/op
WorkloadActual  13: 262144 op, 802790300.00 ns, 3.0624 us/op
WorkloadActual  14: 262144 op, 1084174500.00 ns, 4.1358 us/op
WorkloadActual  15: 262144 op, 945961600.00 ns, 3.6086 us/op
WorkloadActual  16: 262144 op, 890906000.00 ns, 3.3985 us/op
WorkloadActual  17: 262144 op, 934559600.00 ns, 3.5651 us/op
WorkloadActual  18: 262144 op, 875637100.00 ns, 3.3403 us/op
WorkloadActual  19: 262144 op, 992247800.00 ns, 3.7851 us/op
WorkloadActual  20: 262144 op, 1115245600.00 ns, 4.2543 us/op
WorkloadActual  21: 262144 op, 1126876100.00 ns, 4.2987 us/op
WorkloadActual  22: 262144 op, 904177700.00 ns, 3.4492 us/op
WorkloadActual  23: 262144 op, 999632100.00 ns, 3.8133 us/op
WorkloadActual  24: 262144 op, 813402900.00 ns, 3.1029 us/op
WorkloadActual  25: 262144 op, 1605405200.00 ns, 6.1241 us/op
WorkloadActual  26: 262144 op, 821176500.00 ns, 3.1325 us/op
WorkloadActual  27: 262144 op, 911271800.00 ns, 3.4762 us/op
WorkloadActual  28: 262144 op, 902494300.00 ns, 3.4427 us/op
WorkloadActual  29: 262144 op, 765976200.00 ns, 2.9220 us/op
WorkloadActual  30: 262144 op, 913483400.00 ns, 3.4847 us/op
WorkloadActual  31: 262144 op, 796349900.00 ns, 3.0378 us/op
WorkloadActual  32: 262144 op, 776494100.00 ns, 2.9621 us/op
WorkloadActual  33: 262144 op, 862089500.00 ns, 3.2886 us/op
WorkloadActual  34: 262144 op, 765360300.00 ns, 2.9196 us/op
WorkloadActual  35: 262144 op, 756778100.00 ns, 2.8869 us/op
WorkloadActual  36: 262144 op, 777631700.00 ns, 2.9664 us/op
WorkloadActual  37: 262144 op, 768058600.00 ns, 2.9299 us/op
WorkloadActual  38: 262144 op, 765498100.00 ns, 2.9201 us/op
WorkloadActual  39: 262144 op, 814731700.00 ns, 3.1080 us/op
WorkloadActual  40: 262144 op, 913234300.00 ns, 3.4837 us/op
WorkloadActual  41: 262144 op, 868556800.00 ns, 3.3133 us/op
WorkloadActual  42: 262144 op, 862388200.00 ns, 3.2897 us/op
WorkloadActual  43: 262144 op, 901913000.00 ns, 3.4405 us/op
WorkloadActual  44: 262144 op, 962182000.00 ns, 3.6704 us/op
WorkloadActual  45: 262144 op, 840591000.00 ns, 3.2066 us/op
WorkloadActual  46: 262144 op, 1837783700.00 ns, 7.0106 us/op
WorkloadActual  47: 262144 op, 782448200.00 ns, 2.9848 us/op
WorkloadActual  48: 262144 op, 849310300.00 ns, 3.2399 us/op
WorkloadActual  49: 262144 op, 907686100.00 ns, 3.4625 us/op
WorkloadActual  50: 262144 op, 776519900.00 ns, 2.9622 us/op
WorkloadActual  51: 262144 op, 832305900.00 ns, 3.1750 us/op
WorkloadActual  52: 262144 op, 784209100.00 ns, 2.9915 us/op
WorkloadActual  53: 262144 op, 794257300.00 ns, 3.0299 us/op
WorkloadActual  54: 262144 op, 782015300.00 ns, 2.9832 us/op
WorkloadActual  55: 262144 op, 867373500.00 ns, 3.3088 us/op
WorkloadActual  56: 262144 op, 758138700.00 ns, 2.8921 us/op
WorkloadActual  57: 262144 op, 744183300.00 ns, 2.8388 us/op
WorkloadActual  58: 262144 op, 775366300.00 ns, 2.9578 us/op
WorkloadActual  59: 262144 op, 767169300.00 ns, 2.9265 us/op
WorkloadActual  60: 262144 op, 776850900.00 ns, 2.9635 us/op
WorkloadActual  61: 262144 op, 744172100.00 ns, 2.8388 us/op
WorkloadActual  62: 262144 op, 786893900.00 ns, 3.0018 us/op
WorkloadActual  63: 262144 op, 835912000.00 ns, 3.1888 us/op
WorkloadActual  64: 262144 op, 796629500.00 ns, 3.0389 us/op
WorkloadActual  65: 262144 op, 847339000.00 ns, 3.2323 us/op
WorkloadActual  66: 262144 op, 847211700.00 ns, 3.2319 us/op
WorkloadActual  67: 262144 op, 796405400.00 ns, 3.0380 us/op
WorkloadActual  68: 262144 op, 791828300.00 ns, 3.0206 us/op
WorkloadActual  69: 262144 op, 800326800.00 ns, 3.0530 us/op
WorkloadActual  70: 262144 op, 777208200.00 ns, 2.9648 us/op
WorkloadActual  71: 262144 op, 790512000.00 ns, 3.0156 us/op
WorkloadActual  72: 262144 op, 849241900.00 ns, 3.2396 us/op
WorkloadActual  73: 262144 op, 840289100.00 ns, 3.2054 us/op
WorkloadActual  74: 262144 op, 823057800.00 ns, 3.1397 us/op
WorkloadActual  75: 262144 op, 826970300.00 ns, 3.1546 us/op
