// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 65536 op, 767140700.00 ns, 11.7056 us/op
WorkloadActual  12: 65536 op, 714340100.00 ns, 10.9000 us/op
WorkloadActual  13: 65536 op, 702737700.00 ns, 10.7229 us/op
WorkloadActual  14: 65536 op, 679325800.00 ns, 10.3657 us/op
WorkloadActual  15: 65536 op, 655983800.00 ns, 10.0095 us/op
WorkloadActual  16: 65536 op, 650850900.00 ns, 9.9312 us/op
WorkloadActual  17: 65536 op, 658316400.00 ns, 10.0451 us/op
WorkloadActual  18: 65536 op, 647773800.00 ns, 9.8842 us/op
WorkloadActual  19: 65536 op, 652796000.00 ns, 9.9609 us/op
WorkloadActual  20: 65536 op, 664801100.00 ns, 10.1441 us/op
WorkloadActual  21: 65536 op, 645682400.00 ns, 9.8523 us/op
WorkloadActual  22: 65536 op, 631025500.00 ns, 9.6287 us/op
WorkloadActual  23: 65536 op, 650223900.00 ns, 9.9216 us/op
WorkloadActual  24: 65536 op, 691897800.00 ns, 10.5575 us/op
WorkloadActual  25: 65536 op, 657773200.00 ns, 10.0368 us/op
WorkloadActual  26: 65536 op, 661930800.00 ns, 10.1003 us/op
WorkloadActual  27: 65536 op, 636308500.00 ns, 9.7093 us/op
WorkloadActual  28: 65536 op, 668779200.00 ns, 10.2048 us/op
WorkloadActual  29: 65536 op, 689107200.00 ns, 10.5149 us/op
WorkloadActual  30: 65536 op, 641168100.00 ns, 9.7834 us/op
WorkloadActual  31: 65536 op, 638122000.00 ns, 9.7370 us/op
WorkloadActual  32: 65536 op, 609670700.00 ns, 9.3028 us/op
WorkloadActual  33: 65536 op, 652693800.00 ns, 9.9593 us/op
WorkloadActual  34: 65536 op, 646395100.00 ns, 9.8632 us/op
WorkloadActual  35: 65536 op, 649138100.00 ns, 9.9051 us/op
WorkloadActual  36: 65536 op, 649480000.00 ns, 9.9103 us/op
WorkloadActual  37: 65536 op, 643533700.00 ns, 9.8195 us/op
WorkloadActual  38: 65536 op, 651920200.00 ns, 9.9475 us/op
WorkloadActual  39: 65536 op, 614627300.00 ns, 9.3785 us/op
WorkloadActual  40: 65536 op, 659684600.00 ns, 10.0660 us/op
WorkloadActual  41: 65536 op, 654610600.00 ns, 9.9886 us/op
WorkloadActual  42: 65536 op, 654122400.00 ns, 9.9811 us/op
WorkloadActual  43: 65536 op, 645395100.00 ns, 9.8479 us/op
WorkloadActual  44: 65536 op, 649983300.00 ns, 9.9180 us/op
WorkloadActual  45: 65536 op, 630164200.00 ns, 9.6155 us/op
WorkloadActual  46: 65536 op, 662186000.00 ns, 10.1042 us/op
WorkloadActual  47: 65536 op, 657680300.00 ns, 10.0354 us/op
WorkloadActual  48: 65536 op, 647690100.00 ns, 9.8830 us/op
WorkloadActual  49: 65536 op, 621934300.00 ns, 9.4900 us/op
WorkloadActual  50: 65536 op, 622763500.00 ns, 9.5026 us/op
WorkloadActual  51: 65536 op, 628840100.00 ns, 9.5953 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 650180100.00 ns, 9.9210 us/op
WorkloadResult   2: 65536 op, 621977900.00 ns, 9.4906 us/op
WorkloadResult   3: 65536 op, 686514600.00 ns, 10.4754 us/op
WorkloadResult   4: 65536 op, 739577100.00 ns, 11.2851 us/op
WorkloadResult   5: 65536 op, 704625600.00 ns, 10.7517 us/op
WorkloadResult   6: 65536 op, 698367900.00 ns, 10.6562 us/op
WorkloadResult   7: 65536 op, 714210800.00 ns, 10.8980 us/op
WorkloadResult   8: 65536 op, 702608400.00 ns, 10.7210 us/op
WorkloadResult   9: 65536 op, 679196500.00 ns, 10.3637 us/op
WorkloadResult  10: 65536 op, 655854500.00 ns, 10.0075 us/op
WorkloadResult  11: 65536 op, 650721600.00 ns, 9.9292 us/op
WorkloadResult  12: 65536 op, 658187100.00 ns, 10.0431 us/op
WorkloadResult  13: 65536 op, 647644500.00 ns, 9.8823 us/op
WorkloadResult  14: 65536 op, 652666700.00 ns, 9.9589 us/op
WorkloadResult  15: 65536 op, 664671800.00 ns, 10.1421 us/op
WorkloadResult  16: 65536 op, 645553100.00 ns, 9.8504 us/op
WorkloadResult  17: 65536 op, 630896200.00 ns, 9.6267 us/op
WorkloadResult  18: 65536 op, 650094600.00 ns, 9.9197 us/op
WorkloadResult  19: 65536 op, 691768500.00 ns, 10.5555 us/op
WorkloadResult  20: 65536 op, 657643900.00 ns, 10.0348 us/op
WorkloadResult  21: 65536 op, 661801500.00 ns, 10.0983 us/op
WorkloadResult  22: 65536 op, 636179200.00 ns, 9.7073 us/op
WorkloadResult  23: 65536 op, 668649900.00 ns, 10.2028 us/op
WorkloadResult  24: 65536 op, 688977900.00 ns, 10.5130 us/op
WorkloadResult  25: 65536 op, 641038800.00 ns, 9.7815 us/op
WorkloadResult  26: 65536 op, 637992700.00 ns, 9.7350 us/op
WorkloadResult  27: 65536 op, 609541400.00 ns, 9.3009 us/op
WorkloadResult  28: 65536 op, 652564500.00 ns, 9.9573 us/op
WorkloadResult  29: 65536 op, 646265800.00 ns, 9.8612 us/op
WorkloadResult  30: 65536 op, 649008800.00 ns, 9.9031 us/op
WorkloadResult  31: 65536 op, 649350700.00 ns, 9.9083 us/op
WorkloadResult  32: 65536 op, 643404400.00 ns, 9.8176 us/op
WorkloadResult  33: 65536 op, 651790900.00 ns, 9.9455 us/op
WorkloadResult  34: 65536 op, 614498000.00 ns, 9.3765 us/op
WorkloadResult  35: 65536 op, 659555300.00 ns, 10.0640 us/op
WorkloadResult  36: 65536 op, 654481300.00 ns, 9.9866 us/op
WorkloadResult  37: 65536 op, 653993100.00 ns, 9.9791 us/op
WorkloadResult  38: 65536 op, 645265800.00 ns, 9.8460 us/op
WorkloadResult  39: 65536 op, 649854000.00 ns, 9.9160 us/op
WorkloadResult  40: 65536 op, 630034900.00 ns, 9.6136 us/op
WorkloadResult  41: 65536 op, 662056700.00 ns, 10.1022 us/op
WorkloadResult  42: 65536 op, 657551000.00 ns, 10.0334 us/op
WorkloadResult  43: 65536 op, 647560800.00 ns, 9.8810 us/op
WorkloadResult  44: 65536 op, 621805000.00 ns, 9.4880 us/op
WorkloadResult  45: 65536 op, 622634200.00 ns, 9.5006 us/op
WorkloadResult  46: 65536 op, 628710800.00 ns, 9.5934 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 10.0136 us, StdErr = 0.0601 us (0.60%); N = 46, StdDev = 0.4074 us
Min = 9.3009 us, Q1 = 9.8176 us, Median = 9.9374 us, Q3 = 10.1022 us, Max = 11.2851 us
IQR = 0.2846 us, LowerFence = 9.3907 us, UpperFence = 10.5291 us
ConfidenceInterval = [9.8022 us; 10.2250 us] (CI 99.9%), Margin = 0.2114 us (2.11% of Mean)
Skewness = 0.92, Kurtosis = 3.87, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAddIfUnique(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396900.00 ns, 396.9000 us/op
WorkloadJitting  1: 1 op, 943200.00 ns, 943.2000 us/op

OverheadJitting  2: 16 op, 319100.00 ns, 19.9438 us/op
WorkloadJitting  2: 16 op, 619500.00 ns, 38.7188 us/op

WorkloadPilot    1: 16 op, 79100.00 ns, 4.9438 us/op
WorkloadPilot    2: 32 op, 160100.00 ns, 5.0031 us/op
WorkloadPilot    3: 64 op, 306900.00 ns, 4.7953 us/op
WorkloadPilot    4: 128 op, 769600.00 ns, 6.0125 us/op
WorkloadPilot    5: 256 op, 1164300.00 ns, 4.5480 us/op
WorkloadPilot    6: 512 op, 2753100.00 ns, 5.3771 us/op
WorkloadPilot    7: 1024 op, 5801100.00 ns, 5.6651 us/op
WorkloadPilot    8: 2048 op, 10855900.00 ns, 5.3007 us/op
WorkloadPilot    9: 4096 op, 22604100.00 ns, 5.5186 us/op
WorkloadPilot   10: 8192 op, 37592900.00 ns, 4.5890 us/op
WorkloadPilot   11: 16384 op, 77170000.00 ns, 4.7101 us/op
WorkloadPilot   12: 32768 op, 148053300.00 ns, 4.5182 us/op
WorkloadPilot   13: 65536 op, 295273500.00 ns, 4.5055 us/op
WorkloadPilot   14: 131072 op, 634937200.00 ns, 4.8442 us/op

OverheadWarmup   1: 131072 op, 213200.00 ns, 1.6266 ns/op
OverheadWarmup   2: 131072 op, 209300.00 ns, 1.5968 ns/op
OverheadWarmup   3: 131072 op, 296700.00 ns, 2.2636 ns/op
OverheadWarmup   4: 131072 op, 258500.00 ns, 1.9722 ns/op
OverheadWarmup   5: 131072 op, 315700.00 ns, 2.4086 ns/op
OverheadWarmup   6: 131072 op, 340000.00 ns, 2.5940 ns/op
OverheadWarmup   7: 131072 op, 223400.00 ns, 1.7044 ns/op

OverheadActual   1: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual   2: 131072 op, 222400.00 ns, 1.6968 ns/op
OverheadActual   3: 131072 op, 308500.00 ns, 2.3537 ns/op
OverheadActual   4: 131072 op, 216600.00 ns, 1.6525 ns/op
OverheadActual   5: 131072 op, 217200.00 ns, 1.6571 ns/op
OverheadActual   6: 131072 op, 222900.00 ns, 1.7006 ns/op
OverheadActual   7: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadActual   8: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadActual   9: 131072 op, 216400.00 ns, 1.6510 ns/op
OverheadActual  10: 131072 op, 270200.00 ns, 2.0615 ns/op
OverheadActual  11: 131072 op, 213800.00 ns, 1.6312 ns/op
OverheadActual  12: 131072 op, 334200.00 ns, 2.5497 ns/op
OverheadActual  13: 131072 op, 322600.00 ns, 2.4612 ns/op
OverheadActual  14: 131072 op, 287700.00 ns, 2.1950 ns/op
OverheadActual  15: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  16: 131072 op, 247800.00 ns, 1.8906 ns/op
OverheadActual  17: 131072 op, 230600.00 ns, 1.7593 ns/op
OverheadActual  18: 131072 op, 322900.00 ns, 2.4635 ns/op
OverheadActual  19: 131072 op, 216700.00 ns, 1.6533 ns/op
OverheadActual  20: 131072 op, 216400.00 ns, 1.6510 ns/op

WorkloadWarmup   1: 131072 op, 642577500.00 ns, 4.9025 us/op
WorkloadWarmup   2: 131072 op, 606969400.00 ns, 4.6308 us/op
WorkloadWarmup   3: 131072 op, 617052700.00 ns, 4.7077 us/op
WorkloadWarmup   4: 131072 op, 612610200.00 ns, 4.6738 us/op
WorkloadWarmup   5: 131072 op, 630749900.00 ns, 4.8122 us/op
WorkloadWarmup   6: 131072 op, 619977400.00 ns, 4.7301 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 645350300.00 ns, 4.9236 us/op
WorkloadActual   2: 131072 op, 619375900.00 ns, 4.7255 us/op
WorkloadActual   3: 131072 op, 598391300.00 ns, 4.5654 us/op
WorkloadActual   4: 131072 op, 619440800.00 ns, 4.7260 us/op
WorkloadActual   5: 131072 op, 584762000.00 ns, 4.4614 us/op
WorkloadActual   6: 131072 op, 625651600.00 ns, 4.7733 us/op
WorkloadActual   7: 131072 op, 594804500.00 ns, 4.5380 us/op
WorkloadActual   8: 131072 op, 578088200.00 ns, 4.4105 us/op
WorkloadActual   9: 131072 op, 635296500.00 ns, 4.8469 us/op
WorkloadActual  10: 131072 op, 578437100.00 ns, 4.4131 us/op
WorkloadActual  11: 131072 op, 583472300.00 ns, 4.4515 us/op
WorkloadActual  12: 131072 op, 580461600.00 ns, 4.4286 us/op
WorkloadActual  13: 131072 op, 579017000.00 ns, 4.4175 us/op
WorkloadActual  14: 131072 op, 581793300.00 ns, 4.4387 us/op
WorkloadActual  15: 131072 op, 574312000.00 ns, 4.3817 us/op
WorkloadActual  16: 131072 op, 579457400.00 ns, 4.4209 us/op
WorkloadActual  17: 131072 op, 577266100.00 ns, 4.4042 us/op
WorkloadActual  18: 131072 op, 574722400.00 ns, 4.3848 us/op
WorkloadActual  19: 131072 op, 578772100.00 ns, 4.4157 us/op
WorkloadActual  20: 131072 op, 576609200.00 ns, 4.3992 us/op
WorkloadActual  21: 131072 op, 579910800.00 ns, 4.4244 us/op
WorkloadActual  22: 131072 op, 574474100.00 ns, 4.3829 us/op
WorkloadActual  23: 131072 op, 593960600.00 ns, 4.5316 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 619149150.00 ns, 4.7237 us/op
WorkloadResult   2: 131072 op, 598164550.00 ns, 4.5636 us/op
WorkloadResult   3: 131072 op, 619214050.00 ns, 4.7242 us/op
WorkloadResult   4: 131072 op, 584535250.00 ns, 4.4597 us/op
WorkloadResult   5: 131072 op, 625424850.00 ns, 4.7716 us/op
WorkloadResult   6: 131072 op, 594577750.00 ns, 4.5363 us/op
WorkloadResult   7: 131072 op, 577861450.00 ns, 4.4087 us/op
WorkloadResult   8: 131072 op, 578210350.00 ns, 4.4114 us/op
WorkloadResult   9: 131072 op, 583245550.00 ns, 4.4498 us/op
WorkloadResult  10: 131072 op, 580234850.00 ns, 4.4268 us/op
WorkloadResult  11: 131072 op, 578790250.00 ns, 4.4158 us/op
WorkloadResult  12: 131072 op, 581566550.00 ns, 4.4370 us/op
WorkloadResult  13: 131072 op, 574085250.00 ns, 4.3799 us/op
WorkloadResult  14: 131072 op, 579230650.00 ns, 4.4192 us/op
WorkloadResult  15: 131072 op, 577039350.00 ns, 4.4025 us/op
WorkloadResult  16: 131072 op, 574495650.00 ns, 4.3831 us/op
WorkloadResult  17: 131072 op, 578545350.00 ns, 4.4140 us/op
WorkloadResult  18: 131072 op, 576382450.00 ns, 4.3974 us/op
WorkloadResult  19: 131072 op, 579684050.00 ns, 4.4226 us/op
WorkloadResult  20: 131072 op, 574247350.00 ns, 4.3812 us/op
WorkloadResult  21: 131072 op, 593733850.00 ns, 4.5298 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.4790 us, StdErr = 0.0263 us (0.59%); N = 21, StdDev = 0.1204 us
Min = 4.3799 us, Q1 = 4.4056 us, Median = 4.4226 us, Q3 = 4.5330 us, Max = 4.7716 us
IQR = 0.1275 us, LowerFence = 4.2144 us, UpperFence = 4.7242 us
ConfidenceInterval = [4.3778 us; 4.5801 us] (CI 99.9%), Margin = 0.1011 us (2.26% of Mean)
Skewness = 1.36, Kurtosis = 3.41, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAddIfUnique(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 717700.00 ns, 717.7000 us/op
WorkloadJitting  1: 1 op, 718500.00 ns, 718.5000 us/op

OverheadJitting  2: 16 op, 594900.00 ns, 37.1813 us/op
WorkloadJitting  2: 16 op, 929400.00 ns, 58.0875 us/op

WorkloadPilot    1: 16 op, 73400.00 ns, 4.5875 us/op
WorkloadPilot    2: 32 op, 190900.00 ns, 5.9656 us/op
WorkloadPilot    3: 64 op, 362600.00 ns, 5.6656 us/op
WorkloadPilot    4: 128 op, 563100.00 ns, 4.3992 us/op
WorkloadPilot    5: 256 op, 1117500.00 ns, 4.3652 us/op
WorkloadPilot    6: 512 op, 2720800.00 ns, 5.3141 us/op
WorkloadPilot    7: 1024 op, 4912100.00 ns, 4.7970 us/op
WorkloadPilot    8: 2048 op, 9925700.00 ns, 4.8465 us/op
WorkloadPilot    9: 4096 op, 19222500.00 ns, 4.6930 us/op
WorkloadPilot   10: 8192 op, 37613800.00 ns, 4.5915 us/op
WorkloadPilot   11: 16384 op, 71182200.00 ns, 4.3446 us/op
WorkloadPilot   12: 32768 op, 144250900.00 ns, 4.4022 us/op
WorkloadPilot   13: 65536 op, 305697600.00 ns, 4.6646 us/op
WorkloadPilot   14: 131072 op, 563861000.00 ns, 4.3019 us/op

OverheadWarmup   1: 131072 op, 209000.00 ns, 1.5945 ns/op
OverheadWarmup   2: 131072 op, 208200.00 ns, 1.5884 ns/op
OverheadWarmup   3: 131072 op, 451300.00 ns, 3.4431 ns/op
OverheadWarmup   4: 131072 op, 349200.00 ns, 2.6642 ns/op
OverheadWarmup   5: 131072 op, 219500.00 ns, 1.6747 ns/op
OverheadWarmup   6: 131072 op, 365700.00 ns, 2.7901 ns/op
OverheadWarmup   7: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadWarmup   8: 131072 op, 283300.00 ns, 2.1614 ns/op

OverheadActual   1: 131072 op, 219400.00 ns, 1.6739 ns/op
OverheadActual   2: 131072 op, 314100.00 ns, 2.3964 ns/op
OverheadActual   3: 131072 op, 225300.00 ns, 1.7189 ns/op
OverheadActual   4: 131072 op, 293400.00 ns, 2.2385 ns/op
OverheadActual   5: 131072 op, 271700.00 ns, 2.0729 ns/op
OverheadActual   6: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual   7: 131072 op, 225500.00 ns, 1.7204 ns/op
OverheadActual   8: 131072 op, 279300.00 ns, 2.1309 ns/op
OverheadActual   9: 131072 op, 320200.00 ns, 2.4429 ns/op
OverheadActual  10: 131072 op, 223300.00 ns, 1.7036 ns/op
OverheadActual  11: 131072 op, 223100.00 ns, 1.7021 ns/op
OverheadActual  12: 131072 op, 225500.00 ns, 1.7204 ns/op
OverheadActual  13: 131072 op, 223100.00 ns, 1.7021 ns/op
OverheadActual  14: 131072 op, 308300.00 ns, 2.3521 ns/op
OverheadActual  15: 131072 op, 292900.00 ns, 2.2346 ns/op
OverheadActual  16: 131072 op, 300200.00 ns, 2.2903 ns/op
OverheadActual  17: 131072 op, 226000.00 ns, 1.7242 ns/op
OverheadActual  18: 131072 op, 287900.00 ns, 2.1965 ns/op
OverheadActual  19: 131072 op, 267200.00 ns, 2.0386 ns/op
OverheadActual  20: 131072 op, 264200.00 ns, 2.0157 ns/op

WorkloadWarmup   1: 131072 op, 546097200.00 ns, 4.1664 us/op
WorkloadWarmup   2: 131072 op, 535243100.00 ns, 4.0836 us/op
WorkloadWarmup   3: 131072 op, 552293700.00 ns, 4.2137 us/op
WorkloadWarmup   4: 131072 op, 577768700.00 ns, 4.4080 us/op
WorkloadWarmup   5: 131072 op, 598875700.00 ns, 4.5691 us/op
WorkloadWarmup   6: 131072 op, 579298600.00 ns, 4.4197 us/op
WorkloadWarmup   7: 131072 op, 564049500.00 ns, 4.3034 us/op
WorkloadWarmup   8: 131072 op, 552860800.00 ns, 4.2180 us/op
WorkloadWarmup   9: 131072 op, 545311600.00 ns, 4.1604 us/op
WorkloadWarmup  10: 131072 op, 539461400.00 ns, 4.1158 us/op
WorkloadWarmup  11: 131072 op, 593594200.00 ns, 4.5288 us/op
WorkloadWarmup  12: 131072 op, 574831000.00 ns, 4.3856 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 551445800.00 ns, 4.2072 us/op
WorkloadActual   2: 131072 op, 537328700.00 ns, 4.0995 us/op
WorkloadActual   3: 131072 op, 541540300.00 ns, 4.1316 us/op
WorkloadActual   4: 131072 op, 618231800.00 ns, 4.7167 us/op
WorkloadActual   5: 131072 op, 624735400.00 ns, 4.7664 us/op
WorkloadActual   6: 131072 op, 613636900.00 ns, 4.6817 us/op
WorkloadActual   7: 131072 op, 615048400.00 ns, 4.6924 us/op
WorkloadActual   8: 131072 op, 612966100.00 ns, 4.6766 us/op
WorkloadActual   9: 131072 op, 623380600.00 ns, 4.7560 us/op
WorkloadActual  10: 131072 op, 598011200.00 ns, 4.5625 us/op
WorkloadActual  11: 131072 op, 576126600.00 ns, 4.3955 us/op
WorkloadActual  12: 131072 op, 636522000.00 ns, 4.8563 us/op
WorkloadActual  13: 131072 op, 649281900.00 ns, 4.9536 us/op
WorkloadActual  14: 131072 op, 665769200.00 ns, 5.0794 us/op
WorkloadActual  15: 131072 op, 648420700.00 ns, 4.9471 us/op
WorkloadActual  16: 131072 op, 726105000.00 ns, 5.5397 us/op
WorkloadActual  17: 131072 op, 705403900.00 ns, 5.3818 us/op
WorkloadActual  18: 131072 op, 758800600.00 ns, 5.7892 us/op
WorkloadActual  19: 131072 op, 659224700.00 ns, 5.0295 us/op
WorkloadActual  20: 131072 op, 641816700.00 ns, 4.8967 us/op
WorkloadActual  21: 131072 op, 663638100.00 ns, 5.0632 us/op
WorkloadActual  22: 131072 op, 636270100.00 ns, 4.8544 us/op
WorkloadActual  23: 131072 op, 637388800.00 ns, 4.8629 us/op
WorkloadActual  24: 131072 op, 584857300.00 ns, 4.4621 us/op
WorkloadActual  25: 131072 op, 604195000.00 ns, 4.6096 us/op
WorkloadActual  26: 131072 op, 582964500.00 ns, 4.4477 us/op
WorkloadActual  27: 131072 op, 589814200.00 ns, 4.4999 us/op
WorkloadActual  28: 131072 op, 604200400.00 ns, 4.6097 us/op
WorkloadActual  29: 131072 op, 587220300.00 ns, 4.4801 us/op
WorkloadActual  30: 131072 op, 582361900.00 ns, 4.4431 us/op
WorkloadActual  31: 131072 op, 583648000.00 ns, 4.4529 us/op
WorkloadActual  32: 131072 op, 566842600.00 ns, 4.3247 us/op
WorkloadActual  33: 131072 op, 576898800.00 ns, 4.4014 us/op
WorkloadActual  34: 131072 op, 586522400.00 ns, 4.4748 us/op
WorkloadActual  35: 131072 op, 584742000.00 ns, 4.4612 us/op
WorkloadActual  36: 131072 op, 591634200.00 ns, 4.5138 us/op
WorkloadActual  37: 131072 op, 601464000.00 ns, 4.5888 us/op
WorkloadActual  38: 131072 op, 571453000.00 ns, 4.3598 us/op
WorkloadActual  39: 131072 op, 614399600.00 ns, 4.6875 us/op
WorkloadActual  40: 131072 op, 598071200.00 ns, 4.5629 us/op
WorkloadActual  41: 131072 op, 590767000.00 ns, 4.5072 us/op
WorkloadActual  42: 131072 op, 622526500.00 ns, 4.7495 us/op
WorkloadActual  43: 131072 op, 579553900.00 ns, 4.4216 us/op
WorkloadActual  44: 131072 op, 580729000.00 ns, 4.4306 us/op
WorkloadActual  45: 131072 op, 584349800.00 ns, 4.4582 us/op
WorkloadActual  46: 131072 op, 607377000.00 ns, 4.6339 us/op
WorkloadActual  47: 131072 op, 580384600.00 ns, 4.4280 us/op
WorkloadActual  48: 131072 op, 618198300.00 ns, 4.7165 us/op
WorkloadActual  49: 131072 op, 575676800.00 ns, 4.3921 us/op
WorkloadActual  50: 131072 op, 595188400.00 ns, 4.5409 us/op
WorkloadActual  51: 131072 op, 580655400.00 ns, 4.4300 us/op
WorkloadActual  52: 131072 op, 605172900.00 ns, 4.6171 us/op
WorkloadActual  53: 131072 op, 585071400.00 ns, 4.4637 us/op
WorkloadActual  54: 131072 op, 582369800.00 ns, 4.4431 us/op
WorkloadActual  55: 131072 op, 565477500.00 ns, 4.3143 us/op
WorkloadActual  56: 131072 op, 567632700.00 ns, 4.3307 us/op
WorkloadActual  57: 131072 op, 600588400.00 ns, 4.5821 us/op
WorkloadActual  58: 131072 op, 588213000.00 ns, 4.4877 us/op
WorkloadActual  59: 131072 op, 588514400.00 ns, 4.4900 us/op
WorkloadActual  60: 131072 op, 594046300.00 ns, 4.5322 us/op
WorkloadActual  61: 131072 op, 579304900.00 ns, 4.4197 us/op
WorkloadActual  62: 131072 op, 586860100.00 ns, 4.4774 us/op
WorkloadActual  63: 131072 op, 579069400.00 ns, 4.4179 us/op
WorkloadActual  64: 131072 op, 593976600.00 ns, 4.5317 us/op
WorkloadActual  65: 131072 op, 606153300.00 ns, 4.6246 us/op
WorkloadActual  66: 131072 op, 601670800.00 ns, 4.5904 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 551180100.00 ns, 4.2052 us/op
WorkloadResult   2: 131072 op, 537063000.00 ns, 4.0975 us/op
WorkloadResult   3: 131072 op, 541274600.00 ns, 4.1296 us/op
WorkloadResult   4: 131072 op, 617966100.00 ns, 4.7147 us/op
WorkloadResult   5: 131072 op, 624469700.00 ns, 4.7643 us/op
WorkloadResult   6: 131072 op, 613371200.00 ns, 4.6797 us/op
WorkloadResult   7: 131072 op, 614782700.00 ns, 4.6904 us/op
WorkloadResult   8: 131072 op, 612700400.00 ns, 4.6745 us/op
WorkloadResult   9: 131072 op, 623114900.00 ns, 4.7540 us/op
WorkloadResult  10: 131072 op, 597745500.00 ns, 4.5604 us/op
WorkloadResult  11: 131072 op, 575860900.00 ns, 4.3935 us/op
WorkloadResult  12: 131072 op, 636256300.00 ns, 4.8543 us/op
WorkloadResult  13: 131072 op, 649016200.00 ns, 4.9516 us/op
WorkloadResult  14: 131072 op, 665503500.00 ns, 5.0774 us/op
WorkloadResult  15: 131072 op, 648155000.00 ns, 4.9450 us/op
