// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 32768 op, 510489950.00 ns, 15.5789 us/op
WorkloadResult  26: 32768 op, 491092650.00 ns, 14.9870 us/op
WorkloadResult  27: 32768 op, 477832950.00 ns, 14.5823 us/op
WorkloadResult  28: 32768 op, 476648050.00 ns, 14.5461 us/op
WorkloadResult  29: 32768 op, 502883450.00 ns, 15.3468 us/op
WorkloadResult  30: 32768 op, 505686150.00 ns, 15.4323 us/op
WorkloadResult  31: 32768 op, 524513950.00 ns, 16.0069 us/op
WorkloadResult  32: 32768 op, 526375050.00 ns, 16.0637 us/op
WorkloadResult  33: 32768 op, 515213250.00 ns, 15.7231 us/op
WorkloadResult  34: 32768 op, 521765750.00 ns, 15.9230 us/op
WorkloadResult  35: 32768 op, 524937250.00 ns, 16.0198 us/op
WorkloadResult  36: 32768 op, 486105150.00 ns, 14.8348 us/op
WorkloadResult  37: 32768 op, 538378250.00 ns, 16.4300 us/op
WorkloadResult  38: 32768 op, 528970550.00 ns, 16.1429 us/op
WorkloadResult  39: 32768 op, 522643250.00 ns, 15.9498 us/op
WorkloadResult  40: 32768 op, 523626950.00 ns, 15.9798 us/op
WorkloadResult  41: 32768 op, 498359350.00 ns, 15.2087 us/op
WorkloadResult  42: 32768 op, 497205850.00 ns, 15.1735 us/op
WorkloadResult  43: 32768 op, 497271050.00 ns, 15.1755 us/op
WorkloadResult  44: 32768 op, 504509650.00 ns, 15.3964 us/op
WorkloadResult  45: 32768 op, 498463550.00 ns, 15.2119 us/op
WorkloadResult  46: 32768 op, 484261950.00 ns, 14.7785 us/op
WorkloadResult  47: 32768 op, 512811850.00 ns, 15.6498 us/op
WorkloadResult  48: 32768 op, 530467750.00 ns, 16.1886 us/op
WorkloadResult  49: 32768 op, 500023050.00 ns, 15.2595 us/op
WorkloadResult  50: 32768 op, 520743550.00 ns, 15.8918 us/op
GC:  1 0 0 3670016 32768

// AfterAll

Mean = 15.5546 us, StdErr = 0.0876 us (0.56%); N = 50, StdDev = 0.6192 us
Min = 14.4768 us, Q1 = 15.1735 us, Median = 15.4734 us, Q3 = 15.9798 us, Max = 17.2222 us
IQR = 0.8063 us, LowerFence = 13.9641 us, UpperFence = 17.1893 us
ConfidenceInterval = [15.2481 us; 15.8611 us] (CI 99.9%), Margin = 0.3065 us (1.97% of Mean)
Skewness = 0.39, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319700.00 ns, 319.7000 us/op
WorkloadJitting  1: 1 op, 300400.00 ns, 300.4000 us/op

OverheadJitting  2: 16 op, 1153200.00 ns, 72.0750 us/op
WorkloadJitting  2: 16 op, 664200.00 ns, 41.5125 us/op

WorkloadPilot    1: 16 op, 113300.00 ns, 7.0813 us/op
WorkloadPilot    2: 32 op, 321400.00 ns, 10.0438 us/op
WorkloadPilot    3: 64 op, 504500.00 ns, 7.8828 us/op
WorkloadPilot    4: 128 op, 971900.00 ns, 7.5930 us/op
WorkloadPilot    5: 256 op, 2082200.00 ns, 8.1336 us/op
WorkloadPilot    6: 512 op, 3853000.00 ns, 7.5254 us/op
WorkloadPilot    7: 1024 op, 7652600.00 ns, 7.4732 us/op
WorkloadPilot    8: 2048 op, 16386300.00 ns, 8.0011 us/op
WorkloadPilot    9: 4096 op, 32462200.00 ns, 7.9253 us/op
WorkloadPilot   10: 8192 op, 64590500.00 ns, 7.8846 us/op
WorkloadPilot   11: 16384 op, 130496700.00 ns, 7.9649 us/op
WorkloadPilot   12: 32768 op, 255680600.00 ns, 7.8028 us/op
WorkloadPilot   13: 65536 op, 500700100.00 ns, 7.6401 us/op

OverheadWarmup   1: 65536 op, 132600.00 ns, 2.0233 ns/op
OverheadWarmup   2: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadWarmup   3: 65536 op, 156000.00 ns, 2.3804 ns/op
OverheadWarmup   4: 65536 op, 129000.00 ns, 1.9684 ns/op
OverheadWarmup   5: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadWarmup   6: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   7: 65536 op, 142100.00 ns, 2.1683 ns/op
OverheadWarmup   8: 65536 op, 123400.00 ns, 1.8829 ns/op

OverheadActual   1: 65536 op, 163900.00 ns, 2.5009 ns/op
OverheadActual   2: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadActual   3: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual   4: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   5: 65536 op, 132300.00 ns, 2.0187 ns/op
OverheadActual   6: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   7: 65536 op, 194300.00 ns, 2.9648 ns/op
OverheadActual   8: 65536 op, 206900.00 ns, 3.1570 ns/op
OverheadActual   9: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadActual  10: 65536 op, 216200.00 ns, 3.2990 ns/op
OverheadActual  11: 65536 op, 147800.00 ns, 2.2552 ns/op
OverheadActual  12: 65536 op, 129400.00 ns, 1.9745 ns/op
OverheadActual  13: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual  14: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadActual  15: 65536 op, 131100.00 ns, 2.0004 ns/op
OverheadActual  16: 65536 op, 197800.00 ns, 3.0182 ns/op
OverheadActual  17: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual  18: 65536 op, 115000.00 ns, 1.7548 ns/op
OverheadActual  19: 65536 op, 124100.00 ns, 1.8936 ns/op
OverheadActual  20: 65536 op, 108300.00 ns, 1.6525 ns/op

WorkloadWarmup   1: 65536 op, 532969600.00 ns, 8.1325 us/op
WorkloadWarmup   2: 65536 op, 528119700.00 ns, 8.0585 us/op
WorkloadWarmup   3: 65536 op, 489280100.00 ns, 7.4658 us/op
WorkloadWarmup   4: 65536 op, 492457400.00 ns, 7.5143 us/op
WorkloadWarmup   5: 65536 op, 478409200.00 ns, 7.2999 us/op
WorkloadWarmup   6: 65536 op, 494430500.00 ns, 7.5444 us/op
WorkloadWarmup   7: 65536 op, 497021000.00 ns, 7.5839 us/op
WorkloadWarmup   8: 65536 op, 480606100.00 ns, 7.3335 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 501718200.00 ns, 7.6556 us/op
WorkloadActual   2: 65536 op, 478965500.00 ns, 7.3084 us/op
WorkloadActual   3: 65536 op, 463253800.00 ns, 7.0687 us/op
WorkloadActual   4: 65536 op, 463705300.00 ns, 7.0756 us/op
WorkloadActual   5: 65536 op, 482149700.00 ns, 7.3570 us/op
WorkloadActual   6: 65536 op, 499464500.00 ns, 7.6212 us/op
WorkloadActual   7: 65536 op, 510430100.00 ns, 7.7885 us/op
WorkloadActual   8: 65536 op, 503818100.00 ns, 7.6877 us/op
WorkloadActual   9: 65536 op, 522211300.00 ns, 7.9683 us/op
WorkloadActual  10: 65536 op, 525127600.00 ns, 8.0128 us/op
WorkloadActual  11: 65536 op, 507832400.00 ns, 7.7489 us/op
WorkloadActual  12: 65536 op, 511971800.00 ns, 7.8121 us/op
WorkloadActual  13: 65536 op, 500923400.00 ns, 7.6435 us/op
WorkloadActual  14: 65536 op, 508455500.00 ns, 7.7584 us/op
WorkloadActual  15: 65536 op, 510629000.00 ns, 7.7916 us/op
WorkloadActual  16: 65536 op, 507884500.00 ns, 7.7497 us/op
WorkloadActual  17: 65536 op, 500647300.00 ns, 7.6393 us/op
WorkloadActual  18: 65536 op, 507241300.00 ns, 7.7399 us/op
WorkloadActual  19: 65536 op, 513937300.00 ns, 7.8421 us/op
WorkloadActual  20: 65536 op, 503754000.00 ns, 7.6867 us/op
WorkloadActual  21: 65536 op, 504224000.00 ns, 7.6938 us/op
WorkloadActual  22: 65536 op, 497359800.00 ns, 7.5891 us/op
WorkloadActual  23: 65536 op, 495901200.00 ns, 7.5669 us/op
WorkloadActual  24: 65536 op, 606933800.00 ns, 9.2611 us/op
WorkloadActual  25: 65536 op, 490265400.00 ns, 7.4809 us/op
WorkloadActual  26: 65536 op, 531016300.00 ns, 8.1027 us/op
WorkloadActual  27: 65536 op, 529472500.00 ns, 8.0791 us/op
WorkloadActual  28: 65536 op, 483712700.00 ns, 7.3809 us/op
WorkloadActual  29: 65536 op, 502190200.00 ns, 7.6628 us/op
WorkloadActual  30: 65536 op, 507830500.00 ns, 7.7489 us/op
WorkloadActual  31: 65536 op, 504826900.00 ns, 7.7030 us/op
WorkloadActual  32: 65536 op, 491103500.00 ns, 7.4936 us/op
WorkloadActual  33: 65536 op, 545354700.00 ns, 8.3215 us/op
WorkloadActual  34: 65536 op, 495244400.00 ns, 7.5568 us/op
WorkloadActual  35: 65536 op, 486548400.00 ns, 7.4241 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 501587950.00 ns, 7.6536 us/op
WorkloadResult   2: 65536 op, 478835250.00 ns, 7.3064 us/op
WorkloadResult   3: 65536 op, 463123550.00 ns, 7.0667 us/op
WorkloadResult   4: 65536 op, 463575050.00 ns, 7.0736 us/op
WorkloadResult   5: 65536 op, 482019450.00 ns, 7.3550 us/op
WorkloadResult   6: 65536 op, 499334250.00 ns, 7.6192 us/op
WorkloadResult   7: 65536 op, 510299850.00 ns, 7.7866 us/op
WorkloadResult   8: 65536 op, 503687850.00 ns, 7.6857 us/op
WorkloadResult   9: 65536 op, 522081050.00 ns, 7.9663 us/op
WorkloadResult  10: 65536 op, 524997350.00 ns, 8.0108 us/op
WorkloadResult  11: 65536 op, 507702150.00 ns, 7.7469 us/op
WorkloadResult  12: 65536 op, 511841550.00 ns, 7.8101 us/op
WorkloadResult  13: 65536 op, 500793150.00 ns, 7.6415 us/op
WorkloadResult  14: 65536 op, 508325250.00 ns, 7.7564 us/op
WorkloadResult  15: 65536 op, 510498750.00 ns, 7.7896 us/op
WorkloadResult  16: 65536 op, 507754250.00 ns, 7.7477 us/op
WorkloadResult  17: 65536 op, 500517050.00 ns, 7.6373 us/op
WorkloadResult  18: 65536 op, 507111050.00 ns, 7.7379 us/op
WorkloadResult  19: 65536 op, 513807050.00 ns, 7.8401 us/op
WorkloadResult  20: 65536 op, 503623750.00 ns, 7.6847 us/op
WorkloadResult  21: 65536 op, 504093750.00 ns, 7.6919 us/op
WorkloadResult  22: 65536 op, 497229550.00 ns, 7.5871 us/op
WorkloadResult  23: 65536 op, 495770950.00 ns, 7.5649 us/op
WorkloadResult  24: 65536 op, 490135150.00 ns, 7.4789 us/op
WorkloadResult  25: 65536 op, 530886050.00 ns, 8.1007 us/op
WorkloadResult  26: 65536 op, 529342250.00 ns, 8.0771 us/op
WorkloadResult  27: 65536 op, 483582450.00 ns, 7.3789 us/op
WorkloadResult  28: 65536 op, 502059950.00 ns, 7.6608 us/op
WorkloadResult  29: 65536 op, 507700250.00 ns, 7.7469 us/op
WorkloadResult  30: 65536 op, 504696650.00 ns, 7.7011 us/op
WorkloadResult  31: 65536 op, 490973250.00 ns, 7.4917 us/op
WorkloadResult  32: 65536 op, 495114150.00 ns, 7.5548 us/op
WorkloadResult  33: 65536 op, 486418150.00 ns, 7.4222 us/op
GC:  0 0 0 0 65536

// AfterAll

Mean = 7.6477 us, StdErr = 0.0418 us (0.55%); N = 33, StdDev = 0.2404 us
Min = 7.0667 us, Q1 = 7.5232 us, Median = 7.6847 us, Q3 = 7.7715 us, Max = 8.1007 us
IQR = 0.2482 us, LowerFence = 7.1509 us, UpperFence = 8.1439 us
ConfidenceInterval = [7.4961 us; 7.7992 us] (CI 99.9%), Margin = 0.1515 us (1.98% of Mean)
Skewness = -0.47, Kurtosis = 3.27, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadJitting  1: 1 op, 379000.00 ns, 379.0000 us/op

OverheadJitting  2: 16 op, 774900.00 ns, 48.4313 us/op
WorkloadJitting  2: 16 op, 545600.00 ns, 34.1000 us/op

WorkloadPilot    1: 16 op, 96300.00 ns, 6.0188 us/op
WorkloadPilot    2: 32 op, 227000.00 ns, 7.0938 us/op
WorkloadPilot    3: 64 op, 442700.00 ns, 6.9172 us/op
WorkloadPilot    4: 128 op, 994500.00 ns, 7.7695 us/op
WorkloadPilot    5: 256 op, 2319100.00 ns, 9.0590 us/op
WorkloadPilot    6: 512 op, 4168000.00 ns, 8.1406 us/op
WorkloadPilot    7: 1024 op, 6365700.00 ns, 6.2165 us/op
WorkloadPilot    8: 2048 op, 14468600.00 ns, 7.0647 us/op
WorkloadPilot    9: 4096 op, 31980800.00 ns, 7.8078 us/op
WorkloadPilot   10: 8192 op, 56589000.00 ns, 6.9078 us/op
WorkloadPilot   11: 16384 op, 111452700.00 ns, 6.8025 us/op
WorkloadPilot   12: 32768 op, 209838200.00 ns, 6.4038 us/op
WorkloadPilot   13: 65536 op, 430707300.00 ns, 6.5721 us/op
WorkloadPilot   14: 131072 op, 844354900.00 ns, 6.4419 us/op

OverheadWarmup   1: 131072 op, 253400.00 ns, 1.9333 ns/op
OverheadWarmup   2: 131072 op, 282900.00 ns, 2.1584 ns/op
OverheadWarmup   3: 131072 op, 283900.00 ns, 2.1660 ns/op
OverheadWarmup   4: 131072 op, 561500.00 ns, 4.2839 ns/op
OverheadWarmup   5: 131072 op, 337500.00 ns, 2.5749 ns/op
OverheadWarmup   6: 131072 op, 318100.00 ns, 2.4269 ns/op
OverheadWarmup   7: 131072 op, 286000.00 ns, 2.1820 ns/op
OverheadWarmup   8: 131072 op, 491700.00 ns, 3.7514 ns/op
OverheadWarmup   9: 131072 op, 305200.00 ns, 2.3285 ns/op

OverheadActual   1: 131072 op, 272700.00 ns, 2.0805 ns/op
OverheadActual   2: 131072 op, 212700.00 ns, 1.6228 ns/op
OverheadActual   3: 131072 op, 215800.00 ns, 1.6464 ns/op
OverheadActual   4: 131072 op, 329900.00 ns, 2.5169 ns/op
OverheadActual   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   6: 131072 op, 270400.00 ns, 2.0630 ns/op
OverheadActual   7: 131072 op, 360400.00 ns, 2.7496 ns/op
OverheadActual   8: 131072 op, 319300.00 ns, 2.4361 ns/op
OverheadActual   9: 131072 op, 266700.00 ns, 2.0348 ns/op
OverheadActual  10: 131072 op, 292000.00 ns, 2.2278 ns/op
OverheadActual  11: 131072 op, 468200.00 ns, 3.5721 ns/op
OverheadActual  12: 131072 op, 234400.00 ns, 1.7883 ns/op
OverheadActual  13: 131072 op, 342000.00 ns, 2.6093 ns/op
OverheadActual  14: 131072 op, 414700.00 ns, 3.1639 ns/op
OverheadActual  15: 131072 op, 298800.00 ns, 2.2797 ns/op
OverheadActual  16: 131072 op, 290800.00 ns, 2.2186 ns/op
OverheadActual  17: 131072 op, 233300.00 ns, 1.7799 ns/op
OverheadActual  18: 131072 op, 262200.00 ns, 2.0004 ns/op
OverheadActual  19: 131072 op, 243500.00 ns, 1.8578 ns/op
OverheadActual  20: 131072 op, 322500.00 ns, 2.4605 ns/op

WorkloadWarmup   1: 131072 op, 819342900.00 ns, 6.2511 us/op
WorkloadWarmup   2: 131072 op, 847294900.00 ns, 6.4643 us/op
WorkloadWarmup   3: 131072 op, 829772400.00 ns, 6.3307 us/op
WorkloadWarmup   4: 131072 op, 826578600.00 ns, 6.3063 us/op
WorkloadWarmup   5: 131072 op, 821539300.00 ns, 6.2678 us/op
WorkloadWarmup   6: 131072 op, 840893800.00 ns, 6.4155 us/op
WorkloadWarmup   7: 131072 op, 903829500.00 ns, 6.8957 us/op
WorkloadWarmup   8: 131072 op, 841238100.00 ns, 6.4181 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1023044100.00 ns, 7.8052 us/op
WorkloadActual   2: 131072 op, 920968800.00 ns, 7.0264 us/op
WorkloadActual   3: 131072 op, 967878500.00 ns, 7.3843 us/op
WorkloadActual   4: 131072 op, 944671300.00 ns, 7.2073 us/op
WorkloadActual   5: 131072 op, 1022150500.00 ns, 7.7984 us/op
WorkloadActual   6: 131072 op, 1097078000.00 ns, 8.3700 us/op
WorkloadActual   7: 131072 op, 967098600.00 ns, 7.3784 us/op
WorkloadActual   8: 131072 op, 1082998100.00 ns, 8.2626 us/op
WorkloadActual   9: 131072 op, 1086501600.00 ns, 8.2893 us/op
WorkloadActual  10: 131072 op, 1021981700.00 ns, 7.7971 us/op
WorkloadActual  11: 131072 op, 875556800.00 ns, 6.6800 us/op
WorkloadActual  12: 131072 op, 873232200.00 ns, 6.6622 us/op
WorkloadActual  13: 131072 op, 1124411100.00 ns, 8.5786 us/op
WorkloadActual  14: 131072 op, 828200200.00 ns, 6.3187 us/op
WorkloadActual  15: 131072 op, 802798800.00 ns, 6.1249 us/op
WorkloadActual  16: 131072 op, 809632500.00 ns, 6.1770 us/op
WorkloadActual  17: 131072 op, 818291400.00 ns, 6.2431 us/op
WorkloadActual  18: 131072 op, 798672600.00 ns, 6.0934 us/op
WorkloadActual  19: 131072 op, 792746600.00 ns, 6.0482 us/op
WorkloadActual  20: 131072 op, 779428000.00 ns, 5.9466 us/op
WorkloadActual  21: 131072 op, 793329900.00 ns, 6.0526 us/op
WorkloadActual  22: 131072 op, 801691000.00 ns, 6.1164 us/op
WorkloadActual  23: 131072 op, 820848000.00 ns, 6.2626 us/op
WorkloadActual  24: 131072 op, 777812700.00 ns, 5.9342 us/op
WorkloadActual  25: 131072 op, 832312800.00 ns, 6.3500 us/op
WorkloadActual  26: 131072 op, 788097400.00 ns, 6.0127 us/op
WorkloadActual  27: 131072 op, 796835900.00 ns, 6.0794 us/op
WorkloadActual  28: 131072 op, 838074400.00 ns, 6.3940 us/op
WorkloadActual  29: 131072 op, 832464400.00 ns, 6.3512 us/op
WorkloadActual  30: 131072 op, 790106600.00 ns, 6.0280 us/op
WorkloadActual  31: 131072 op, 814520700.00 ns, 6.2143 us/op
WorkloadActual  32: 131072 op, 783783500.00 ns, 5.9798 us/op
WorkloadActual  33: 131072 op, 793051900.00 ns, 6.0505 us/op
WorkloadActual  34: 131072 op, 877934200.00 ns, 6.6981 us/op
WorkloadActual  35: 131072 op, 827984700.00 ns, 6.3170 us/op
WorkloadActual  36: 131072 op, 852040300.00 ns, 6.5006 us/op
WorkloadActual  37: 131072 op, 816941100.00 ns, 6.2328 us/op
WorkloadActual  38: 131072 op, 818975500.00 ns, 6.2483 us/op
WorkloadActual  39: 131072 op, 853345100.00 ns, 6.5105 us/op
WorkloadActual  40: 131072 op, 858911500.00 ns, 6.5530 us/op
WorkloadActual  41: 131072 op, 892227400.00 ns, 6.8072 us/op
WorkloadActual  42: 131072 op, 863857600.00 ns, 6.5907 us/op
WorkloadActual  43: 131072 op, 798205900.00 ns, 6.0898 us/op
WorkloadActual  44: 131072 op, 853725500.00 ns, 6.5134 us/op
WorkloadActual  45: 131072 op, 869736700.00 ns, 6.6356 us/op
WorkloadActual  46: 131072 op, 853375800.00 ns, 6.5107 us/op
WorkloadActual  47: 131072 op, 826380200.00 ns, 6.3048 us/op
WorkloadActual  48: 131072 op, 859069800.00 ns, 6.5542 us/op
WorkloadActual  49: 131072 op, 823914900.00 ns, 6.2860 us/op
WorkloadActual  50: 131072 op, 796000100.00 ns, 6.0730 us/op
WorkloadActual  51: 131072 op, 850707100.00 ns, 6.4904 us/op
WorkloadActual  52: 131072 op, 870580900.00 ns, 6.6420 us/op
WorkloadActual  53: 131072 op, 823070000.00 ns, 6.2795 us/op
WorkloadActual  54: 131072 op, 797027700.00 ns, 6.0808 us/op
WorkloadActual  55: 131072 op, 797793600.00 ns, 6.0867 us/op
WorkloadActual  56: 131072 op, 777830800.00 ns, 5.9344 us/op
WorkloadActual  57: 131072 op, 782419400.00 ns, 5.9694 us/op
WorkloadActual  58: 131072 op, 799388000.00 ns, 6.0988 us/op
WorkloadActual  59: 131072 op, 799815200.00 ns, 6.1021 us/op
WorkloadActual  60: 131072 op, 893808500.00 ns, 6.8192 us/op
WorkloadActual  61: 131072 op, 862787800.00 ns, 6.5825 us/op
WorkloadActual  62: 131072 op, 813691200.00 ns, 6.2080 us/op
WorkloadActual  63: 131072 op, 785164300.00 ns, 5.9903 us/op
WorkloadActual  64: 131072 op, 821098100.00 ns, 6.2645 us/op
WorkloadActual  65: 131072 op, 823164000.00 ns, 6.2802 us/op
WorkloadActual  66: 131072 op, 869537300.00 ns, 6.6340 us/op
WorkloadActual  67: 131072 op, 809830400.00 ns, 6.1785 us/op
WorkloadActual  68: 131072 op, 845493600.00 ns, 6.4506 us/op
WorkloadActual  69: 131072 op, 865132100.00 ns, 6.6004 us/op
WorkloadActual  70: 131072 op, 935046500.00 ns, 7.1338 us/op
WorkloadActual  71: 131072 op, 793791400.00 ns, 6.0561 us/op
WorkloadActual  72: 131072 op, 910258900.00 ns, 6.9447 us/op
WorkloadActual  73: 131072 op, 818709200.00 ns, 6.2463 us/op
WorkloadActual  74: 131072 op, 804985300.00 ns, 6.1416 us/op
WorkloadActual  75: 131072 op, 829657300.00 ns, 6.3298 us/op
WorkloadActual  76: 131072 op, 816112300.00 ns, 6.2264 us/op
WorkloadActual  77: 131072 op, 835248100.00 ns, 6.3724 us/op
WorkloadActual  78: 131072 op, 916245400.00 ns, 6.9904 us/op
WorkloadActual  79: 131072 op, 865587800.00 ns, 6.6039 us/op
WorkloadActual  80: 131072 op, 900608900.00 ns, 6.8711 us/op
WorkloadActual  81: 131072 op, 896892900.00 ns, 6.8427 us/op
WorkloadActual  82: 131072 op, 874274900.00 ns, 6.6702 us/op
WorkloadActual  83: 131072 op, 859317900.00 ns, 6.5561 us/op
WorkloadActual  84: 131072 op, 901424300.00 ns, 6.8773 us/op
WorkloadActual  85: 131072 op, 931997000.00 ns, 7.1106 us/op
WorkloadActual  86: 131072 op, 974266300.00 ns, 7.4331 us/op
WorkloadActual  87: 131072 op, 905082500.00 ns, 6.9052 us/op
WorkloadActual  88: 131072 op, 883048700.00 ns, 6.7371 us/op
WorkloadActual  89: 131072 op, 865203500.00 ns, 6.6010 us/op
WorkloadActual  90: 131072 op, 857790300.00 ns, 6.5444 us/op
WorkloadActual  91: 131072 op, 862652300.00 ns, 6.5815 us/op
WorkloadActual  92: 131072 op, 834923100.00 ns, 6.3700 us/op
WorkloadActual  93: 131072 op, 828034500.00 ns, 6.3174 us/op
WorkloadActual  94: 131072 op, 848274500.00 ns, 6.4718 us/op
WorkloadActual  95: 131072 op, 841138700.00 ns, 6.4174 us/op
WorkloadActual  96: 131072 op, 826267800.00 ns, 6.3039 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 920687050.00 ns, 7.0243 us/op
WorkloadResult   2: 131072 op, 967596750.00 ns, 7.3822 us/op
WorkloadResult   3: 131072 op, 944389550.00 ns, 7.2051 us/op
WorkloadResult   4: 131072 op, 966816850.00 ns, 7.3762 us/op
WorkloadResult   5: 131072 op, 875275050.00 ns, 6.6778 us/op
WorkloadResult   6: 131072 op, 872950450.00 ns, 6.6601 us/op
WorkloadResult   7: 131072 op, 827918450.00 ns, 6.3165 us/op
WorkloadResult   8: 131072 op, 802517050.00 ns, 6.1227 us/op
WorkloadResult   9: 131072 op, 809350750.00 ns, 6.1749 us/op
WorkloadResult  10: 131072 op, 818009650.00 ns, 6.2409 us/op
WorkloadResult  11: 131072 op, 798390850.00 ns, 6.0912 us/op
WorkloadResult  12: 131072 op, 792464850.00 ns, 6.0460 us/op
WorkloadResult  13: 131072 op, 779146250.00 ns, 5.9444 us/op
WorkloadResult  14: 131072 op, 793048150.00 ns, 6.0505 us/op
WorkloadResult  15: 131072 op, 801409250.00 ns, 6.1143 us/op
WorkloadResult  16: 131072 op, 820566250.00 ns, 6.2604 us/op
WorkloadResult  17: 131072 op, 777530950.00 ns, 5.9321 us/op
WorkloadResult  18: 131072 op, 832031050.00 ns, 6.3479 us/op
WorkloadResult  19: 131072 op, 787815650.00 ns, 6.0106 us/op
WorkloadResult  20: 131072 op, 796554150.00 ns, 6.0772 us/op
WorkloadResult  21: 131072 op, 837792650.00 ns, 6.3919 us/op
WorkloadResult  22: 131072 op, 832182650.00 ns, 6.3490 us/op
WorkloadResult  23: 131072 op, 789824850.00 ns, 6.0259 us/op
