// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 14 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  18: 524288 op, 886200.00 ns, 1.6903 ns/op
OverheadActual  19: 524288 op, 899800.00 ns, 1.7162 ns/op
OverheadActual  20: 524288 op, 882600.00 ns, 1.6834 ns/op

WorkloadWarmup   1: 524288 op, 855770400.00 ns, 1.6323 us/op
WorkloadWarmup   2: 524288 op, 880981000.00 ns, 1.6803 us/op
WorkloadWarmup   3: 524288 op, 851547800.00 ns, 1.6242 us/op
WorkloadWarmup   4: 524288 op, 878694500.00 ns, 1.6760 us/op
WorkloadWarmup   5: 524288 op, 855123600.00 ns, 1.6310 us/op
WorkloadWarmup   6: 524288 op, 865287000.00 ns, 1.6504 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 843423500.00 ns, 1.6087 us/op
WorkloadActual   2: 524288 op, 1020457000.00 ns, 1.9464 us/op
WorkloadActual   3: 524288 op, 1066837600.00 ns, 2.0348 us/op
WorkloadActual   4: 524288 op, 980559900.00 ns, 1.8703 us/op
WorkloadActual   5: 524288 op, 1033932800.00 ns, 1.9721 us/op
WorkloadActual   6: 524288 op, 1009477000.00 ns, 1.9254 us/op
WorkloadActual   7: 524288 op, 999276200.00 ns, 1.9060 us/op
WorkloadActual   8: 524288 op, 1032709100.00 ns, 1.9697 us/op
WorkloadActual   9: 524288 op, 1104343400.00 ns, 2.1064 us/op
WorkloadActual  10: 524288 op, 1188015800.00 ns, 2.2660 us/op
WorkloadActual  11: 524288 op, 1146846700.00 ns, 2.1874 us/op
WorkloadActual  12: 524288 op, 982190100.00 ns, 1.8734 us/op
WorkloadActual  13: 524288 op, 1000311700.00 ns, 1.9079 us/op
WorkloadActual  14: 524288 op, 1100480300.00 ns, 2.0990 us/op
WorkloadActual  15: 524288 op, 887052000.00 ns, 1.6919 us/op
WorkloadActual  16: 524288 op, 847945000.00 ns, 1.6173 us/op
WorkloadActual  17: 524288 op, 887624800.00 ns, 1.6930 us/op
WorkloadActual  18: 524288 op, 879459900.00 ns, 1.6774 us/op
WorkloadActual  19: 524288 op, 867074300.00 ns, 1.6538 us/op
WorkloadActual  20: 524288 op, 870922300.00 ns, 1.6612 us/op
WorkloadActual  21: 524288 op, 871130000.00 ns, 1.6615 us/op
WorkloadActual  22: 524288 op, 820718300.00 ns, 1.5654 us/op
WorkloadActual  23: 524288 op, 899435900.00 ns, 1.7155 us/op
WorkloadActual  24: 524288 op, 891033400.00 ns, 1.6995 us/op
WorkloadActual  25: 524288 op, 876505600.00 ns, 1.6718 us/op
WorkloadActual  26: 524288 op, 857480200.00 ns, 1.6355 us/op
WorkloadActual  27: 524288 op, 884350800.00 ns, 1.6868 us/op
WorkloadActual  28: 524288 op, 869966700.00 ns, 1.6593 us/op
WorkloadActual  29: 524288 op, 850559700.00 ns, 1.6223 us/op
WorkloadActual  30: 524288 op, 884822000.00 ns, 1.6877 us/op
WorkloadActual  31: 524288 op, 915923300.00 ns, 1.7470 us/op
WorkloadActual  32: 524288 op, 850690700.00 ns, 1.6226 us/op
WorkloadActual  33: 524288 op, 889891500.00 ns, 1.6973 us/op
WorkloadActual  34: 524288 op, 900982600.00 ns, 1.7185 us/op
WorkloadActual  35: 524288 op, 856564700.00 ns, 1.6338 us/op
WorkloadActual  36: 524288 op, 867231300.00 ns, 1.6541 us/op
WorkloadActual  37: 524288 op, 840763900.00 ns, 1.6036 us/op
WorkloadActual  38: 524288 op, 850203000.00 ns, 1.6216 us/op
WorkloadActual  39: 524288 op, 1093479500.00 ns, 2.0856 us/op
WorkloadActual  40: 524288 op, 1395839400.00 ns, 2.6624 us/op
WorkloadActual  41: 524288 op, 1419719600.00 ns, 2.7079 us/op
WorkloadActual  42: 524288 op, 1295130200.00 ns, 2.4703 us/op
WorkloadActual  43: 524288 op, 1277110300.00 ns, 2.4359 us/op
WorkloadActual  44: 524288 op, 1226991700.00 ns, 2.3403 us/op
WorkloadActual  45: 524288 op, 966855100.00 ns, 1.8441 us/op
WorkloadActual  46: 524288 op, 905233100.00 ns, 1.7266 us/op
WorkloadActual  47: 524288 op, 960626100.00 ns, 1.8322 us/op
WorkloadActual  48: 524288 op, 902789500.00 ns, 1.7219 us/op
WorkloadActual  49: 524288 op, 977618700.00 ns, 1.8647 us/op
WorkloadActual  50: 524288 op, 979096100.00 ns, 1.8675 us/op
WorkloadActual  51: 524288 op, 977523000.00 ns, 1.8645 us/op
WorkloadActual  52: 524288 op, 930607700.00 ns, 1.7750 us/op
WorkloadActual  53: 524288 op, 905111100.00 ns, 1.7264 us/op
WorkloadActual  54: 524288 op, 883767200.00 ns, 1.6857 us/op
WorkloadActual  55: 524288 op, 887121700.00 ns, 1.6921 us/op
WorkloadActual  56: 524288 op, 862637500.00 ns, 1.6454 us/op
WorkloadActual  57: 524288 op, 906945000.00 ns, 1.7299 us/op
WorkloadActual  58: 524288 op, 849621000.00 ns, 1.6205 us/op
WorkloadActual  59: 524288 op, 857286500.00 ns, 1.6351 us/op
WorkloadActual  60: 524288 op, 890474200.00 ns, 1.6984 us/op
WorkloadActual  61: 524288 op, 855036400.00 ns, 1.6309 us/op
WorkloadActual  62: 524288 op, 856894600.00 ns, 1.6344 us/op
WorkloadActual  63: 524288 op, 872299200.00 ns, 1.6638 us/op
WorkloadActual  64: 524288 op, 887567500.00 ns, 1.6929 us/op
WorkloadActual  65: 524288 op, 856924600.00 ns, 1.6345 us/op
WorkloadActual  66: 524288 op, 855269000.00 ns, 1.6313 us/op
WorkloadActual  67: 524288 op, 875185400.00 ns, 1.6693 us/op
WorkloadActual  68: 524288 op, 846203300.00 ns, 1.6140 us/op
WorkloadActual  69: 524288 op, 865193300.00 ns, 1.6502 us/op
WorkloadActual  70: 524288 op, 868937700.00 ns, 1.6574 us/op
WorkloadActual  71: 524288 op, 921435600.00 ns, 1.7575 us/op
WorkloadActual  72: 524288 op, 979388200.00 ns, 1.8680 us/op
WorkloadActual  73: 524288 op, 1018881100.00 ns, 1.9434 us/op
WorkloadActual  74: 524288 op, 965286900.00 ns, 1.8411 us/op
WorkloadActual  75: 524288 op, 1027442500.00 ns, 1.9597 us/op
WorkloadActual  76: 524288 op, 1009401400.00 ns, 1.9253 us/op
WorkloadActual  77: 524288 op, 1026928000.00 ns, 1.9587 us/op
WorkloadActual  78: 524288 op, 995310500.00 ns, 1.8984 us/op
WorkloadActual  79: 524288 op, 1115168800.00 ns, 2.1270 us/op
WorkloadActual  80: 524288 op, 1112214300.00 ns, 2.1214 us/op
WorkloadActual  81: 524288 op, 1050030200.00 ns, 2.0028 us/op
WorkloadActual  82: 524288 op, 922497900.00 ns, 1.7595 us/op
WorkloadActual  83: 524288 op, 941524100.00 ns, 1.7958 us/op
WorkloadActual  84: 524288 op, 930454300.00 ns, 1.7747 us/op
WorkloadActual  85: 524288 op, 1024043200.00 ns, 1.9532 us/op
WorkloadActual  86: 524288 op, 874672000.00 ns, 1.6683 us/op
WorkloadActual  87: 524288 op, 842233200.00 ns, 1.6064 us/op
WorkloadActual  88: 524288 op, 889000500.00 ns, 1.6956 us/op
WorkloadActual  89: 524288 op, 893013800.00 ns, 1.7033 us/op
WorkloadActual  90: 524288 op, 833546400.00 ns, 1.5899 us/op
WorkloadActual  91: 524288 op, 841542700.00 ns, 1.6051 us/op
WorkloadActual  92: 524288 op, 874042700.00 ns, 1.6671 us/op
WorkloadActual  93: 524288 op, 871976100.00 ns, 1.6632 us/op
WorkloadActual  94: 524288 op, 885179100.00 ns, 1.6883 us/op
WorkloadActual  95: 524288 op, 879379800.00 ns, 1.6773 us/op
WorkloadActual  96: 524288 op, 849980900.00 ns, 1.6212 us/op
WorkloadActual  97: 524288 op, 874355800.00 ns, 1.6677 us/op
WorkloadActual  98: 524288 op, 867896300.00 ns, 1.6554 us/op
WorkloadActual  99: 524288 op, 867779600.00 ns, 1.6552 us/op
WorkloadActual  100: 524288 op, 892078400.00 ns, 1.7015 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 842480350.00 ns, 1.6069 us/op
WorkloadResult   2: 524288 op, 1019513850.00 ns, 1.9446 us/op
WorkloadResult   3: 524288 op, 1065894450.00 ns, 2.0330 us/op
WorkloadResult   4: 524288 op, 979616750.00 ns, 1.8685 us/op
WorkloadResult   5: 524288 op, 1032989650.00 ns, 1.9703 us/op
WorkloadResult   6: 524288 op, 1008533850.00 ns, 1.9236 us/op
WorkloadResult   7: 524288 op, 998333050.00 ns, 1.9042 us/op
WorkloadResult   8: 524288 op, 1031765950.00 ns, 1.9679 us/op
WorkloadResult   9: 524288 op, 1103400250.00 ns, 2.1046 us/op
WorkloadResult  10: 524288 op, 1187072650.00 ns, 2.2642 us/op
WorkloadResult  11: 524288 op, 1145903550.00 ns, 2.1856 us/op
WorkloadResult  12: 524288 op, 981246950.00 ns, 1.8716 us/op
WorkloadResult  13: 524288 op, 999368550.00 ns, 1.9061 us/op
WorkloadResult  14: 524288 op, 1099537150.00 ns, 2.0972 us/op
WorkloadResult  15: 524288 op, 886108850.00 ns, 1.6901 us/op
WorkloadResult  16: 524288 op, 847001850.00 ns, 1.6155 us/op
WorkloadResult  17: 524288 op, 886681650.00 ns, 1.6912 us/op
WorkloadResult  18: 524288 op, 878516750.00 ns, 1.6756 us/op
WorkloadResult  19: 524288 op, 866131150.00 ns, 1.6520 us/op
WorkloadResult  20: 524288 op, 869979150.00 ns, 1.6594 us/op
WorkloadResult  21: 524288 op, 870186850.00 ns, 1.6597 us/op
WorkloadResult  22: 524288 op, 819775150.00 ns, 1.5636 us/op
WorkloadResult  23: 524288 op, 898492750.00 ns, 1.7137 us/op
WorkloadResult  24: 524288 op, 890090250.00 ns, 1.6977 us/op
WorkloadResult  25: 524288 op, 875562450.00 ns, 1.6700 us/op
WorkloadResult  26: 524288 op, 856537050.00 ns, 1.6337 us/op
WorkloadResult  27: 524288 op, 883407650.00 ns, 1.6850 us/op
WorkloadResult  28: 524288 op, 869023550.00 ns, 1.6575 us/op
WorkloadResult  29: 524288 op, 849616550.00 ns, 1.6205 us/op
WorkloadResult  30: 524288 op, 883878850.00 ns, 1.6859 us/op
WorkloadResult  31: 524288 op, 914980150.00 ns, 1.7452 us/op
WorkloadResult  32: 524288 op, 849747550.00 ns, 1.6208 us/op
WorkloadResult  33: 524288 op, 888948350.00 ns, 1.6955 us/op
WorkloadResult  34: 524288 op, 900039450.00 ns, 1.7167 us/op
WorkloadResult  35: 524288 op, 855621550.00 ns, 1.6320 us/op
WorkloadResult  36: 524288 op, 866288150.00 ns, 1.6523 us/op
WorkloadResult  37: 524288 op, 839820750.00 ns, 1.6018 us/op
WorkloadResult  38: 524288 op, 849259850.00 ns, 1.6198 us/op
WorkloadResult  39: 524288 op, 1092536350.00 ns, 2.0838 us/op
WorkloadResult  40: 524288 op, 965911950.00 ns, 1.8423 us/op
WorkloadResult  41: 524288 op, 904289950.00 ns, 1.7248 us/op
WorkloadResult  42: 524288 op, 959682950.00 ns, 1.8304 us/op
WorkloadResult  43: 524288 op, 901846350.00 ns, 1.7201 us/op
WorkloadResult  44: 524288 op, 976675550.00 ns, 1.8629 us/op
WorkloadResult  45: 524288 op, 978152950.00 ns, 1.8657 us/op
WorkloadResult  46: 524288 op, 976579850.00 ns, 1.8627 us/op
WorkloadResult  47: 524288 op, 929664550.00 ns, 1.7732 us/op
WorkloadResult  48: 524288 op, 904167950.00 ns, 1.7246 us/op
WorkloadResult  49: 524288 op, 882824050.00 ns, 1.6839 us/op
WorkloadResult  50: 524288 op, 886178550.00 ns, 1.6903 us/op
WorkloadResult  51: 524288 op, 861694350.00 ns, 1.6436 us/op
WorkloadResult  52: 524288 op, 906001850.00 ns, 1.7281 us/op
WorkloadResult  53: 524288 op, 848677850.00 ns, 1.6187 us/op
WorkloadResult  54: 524288 op, 856343350.00 ns, 1.6333 us/op
WorkloadResult  55: 524288 op, 889531050.00 ns, 1.6966 us/op
WorkloadResult  56: 524288 op, 854093250.00 ns, 1.6291 us/op
WorkloadResult  57: 524288 op, 855951450.00 ns, 1.6326 us/op
WorkloadResult  58: 524288 op, 871356050.00 ns, 1.6620 us/op
WorkloadResult  59: 524288 op, 886624350.00 ns, 1.6911 us/op
WorkloadResult  60: 524288 op, 855981450.00 ns, 1.6327 us/op
WorkloadResult  61: 524288 op, 854325850.00 ns, 1.6295 us/op
WorkloadResult  62: 524288 op, 874242250.00 ns, 1.6675 us/op
WorkloadResult  63: 524288 op, 845260150.00 ns, 1.6122 us/op
WorkloadResult  64: 524288 op, 864250150.00 ns, 1.6484 us/op
WorkloadResult  65: 524288 op, 867994550.00 ns, 1.6556 us/op
WorkloadResult  66: 524288 op, 920492450.00 ns, 1.7557 us/op
WorkloadResult  67: 524288 op, 978445050.00 ns, 1.8662 us/op
WorkloadResult  68: 524288 op, 1017937950.00 ns, 1.9416 us/op
WorkloadResult  69: 524288 op, 964343750.00 ns, 1.8393 us/op
WorkloadResult  70: 524288 op, 1026499350.00 ns, 1.9579 us/op
WorkloadResult  71: 524288 op, 1008458250.00 ns, 1.9235 us/op
WorkloadResult  72: 524288 op, 1025984850.00 ns, 1.9569 us/op
WorkloadResult  73: 524288 op, 994367350.00 ns, 1.8966 us/op
WorkloadResult  74: 524288 op, 1114225650.00 ns, 2.1252 us/op
WorkloadResult  75: 524288 op, 1111271150.00 ns, 2.1196 us/op
WorkloadResult  76: 524288 op, 1049087050.00 ns, 2.0010 us/op
WorkloadResult  77: 524288 op, 921554750.00 ns, 1.7577 us/op
WorkloadResult  78: 524288 op, 940580950.00 ns, 1.7940 us/op
WorkloadResult  79: 524288 op, 929511150.00 ns, 1.7729 us/op
WorkloadResult  80: 524288 op, 1023100050.00 ns, 1.9514 us/op
WorkloadResult  81: 524288 op, 873728850.00 ns, 1.6665 us/op
WorkloadResult  82: 524288 op, 841290050.00 ns, 1.6046 us/op
WorkloadResult  83: 524288 op, 888057350.00 ns, 1.6938 us/op
WorkloadResult  84: 524288 op, 892070650.00 ns, 1.7015 us/op
WorkloadResult  85: 524288 op, 832603250.00 ns, 1.5881 us/op
WorkloadResult  86: 524288 op, 840599550.00 ns, 1.6033 us/op
WorkloadResult  87: 524288 op, 873099550.00 ns, 1.6653 us/op
WorkloadResult  88: 524288 op, 871032950.00 ns, 1.6614 us/op
WorkloadResult  89: 524288 op, 884235950.00 ns, 1.6865 us/op
WorkloadResult  90: 524288 op, 878436650.00 ns, 1.6755 us/op
WorkloadResult  91: 524288 op, 849037750.00 ns, 1.6194 us/op
WorkloadResult  92: 524288 op, 873412650.00 ns, 1.6659 us/op
WorkloadResult  93: 524288 op, 866953150.00 ns, 1.6536 us/op
WorkloadResult  94: 524288 op, 866836450.00 ns, 1.6534 us/op
WorkloadResult  95: 524288 op, 891135250.00 ns, 1.6997 us/op
GC:  807 0 0 2541748224 524288

// AfterAll

Mean = 1.7626 us, StdErr = 0.0161 us (0.92%); N = 95, StdDev = 0.1572 us
Min = 1.5636 us, Q1 = 1.6523 us, Median = 1.6938 us, Q3 = 1.8662 us, Max = 2.2642 us
IQR = 0.2139 us, LowerFence = 1.3314 us, UpperFence = 2.1871 us
ConfidenceInterval = [1.7078 us; 1.8174 us] (CI 99.9%), Margin = 0.0548 us (3.11% of Mean)
Skewness = 1.14, Kurtosis = 3.45, MValue = 3.06

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAdd(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 411700.00 ns, 411.7000 us/op
WorkloadJitting  1: 1 op, 713600.00 ns, 713.6000 us/op

OverheadJitting  2: 16 op, 273300.00 ns, 17.0813 us/op
WorkloadJitting  2: 16 op, 427800.00 ns, 26.7375 us/op

WorkloadPilot    1: 16 op, 41800.00 ns, 2.6125 us/op
WorkloadPilot    2: 32 op, 90200.00 ns, 2.8188 us/op
WorkloadPilot    3: 64 op, 149700.00 ns, 2.3391 us/op
WorkloadPilot    4: 128 op, 427800.00 ns, 3.3422 us/op
WorkloadPilot    5: 256 op, 603400.00 ns, 2.3570 us/op
WorkloadPilot    6: 512 op, 1560700.00 ns, 3.0482 us/op
WorkloadPilot    7: 1024 op, 1568800.00 ns, 1.5320 us/op
WorkloadPilot    8: 2048 op, 2494300.00 ns, 1.2179 us/op
WorkloadPilot    9: 4096 op, 8101000.00 ns, 1.9778 us/op
WorkloadPilot   10: 8192 op, 15385400.00 ns, 1.8781 us/op
WorkloadPilot   11: 16384 op, 25808700.00 ns, 1.5752 us/op
WorkloadPilot   12: 32768 op, 45555100.00 ns, 1.3902 us/op
WorkloadPilot   13: 65536 op, 95159500.00 ns, 1.4520 us/op
WorkloadPilot   14: 131072 op, 174763800.00 ns, 1.3333 us/op
WorkloadPilot   15: 262144 op, 352814000.00 ns, 1.3459 us/op
WorkloadPilot   16: 524288 op, 722658300.00 ns, 1.3784 us/op

OverheadWarmup   1: 524288 op, 1225200.00 ns, 2.3369 ns/op
OverheadWarmup   2: 524288 op, 896000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 524288 op, 1149600.00 ns, 2.1927 ns/op
OverheadWarmup   4: 524288 op, 1388000.00 ns, 2.6474 ns/op
OverheadWarmup   5: 524288 op, 1338400.00 ns, 2.5528 ns/op
OverheadWarmup   6: 524288 op, 1046500.00 ns, 1.9960 ns/op
OverheadWarmup   7: 524288 op, 977300.00 ns, 1.8641 ns/op
OverheadWarmup   8: 524288 op, 944600.00 ns, 1.8017 ns/op
OverheadWarmup   9: 524288 op, 930000.00 ns, 1.7738 ns/op
OverheadWarmup  10: 524288 op, 890700.00 ns, 1.6989 ns/op

OverheadActual   1: 524288 op, 1014500.00 ns, 1.9350 ns/op
OverheadActual   2: 524288 op, 972800.00 ns, 1.8555 ns/op
OverheadActual   3: 524288 op, 922700.00 ns, 1.7599 ns/op
OverheadActual   4: 524288 op, 893600.00 ns, 1.7044 ns/op
OverheadActual   5: 524288 op, 894700.00 ns, 1.7065 ns/op
OverheadActual   6: 524288 op, 951100.00 ns, 1.8141 ns/op
OverheadActual   7: 524288 op, 1195400.00 ns, 2.2800 ns/op
OverheadActual   8: 524288 op, 1139100.00 ns, 2.1727 ns/op
OverheadActual   9: 524288 op, 1037800.00 ns, 1.9794 ns/op
OverheadActual  10: 524288 op, 1280900.00 ns, 2.4431 ns/op
OverheadActual  11: 524288 op, 1028100.00 ns, 1.9609 ns/op
OverheadActual  12: 524288 op, 921800.00 ns, 1.7582 ns/op
OverheadActual  13: 524288 op, 1338700.00 ns, 2.5534 ns/op
OverheadActual  14: 524288 op, 934300.00 ns, 1.7820 ns/op
OverheadActual  15: 524288 op, 914700.00 ns, 1.7447 ns/op
OverheadActual  16: 524288 op, 911000.00 ns, 1.7376 ns/op
OverheadActual  17: 524288 op, 1063700.00 ns, 2.0288 ns/op
OverheadActual  18: 524288 op, 908100.00 ns, 1.7321 ns/op
OverheadActual  19: 524288 op, 1214500.00 ns, 2.3165 ns/op
OverheadActual  20: 524288 op, 918500.00 ns, 1.7519 ns/op

WorkloadWarmup   1: 524288 op, 693023000.00 ns, 1.3218 us/op
WorkloadWarmup   2: 524288 op, 695961700.00 ns, 1.3274 us/op
WorkloadWarmup   3: 524288 op, 681808100.00 ns, 1.3004 us/op
WorkloadWarmup   4: 524288 op, 700608700.00 ns, 1.3363 us/op
WorkloadWarmup   5: 524288 op, 735112100.00 ns, 1.4021 us/op
WorkloadWarmup   6: 524288 op, 703215900.00 ns, 1.3413 us/op

// BeforeActualRun
