// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 1000)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282200.00 ns, 282.2000 us/op
WorkloadJitting  1: 1 op, 757200.00 ns, 757.2000 us/op

OverheadJitting  2: 16 op, 242900.00 ns, 15.1813 us/op
WorkloadJitting  2: 16 op, 596200.00 ns, 37.2625 us/op

WorkloadPilot    1: 16 op, 260500.00 ns, 16.2813 us/op
WorkloadPilot    2: 32 op, 688700.00 ns, 21.5219 us/op
WorkloadPilot    3: 64 op, 1375700.00 ns, 21.4953 us/op
WorkloadPilot    4: 128 op, 2542500.00 ns, 19.8633 us/op
WorkloadPilot    5: 256 op, 4212500.00 ns, 16.4551 us/op
WorkloadPilot    6: 512 op, 8396100.00 ns, 16.3986 us/op
WorkloadPilot    7: 1024 op, 16952200.00 ns, 16.5549 us/op
WorkloadPilot    8: 2048 op, 33009300.00 ns, 16.1178 us/op
WorkloadPilot    9: 4096 op, 69299400.00 ns, 16.9188 us/op
WorkloadPilot   10: 8192 op, 130652500.00 ns, 15.9488 us/op
WorkloadPilot   11: 16384 op, 267575900.00 ns, 16.3315 us/op
WorkloadPilot   12: 32768 op, 508993500.00 ns, 15.5332 us/op

OverheadWarmup   1: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadWarmup   2: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   3: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   4: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   5: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   6: 32768 op, 52400.00 ns, 1.5991 ns/op

OverheadActual   1: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   2: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   3: 32768 op, 52600.00 ns, 1.6052 ns/op
OverheadActual   4: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   5: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   6: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual   7: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   8: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   9: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual  10: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual  11: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual  12: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  13: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  14: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  15: 32768 op, 52300.00 ns, 1.5961 ns/op

WorkloadWarmup   1: 32768 op, 517361200.00 ns, 15.7886 us/op
WorkloadWarmup   2: 32768 op, 518798900.00 ns, 15.8325 us/op
WorkloadWarmup   3: 32768 op, 518584100.00 ns, 15.8259 us/op
WorkloadWarmup   4: 32768 op, 525918700.00 ns, 16.0498 us/op
WorkloadWarmup   5: 32768 op, 506803400.00 ns, 15.4664 us/op
WorkloadWarmup   6: 32768 op, 519180500.00 ns, 15.8441 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 521459900.00 ns, 15.9137 us/op
WorkloadActual   2: 32768 op, 512254800.00 ns, 15.6328 us/op
WorkloadActual   3: 32768 op, 514510300.00 ns, 15.7016 us/op
WorkloadActual   4: 32768 op, 510967700.00 ns, 15.5935 us/op
WorkloadActual   5: 32768 op, 491513300.00 ns, 14.9998 us/op
WorkloadActual   6: 32768 op, 489376300.00 ns, 14.9346 us/op
WorkloadActual   7: 32768 op, 488510000.00 ns, 14.9081 us/op
WorkloadActual   8: 32768 op, 487654900.00 ns, 14.8820 us/op
WorkloadActual   9: 32768 op, 505584300.00 ns, 15.4292 us/op
WorkloadActual  10: 32768 op, 529573900.00 ns, 16.1613 us/op
WorkloadActual  11: 32768 op, 532284400.00 ns, 16.2440 us/op
WorkloadActual  12: 32768 op, 525127900.00 ns, 16.0256 us/op
WorkloadActual  13: 32768 op, 513964800.00 ns, 15.6850 us/op
WorkloadActual  14: 32768 op, 508052700.00 ns, 15.5045 us/op
WorkloadActual  15: 32768 op, 509641600.00 ns, 15.5530 us/op
WorkloadActual  16: 32768 op, 529854300.00 ns, 16.1699 us/op
WorkloadActual  17: 32768 op, 517530600.00 ns, 15.7938 us/op
WorkloadActual  18: 32768 op, 542675400.00 ns, 16.5611 us/op
WorkloadActual  19: 32768 op, 522800800.00 ns, 15.9546 us/op
WorkloadActual  20: 32768 op, 511538200.00 ns, 15.6109 us/op
WorkloadActual  21: 32768 op, 505572600.00 ns, 15.4289 us/op
WorkloadActual  22: 32768 op, 501466300.00 ns, 15.3035 us/op
WorkloadActual  23: 32768 op, 502588200.00 ns, 15.3378 us/op
WorkloadActual  24: 32768 op, 501750100.00 ns, 15.3122 us/op
WorkloadActual  25: 32768 op, 493247600.00 ns, 15.0527 us/op
WorkloadActual  26: 32768 op, 486896200.00 ns, 14.8589 us/op
WorkloadActual  27: 32768 op, 485782300.00 ns, 14.8249 us/op
WorkloadActual  28: 32768 op, 492802000.00 ns, 15.0391 us/op
WorkloadActual  29: 32768 op, 499576100.00 ns, 15.2459 us/op
WorkloadActual  30: 32768 op, 499517300.00 ns, 15.2441 us/op
WorkloadActual  31: 32768 op, 500043400.00 ns, 15.2601 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 521407500.00 ns, 15.9121 us/op
WorkloadResult   2: 32768 op, 512202400.00 ns, 15.6312 us/op
WorkloadResult   3: 32768 op, 514457900.00 ns, 15.7000 us/op
WorkloadResult   4: 32768 op, 510915300.00 ns, 15.5919 us/op
WorkloadResult   5: 32768 op, 491460900.00 ns, 14.9982 us/op
WorkloadResult   6: 32768 op, 489323900.00 ns, 14.9330 us/op
WorkloadResult   7: 32768 op, 488457600.00 ns, 14.9065 us/op
WorkloadResult   8: 32768 op, 487602500.00 ns, 14.8804 us/op
WorkloadResult   9: 32768 op, 505531900.00 ns, 15.4276 us/op
WorkloadResult  10: 32768 op, 529521500.00 ns, 16.1597 us/op
WorkloadResult  11: 32768 op, 532232000.00 ns, 16.2424 us/op
WorkloadResult  12: 32768 op, 525075500.00 ns, 16.0240 us/op
WorkloadResult  13: 32768 op, 513912400.00 ns, 15.6834 us/op
WorkloadResult  14: 32768 op, 508000300.00 ns, 15.5029 us/op
WorkloadResult  15: 32768 op, 509589200.00 ns, 15.5514 us/op
WorkloadResult  16: 32768 op, 529801900.00 ns, 16.1683 us/op
WorkloadResult  17: 32768 op, 517478200.00 ns, 15.7922 us/op
WorkloadResult  18: 32768 op, 542623000.00 ns, 16.5595 us/op
WorkloadResult  19: 32768 op, 522748400.00 ns, 15.9530 us/op
WorkloadResult  20: 32768 op, 511485800.00 ns, 15.6093 us/op
WorkloadResult  21: 32768 op, 505520200.00 ns, 15.4273 us/op
WorkloadResult  22: 32768 op, 501413900.00 ns, 15.3019 us/op
WorkloadResult  23: 32768 op, 502535800.00 ns, 15.3362 us/op
WorkloadResult  24: 32768 op, 501697700.00 ns, 15.3106 us/op
WorkloadResult  25: 32768 op, 493195200.00 ns, 15.0511 us/op
WorkloadResult  26: 32768 op, 486843800.00 ns, 14.8573 us/op
WorkloadResult  27: 32768 op, 485729900.00 ns, 14.8233 us/op
WorkloadResult  28: 32768 op, 492749600.00 ns, 15.0375 us/op
WorkloadResult  29: 32768 op, 499523700.00 ns, 15.2443 us/op
WorkloadResult  30: 32768 op, 499464900.00 ns, 15.2425 us/op
WorkloadResult  31: 32768 op, 499991000.00 ns, 15.2585 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 15.4877 us, StdErr = 0.0823 us (0.53%); N = 31, StdDev = 0.4582 us
Min = 14.8233 us, Q1 = 15.0511 us, Median = 15.4276 us, Q3 = 15.7922 us, Max = 16.5595 us
IQR = 0.7411 us, LowerFence = 13.9395 us, UpperFence = 16.9038 us
ConfidenceInterval = [15.1876 us; 15.7877 us] (CI 99.9%), Margin = 0.3000 us (1.94% of Mean)
Skewness = 0.4, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 1000)" --job "Default" --benchmarkId 10 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadJitting  1: 1 op, 740500.00 ns, 740.5000 us/op

OverheadJitting  2: 16 op, 234000.00 ns, 14.6250 us/op
WorkloadJitting  2: 16 op, 576300.00 ns, 36.0188 us/op

WorkloadPilot    1: 16 op, 264000.00 ns, 16.5000 us/op
WorkloadPilot    2: 32 op, 666500.00 ns, 20.8281 us/op
WorkloadPilot    3: 64 op, 1324200.00 ns, 20.6906 us/op
WorkloadPilot    4: 128 op, 2674400.00 ns, 20.8938 us/op
WorkloadPilot    5: 256 op, 4094400.00 ns, 15.9938 us/op
WorkloadPilot    6: 512 op, 8541300.00 ns, 16.6822 us/op
WorkloadPilot    7: 1024 op, 16588900.00 ns, 16.2001 us/op
WorkloadPilot    8: 2048 op, 32726100.00 ns, 15.9795 us/op
WorkloadPilot    9: 4096 op, 65145600.00 ns, 15.9047 us/op
WorkloadPilot   10: 8192 op, 127108900.00 ns, 15.5162 us/op
WorkloadPilot   11: 16384 op, 251348700.00 ns, 15.3411 us/op
WorkloadPilot   12: 32768 op, 499092000.00 ns, 15.2311 us/op
WorkloadPilot   13: 65536 op, 1004193500.00 ns, 15.3228 us/op

OverheadWarmup   1: 65536 op, 106300.00 ns, 1.6220 ns/op
OverheadWarmup   2: 65536 op, 104600.00 ns, 1.5961 ns/op
OverheadWarmup   3: 65536 op, 105800.00 ns, 1.6144 ns/op
OverheadWarmup   4: 65536 op, 103400.00 ns, 1.5778 ns/op
OverheadWarmup   5: 65536 op, 104500.00 ns, 1.5945 ns/op
OverheadWarmup   6: 65536 op, 104500.00 ns, 1.5945 ns/op

OverheadActual   1: 65536 op, 105600.00 ns, 1.6113 ns/op
OverheadActual   2: 65536 op, 106400.00 ns, 1.6235 ns/op
OverheadActual   3: 65536 op, 107600.00 ns, 1.6418 ns/op
OverheadActual   4: 65536 op, 107700.00 ns, 1.6434 ns/op
OverheadActual   5: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   6: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   7: 65536 op, 110200.00 ns, 1.6815 ns/op
OverheadActual   8: 65536 op, 106400.00 ns, 1.6235 ns/op
OverheadActual   9: 65536 op, 107800.00 ns, 1.6449 ns/op
OverheadActual  10: 65536 op, 107600.00 ns, 1.6418 ns/op
OverheadActual  11: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual  12: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  13: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  14: 65536 op, 106300.00 ns, 1.6220 ns/op
OverheadActual  15: 65536 op, 111300.00 ns, 1.6983 ns/op

WorkloadWarmup   1: 65536 op, 1000566400.00 ns, 15.2674 us/op
WorkloadWarmup   2: 65536 op, 999493100.00 ns, 15.2511 us/op
WorkloadWarmup   3: 65536 op, 996200800.00 ns, 15.2008 us/op
WorkloadWarmup   4: 65536 op, 1055779700.00 ns, 16.1099 us/op
WorkloadWarmup   5: 65536 op, 1043026300.00 ns, 15.9153 us/op
WorkloadWarmup   6: 65536 op, 999318000.00 ns, 15.2484 us/op
WorkloadWarmup   7: 65536 op, 977999900.00 ns, 14.9231 us/op
WorkloadWarmup   8: 65536 op, 1053682500.00 ns, 16.0779 us/op
WorkloadWarmup   9: 65536 op, 1021379400.00 ns, 15.5850 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 983320100.00 ns, 15.0043 us/op
WorkloadActual   2: 65536 op, 1012767800.00 ns, 15.4536 us/op
WorkloadActual   3: 65536 op, 998887900.00 ns, 15.2418 us/op
WorkloadActual   4: 65536 op, 997416400.00 ns, 15.2194 us/op
WorkloadActual   5: 65536 op, 997623900.00 ns, 15.2225 us/op
WorkloadActual   6: 65536 op, 1001688100.00 ns, 15.2845 us/op
WorkloadActual   7: 65536 op, 1000120800.00 ns, 15.2606 us/op
WorkloadActual   8: 65536 op, 1017973100.00 ns, 15.5330 us/op
WorkloadActual   9: 65536 op, 1060450500.00 ns, 16.1812 us/op
WorkloadActual  10: 65536 op, 1044743300.00 ns, 15.9415 us/op
WorkloadActual  11: 65536 op, 1017015300.00 ns, 15.5184 us/op
WorkloadActual  12: 65536 op, 1026765500.00 ns, 15.6672 us/op
WorkloadActual  13: 65536 op, 1030795400.00 ns, 15.7287 us/op
WorkloadActual  14: 65536 op, 1041704800.00 ns, 15.8952 us/op
WorkloadActual  15: 65536 op, 1004324600.00 ns, 15.3248 us/op
WorkloadActual  16: 65536 op, 1043753500.00 ns, 15.9264 us/op
WorkloadActual  17: 65536 op, 1015237500.00 ns, 15.4913 us/op
WorkloadActual  18: 65536 op, 1000532800.00 ns, 15.2669 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 983212600.00 ns, 15.0026 us/op
WorkloadResult   2: 65536 op, 1012660300.00 ns, 15.4520 us/op
WorkloadResult   3: 65536 op, 998780400.00 ns, 15.2402 us/op
WorkloadResult   4: 65536 op, 997308900.00 ns, 15.2177 us/op
WorkloadResult   5: 65536 op, 997516400.00 ns, 15.2209 us/op
WorkloadResult   6: 65536 op, 1001580600.00 ns, 15.2829 us/op
WorkloadResult   7: 65536 op, 1000013300.00 ns, 15.2590 us/op
WorkloadResult   8: 65536 op, 1017865600.00 ns, 15.5314 us/op
WorkloadResult   9: 65536 op, 1060343000.00 ns, 16.1796 us/op
WorkloadResult  10: 65536 op, 1044635800.00 ns, 15.9399 us/op
WorkloadResult  11: 65536 op, 1016907800.00 ns, 15.5168 us/op
WorkloadResult  12: 65536 op, 1026658000.00 ns, 15.6656 us/op
WorkloadResult  13: 65536 op, 1030687900.00 ns, 15.7270 us/op
WorkloadResult  14: 65536 op, 1041597300.00 ns, 15.8935 us/op
WorkloadResult  15: 65536 op, 1004217100.00 ns, 15.3231 us/op
WorkloadResult  16: 65536 op, 1043646000.00 ns, 15.9248 us/op
WorkloadResult  17: 65536 op, 1015130000.00 ns, 15.4897 us/op
WorkloadResult  18: 65536 op, 1000425300.00 ns, 15.2653 us/op
GC:  634 0 0 2663907328 65536

// AfterAll

Mean = 15.5073 us, StdErr = 0.0753 us (0.49%); N = 18, StdDev = 0.3196 us
Min = 15.0026 us, Q1 = 15.2590 us, Median = 15.4708 us, Q3 = 15.7270 us, Max = 16.1796 us
IQR = 0.4681 us, LowerFence = 14.5569 us, UpperFence = 16.4291 us
ConfidenceInterval = [15.2086 us; 15.8060 us] (CI 99.9%), Margin = 0.2987 us (1.93% of Mean)
Skewness = 0.49, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 1000)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadJitting  1: 1 op, 750800.00 ns, 750.8000 us/op

OverheadJitting  2: 16 op, 228700.00 ns, 14.2938 us/op
WorkloadJitting  2: 16 op, 569800.00 ns, 35.6125 us/op

WorkloadPilot    1: 16 op, 269800.00 ns, 16.8625 us/op
WorkloadPilot    2: 32 op, 689300.00 ns, 21.5406 us/op
WorkloadPilot    3: 64 op, 1361400.00 ns, 21.2719 us/op
WorkloadPilot    4: 128 op, 2497500.00 ns, 19.5117 us/op
WorkloadPilot    5: 256 op, 4147600.00 ns, 16.2016 us/op
WorkloadPilot    6: 512 op, 8567400.00 ns, 16.7332 us/op
WorkloadPilot    7: 1024 op, 16739100.00 ns, 16.3468 us/op
WorkloadPilot    8: 2048 op, 32903300.00 ns, 16.0661 us/op
WorkloadPilot    9: 4096 op, 66598600.00 ns, 16.2594 us/op
WorkloadPilot   10: 8192 op, 134343500.00 ns, 16.3994 us/op
WorkloadPilot   11: 16384 op, 266230400.00 ns, 16.2494 us/op
WorkloadPilot   12: 32768 op, 523951700.00 ns, 15.9897 us/op

OverheadWarmup   1: 32768 op, 60900.00 ns, 1.8585 ns/op
OverheadWarmup   2: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadWarmup   3: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadWarmup   4: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadWarmup   5: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadWarmup   6: 32768 op, 58100.00 ns, 1.7731 ns/op
OverheadWarmup   7: 32768 op, 58100.00 ns, 1.7731 ns/op

OverheadActual   1: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual   2: 32768 op, 66400.00 ns, 2.0264 ns/op
OverheadActual   3: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   4: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   5: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   6: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   7: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual   8: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual   9: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  10: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  11: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  12: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  13: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  14: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  15: 32768 op, 54200.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 32768 op, 523755100.00 ns, 15.9837 us/op
WorkloadWarmup   2: 32768 op, 510902800.00 ns, 15.5915 us/op
WorkloadWarmup   3: 32768 op, 504122300.00 ns, 15.3846 us/op
WorkloadWarmup   4: 32768 op, 499117900.00 ns, 15.2319 us/op
WorkloadWarmup   5: 32768 op, 489119900.00 ns, 14.9268 us/op
WorkloadWarmup   6: 32768 op, 482042800.00 ns, 14.7108 us/op
WorkloadWarmup   7: 32768 op, 492187200.00 ns, 15.0204 us/op
WorkloadWarmup   8: 32768 op, 491665700.00 ns, 15.0044 us/op
WorkloadWarmup   9: 32768 op, 509294200.00 ns, 15.5424 us/op
WorkloadWarmup  10: 32768 op, 522344400.00 ns, 15.9407 us/op
WorkloadWarmup  11: 32768 op, 536986300.00 ns, 16.3875 us/op
WorkloadWarmup  12: 32768 op, 534518400.00 ns, 16.3122 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 553348100.00 ns, 16.8868 us/op
WorkloadActual   2: 32768 op, 541612600.00 ns, 16.5287 us/op
WorkloadActual   3: 32768 op, 534551200.00 ns, 16.3132 us/op
WorkloadActual   4: 32768 op, 505580700.00 ns, 15.4291 us/op
WorkloadActual   5: 32768 op, 501396800.00 ns, 15.3014 us/op
WorkloadActual   6: 32768 op, 511160400.00 ns, 15.5994 us/op
WorkloadActual   7: 32768 op, 506017900.00 ns, 15.4424 us/op
WorkloadActual   8: 32768 op, 501773500.00 ns, 15.3129 us/op
WorkloadActual   9: 32768 op, 501373500.00 ns, 15.3007 us/op
WorkloadActual  10: 32768 op, 500696300.00 ns, 15.2800 us/op
WorkloadActual  11: 32768 op, 502911000.00 ns, 15.3476 us/op
WorkloadActual  12: 32768 op, 500827600.00 ns, 15.2840 us/op
WorkloadActual  13: 32768 op, 500388200.00 ns, 15.2706 us/op
WorkloadActual  14: 32768 op, 504205200.00 ns, 15.3871 us/op
WorkloadActual  15: 32768 op, 501061800.00 ns, 15.2912 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 505526800.00 ns, 15.4275 us/op
WorkloadResult   2: 32768 op, 501342900.00 ns, 15.2998 us/op
WorkloadResult   3: 32768 op, 511106500.00 ns, 15.5977 us/op
WorkloadResult   4: 32768 op, 505964000.00 ns, 15.4408 us/op
WorkloadResult   5: 32768 op, 501719600.00 ns, 15.3113 us/op
WorkloadResult   6: 32768 op, 501319600.00 ns, 15.2991 us/op
WorkloadResult   7: 32768 op, 500642400.00 ns, 15.2784 us/op
WorkloadResult   8: 32768 op, 502857100.00 ns, 15.3460 us/op
WorkloadResult   9: 32768 op, 500773700.00 ns, 15.2824 us/op
WorkloadResult  10: 32768 op, 500334300.00 ns, 15.2690 us/op
WorkloadResult  11: 32768 op, 504151300.00 ns, 15.3855 us/op
WorkloadResult  12: 32768 op, 501007900.00 ns, 15.2895 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 15.3522 us, StdErr = 0.0280 us (0.18%); N = 12, StdDev = 0.0969 us
Min = 15.2690 us, Q1 = 15.2860 us, Median = 15.3055 us, Q3 = 15.4065 us, Max = 15.5977 us
IQR = 0.1205 us, LowerFence = 15.1052 us, UpperFence = 15.5872 us
ConfidenceInterval = [15.2281 us; 15.4764 us] (CI 99.9%), Margin = 0.1242 us (0.81% of Mean)
Skewness = 1.28, Kurtosis = 3.65, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionToList(N: 1000)" --job "Default" --benchmarkId 12 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadJitting  1: 1 op, 805100.00 ns, 805.1000 us/op

OverheadJitting  2: 16 op, 220300.00 ns, 13.7688 us/op
WorkloadJitting  2: 16 op, 692500.00 ns, 43.2813 us/op

WorkloadPilot    1: 16 op, 379500.00 ns, 23.7188 us/op
WorkloadPilot    2: 32 op, 924000.00 ns, 28.8750 us/op
WorkloadPilot    3: 64 op, 1820900.00 ns, 28.4516 us/op
WorkloadPilot    4: 128 op, 3479600.00 ns, 27.1844 us/op
WorkloadPilot    5: 256 op, 6294500.00 ns, 24.5879 us/op
WorkloadPilot    6: 512 op, 12248000.00 ns, 23.9219 us/op
WorkloadPilot    7: 1024 op, 24541600.00 ns, 23.9664 us/op
WorkloadPilot    8: 2048 op, 49861800.00 ns, 24.3466 us/op
WorkloadPilot    9: 4096 op, 100157200.00 ns, 24.4524 us/op
WorkloadPilot   10: 8192 op, 195989100.00 ns, 23.9245 us/op
WorkloadPilot   11: 16384 op, 388095100.00 ns, 23.6874 us/op
WorkloadPilot   12: 32768 op, 775059300.00 ns, 23.6529 us/op

