// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 1.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1732 us, StdErr = 0.0046 us (0.39%); N = 13, StdDev = 0.0166 us
Min = 1.1493 us, Q1 = 1.1623 us, Median = 1.1744 us, Q3 = 1.1819 us, Max = 1.2150 us
IQR = 0.0196 us, LowerFence = 1.1330 us, UpperFence = 1.2113 us
ConfidenceInterval = [1.1533 us; 1.1931 us] (CI 99.9%), Margin = 0.0199 us (1.70% of Mean)
Skewness = 0.9, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[1.143 us ; 1.168 us) | @@@@@@
[1.168 us ; 1.221 us) | @@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3255 us, StdErr = 0.0147 us (0.63%); N = 37, StdDev = 0.0894 us
Min = 2.2458 us, Q1 = 2.2614 us, Median = 2.2935 us, Q3 = 2.3466 us, Max = 2.5805 us
IQR = 0.0853 us, LowerFence = 2.1334 us, UpperFence = 2.4746 us
ConfidenceInterval = [2.2729 us; 2.3782 us] (CI 99.9%), Margin = 0.0526 us (2.26% of Mean)
Skewness = 1.33, Kurtosis = 3.76, MValue = 2
-------------------- Histogram --------------------
[2.240 us ; 2.287 us) | @@@@@@@@@@@@@@@@@@
[2.287 us ; 2.352 us) | @@@@@@@@@@@
[2.352 us ; 2.406 us) | @
[2.406 us ; 2.471 us) | @@@
[2.471 us ; 2.586 us) | @@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4530 us, StdErr = 0.0076 us (0.53%); N = 23, StdDev = 0.0367 us
Min = 1.3808 us, Q1 = 1.4256 us, Median = 1.4505 us, Q3 = 1.4825 us, Max = 1.5203 us
IQR = 0.0569 us, LowerFence = 1.3403 us, UpperFence = 1.5679 us
ConfidenceInterval = [1.4240 us; 1.4820 us] (CI 99.9%), Margin = 0.0290 us (2.00% of Mean)
Skewness = 0.09, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.369 us ; 1.419 us) | @@@
[1.419 us ; 1.462 us) | @@@@@@@@@@
[1.462 us ; 1.527 us) | @@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4256 us, StdErr = 0.0015 us (0.11%); N = 14, StdDev = 0.0058 us
Min = 1.4122 us, Q1 = 1.4231 us, Median = 1.4252 us, Q3 = 1.4296 us, Max = 1.4374 us
IQR = 0.0065 us, LowerFence = 1.4133 us, UpperFence = 1.4394 us
ConfidenceInterval = [1.4191 us; 1.4322 us] (CI 99.9%), Margin = 0.0065 us (0.46% of Mean)
Skewness = -0.27, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[1.410 us ; 1.438 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3957 us, StdErr = 0.0056 us (0.40%); N = 14, StdDev = 0.0208 us
Min = 1.3641 us, Q1 = 1.3781 us, Median = 1.3934 us, Q3 = 1.4123 us, Max = 1.4292 us
IQR = 0.0343 us, LowerFence = 1.3266 us, UpperFence = 1.4637 us
ConfidenceInterval = [1.3722 us; 1.4192 us] (CI 99.9%), Margin = 0.0235 us (1.68% of Mean)
Skewness = 0.05, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[1.361 us ; 1.437 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.5396 us, StdErr = 0.0270 us (0.26%); N = 13, StdDev = 0.0972 us
Min = 10.3133 us, Q1 = 10.4907 us, Median = 10.5343 us, Q3 = 10.6076 us, Max = 10.7166 us
IQR = 0.1169 us, LowerFence = 10.3154 us, UpperFence = 10.7829 us
ConfidenceInterval = [10.4232 us; 10.6560 us] (CI 99.9%), Margin = 0.1164 us (1.10% of Mean)
Skewness = -0.42, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[10.277 us ; 10.753 us) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 19.1559 us, StdErr = 0.0798 us (0.42%); N = 14, StdDev = 0.2987 us
Min = 18.5151 us, Q1 = 19.0889 us, Median = 19.2562 us, Q3 = 19.3181 us, Max = 19.5981 us
IQR = 0.2292 us, LowerFence = 18.7452 us, UpperFence = 19.6619 us
ConfidenceInterval = [18.8190 us; 19.4929 us] (CI 99.9%), Margin = 0.3370 us (1.76% of Mean)
Skewness = -0.8, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[18.407 us ; 19.064 us) | @@@
[19.064 us ; 19.707 us) | @@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.2563 us, StdErr = 0.0373 us (0.33%); N = 15, StdDev = 0.1446 us
Min = 11.0183 us, Q1 = 11.1274 us, Median = 11.2253 us, Q3 = 11.4018 us, Max = 11.4779 us
IQR = 0.2743 us, LowerFence = 10.7160 us, UpperFence = 11.8132 us
ConfidenceInterval = [11.1017 us; 11.4109 us] (CI 99.9%), Margin = 0.1546 us (1.37% of Mean)
Skewness = -0.04, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[10.967 us ; 11.529 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.2896 us, StdErr = 0.0321 us (0.28%); N = 15, StdDev = 0.1242 us
Min = 10.9546 us, Q1 = 11.2499 us, Median = 11.3318 us, Q3 = 11.3478 us, Max = 11.4710 us
IQR = 0.0979 us, LowerFence = 11.1031 us, UpperFence = 11.4946 us
ConfidenceInterval = [11.1568 us; 11.4223 us] (CI 99.9%), Margin = 0.1328 us (1.18% of Mean)
Skewness = -1.19, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[10.911 us ; 11.475 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.3688 us, StdErr = 0.0306 us (0.27%); N = 14, StdDev = 0.1144 us
Min = 11.0534 us, Q1 = 11.3169 us, Median = 11.3869 us, Q3 = 11.4187 us, Max = 11.5147 us
IQR = 0.1018 us, LowerFence = 11.1642 us, UpperFence = 11.5714 us
ConfidenceInterval = [11.2397 us; 11.4979 us] (CI 99.9%), Margin = 0.1291 us (1.14% of Mean)
Skewness = -1.2, Kurtosis = 4.54, MValue = 2
-------------------- Histogram --------------------
[11.012 us ; 11.279 us) | @
[11.279 us ; 11.556 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |    N |      Mean |     Error |    StdDev | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |----- |----------:|----------:|----------:|------:|--------:|--------:|------:|------:|----------:|
|        ListAsList |  100 |  1.173 us | 0.0199 us | 0.0166 us |  1.00 |    0.00 |  1.0948 |     - |     - |   4.49 KB |
|  CollectionToList |  100 |  2.326 us | 0.0526 us | 0.0894 us |  2.02 |    0.08 |  1.3084 |     - |     - |   5.37 KB |
|       IListToList |  100 |  1.453 us | 0.0290 us | 0.0367 us |  1.24 |    0.04 |  1.3008 |     - |     - |   5.34 KB |
| IEnumerableToList |  100 |  1.426 us | 0.0065 us | 0.0058 us |  1.22 |    0.02 |  1.3008 |     - |     - |   5.34 KB |
| ICollectionToList |  100 |  1.396 us | 0.0235 us | 0.0208 us |  1.19 |    0.02 |  1.3008 |     - |     - |   5.34 KB |
|                   |      |           |           |           |       |         |         |       |       |           |
|        ListAsList | 1000 | 10.540 us | 0.1164 us | 0.0972 us |  1.00 |    0.00 |  9.6741 |     - |     - |  39.66 KB |
|  CollectionToList | 1000 | 19.156 us | 0.3370 us | 0.2987 us |  1.82 |    0.03 | 11.5967 |     - |     - |  47.56 KB |
|       IListToList | 1000 | 11.256 us | 0.1546 us | 0.1446 us |  1.07 |    0.02 | 11.5967 |     - |     - |  47.53 KB |
| IEnumerableToList | 1000 | 11.290 us | 0.1328 us | 0.1242 us |  1.07 |    0.02 | 11.5967 |     - |     - |  47.53 KB |
| ICollectionToList | 1000 | 11.369 us | 0.1291 us | 0.1144 us |  1.08 |    0.01 | 11.5967 |     - |     - |  47.53 KB |

// * Hints *
Outliers
  CollectionReturnTypeBenchmark.ListAsList: Default        -> 2 outliers were removed (1.24 us, 1.26 us)
  CollectionReturnTypeBenchmark.CollectionToList: Default  -> 2 outliers were removed (2.62 us, 3.16 us)
  CollectionReturnTypeBenchmark.IEnumerableToList: Default -> 1 outlier  was  removed, 2 outliers were detected (1.41 us, 1.46 us)
  CollectionReturnTypeBenchmark.ICollectionToList: Default -> 1 outlier  was  removed (1.51 us)
  CollectionReturnTypeBenchmark.ListAsList: Default        -> 2 outliers were removed (10.98 us, 10.99 us)
  CollectionReturnTypeBenchmark.CollectionToList: Default  -> 1 outlier  was  removed, 3 outliers were detected (18.52 us, 18.64 us, 19.78 us)
  CollectionReturnTypeBenchmark.IEnumerableToList: Default -> 1 outlier  was  detected (10.96 us)
  CollectionReturnTypeBenchmark.ICollectionToList: Default -> 1 outlier  was  removed, 2 outliers were detected (11.05 us, 11.78 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:31 (211.44 sec), executed benchmarks: 10

Global total time: 00:03:35 (215.46 sec), executed benchmarks: 10
// * Artifacts cleanup *
