// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 826500.00 ns, 25.8281 us/op
WorkloadPilot    3: 64 op, 843800.00 ns, 13.1844 us/op
WorkloadPilot    4: 128 op, 1139100.00 ns, 8.8992 us/op
WorkloadPilot    5: 256 op, 1856800.00 ns, 7.2531 us/op
WorkloadPilot    6: 512 op, 7694700.00 ns, 15.0287 us/op
WorkloadPilot    7: 1024 op, 7973500.00 ns, 7.7866 us/op
WorkloadPilot    8: 2048 op, 18025400.00 ns, 8.8015 us/op
WorkloadPilot    9: 4096 op, 32862300.00 ns, 8.0230 us/op
WorkloadPilot   10: 8192 op, 64848300.00 ns, 7.9161 us/op
WorkloadPilot   11: 16384 op, 124361900.00 ns, 7.5904 us/op
WorkloadPilot   12: 32768 op, 241875900.00 ns, 7.3815 us/op
WorkloadPilot   13: 65536 op, 495802800.00 ns, 7.5654 us/op
WorkloadPilot   14: 131072 op, 972251500.00 ns, 7.4177 us/op

OverheadWarmup   1: 131072 op, 313700.00 ns, 2.3933 ns/op
OverheadWarmup   2: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadWarmup   3: 131072 op, 292600.00 ns, 2.2324 ns/op
OverheadWarmup   4: 131072 op, 242700.00 ns, 1.8517 ns/op
OverheadWarmup   5: 131072 op, 272100.00 ns, 2.0760 ns/op
OverheadWarmup   6: 131072 op, 244200.00 ns, 1.8631 ns/op

OverheadActual   1: 131072 op, 282700.00 ns, 2.1568 ns/op
OverheadActual   2: 131072 op, 248000.00 ns, 1.8921 ns/op
OverheadActual   3: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual   4: 131072 op, 223000.00 ns, 1.7014 ns/op
OverheadActual   5: 131072 op, 262600.00 ns, 2.0035 ns/op
OverheadActual   6: 131072 op, 229900.00 ns, 1.7540 ns/op
OverheadActual   7: 131072 op, 268100.00 ns, 2.0454 ns/op
OverheadActual   8: 131072 op, 290000.00 ns, 2.2125 ns/op
OverheadActual   9: 131072 op, 289900.00 ns, 2.2118 ns/op
OverheadActual  10: 131072 op, 256600.00 ns, 1.9577 ns/op
OverheadActual  11: 131072 op, 288000.00 ns, 2.1973 ns/op
OverheadActual  12: 131072 op, 336700.00 ns, 2.5688 ns/op
OverheadActual  13: 131072 op, 247400.00 ns, 1.8875 ns/op
OverheadActual  14: 131072 op, 307300.00 ns, 2.3445 ns/op
OverheadActual  15: 131072 op, 233800.00 ns, 1.7838 ns/op
OverheadActual  16: 131072 op, 284300.00 ns, 2.1690 ns/op
OverheadActual  17: 131072 op, 290800.00 ns, 2.2186 ns/op
OverheadActual  18: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual  19: 131072 op, 289400.00 ns, 2.2079 ns/op
OverheadActual  20: 131072 op, 229800.00 ns, 1.7532 ns/op

WorkloadWarmup   1: 131072 op, 942940600.00 ns, 7.1941 us/op
WorkloadWarmup   2: 131072 op, 925744600.00 ns, 7.0629 us/op
WorkloadWarmup   3: 131072 op, 934156900.00 ns, 7.1271 us/op
WorkloadWarmup   4: 131072 op, 944505600.00 ns, 7.2060 us/op
WorkloadWarmup   5: 131072 op, 953749200.00 ns, 7.2765 us/op
WorkloadWarmup   6: 131072 op, 943148100.00 ns, 7.1956 us/op
WorkloadWarmup   7: 131072 op, 960760800.00 ns, 7.3300 us/op
WorkloadWarmup   8: 131072 op, 951673700.00 ns, 7.2607 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 926554700.00 ns, 7.0691 us/op
WorkloadActual   2: 131072 op, 952525200.00 ns, 7.2672 us/op
WorkloadActual   3: 131072 op, 936333400.00 ns, 7.1437 us/op
WorkloadActual   4: 131072 op, 945531300.00 ns, 7.2138 us/op
WorkloadActual   5: 131072 op, 942426000.00 ns, 7.1901 us/op
WorkloadActual   6: 131072 op, 931777200.00 ns, 7.1089 us/op
WorkloadActual   7: 131072 op, 948054900.00 ns, 7.2331 us/op
WorkloadActual   8: 131072 op, 1102633400.00 ns, 8.4124 us/op
WorkloadActual   9: 131072 op, 1513311900.00 ns, 11.5457 us/op
WorkloadActual  10: 131072 op, 1485214500.00 ns, 11.3313 us/op
WorkloadActual  11: 131072 op, 1611101600.00 ns, 12.2917 us/op
WorkloadActual  12: 131072 op, 1512412400.00 ns, 11.5388 us/op
WorkloadActual  13: 131072 op, 1411458100.00 ns, 10.7686 us/op
WorkloadActual  14: 131072 op, 1122566900.00 ns, 8.5645 us/op
WorkloadActual  15: 131072 op, 1126297900.00 ns, 8.5930 us/op
WorkloadActual  16: 131072 op, 1148741000.00 ns, 8.7642 us/op
WorkloadActual  17: 131072 op, 1088000400.00 ns, 8.3008 us/op
WorkloadActual  18: 131072 op, 1047429200.00 ns, 7.9913 us/op
WorkloadActual  19: 131072 op, 1020170100.00 ns, 7.7833 us/op
WorkloadActual  20: 131072 op, 1028965200.00 ns, 7.8504 us/op
WorkloadActual  21: 131072 op, 1255855200.00 ns, 9.5814 us/op
WorkloadActual  22: 131072 op, 1272953300.00 ns, 9.7119 us/op
WorkloadActual  23: 131072 op, 1119071400.00 ns, 8.5378 us/op
WorkloadActual  24: 131072 op, 1101866800.00 ns, 8.4066 us/op
WorkloadActual  25: 131072 op, 1085246000.00 ns, 8.2798 us/op
WorkloadActual  26: 131072 op, 1012573100.00 ns, 7.7253 us/op
WorkloadActual  27: 131072 op, 1013404900.00 ns, 7.7317 us/op
WorkloadActual  28: 131072 op, 1082144200.00 ns, 8.2561 us/op
WorkloadActual  29: 131072 op, 1324486500.00 ns, 10.1050 us/op
WorkloadActual  30: 131072 op, 1448827300.00 ns, 11.0537 us/op
WorkloadActual  31: 131072 op, 1063294700.00 ns, 8.1123 us/op
WorkloadActual  32: 131072 op, 1055587400.00 ns, 8.0535 us/op
WorkloadActual  33: 131072 op, 1014325500.00 ns, 7.7387 us/op
WorkloadActual  34: 131072 op, 1010774300.00 ns, 7.7116 us/op
WorkloadActual  35: 131072 op, 1312452000.00 ns, 10.0132 us/op
WorkloadActual  36: 131072 op, 1521519100.00 ns, 11.6083 us/op
WorkloadActual  37: 131072 op, 1654594900.00 ns, 12.6236 us/op
WorkloadActual  38: 131072 op, 1944529100.00 ns, 14.8356 us/op
WorkloadActual  39: 131072 op, 2093021800.00 ns, 15.9685 us/op
WorkloadActual  40: 131072 op, 2089542100.00 ns, 15.9419 us/op
WorkloadActual  41: 131072 op, 1256158600.00 ns, 9.5837 us/op
WorkloadActual  42: 131072 op, 1063803800.00 ns, 8.1162 us/op
WorkloadActual  43: 131072 op, 1067680000.00 ns, 8.1458 us/op
WorkloadActual  44: 131072 op, 1028693600.00 ns, 7.8483 us/op
WorkloadActual  45: 131072 op, 1023228800.00 ns, 7.8066 us/op
WorkloadActual  46: 131072 op, 1020492000.00 ns, 7.7857 us/op
WorkloadActual  47: 131072 op, 1008087400.00 ns, 7.6911 us/op
WorkloadActual  48: 131072 op, 1055175500.00 ns, 8.0504 us/op
WorkloadActual  49: 131072 op, 1032872000.00 ns, 7.8802 us/op
WorkloadActual  50: 131072 op, 1235674400.00 ns, 9.4274 us/op
WorkloadActual  51: 131072 op, 1109278800.00 ns, 8.4631 us/op
WorkloadActual  52: 131072 op, 1085500700.00 ns, 8.2817 us/op
WorkloadActual  53: 131072 op, 1257566400.00 ns, 9.5945 us/op
WorkloadActual  54: 131072 op, 964722900.00 ns, 7.3603 us/op
WorkloadActual  55: 131072 op, 987406600.00 ns, 7.5333 us/op
WorkloadActual  56: 131072 op, 1082179200.00 ns, 8.2564 us/op
WorkloadActual  57: 131072 op, 1171189400.00 ns, 8.9355 us/op
WorkloadActual  58: 131072 op, 945444700.00 ns, 7.2132 us/op
WorkloadActual  59: 131072 op, 1149786400.00 ns, 8.7722 us/op
WorkloadActual  60: 131072 op, 1126421500.00 ns, 8.5939 us/op
WorkloadActual  61: 131072 op, 1755524000.00 ns, 13.3936 us/op
WorkloadActual  62: 131072 op, 1296397400.00 ns, 9.8907 us/op
WorkloadActual  63: 131072 op, 1570990800.00 ns, 11.9857 us/op
WorkloadActual  64: 131072 op, 1380218600.00 ns, 10.5302 us/op
WorkloadActual  65: 131072 op, 1209107300.00 ns, 9.2248 us/op
WorkloadActual  66: 131072 op, 1204431500.00 ns, 9.1891 us/op
WorkloadActual  67: 131072 op, 1227075600.00 ns, 9.3618 us/op
WorkloadActual  68: 131072 op, 1335055800.00 ns, 10.1857 us/op
WorkloadActual  69: 131072 op, 1320405600.00 ns, 10.0739 us/op
WorkloadActual  70: 131072 op, 1272348300.00 ns, 9.7072 us/op
WorkloadActual  71: 131072 op, 1438946300.00 ns, 10.9783 us/op
WorkloadActual  72: 131072 op, 1147792600.00 ns, 8.7570 us/op
WorkloadActual  73: 131072 op, 1041712000.00 ns, 7.9476 us/op
WorkloadActual  74: 131072 op, 1033536100.00 ns, 7.8853 us/op
WorkloadActual  75: 131072 op, 1594566900.00 ns, 12.1656 us/op
WorkloadActual  76: 131072 op, 1183009200.00 ns, 9.0256 us/op
WorkloadActual  77: 131072 op, 1159875800.00 ns, 8.8492 us/op
WorkloadActual  78: 131072 op, 1203749000.00 ns, 9.1839 us/op
WorkloadActual  79: 131072 op, 1183586000.00 ns, 9.0300 us/op
WorkloadActual  80: 131072 op, 1049890300.00 ns, 8.0100 us/op
WorkloadActual  81: 131072 op, 1019760500.00 ns, 7.7802 us/op
WorkloadActual  82: 131072 op, 1031220100.00 ns, 7.8676 us/op
WorkloadActual  83: 131072 op, 1021798700.00 ns, 7.7957 us/op
WorkloadActual  84: 131072 op, 1061938600.00 ns, 8.1019 us/op
WorkloadActual  85: 131072 op, 1041826200.00 ns, 7.9485 us/op
WorkloadActual  86: 131072 op, 1078479400.00 ns, 8.2281 us/op
WorkloadActual  87: 131072 op, 1031031800.00 ns, 7.8661 us/op
WorkloadActual  88: 131072 op, 999089200.00 ns, 7.6224 us/op
WorkloadActual  89: 131072 op, 1020945900.00 ns, 7.7892 us/op
WorkloadActual  90: 131072 op, 1488275900.00 ns, 11.3546 us/op
WorkloadActual  91: 131072 op, 1013519000.00 ns, 7.7325 us/op
WorkloadActual  92: 131072 op, 1007710000.00 ns, 7.6882 us/op
WorkloadActual  93: 131072 op, 1006075800.00 ns, 7.6757 us/op
WorkloadActual  94: 131072 op, 1007940200.00 ns, 7.6900 us/op
WorkloadActual  95: 131072 op, 1008383600.00 ns, 7.6934 us/op
WorkloadActual  96: 131072 op, 1004337200.00 ns, 7.6625 us/op
WorkloadActual  97: 131072 op, 1011990400.00 ns, 7.7209 us/op
WorkloadActual  98: 131072 op, 1003384900.00 ns, 7.6552 us/op
WorkloadActual  99: 131072 op, 1006184500.00 ns, 7.6766 us/op
WorkloadActual  100: 131072 op, 1008755700.00 ns, 7.6962 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 926289350.00 ns, 7.0670 us/op
WorkloadResult   2: 131072 op, 952259850.00 ns, 7.2652 us/op
WorkloadResult   3: 131072 op, 936068050.00 ns, 7.1416 us/op
WorkloadResult   4: 131072 op, 945265950.00 ns, 7.2118 us/op
WorkloadResult   5: 131072 op, 942160650.00 ns, 7.1881 us/op
WorkloadResult   6: 131072 op, 931511850.00 ns, 7.1069 us/op
WorkloadResult   7: 131072 op, 947789550.00 ns, 7.2311 us/op
WorkloadResult   8: 131072 op, 1102368050.00 ns, 8.4104 us/op
WorkloadResult   9: 131072 op, 1513046550.00 ns, 11.5436 us/op
WorkloadResult  10: 131072 op, 1484949150.00 ns, 11.3293 us/op
WorkloadResult  11: 131072 op, 1610836250.00 ns, 12.2897 us/op
WorkloadResult  12: 131072 op, 1512147050.00 ns, 11.5368 us/op
WorkloadResult  13: 131072 op, 1411192750.00 ns, 10.7665 us/op
WorkloadResult  14: 131072 op, 1122301550.00 ns, 8.5625 us/op
WorkloadResult  15: 131072 op, 1126032550.00 ns, 8.5909 us/op
WorkloadResult  16: 131072 op, 1148475650.00 ns, 8.7622 us/op
WorkloadResult  17: 131072 op, 1087735050.00 ns, 8.2988 us/op
WorkloadResult  18: 131072 op, 1047163850.00 ns, 7.9892 us/op
WorkloadResult  19: 131072 op, 1019904750.00 ns, 7.7813 us/op
WorkloadResult  20: 131072 op, 1028699850.00 ns, 7.8484 us/op
WorkloadResult  21: 131072 op, 1255589850.00 ns, 9.5794 us/op
WorkloadResult  22: 131072 op, 1272687950.00 ns, 9.7098 us/op
WorkloadResult  23: 131072 op, 1118806050.00 ns, 8.5358 us/op
WorkloadResult  24: 131072 op, 1101601450.00 ns, 8.4046 us/op
WorkloadResult  25: 131072 op, 1084980650.00 ns, 8.2777 us/op
WorkloadResult  26: 131072 op, 1012307750.00 ns, 7.7233 us/op
WorkloadResult  27: 131072 op, 1013139550.00 ns, 7.7296 us/op
WorkloadResult  28: 131072 op, 1081878850.00 ns, 8.2541 us/op
WorkloadResult  29: 131072 op, 1324221150.00 ns, 10.1030 us/op
WorkloadResult  30: 131072 op, 1448561950.00 ns, 11.0517 us/op
WorkloadResult  31: 131072 op, 1063029350.00 ns, 8.1103 us/op
WorkloadResult  32: 131072 op, 1055322050.00 ns, 8.0515 us/op
WorkloadResult  33: 131072 op, 1014060150.00 ns, 7.7367 us/op
WorkloadResult  34: 131072 op, 1010508950.00 ns, 7.7096 us/op
WorkloadResult  35: 131072 op, 1312186650.00 ns, 10.0112 us/op
WorkloadResult  36: 131072 op, 1521253750.00 ns, 11.6062 us/op
WorkloadResult  37: 131072 op, 1255893250.00 ns, 9.5817 us/op
WorkloadResult  38: 131072 op, 1063538450.00 ns, 8.1142 us/op
WorkloadResult  39: 131072 op, 1067414650.00 ns, 8.1437 us/op
WorkloadResult  40: 131072 op, 1028428250.00 ns, 7.8463 us/op
WorkloadResult  41: 131072 op, 1022963450.00 ns, 7.8046 us/op
WorkloadResult  42: 131072 op, 1020226650.00 ns, 7.7837 us/op
WorkloadResult  43: 131072 op, 1007822050.00 ns, 7.6891 us/op
WorkloadResult  44: 131072 op, 1054910150.00 ns, 8.0483 us/op
WorkloadResult  45: 131072 op, 1032606650.00 ns, 7.8782 us/op
WorkloadResult  46: 131072 op, 1235409050.00 ns, 9.4254 us/op
WorkloadResult  47: 131072 op, 1109013450.00 ns, 8.4611 us/op
WorkloadResult  48: 131072 op, 1085235350.00 ns, 8.2797 us/op
WorkloadResult  49: 131072 op, 1257301050.00 ns, 9.5924 us/op
WorkloadResult  50: 131072 op, 964457550.00 ns, 7.3582 us/op
WorkloadResult  51: 131072 op, 987141250.00 ns, 7.5313 us/op
WorkloadResult  52: 131072 op, 1081913850.00 ns, 8.2543 us/op
WorkloadResult  53: 131072 op, 1170924050.00 ns, 8.9334 us/op
WorkloadResult  54: 131072 op, 945179350.00 ns, 7.2111 us/op
WorkloadResult  55: 131072 op, 1149521050.00 ns, 8.7701 us/op
WorkloadResult  56: 131072 op, 1126156150.00 ns, 8.5919 us/op
WorkloadResult  57: 131072 op, 1296132050.00 ns, 9.8887 us/op
WorkloadResult  58: 131072 op, 1570725450.00 ns, 11.9837 us/op
WorkloadResult  59: 131072 op, 1379953250.00 ns, 10.5282 us/op
WorkloadResult  60: 131072 op, 1208841950.00 ns, 9.2227 us/op
WorkloadResult  61: 131072 op, 1204166150.00 ns, 9.1871 us/op
WorkloadResult  62: 131072 op, 1226810250.00 ns, 9.3598 us/op
WorkloadResult  63: 131072 op, 1334790450.00 ns, 10.1836 us/op
WorkloadResult  64: 131072 op, 1320140250.00 ns, 10.0719 us/op
WorkloadResult  65: 131072 op, 1272082950.00 ns, 9.7052 us/op
WorkloadResult  66: 131072 op, 1438680950.00 ns, 10.9763 us/op
WorkloadResult  67: 131072 op, 1147527250.00 ns, 8.7549 us/op
WorkloadResult  68: 131072 op, 1041446650.00 ns, 7.9456 us/op
WorkloadResult  69: 131072 op, 1033270750.00 ns, 7.8832 us/op
WorkloadResult  70: 131072 op, 1594301550.00 ns, 12.1636 us/op
WorkloadResult  71: 131072 op, 1182743850.00 ns, 9.0236 us/op
WorkloadResult  72: 131072 op, 1159610450.00 ns, 8.8471 us/op
WorkloadResult  73: 131072 op, 1203483650.00 ns, 9.1819 us/op
WorkloadResult  74: 131072 op, 1183320650.00 ns, 9.0280 us/op
WorkloadResult  75: 131072 op, 1049624950.00 ns, 8.0080 us/op
WorkloadResult  76: 131072 op, 1019495150.00 ns, 7.7781 us/op
WorkloadResult  77: 131072 op, 1030954750.00 ns, 7.8656 us/op
WorkloadResult  78: 131072 op, 1021533350.00 ns, 7.7937 us/op
WorkloadResult  79: 131072 op, 1061673250.00 ns, 8.0999 us/op
WorkloadResult  80: 131072 op, 1041560850.00 ns, 7.9465 us/op
WorkloadResult  81: 131072 op, 1078214050.00 ns, 8.2261 us/op
WorkloadResult  82: 131072 op, 1030766450.00 ns, 7.8641 us/op
WorkloadResult  83: 131072 op, 998823850.00 ns, 7.6204 us/op
WorkloadResult  84: 131072 op, 1020680550.00 ns, 7.7872 us/op
WorkloadResult  85: 131072 op, 1488010550.00 ns, 11.3526 us/op
WorkloadResult  86: 131072 op, 1013253650.00 ns, 7.7305 us/op
WorkloadResult  87: 131072 op, 1007444650.00 ns, 7.6862 us/op
WorkloadResult  88: 131072 op, 1005810450.00 ns, 7.6737 us/op
WorkloadResult  89: 131072 op, 1007674850.00 ns, 7.6879 us/op
WorkloadResult  90: 131072 op, 1008118250.00 ns, 7.6913 us/op
WorkloadResult  91: 131072 op, 1004071850.00 ns, 7.6605 us/op
WorkloadResult  92: 131072 op, 1011725050.00 ns, 7.7188 us/op
WorkloadResult  93: 131072 op, 1003119550.00 ns, 7.6532 us/op
WorkloadResult  94: 131072 op, 1005919150.00 ns, 7.6746 us/op
WorkloadResult  95: 131072 op, 1008490350.00 ns, 7.6942 us/op
GC:  3276 0 0 10488905728 131072

// AfterAll

Mean = 8.6628 us, StdErr = 0.1342 us (1.55%); N = 95, StdDev = 1.3083 us
Min = 7.0670 us, Q1 = 7.7296 us, Median = 8.1437 us, Q3 = 9.3598 us, Max = 12.2897 us
IQR = 1.6302 us, LowerFence = 5.2844 us, UpperFence = 11.8051 us
ConfidenceInterval = [8.2068 us; 9.1187 us] (CI 99.9%), Margin = 0.4560 us (5.26% of Mean)
Skewness = 1.15, Kurtosis = 3.39, MValue = 2.24

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315500.00 ns, 315.5000 us/op
WorkloadJitting  1: 1 op, 359700.00 ns, 359.7000 us/op

OverheadJitting  2: 16 op, 387700.00 ns, 24.2313 us/op
WorkloadJitting  2: 16 op, 1408400.00 ns, 88.0250 us/op

WorkloadPilot    1: 16 op, 174000.00 ns, 10.8750 us/op
WorkloadPilot    2: 32 op, 797700.00 ns, 24.9281 us/op
WorkloadPilot    3: 64 op, 1212400.00 ns, 18.9438 us/op
WorkloadPilot    4: 128 op, 3064300.00 ns, 23.9398 us/op
WorkloadPilot    5: 256 op, 2203000.00 ns, 8.6055 us/op
WorkloadPilot    6: 512 op, 3795100.00 ns, 7.4123 us/op
WorkloadPilot    7: 1024 op, 15108500.00 ns, 14.7544 us/op
WorkloadPilot    8: 2048 op, 18466000.00 ns, 9.0166 us/op
WorkloadPilot    9: 4096 op, 41745500.00 ns, 10.1918 us/op
WorkloadPilot   10: 8192 op, 67419800.00 ns, 8.2300 us/op
WorkloadPilot   11: 16384 op, 131146400.00 ns, 8.0045 us/op
WorkloadPilot   12: 32768 op, 258882200.00 ns, 7.9005 us/op
WorkloadPilot   13: 65536 op, 514235300.00 ns, 7.8466 us/op

OverheadWarmup   1: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadWarmup   2: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadWarmup   3: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadWarmup   4: 65536 op, 132300.00 ns, 2.0187 ns/op
OverheadWarmup   5: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadWarmup   6: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadWarmup   7: 65536 op, 122400.00 ns, 1.8677 ns/op

OverheadActual   1: 65536 op, 111400.00 ns, 1.6998 ns/op
OverheadActual   2: 65536 op, 122500.00 ns, 1.8692 ns/op
OverheadActual   3: 65536 op, 108600.00 ns, 1.6571 ns/op
OverheadActual   4: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   6: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadActual   7: 65536 op, 236800.00 ns, 3.6133 ns/op
OverheadActual   8: 65536 op, 134500.00 ns, 2.0523 ns/op
OverheadActual   9: 65536 op, 193300.00 ns, 2.9495 ns/op
OverheadActual  10: 65536 op, 155100.00 ns, 2.3666 ns/op
OverheadActual  11: 65536 op, 299500.00 ns, 4.5700 ns/op
OverheadActual  12: 65536 op, 128900.00 ns, 1.9669 ns/op
OverheadActual  13: 65536 op, 145400.00 ns, 2.2186 ns/op
OverheadActual  14: 65536 op, 112400.00 ns, 1.7151 ns/op
OverheadActual  15: 65536 op, 155200.00 ns, 2.3682 ns/op
OverheadActual  16: 65536 op, 127400.00 ns, 1.9440 ns/op
OverheadActual  17: 65536 op, 191000.00 ns, 2.9144 ns/op
OverheadActual  18: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual  19: 65536 op, 175800.00 ns, 2.6825 ns/op
OverheadActual  20: 65536 op, 169400.00 ns, 2.5848 ns/op

WorkloadWarmup   1: 65536 op, 506428000.00 ns, 7.7275 us/op
WorkloadWarmup   2: 65536 op, 609995500.00 ns, 9.3078 us/op
WorkloadWarmup   3: 65536 op, 561768500.00 ns, 8.5719 us/op
WorkloadWarmup   4: 65536 op, 617409500.00 ns, 9.4209 us/op
WorkloadWarmup   5: 65536 op, 507617500.00 ns, 7.7456 us/op
WorkloadWarmup   6: 65536 op, 521507600.00 ns, 7.9576 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 510146100.00 ns, 7.7842 us/op
WorkloadActual   2: 65536 op, 508740600.00 ns, 7.7628 us/op
WorkloadActual   3: 65536 op, 497950900.00 ns, 7.5981 us/op
WorkloadActual   4: 65536 op, 512996600.00 ns, 7.8277 us/op
WorkloadActual   5: 65536 op, 513728600.00 ns, 7.8389 us/op
WorkloadActual   6: 65536 op, 504523300.00 ns, 7.6984 us/op
WorkloadActual   7: 65536 op, 514468000.00 ns, 7.8502 us/op
WorkloadActual   8: 65536 op, 515724300.00 ns, 7.8693 us/op
WorkloadActual   9: 65536 op, 513416100.00 ns, 7.8341 us/op
WorkloadActual  10: 65536 op, 508710200.00 ns, 7.7623 us/op
WorkloadActual  11: 65536 op, 519094000.00 ns, 7.9207 us/op
WorkloadActual  12: 65536 op, 508179400.00 ns, 7.7542 us/op
WorkloadActual  13: 65536 op, 524990000.00 ns, 8.0107 us/op
WorkloadActual  14: 65536 op, 515118800.00 ns, 7.8601 us/op
WorkloadActual  15: 65536 op, 575021400.00 ns, 8.7741 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 510006150.00 ns, 7.7821 us/op
WorkloadResult   2: 65536 op, 508600650.00 ns, 7.7606 us/op
WorkloadResult   3: 65536 op, 497810950.00 ns, 7.5960 us/op
WorkloadResult   4: 65536 op, 512856650.00 ns, 7.8256 us/op
WorkloadResult   5: 65536 op, 513588650.00 ns, 7.8367 us/op
WorkloadResult   6: 65536 op, 504383350.00 ns, 7.6963 us/op
WorkloadResult   7: 65536 op, 514328050.00 ns, 7.8480 us/op
WorkloadResult   8: 65536 op, 515584350.00 ns, 7.8672 us/op
WorkloadResult   9: 65536 op, 513276150.00 ns, 7.8320 us/op
WorkloadResult  10: 65536 op, 508570250.00 ns, 7.7602 us/op
WorkloadResult  11: 65536 op, 518954050.00 ns, 7.9186 us/op
WorkloadResult  12: 65536 op, 508039450.00 ns, 7.7521 us/op
WorkloadResult  13: 65536 op, 524850050.00 ns, 8.0086 us/op
WorkloadResult  14: 65536 op, 514978850.00 ns, 7.8580 us/op
GC:  1638 0 0 5244452864 65536

// AfterAll

Mean = 7.8101 us, StdErr = 0.0265 us (0.34%); N = 14, StdDev = 0.0990 us
Min = 7.5960 us, Q1 = 7.7602 us, Median = 7.8288 us, Q3 = 7.8580 us, Max = 8.0086 us
IQR = 0.0978 us, LowerFence = 7.6135 us, UpperFence = 8.0046 us
ConfidenceInterval = [7.6984 us; 7.9218 us] (CI 99.9%), Margin = 0.1117 us (1.43% of Mean)
Skewness = -0.17, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
