// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 32768 op, 529784100.00 ns, 16.1677 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 516749800.00 ns, 15.7700 us/op
WorkloadResult   2: 32768 op, 519896400.00 ns, 15.8660 us/op
WorkloadResult   3: 32768 op, 512980300.00 ns, 15.6549 us/op
WorkloadResult   4: 32768 op, 515729600.00 ns, 15.7388 us/op
WorkloadResult   5: 32768 op, 519639600.00 ns, 15.8581 us/op
WorkloadResult   6: 32768 op, 530032000.00 ns, 16.1753 us/op
WorkloadResult   7: 32768 op, 542798100.00 ns, 16.5649 us/op
WorkloadResult   8: 32768 op, 517340500.00 ns, 15.7880 us/op
WorkloadResult   9: 32768 op, 516944400.00 ns, 15.7759 us/op
WorkloadResult  10: 32768 op, 523208800.00 ns, 15.9671 us/op
WorkloadResult  11: 32768 op, 527042700.00 ns, 16.0841 us/op
WorkloadResult  12: 32768 op, 524620600.00 ns, 16.0102 us/op
WorkloadResult  13: 32768 op, 530675200.00 ns, 16.1949 us/op
WorkloadResult  14: 32768 op, 523612900.00 ns, 15.9794 us/op
WorkloadResult  15: 32768 op, 529730400.00 ns, 16.1661 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 15.9729 us, StdErr = 0.0612 us (0.38%); N = 15, StdDev = 0.2370 us
Min = 15.6549 us, Q1 = 15.7759 us, Median = 15.9671 us, Q3 = 16.1661 us, Max = 16.5649 us
IQR = 0.3902 us, LowerFence = 15.1906 us, UpperFence = 16.7514 us
ConfidenceInterval = [15.7195 us; 16.2263 us] (CI 99.9%), Margin = 0.2534 us (1.59% of Mean)
Skewness = 0.83, Kurtosis = 3.09, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.CollectionAsCollection(N: 1000)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279200.00 ns, 279.2000 us/op
WorkloadJitting  1: 1 op, 854200.00 ns, 854.2000 us/op

OverheadJitting  2: 16 op, 234500.00 ns, 14.6563 us/op
WorkloadJitting  2: 16 op, 717200.00 ns, 44.8250 us/op

WorkloadPilot    1: 16 op, 390800.00 ns, 24.4250 us/op
WorkloadPilot    2: 32 op, 928400.00 ns, 29.0125 us/op
WorkloadPilot    3: 64 op, 1878400.00 ns, 29.3500 us/op
WorkloadPilot    4: 128 op, 3762500.00 ns, 29.3945 us/op
WorkloadPilot    5: 256 op, 6243000.00 ns, 24.3867 us/op
WorkloadPilot    6: 512 op, 12961800.00 ns, 25.3160 us/op
WorkloadPilot    7: 1024 op, 25623500.00 ns, 25.0229 us/op
WorkloadPilot    8: 2048 op, 50139500.00 ns, 24.4822 us/op
WorkloadPilot    9: 4096 op, 99960300.00 ns, 24.4044 us/op
WorkloadPilot   10: 8192 op, 199857400.00 ns, 24.3967 us/op
WorkloadPilot   11: 16384 op, 386235200.00 ns, 23.5739 us/op
WorkloadPilot   12: 32768 op, 771589400.00 ns, 23.5470 us/op

OverheadWarmup   1: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadWarmup   2: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   3: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadWarmup   4: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   5: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   6: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   7: 32768 op, 53600.00 ns, 1.6357 ns/op

OverheadActual   1: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   2: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   3: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   4: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   5: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   6: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   7: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   8: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   9: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual  10: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  11: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual  12: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  13: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual  14: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  15: 32768 op, 53500.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 32768 op, 780503300.00 ns, 23.8191 us/op
WorkloadWarmup   2: 32768 op, 809278600.00 ns, 24.6972 us/op
WorkloadWarmup   3: 32768 op, 841112000.00 ns, 25.6687 us/op
WorkloadWarmup   4: 32768 op, 830383800.00 ns, 25.3413 us/op
WorkloadWarmup   5: 32768 op, 868634100.00 ns, 26.5086 us/op
WorkloadWarmup   6: 32768 op, 821283800.00 ns, 25.0636 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 796630300.00 ns, 24.3112 us/op
WorkloadActual   2: 32768 op, 802864600.00 ns, 24.5015 us/op
WorkloadActual   3: 32768 op, 835984800.00 ns, 25.5122 us/op
WorkloadActual   4: 32768 op, 802894700.00 ns, 24.5024 us/op
WorkloadActual   5: 32768 op, 776886300.00 ns, 23.7087 us/op
WorkloadActual   6: 32768 op, 807229700.00 ns, 24.6347 us/op
WorkloadActual   7: 32768 op, 829733100.00 ns, 25.3214 us/op
WorkloadActual   8: 32768 op, 841469100.00 ns, 25.6796 us/op
WorkloadActual   9: 32768 op, 841448300.00 ns, 25.6790 us/op
WorkloadActual  10: 32768 op, 822585500.00 ns, 25.1033 us/op
WorkloadActual  11: 32768 op, 782375600.00 ns, 23.8762 us/op
WorkloadActual  12: 32768 op, 773199500.00 ns, 23.5962 us/op
WorkloadActual  13: 32768 op, 776170800.00 ns, 23.6869 us/op
WorkloadActual  14: 32768 op, 780967600.00 ns, 23.8332 us/op
WorkloadActual  15: 32768 op, 784621800.00 ns, 23.9448 us/op
WorkloadActual  16: 32768 op, 863910600.00 ns, 26.3645 us/op
WorkloadActual  17: 32768 op, 801241700.00 ns, 24.4520 us/op
WorkloadActual  18: 32768 op, 778401100.00 ns, 23.7549 us/op
WorkloadActual  19: 32768 op, 821370100.00 ns, 25.0662 us/op
WorkloadActual  20: 32768 op, 858233800.00 ns, 26.1912 us/op
WorkloadActual  21: 32768 op, 856627300.00 ns, 26.1422 us/op
WorkloadActual  22: 32768 op, 870669000.00 ns, 26.5707 us/op
WorkloadActual  23: 32768 op, 841336700.00 ns, 25.6756 us/op
WorkloadActual  24: 32768 op, 813206900.00 ns, 24.8171 us/op
WorkloadActual  25: 32768 op, 800732300.00 ns, 24.4364 us/op
WorkloadActual  26: 32768 op, 775578600.00 ns, 23.6688 us/op
WorkloadActual  27: 32768 op, 773557100.00 ns, 23.6071 us/op
WorkloadActual  28: 32768 op, 772035700.00 ns, 23.5607 us/op
WorkloadActual  29: 32768 op, 769723000.00 ns, 23.4901 us/op
WorkloadActual  30: 32768 op, 764619800.00 ns, 23.3343 us/op
WorkloadActual  31: 32768 op, 773284900.00 ns, 23.5988 us/op
WorkloadActual  32: 32768 op, 789809000.00 ns, 24.1031 us/op
WorkloadActual  33: 32768 op, 830319800.00 ns, 25.3393 us/op
WorkloadActual  34: 32768 op, 819497800.00 ns, 25.0091 us/op
WorkloadActual  35: 32768 op, 826419000.00 ns, 25.2203 us/op
WorkloadActual  36: 32768 op, 847343500.00 ns, 25.8589 us/op
WorkloadActual  37: 32768 op, 823895700.00 ns, 25.1433 us/op
WorkloadActual  38: 32768 op, 827787000.00 ns, 25.2621 us/op
WorkloadActual  39: 32768 op, 841434600.00 ns, 25.6785 us/op
WorkloadActual  40: 32768 op, 871908700.00 ns, 26.6085 us/op
WorkloadActual  41: 32768 op, 840137200.00 ns, 25.6390 us/op
WorkloadActual  42: 32768 op, 823917700.00 ns, 25.1440 us/op
WorkloadActual  43: 32768 op, 833941700.00 ns, 25.4499 us/op
WorkloadActual  44: 32768 op, 835879900.00 ns, 25.5090 us/op
WorkloadActual  45: 32768 op, 815882500.00 ns, 24.8988 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 796576700.00 ns, 24.3096 us/op
WorkloadResult   2: 32768 op, 802811000.00 ns, 24.4998 us/op
WorkloadResult   3: 32768 op, 835931200.00 ns, 25.5106 us/op
WorkloadResult   4: 32768 op, 802841100.00 ns, 24.5008 us/op
WorkloadResult   5: 32768 op, 776832700.00 ns, 23.7071 us/op
WorkloadResult   6: 32768 op, 807176100.00 ns, 24.6331 us/op
WorkloadResult   7: 32768 op, 829679500.00 ns, 25.3198 us/op
WorkloadResult   8: 32768 op, 841415500.00 ns, 25.6780 us/op
WorkloadResult   9: 32768 op, 841394700.00 ns, 25.6773 us/op
WorkloadResult  10: 32768 op, 822531900.00 ns, 25.1017 us/op
WorkloadResult  11: 32768 op, 782322000.00 ns, 23.8746 us/op
WorkloadResult  12: 32768 op, 773145900.00 ns, 23.5945 us/op
WorkloadResult  13: 32768 op, 776117200.00 ns, 23.6852 us/op
WorkloadResult  14: 32768 op, 780914000.00 ns, 23.8316 us/op
WorkloadResult  15: 32768 op, 784568200.00 ns, 23.9431 us/op
WorkloadResult  16: 32768 op, 863857000.00 ns, 26.3628 us/op
WorkloadResult  17: 32768 op, 801188100.00 ns, 24.4503 us/op
WorkloadResult  18: 32768 op, 778347500.00 ns, 23.7533 us/op
WorkloadResult  19: 32768 op, 821316500.00 ns, 25.0646 us/op
WorkloadResult  20: 32768 op, 858180200.00 ns, 26.1896 us/op
WorkloadResult  21: 32768 op, 856573700.00 ns, 26.1406 us/op
WorkloadResult  22: 32768 op, 870615400.00 ns, 26.5691 us/op
WorkloadResult  23: 32768 op, 841283100.00 ns, 25.6739 us/op
WorkloadResult  24: 32768 op, 813153300.00 ns, 24.8155 us/op
WorkloadResult  25: 32768 op, 800678700.00 ns, 24.4348 us/op
WorkloadResult  26: 32768 op, 775525000.00 ns, 23.6671 us/op
WorkloadResult  27: 32768 op, 773503500.00 ns, 23.6055 us/op
WorkloadResult  28: 32768 op, 771982100.00 ns, 23.5590 us/op
WorkloadResult  29: 32768 op, 769669400.00 ns, 23.4884 us/op
WorkloadResult  30: 32768 op, 764566200.00 ns, 23.3327 us/op
WorkloadResult  31: 32768 op, 773231300.00 ns, 23.5971 us/op
WorkloadResult  32: 32768 op, 789755400.00 ns, 24.1014 us/op
WorkloadResult  33: 32768 op, 830266200.00 ns, 25.3377 us/op
WorkloadResult  34: 32768 op, 819444200.00 ns, 25.0075 us/op
WorkloadResult  35: 32768 op, 826365400.00 ns, 25.2187 us/op
WorkloadResult  36: 32768 op, 847289900.00 ns, 25.8572 us/op
WorkloadResult  37: 32768 op, 823842100.00 ns, 25.1417 us/op
WorkloadResult  38: 32768 op, 827733400.00 ns, 25.2604 us/op
WorkloadResult  39: 32768 op, 841381000.00 ns, 25.6769 us/op
WorkloadResult  40: 32768 op, 871855100.00 ns, 26.6069 us/op
WorkloadResult  41: 32768 op, 840083600.00 ns, 25.6373 us/op
WorkloadResult  42: 32768 op, 823864100.00 ns, 25.1423 us/op
WorkloadResult  43: 32768 op, 833888100.00 ns, 25.4482 us/op
WorkloadResult  44: 32768 op, 835826300.00 ns, 25.5074 us/op
WorkloadResult  45: 32768 op, 815828900.00 ns, 24.8971 us/op
GC:  317 0 0 1333002240 32768

// AfterAll

Mean = 24.8314 us, StdErr = 0.1395 us (0.56%); N = 45, StdDev = 0.9355 us
Min = 23.3327 us, Q1 = 23.8531 us, Median = 25.0075 us, Q3 = 25.5740 us, Max = 26.6069 us
IQR = 1.7209 us, LowerFence = 21.2718 us, UpperFence = 28.1553 us
ConfidenceInterval = [24.3397 us; 25.3231 us] (CI 99.9%), Margin = 0.4917 us (1.98% of Mean)
Skewness = 0.05, Kurtosis = 1.81, MValue = 2.63

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1856 us, StdErr = 0.0059 us (0.50%); N = 19, StdDev = 0.0258 us
Min = 1.1391 us, Q1 = 1.1673 us, Median = 1.1789 us, Q3 = 1.2081 us, Max = 1.2226 us
IQR = 0.0408 us, LowerFence = 1.1062 us, UpperFence = 1.2692 us
ConfidenceInterval = [1.1624 us; 1.2088 us] (CI 99.9%), Margin = 0.0232 us (1.95% of Mean)
Skewness = -0.08, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.135 us ; 1.159 us) | @@@
[1.159 us ; 1.224 us) | @@@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8689 us, StdErr = 0.0108 us (0.58%); N = 20, StdDev = 0.0485 us
Min = 1.7837 us, Q1 = 1.8315 us, Median = 1.8637 us, Q3 = 1.8939 us, Max = 1.9909 us
IQR = 0.0624 us, LowerFence = 1.7379 us, UpperFence = 1.9874 us
ConfidenceInterval = [1.8269 us; 1.9110 us] (CI 99.9%), Margin = 0.0421 us (2.25% of Mean)
Skewness = 0.59, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.768 us ; 1.809 us) | @
[1.809 us ; 1.858 us) | @@@@@@@
[1.858 us ; 1.907 us) | @@@@@@@@
[1.907 us ; 2.007 us) | @@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8930 us, StdErr = 0.0107 us (0.57%); N = 24, StdDev = 0.0525 us
Min = 1.8128 us, Q1 = 1.8602 us, Median = 1.8849 us, Q3 = 1.9174 us, Max = 2.0200 us
IQR = 0.0572 us, LowerFence = 1.7744 us, UpperFence = 2.0033 us
ConfidenceInterval = [1.8526 us; 1.9334 us] (CI 99.9%), Margin = 0.0404 us (2.13% of Mean)
Skewness = 0.56, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[1.797 us ; 1.858 us) | @@@@@@
[1.858 us ; 1.908 us) | @@@@@@@@@@@
[1.908 us ; 1.947 us) | @@@
[1.947 us ; 1.991 us) | @@@
[1.991 us ; 2.036 us) | @
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8677 us, StdErr = 0.0109 us (0.58%); N = 45, StdDev = 0.0732 us
Min = 1.7604 us, Q1 = 1.8039 us, Median = 1.8725 us, Q3 = 1.9115 us, Max = 2.0722 us
IQR = 0.1076 us, LowerFence = 1.6425 us, UpperFence = 2.0729 us
ConfidenceInterval = [1.8292 us; 1.9061 us] (CI 99.9%), Margin = 0.0384 us (2.06% of Mean)
Skewness = 0.69, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[1.742 us ; 1.784 us) | @@@
[1.784 us ; 1.858 us) | @@@@@@@@@@@@@@@@@@@
[1.858 us ; 1.907 us) | @@@@@@@@@@@@
[1.907 us ; 1.949 us) | @@@@@@
[1.949 us ; 1.994 us) | @@
[1.994 us ; 2.043 us) | @@
[2.043 us ; 2.090 us) | @
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6936 us, StdErr = 0.0103 us (0.38%); N = 15, StdDev = 0.0400 us
Min = 2.6273 us, Q1 = 2.6660 us, Median = 2.6943 us, Q3 = 2.7192 us, Max = 2.7739 us
IQR = 0.0532 us, LowerFence = 2.5861 us, UpperFence = 2.7991 us
ConfidenceInterval = [2.6508 us; 2.7364 us] (CI 99.9%), Margin = 0.0428 us (1.59% of Mean)
Skewness = 0.03, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[2.613 us ; 2.678 us) | @@@@
[2.678 us ; 2.788 us) | @@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.9154 us, StdErr = 0.0582 us (0.53%); N = 26, StdDev = 0.2966 us
Min = 10.2656 us, Q1 = 10.7396 us, Median = 10.8820 us, Q3 = 11.0735 us, Max = 11.5318 us
IQR = 0.3339 us, LowerFence = 10.2388 us, UpperFence = 11.5744 us
ConfidenceInterval = [10.6987 us; 11.1321 us] (CI 99.9%), Margin = 0.2167 us (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[10.178 us ; 10.594 us) | @@@
[10.594 us ; 11.003 us) | @@@@@@@@@@@@@@@
[11.003 us ; 11.262 us) | @@@@@
[11.262 us ; 11.619 us) | @@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.5024 us, StdErr = 0.0851 us (0.52%); N = 19, StdDev = 0.3710 us
Min = 15.9279 us, Q1 = 16.2403 us, Median = 16.4446 us, Q3 = 16.7278 us, Max = 17.3453 us
IQR = 0.4875 us, LowerFence = 15.5090 us, UpperFence = 17.4592 us
ConfidenceInterval = [16.1687 us; 16.8362 us] (CI 99.9%), Margin = 0.3337 us (2.02% of Mean)
Skewness = 0.62, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[15.806 us ; 16.406 us) | @@@@@@@@@
[16.406 us ; 16.978 us) | @@@@@@@@
[16.978 us ; 17.434 us) | @@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.4359 us, StdErr = 0.0918 us (0.56%); N = 44, StdDev = 0.6086 us
Min = 15.2480 us, Q1 = 16.0129 us, Median = 16.4138 us, Q3 = 16.9026 us, Max = 17.7677 us
IQR = 0.8897 us, LowerFence = 14.6783 us, UpperFence = 18.2372 us
ConfidenceInterval = [16.1119 us; 16.7599 us] (CI 99.9%), Margin = 0.3240 us (1.97% of Mean)
Skewness = -0.02, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[15.097 us ; 15.731 us) | @@@@@@@
[15.731 us ; 16.138 us) | @@@@@@@
[16.138 us ; 16.729 us) | @@@@@@@@@@@@@
[16.729 us ; 17.348 us) | @@@@@@@@@@@@@@@
[17.348 us ; 17.866 us) | @@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.9729 us, StdErr = 0.0612 us (0.38%); N = 15, StdDev = 0.2370 us
Min = 15.6549 us, Q1 = 15.7759 us, Median = 15.9671 us, Q3 = 16.1661 us, Max = 16.5649 us
IQR = 0.3902 us, LowerFence = 15.1906 us, UpperFence = 16.7514 us
ConfidenceInterval = [15.7195 us; 16.2263 us] (CI 99.9%), Margin = 0.2534 us (1.59% of Mean)
Skewness = 0.83, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[15.644 us ; 15.978 us) | @@@@@@@@
[15.978 us ; 16.649 us) | @@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.8314 us, StdErr = 0.1395 us (0.56%); N = 45, StdDev = 0.9355 us
Min = 23.3327 us, Q1 = 23.8531 us, Median = 25.0075 us, Q3 = 25.5740 us, Max = 26.6069 us
IQR = 1.7209 us, LowerFence = 21.2718 us, UpperFence = 28.1553 us
ConfidenceInterval = [24.3397 us; 25.3231 us] (CI 99.9%), Margin = 0.4917 us (1.98% of Mean)
Skewness = 0.05, Kurtosis = 1.81, MValue = 2.63
-------------------- Histogram --------------------
[23.103 us ; 23.953 us) | @@@@@@@@@@@@@
[23.953 us ; 24.729 us) | @@@@@@@
[24.729 us ; 25.703 us) | @@@@@@@@@@@@@@@@@@@
[25.703 us ; 26.662 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |    N |      Mean |     Error |    StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |----------:|----------:|----------:|------:|--------:|-------:|------:|------:|----------:|
|             ListAsList |  100 |  1.186 us | 0.0232 us | 0.0258 us |  1.00 |    0.00 | 1.0948 |     - |     - |   4.49 KB |
|            ListAsIList |  100 |  1.869 us | 0.0421 us | 0.0485 us |  1.58 |    0.05 | 1.1044 |     - |     - |   4.53 KB |
|      ListAsIEnumerable |  100 |  1.893 us | 0.0404 us | 0.0525 us |  1.60 |    0.04 | 1.1044 |     - |     - |   4.53 KB |
|      ListAsICollection |  100 |  1.868 us | 0.0384 us | 0.0732 us |  1.62 |    0.07 | 1.1044 |     - |     - |   4.53 KB |
| CollectionAsCollection |  100 |  2.694 us | 0.0428 us | 0.0400 us |  2.27 |    0.06 | 1.1101 |     - |     - |   4.56 KB |
|                        |      |           |           |           |       |         |        |       |       |           |
|             ListAsList | 1000 | 10.915 us | 0.2167 us | 0.2966 us |  1.00 |    0.00 | 9.6741 |     - |     - |  39.66 KB |
|            ListAsIList | 1000 | 16.502 us | 0.3337 us | 0.3710 us |  1.51 |    0.05 | 9.6741 |     - |     - |   39.7 KB |
|      ListAsIEnumerable | 1000 | 16.436 us | 0.3240 us | 0.6086 us |  1.49 |    0.07 | 9.6741 |     - |     - |   39.7 KB |
|      ListAsICollection | 1000 | 15.973 us | 0.2534 us | 0.2370 us |  1.45 |    0.04 | 9.6741 |     - |     - |   39.7 KB |
| CollectionAsCollection | 1000 | 24.831 us | 0.4917 us | 0.9355 us |  2.28 |    0.12 | 9.6741 |     - |     - |  39.73 KB |

// * Hints *
Outliers
  CollectionReturnTypeBenchmark.ListAsIList: Default       -> 1 outlier  was  removed (3.23 us)
  CollectionReturnTypeBenchmark.ListAsIEnumerable: Default -> 1 outlier  was  removed (2.15 us)
  CollectionReturnTypeBenchmark.ListAsList: Default        -> 1 outlier  was  removed (14.16 us)
  CollectionReturnTypeBenchmark.ListAsIEnumerable: Default -> 6 outliers were removed (19.23 us..29.97 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
