// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 2097152 op, 619093300.00 ns, 295.2067 ns/op
WorkloadResult  26: 2097152 op, 564602700.00 ns, 269.2235 ns/op
WorkloadResult  27: 2097152 op, 564667600.00 ns, 269.2545 ns/op
WorkloadResult  28: 2097152 op, 559929100.00 ns, 266.9950 ns/op
WorkloadResult  29: 2097152 op, 560195800.00 ns, 267.1222 ns/op
WorkloadResult  30: 2097152 op, 570882100.00 ns, 272.2178 ns/op
WorkloadResult  31: 2097152 op, 562399400.00 ns, 268.1729 ns/op
WorkloadResult  32: 2097152 op, 571995500.00 ns, 272.7487 ns/op
WorkloadResult  33: 2097152 op, 557965500.00 ns, 266.0587 ns/op
WorkloadResult  34: 2097152 op, 565763600.00 ns, 269.7771 ns/op
WorkloadResult  35: 2097152 op, 563477000.00 ns, 268.6868 ns/op
WorkloadResult  36: 2097152 op, 565112600.00 ns, 269.4667 ns/op
WorkloadResult  37: 2097152 op, 559658900.00 ns, 266.8662 ns/op
WorkloadResult  38: 2097152 op, 571477900.00 ns, 272.5019 ns/op
WorkloadResult  39: 2097152 op, 568032000.00 ns, 270.8588 ns/op
WorkloadResult  40: 2097152 op, 564731000.00 ns, 269.2847 ns/op
WorkloadResult  41: 2097152 op, 561372800.00 ns, 267.6834 ns/op
WorkloadResult  42: 2097152 op, 567648200.00 ns, 270.6758 ns/op
WorkloadResult  43: 2097152 op, 563870100.00 ns, 268.8742 ns/op
WorkloadResult  44: 2097152 op, 562772300.00 ns, 268.3507 ns/op
WorkloadResult  45: 2097152 op, 608516600.00 ns, 290.1633 ns/op
WorkloadResult  46: 2097152 op, 580926300.00 ns, 277.0072 ns/op
WorkloadResult  47: 2097152 op, 563943800.00 ns, 268.9094 ns/op
WorkloadResult  48: 2097152 op, 689767300.00 ns, 328.9067 ns/op
WorkloadResult  49: 2097152 op, 581919600.00 ns, 277.4809 ns/op
WorkloadResult  50: 2097152 op, 558639500.00 ns, 266.3801 ns/op
WorkloadResult  51: 2097152 op, 564722200.00 ns, 269.2805 ns/op
WorkloadResult  52: 2097152 op, 564675800.00 ns, 269.2584 ns/op
WorkloadResult  53: 2097152 op, 566450000.00 ns, 270.1044 ns/op
WorkloadResult  54: 2097152 op, 561737400.00 ns, 267.8573 ns/op
WorkloadResult  55: 2097152 op, 561916100.00 ns, 267.9425 ns/op
WorkloadResult  56: 2097152 op, 564905800.00 ns, 269.3681 ns/op
WorkloadResult  57: 2097152 op, 563974200.00 ns, 268.9239 ns/op
WorkloadResult  58: 2097152 op, 561336200.00 ns, 267.6660 ns/op
WorkloadResult  59: 2097152 op, 565825900.00 ns, 269.8068 ns/op
WorkloadResult  60: 2097152 op, 570044000.00 ns, 271.8182 ns/op
WorkloadResult  61: 2097152 op, 689361100.00 ns, 328.7130 ns/op
WorkloadResult  62: 2097152 op, 566872700.00 ns, 270.3060 ns/op
WorkloadResult  63: 2097152 op, 565960200.00 ns, 269.8709 ns/op
WorkloadResult  64: 2097152 op, 561638600.00 ns, 267.8102 ns/op
WorkloadResult  65: 2097152 op, 564145400.00 ns, 269.0055 ns/op
WorkloadResult  66: 2097152 op, 571594000.00 ns, 272.5573 ns/op
WorkloadResult  67: 2097152 op, 566941100.00 ns, 270.3386 ns/op
WorkloadResult  68: 2097152 op, 611903600.00 ns, 291.7784 ns/op
WorkloadResult  69: 2097152 op, 564519000.00 ns, 269.1836 ns/op
WorkloadResult  70: 2097152 op, 559961500.00 ns, 267.0105 ns/op
WorkloadResult  71: 2097152 op, 556635800.00 ns, 265.4246 ns/op
WorkloadResult  72: 2097152 op, 561493000.00 ns, 267.7407 ns/op
WorkloadResult  73: 2097152 op, 567454900.00 ns, 270.5836 ns/op
WorkloadResult  74: 2097152 op, 687833900.00 ns, 327.9848 ns/op
WorkloadResult  75: 2097152 op, 559788600.00 ns, 266.9280 ns/op
WorkloadResult  76: 2097152 op, 559714000.00 ns, 266.8924 ns/op
WorkloadResult  77: 2097152 op, 560352300.00 ns, 267.1968 ns/op
WorkloadResult  78: 2097152 op, 554488600.00 ns, 264.4008 ns/op
WorkloadResult  79: 2097152 op, 557663100.00 ns, 265.9145 ns/op
WorkloadResult  80: 2097152 op, 557355900.00 ns, 265.7680 ns/op
WorkloadResult  81: 2097152 op, 560143000.00 ns, 267.0970 ns/op
WorkloadResult  82: 2097152 op, 565819500.00 ns, 269.8038 ns/op
WorkloadResult  83: 2097152 op, 567481400.00 ns, 270.5962 ns/op
WorkloadResult  84: 2097152 op, 567912400.00 ns, 270.8017 ns/op
WorkloadResult  85: 2097152 op, 560909100.00 ns, 267.4623 ns/op
WorkloadResult  86: 2097152 op, 672864800.00 ns, 320.8469 ns/op
WorkloadResult  87: 2097152 op, 560291300.00 ns, 267.1677 ns/op
WorkloadResult  88: 2097152 op, 562838700.00 ns, 268.3824 ns/op
WorkloadResult  89: 2097152 op, 563041500.00 ns, 268.4791 ns/op
WorkloadResult  90: 2097152 op, 566313800.00 ns, 270.0395 ns/op
WorkloadResult  91: 2097152 op, 563519000.00 ns, 268.7068 ns/op
WorkloadResult  92: 2097152 op, 558423700.00 ns, 266.2772 ns/op
WorkloadResult  93: 2097152 op, 560398200.00 ns, 267.2187 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 279.3429 ns, StdErr = 1.9115 ns (0.68%); N = 93, StdDev = 18.4340 ns
Min = 254.9443 ns, Q1 = 267.8337 ns, Median = 269.8068 ns, Q3 = 289.4693 ns, Max = 328.9067 ns
IQR = 21.6356 ns, LowerFence = 235.3804 ns, UpperFence = 321.9226 ns
ConfidenceInterval = [272.8448 ns; 285.8410 ns] (CI 99.9%), Margin = 6.4981 ns (2.33% of Mean)
Skewness = 1.41, Kurtosis = 3.7, MValue = 2.29

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380800.00 ns, 380.8000 us/op
WorkloadJitting  1: 1 op, 3201400.00 ns, 3.2014 ms/op

OverheadJitting  2: 16 op, 344100.00 ns, 21.5063 us/op
WorkloadJitting  2: 16 op, 345600.00 ns, 21.6000 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 213500.00 ns, 1.6680 us/op
WorkloadPilot    5: 256 op, 415500.00 ns, 1.6230 us/op
WorkloadPilot    6: 512 op, 1520900.00 ns, 2.9705 us/op
WorkloadPilot    7: 1024 op, 2140000.00 ns, 2.0898 us/op
WorkloadPilot    8: 2048 op, 918100.00 ns, 448.2910 ns/op
WorkloadPilot    9: 4096 op, 1695400.00 ns, 413.9160 ns/op
WorkloadPilot   10: 8192 op, 2727600.00 ns, 332.9590 ns/op
WorkloadPilot   11: 16384 op, 11839800.00 ns, 722.6440 ns/op
WorkloadPilot   12: 32768 op, 17960400.00 ns, 548.1079 ns/op
WorkloadPilot   13: 65536 op, 35108300.00 ns, 535.7101 ns/op
WorkloadPilot   14: 131072 op, 60359300.00 ns, 460.5049 ns/op
WorkloadPilot   15: 262144 op, 101113800.00 ns, 385.7185 ns/op
WorkloadPilot   16: 524288 op, 183525100.00 ns, 350.0463 ns/op
WorkloadPilot   17: 1048576 op, 356424400.00 ns, 339.9128 ns/op
WorkloadPilot   18: 2097152 op, 702051500.00 ns, 334.7642 ns/op

OverheadWarmup   1: 2097152 op, 4078300.00 ns, 1.9447 ns/op
OverheadWarmup   2: 2097152 op, 3856000.00 ns, 1.8387 ns/op
OverheadWarmup   3: 2097152 op, 3744800.00 ns, 1.7857 ns/op
OverheadWarmup   4: 2097152 op, 3697100.00 ns, 1.7629 ns/op
OverheadWarmup   5: 2097152 op, 3879900.00 ns, 1.8501 ns/op
OverheadWarmup   6: 2097152 op, 3708500.00 ns, 1.7684 ns/op
OverheadWarmup   7: 2097152 op, 3620400.00 ns, 1.7263 ns/op
OverheadWarmup   8: 2097152 op, 3898900.00 ns, 1.8591 ns/op
OverheadWarmup   9: 2097152 op, 3844300.00 ns, 1.8331 ns/op

OverheadActual   1: 2097152 op, 3546200.00 ns, 1.6910 ns/op
OverheadActual   2: 2097152 op, 3856100.00 ns, 1.8387 ns/op
OverheadActual   3: 2097152 op, 3699900.00 ns, 1.7642 ns/op
OverheadActual   4: 2097152 op, 3872100.00 ns, 1.8464 ns/op
OverheadActual   5: 2097152 op, 3885700.00 ns, 1.8528 ns/op
OverheadActual   6: 2097152 op, 3651800.00 ns, 1.7413 ns/op
OverheadActual   7: 2097152 op, 3978900.00 ns, 1.8973 ns/op
OverheadActual   8: 2097152 op, 4299200.00 ns, 2.0500 ns/op
OverheadActual   9: 2097152 op, 3561100.00 ns, 1.6981 ns/op
OverheadActual  10: 2097152 op, 3562700.00 ns, 1.6988 ns/op
OverheadActual  11: 2097152 op, 3934700.00 ns, 1.8762 ns/op
OverheadActual  12: 2097152 op, 3518400.00 ns, 1.6777 ns/op
OverheadActual  13: 2097152 op, 3741800.00 ns, 1.7842 ns/op
OverheadActual  14: 2097152 op, 3874300.00 ns, 1.8474 ns/op
OverheadActual  15: 2097152 op, 3629400.00 ns, 1.7306 ns/op
OverheadActual  16: 2097152 op, 3872100.00 ns, 1.8464 ns/op
OverheadActual  17: 2097152 op, 5177900.00 ns, 2.4690 ns/op
OverheadActual  18: 2097152 op, 3500600.00 ns, 1.6692 ns/op
OverheadActual  19: 2097152 op, 3527200.00 ns, 1.6819 ns/op
OverheadActual  20: 2097152 op, 3771800.00 ns, 1.7985 ns/op

WorkloadWarmup   1: 2097152 op, 703872000.00 ns, 335.6323 ns/op
WorkloadWarmup   2: 2097152 op, 655295100.00 ns, 312.4691 ns/op
WorkloadWarmup   3: 2097152 op, 685063900.00 ns, 326.6639 ns/op
WorkloadWarmup   4: 2097152 op, 703422200.00 ns, 335.4178 ns/op
WorkloadWarmup   5: 2097152 op, 711194300.00 ns, 339.1239 ns/op
WorkloadWarmup   6: 2097152 op, 767993200.00 ns, 366.2077 ns/op
WorkloadWarmup   7: 2097152 op, 778447000.00 ns, 371.1925 ns/op
WorkloadWarmup   8: 2097152 op, 798978900.00 ns, 380.9828 ns/op
WorkloadWarmup   9: 2097152 op, 933805200.00 ns, 445.2730 ns/op
WorkloadWarmup  10: 2097152 op, 942303600.00 ns, 449.3254 ns/op
WorkloadWarmup  11: 2097152 op, 869369600.00 ns, 414.5477 ns/op
WorkloadWarmup  12: 2097152 op, 902210200.00 ns, 430.2073 ns/op
WorkloadWarmup  13: 2097152 op, 943127000.00 ns, 449.7180 ns/op
WorkloadWarmup  14: 2097152 op, 837554000.00 ns, 399.3769 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 803949100.00 ns, 383.3528 ns/op
WorkloadActual   2: 2097152 op, 769154200.00 ns, 366.7613 ns/op
WorkloadActual   3: 2097152 op, 760883500.00 ns, 362.8175 ns/op
WorkloadActual   4: 2097152 op, 816965900.00 ns, 389.5597 ns/op
WorkloadActual   5: 2097152 op, 718477700.00 ns, 342.5969 ns/op
WorkloadActual   6: 2097152 op, 752023800.00 ns, 358.5929 ns/op
WorkloadActual   7: 2097152 op, 740186700.00 ns, 352.9485 ns/op
WorkloadActual   8: 2097152 op, 710082600.00 ns, 338.5938 ns/op
WorkloadActual   9: 2097152 op, 706137000.00 ns, 336.7124 ns/op
WorkloadActual  10: 2097152 op, 786444000.00 ns, 375.0057 ns/op
WorkloadActual  11: 2097152 op, 817243500.00 ns, 389.6921 ns/op
WorkloadActual  12: 2097152 op, 827943300.00 ns, 394.7941 ns/op
WorkloadActual  13: 2097152 op, 772997900.00 ns, 368.5941 ns/op
WorkloadActual  14: 2097152 op, 784376500.00 ns, 374.0199 ns/op
WorkloadActual  15: 2097152 op, 783321000.00 ns, 373.5166 ns/op
WorkloadActual  16: 2097152 op, 763162000.00 ns, 363.9040 ns/op
WorkloadActual  17: 2097152 op, 704803300.00 ns, 336.0764 ns/op
WorkloadActual  18: 2097152 op, 705317500.00 ns, 336.3216 ns/op
WorkloadActual  19: 2097152 op, 705678900.00 ns, 336.4939 ns/op
WorkloadActual  20: 2097152 op, 705100600.00 ns, 336.2182 ns/op
WorkloadActual  21: 2097152 op, 687880000.00 ns, 328.0067 ns/op
WorkloadActual  22: 2097152 op, 703803600.00 ns, 335.5997 ns/op
WorkloadActual  23: 2097152 op, 720118400.00 ns, 343.3792 ns/op
WorkloadActual  24: 2097152 op, 708237500.00 ns, 337.7140 ns/op
WorkloadActual  25: 2097152 op, 702368200.00 ns, 334.9153 ns/op
WorkloadActual  26: 2097152 op, 704644900.00 ns, 336.0009 ns/op
WorkloadActual  27: 2097152 op, 699371700.00 ns, 333.4864 ns/op
WorkloadActual  28: 2097152 op, 713759700.00 ns, 340.3471 ns/op
WorkloadActual  29: 2097152 op, 757189100.00 ns, 361.0559 ns/op
WorkloadActual  30: 2097152 op, 761423200.00 ns, 363.0749 ns/op
WorkloadActual  31: 2097152 op, 695061700.00 ns, 331.4312 ns/op
WorkloadActual  32: 2097152 op, 700760500.00 ns, 334.1486 ns/op
WorkloadActual  33: 2097152 op, 695574800.00 ns, 331.6759 ns/op
WorkloadActual  34: 2097152 op, 703148000.00 ns, 335.2871 ns/op
WorkloadActual  35: 2097152 op, 700609900.00 ns, 334.0768 ns/op
WorkloadActual  36: 2097152 op, 699540200.00 ns, 333.5668 ns/op
WorkloadActual  37: 2097152 op, 697268500.00 ns, 332.4835 ns/op
WorkloadActual  38: 2097152 op, 698582000.00 ns, 333.1099 ns/op
WorkloadActual  39: 2097152 op, 700283200.00 ns, 333.9211 ns/op
WorkloadActual  40: 2097152 op, 705081900.00 ns, 336.2092 ns/op
WorkloadActual  41: 2097152 op, 706346300.00 ns, 336.8122 ns/op
WorkloadActual  42: 2097152 op, 705770300.00 ns, 336.5375 ns/op
WorkloadActual  43: 2097152 op, 703996900.00 ns, 335.6919 ns/op
WorkloadActual  44: 2097152 op, 695541000.00 ns, 331.6598 ns/op
WorkloadActual  45: 2097152 op, 712541500.00 ns, 339.7663 ns/op
WorkloadActual  46: 2097152 op, 875449900.00 ns, 417.4470 ns/op
WorkloadActual  47: 2097152 op, 709301700.00 ns, 338.2214 ns/op
WorkloadActual  48: 2097152 op, 697232200.00 ns, 332.4662 ns/op
WorkloadActual  49: 2097152 op, 701005100.00 ns, 334.2653 ns/op
WorkloadActual  50: 2097152 op, 702785900.00 ns, 335.1144 ns/op
WorkloadActual  51: 2097152 op, 704438000.00 ns, 335.9022 ns/op
WorkloadActual  52: 2097152 op, 702101100.00 ns, 334.7879 ns/op
WorkloadActual  53: 2097152 op, 704091100.00 ns, 335.7368 ns/op
WorkloadActual  54: 2097152 op, 708041400.00 ns, 337.6204 ns/op
WorkloadActual  55: 2097152 op, 691229300.00 ns, 329.6038 ns/op
WorkloadActual  56: 2097152 op, 701270200.00 ns, 334.3917 ns/op
WorkloadActual  57: 2097152 op, 706979800.00 ns, 337.1142 ns/op
WorkloadActual  58: 2097152 op, 799842300.00 ns, 381.3945 ns/op
WorkloadActual  59: 2097152 op, 694352400.00 ns, 331.0930 ns/op
WorkloadActual  60: 2097152 op, 701780600.00 ns, 334.6351 ns/op
WorkloadActual  61: 2097152 op, 702733000.00 ns, 335.0892 ns/op
WorkloadActual  62: 2097152 op, 698049200.00 ns, 332.8558 ns/op
WorkloadActual  63: 2097152 op, 697362000.00 ns, 332.5281 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 800192300.00 ns, 381.5614 ns/op
WorkloadResult   2: 2097152 op, 765397400.00 ns, 364.9699 ns/op
WorkloadResult   3: 2097152 op, 757126700.00 ns, 361.0261 ns/op
WorkloadResult   4: 2097152 op, 813209100.00 ns, 387.7683 ns/op
WorkloadResult   5: 2097152 op, 714720900.00 ns, 340.8055 ns/op
WorkloadResult   6: 2097152 op, 748267000.00 ns, 356.8015 ns/op
WorkloadResult   7: 2097152 op, 736429900.00 ns, 351.1571 ns/op
WorkloadResult   8: 2097152 op, 706325800.00 ns, 336.8024 ns/op
WorkloadResult   9: 2097152 op, 702380200.00 ns, 334.9210 ns/op
WorkloadResult  10: 2097152 op, 782687200.00 ns, 373.2143 ns/op
WorkloadResult  11: 2097152 op, 813486700.00 ns, 387.9007 ns/op
WorkloadResult  12: 2097152 op, 824186500.00 ns, 393.0027 ns/op
WorkloadResult  13: 2097152 op, 769241100.00 ns, 366.8027 ns/op
WorkloadResult  14: 2097152 op, 780619700.00 ns, 372.2285 ns/op
WorkloadResult  15: 2097152 op, 779564200.00 ns, 371.7252 ns/op
WorkloadResult  16: 2097152 op, 759405200.00 ns, 362.1126 ns/op
WorkloadResult  17: 2097152 op, 701046500.00 ns, 334.2850 ns/op
WorkloadResult  18: 2097152 op, 701560700.00 ns, 334.5302 ns/op
WorkloadResult  19: 2097152 op, 701922100.00 ns, 334.7025 ns/op
WorkloadResult  20: 2097152 op, 701343800.00 ns, 334.4268 ns/op
WorkloadResult  21: 2097152 op, 684123200.00 ns, 326.2154 ns/op
WorkloadResult  22: 2097152 op, 700046800.00 ns, 333.8083 ns/op
WorkloadResult  23: 2097152 op, 716361600.00 ns, 341.5878 ns/op
WorkloadResult  24: 2097152 op, 704480700.00 ns, 335.9226 ns/op
WorkloadResult  25: 2097152 op, 698611400.00 ns, 333.1239 ns/op
WorkloadResult  26: 2097152 op, 700888100.00 ns, 334.2095 ns/op
WorkloadResult  27: 2097152 op, 695614900.00 ns, 331.6950 ns/op
WorkloadResult  28: 2097152 op, 710002900.00 ns, 338.5558 ns/op
WorkloadResult  29: 2097152 op, 753432300.00 ns, 359.2645 ns/op
WorkloadResult  30: 2097152 op, 757666400.00 ns, 361.2835 ns/op
WorkloadResult  31: 2097152 op, 691304900.00 ns, 329.6399 ns/op
WorkloadResult  32: 2097152 op, 697003700.00 ns, 332.3573 ns/op
WorkloadResult  33: 2097152 op, 691818000.00 ns, 329.8845 ns/op
WorkloadResult  34: 2097152 op, 699391200.00 ns, 333.4957 ns/op
WorkloadResult  35: 2097152 op, 696853100.00 ns, 332.2855 ns/op
WorkloadResult  36: 2097152 op, 695783400.00 ns, 331.7754 ns/op
WorkloadResult  37: 2097152 op, 693511700.00 ns, 330.6921 ns/op
WorkloadResult  38: 2097152 op, 694825200.00 ns, 331.3185 ns/op
WorkloadResult  39: 2097152 op, 696526400.00 ns, 332.1297 ns/op
WorkloadResult  40: 2097152 op, 701325100.00 ns, 334.4179 ns/op
WorkloadResult  41: 2097152 op, 702589500.00 ns, 335.0208 ns/op
WorkloadResult  42: 2097152 op, 702013500.00 ns, 334.7461 ns/op
WorkloadResult  43: 2097152 op, 700240100.00 ns, 333.9005 ns/op
WorkloadResult  44: 2097152 op, 691784200.00 ns, 329.8684 ns/op
WorkloadResult  45: 2097152 op, 708784700.00 ns, 337.9749 ns/op
WorkloadResult  46: 2097152 op, 705544900.00 ns, 336.4300 ns/op
WorkloadResult  47: 2097152 op, 693475400.00 ns, 330.6748 ns/op
WorkloadResult  48: 2097152 op, 697248300.00 ns, 332.4739 ns/op
WorkloadResult  49: 2097152 op, 699029100.00 ns, 333.3230 ns/op
WorkloadResult  50: 2097152 op, 700681200.00 ns, 334.1108 ns/op
WorkloadResult  51: 2097152 op, 698344300.00 ns, 332.9965 ns/op
WorkloadResult  52: 2097152 op, 700334300.00 ns, 333.9454 ns/op
WorkloadResult  53: 2097152 op, 704284600.00 ns, 335.8291 ns/op
WorkloadResult  54: 2097152 op, 687472500.00 ns, 327.8124 ns/op
WorkloadResult  55: 2097152 op, 697513400.00 ns, 332.6003 ns/op
WorkloadResult  56: 2097152 op, 703223000.00 ns, 335.3229 ns/op
WorkloadResult  57: 2097152 op, 796085500.00 ns, 379.6031 ns/op
WorkloadResult  58: 2097152 op, 690595600.00 ns, 329.3016 ns/op
WorkloadResult  59: 2097152 op, 698023800.00 ns, 332.8437 ns/op
WorkloadResult  60: 2097152 op, 698976200.00 ns, 333.2978 ns/op
WorkloadResult  61: 2097152 op, 694292400.00 ns, 331.0644 ns/op
WorkloadResult  62: 2097152 op, 693605200.00 ns, 330.7367 ns/op
GC:  2788 0 0 8774483968 2097152

// AfterAll

Mean = 343.0368 ns, StdErr = 2.2501 ns (0.66%); N = 62, StdDev = 17.7175 ns
Min = 326.2154 ns, Q1 = 332.3573 ns, Median = 334.4223 ns, Q3 = 351.1571 ns, Max = 393.0027 ns
IQR = 18.7999 ns, LowerFence = 304.1574 ns, UpperFence = 379.3570 ns
ConfidenceInterval = [335.2575 ns; 350.8162 ns] (CI 99.9%), Margin = 7.7794 ns (2.27% of Mean)
Skewness = 1.41, Kurtosis = 3.62, MValue = 2.47

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305900.00 ns, 305.9000 us/op
WorkloadJitting  1: 1 op, 363700.00 ns, 363.7000 us/op

OverheadJitting  2: 16 op, 714000.00 ns, 44.6250 us/op
WorkloadJitting  2: 16 op, 868900.00 ns, 54.3063 us/op

WorkloadPilot    1: 16 op, 43000.00 ns, 2.6875 us/op
WorkloadPilot    2: 32 op, 352700.00 ns, 11.0219 us/op
WorkloadPilot    3: 64 op, 858800.00 ns, 13.4188 us/op
WorkloadPilot    4: 128 op, 1725300.00 ns, 13.4789 us/op
WorkloadPilot    5: 256 op, 3866700.00 ns, 15.1043 us/op
WorkloadPilot    6: 512 op, 1552200.00 ns, 3.0316 us/op
WorkloadPilot    7: 1024 op, 2912300.00 ns, 2.8440 us/op
WorkloadPilot    8: 2048 op, 12743900.00 ns, 6.2226 us/op
WorkloadPilot    9: 4096 op, 17886000.00 ns, 4.3667 us/op
WorkloadPilot   10: 8192 op, 34474700.00 ns, 4.2083 us/op
WorkloadPilot   11: 16384 op, 53958900.00 ns, 3.2934 us/op
WorkloadPilot   12: 32768 op, 80184300.00 ns, 2.4470 us/op
WorkloadPilot   13: 65536 op, 150768800.00 ns, 2.3005 us/op
WorkloadPilot   14: 131072 op, 295355000.00 ns, 2.2534 us/op
WorkloadPilot   15: 262144 op, 537922700.00 ns, 2.0520 us/op

OverheadWarmup   1: 262144 op, 545600.00 ns, 2.0813 ns/op
OverheadWarmup   2: 262144 op, 507900.00 ns, 1.9375 ns/op
OverheadWarmup   3: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadWarmup   4: 262144 op, 521100.00 ns, 1.9878 ns/op
OverheadWarmup   5: 262144 op, 464400.00 ns, 1.7715 ns/op
OverheadWarmup   6: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadWarmup   7: 262144 op, 576900.00 ns, 2.2007 ns/op
OverheadWarmup   8: 262144 op, 576900.00 ns, 2.2007 ns/op

OverheadActual   1: 262144 op, 550200.00 ns, 2.0988 ns/op
OverheadActual   2: 262144 op, 485700.00 ns, 1.8528 ns/op
OverheadActual   3: 262144 op, 478600.00 ns, 1.8257 ns/op
OverheadActual   4: 262144 op, 496300.00 ns, 1.8932 ns/op
OverheadActual   5: 262144 op, 572200.00 ns, 2.1828 ns/op
OverheadActual   6: 262144 op, 687700.00 ns, 2.6234 ns/op
OverheadActual   7: 262144 op, 527200.00 ns, 2.0111 ns/op
OverheadActual   8: 262144 op, 633900.00 ns, 2.4181 ns/op
OverheadActual   9: 262144 op, 549800.00 ns, 2.0973 ns/op
OverheadActual  10: 262144 op, 570200.00 ns, 2.1751 ns/op
OverheadActual  11: 262144 op, 554200.00 ns, 2.1141 ns/op
OverheadActual  12: 262144 op, 492600.00 ns, 1.8791 ns/op
OverheadActual  13: 262144 op, 491400.00 ns, 1.8745 ns/op
OverheadActual  14: 262144 op, 551800.00 ns, 2.1049 ns/op
OverheadActual  15: 262144 op, 606500.00 ns, 2.3136 ns/op
OverheadActual  16: 262144 op, 560300.00 ns, 2.1374 ns/op
OverheadActual  17: 262144 op, 552700.00 ns, 2.1084 ns/op
OverheadActual  18: 262144 op, 495100.00 ns, 1.8887 ns/op
OverheadActual  19: 262144 op, 520800.00 ns, 1.9867 ns/op
OverheadActual  20: 262144 op, 546300.00 ns, 2.0840 ns/op

