// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  33: 4096 op, 575436100.00 ns, 140.4873 us/op
WorkloadResult  34: 4096 op, 583905300.00 ns, 142.5550 us/op
WorkloadResult  35: 4096 op, 577670700.00 ns, 141.0329 us/op
WorkloadResult  36: 4096 op, 581119200.00 ns, 141.8748 us/op
WorkloadResult  37: 4096 op, 584930700.00 ns, 142.8053 us/op
WorkloadResult  38: 4096 op, 580794100.00 ns, 141.7954 us/op
WorkloadResult  39: 4096 op, 582794500.00 ns, 142.2838 us/op
WorkloadResult  40: 4096 op, 577221700.00 ns, 140.9233 us/op
WorkloadResult  41: 4096 op, 590227000.00 ns, 144.0984 us/op
WorkloadResult  42: 4096 op, 584213700.00 ns, 142.6303 us/op
WorkloadResult  43: 4096 op, 578617900.00 ns, 141.2641 us/op
WorkloadResult  44: 4096 op, 577046000.00 ns, 140.8804 us/op
WorkloadResult  45: 4096 op, 584081100.00 ns, 142.5979 us/op
WorkloadResult  46: 4096 op, 589861500.00 ns, 144.0092 us/op
WorkloadResult  47: 4096 op, 586315600.00 ns, 143.1435 us/op
WorkloadResult  48: 4096 op, 589492700.00 ns, 143.9191 us/op
WorkloadResult  49: 4096 op, 582847000.00 ns, 142.2966 us/op
WorkloadResult  50: 4096 op, 609018700.00 ns, 148.6862 us/op
WorkloadResult  51: 4096 op, 593307500.00 ns, 144.8505 us/op
WorkloadResult  52: 4096 op, 606136800.00 ns, 147.9826 us/op
WorkloadResult  53: 4096 op, 567078000.00 ns, 138.4468 us/op
WorkloadResult  54: 4096 op, 582791400.00 ns, 142.2831 us/op
WorkloadResult  55: 4096 op, 581794600.00 ns, 142.0397 us/op
WorkloadResult  56: 4096 op, 584320600.00 ns, 142.6564 us/op
WorkloadResult  57: 4096 op, 577722700.00 ns, 141.0456 us/op
WorkloadResult  58: 4096 op, 596920500.00 ns, 145.7325 us/op
WorkloadResult  59: 4096 op, 605098400.00 ns, 147.7291 us/op
WorkloadResult  60: 4096 op, 599040900.00 ns, 146.2502 us/op
WorkloadResult  61: 4096 op, 593211800.00 ns, 144.8271 us/op
GC:  51 0 0 164397056 4096

// AfterAll

Mean = 147.2233 us, StdErr = 0.8444 us (0.57%); N = 61, StdDev = 6.5951 us
Min = 138.4468 us, Q1 = 141.9573 us, Median = 144.8271 us, Q3 = 152.6693 us, Max = 163.5984 us
IQR = 10.7121 us, LowerFence = 125.8892 us, UpperFence = 168.7374 us
ConfidenceInterval = [144.3014 us; 150.1451 us] (CI 99.9%), Margin = 2.9218 us (1.98% of Mean)
Skewness = 0.86, Kurtosis = 2.46, MValue = 2.08

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 15 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op

OverheadJitting  2: 16 op, 288700.00 ns, 18.0438 us/op
WorkloadJitting  2: 16 op, 612400.00 ns, 38.2750 us/op

WorkloadPilot    1: 16 op, 32200.00 ns, 2.0125 us/op
WorkloadPilot    2: 32 op, 351500.00 ns, 10.9844 us/op
WorkloadPilot    3: 64 op, 664100.00 ns, 10.3766 us/op
WorkloadPilot    4: 128 op, 654100.00 ns, 5.1102 us/op
WorkloadPilot    5: 256 op, 683300.00 ns, 2.6691 us/op
WorkloadPilot    6: 512 op, 1282200.00 ns, 2.5043 us/op
WorkloadPilot    7: 1024 op, 2390900.00 ns, 2.3349 us/op
WorkloadPilot    8: 2048 op, 10208800.00 ns, 4.9848 us/op
WorkloadPilot    9: 4096 op, 15501700.00 ns, 3.7846 us/op
WorkloadPilot   10: 8192 op, 26402400.00 ns, 3.2229 us/op
WorkloadPilot   11: 16384 op, 53000500.00 ns, 3.2349 us/op
WorkloadPilot   12: 32768 op, 81327700.00 ns, 2.4819 us/op
WorkloadPilot   13: 65536 op, 152900000.00 ns, 2.3331 us/op
WorkloadPilot   14: 131072 op, 271978200.00 ns, 2.0750 us/op
WorkloadPilot   15: 262144 op, 573822000.00 ns, 2.1890 us/op

OverheadWarmup   1: 262144 op, 570600.00 ns, 2.1767 ns/op
OverheadWarmup   2: 262144 op, 507500.00 ns, 1.9360 ns/op
OverheadWarmup   3: 262144 op, 488900.00 ns, 1.8650 ns/op
OverheadWarmup   4: 262144 op, 453500.00 ns, 1.7300 ns/op
OverheadWarmup   5: 262144 op, 444800.00 ns, 1.6968 ns/op
OverheadWarmup   6: 262144 op, 494800.00 ns, 1.8875 ns/op
OverheadWarmup   7: 262144 op, 459900.00 ns, 1.7544 ns/op
OverheadWarmup   8: 262144 op, 475900.00 ns, 1.8154 ns/op
OverheadWarmup   9: 262144 op, 497100.00 ns, 1.8963 ns/op
OverheadWarmup  10: 262144 op, 517900.00 ns, 1.9756 ns/op

OverheadActual   1: 262144 op, 420100.00 ns, 1.6026 ns/op
OverheadActual   2: 262144 op, 453000.00 ns, 1.7281 ns/op
OverheadActual   3: 262144 op, 548800.00 ns, 2.0935 ns/op
OverheadActual   4: 262144 op, 477100.00 ns, 1.8200 ns/op
OverheadActual   5: 262144 op, 432700.00 ns, 1.6506 ns/op
OverheadActual   6: 262144 op, 486900.00 ns, 1.8574 ns/op
OverheadActual   7: 262144 op, 587800.00 ns, 2.2423 ns/op
OverheadActual   8: 262144 op, 489800.00 ns, 1.8684 ns/op
OverheadActual   9: 262144 op, 469600.00 ns, 1.7914 ns/op
OverheadActual  10: 262144 op, 453100.00 ns, 1.7284 ns/op
OverheadActual  11: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadActual  12: 262144 op, 498700.00 ns, 1.9024 ns/op
OverheadActual  13: 262144 op, 498800.00 ns, 1.9028 ns/op
OverheadActual  14: 262144 op, 520500.00 ns, 1.9855 ns/op
OverheadActual  15: 262144 op, 576600.00 ns, 2.1996 ns/op
OverheadActual  16: 262144 op, 515800.00 ns, 1.9676 ns/op
OverheadActual  17: 262144 op, 458200.00 ns, 1.7479 ns/op
OverheadActual  18: 262144 op, 491700.00 ns, 1.8757 ns/op
OverheadActual  19: 262144 op, 470300.00 ns, 1.7941 ns/op
OverheadActual  20: 262144 op, 639500.00 ns, 2.4395 ns/op

WorkloadWarmup   1: 262144 op, 629525400.00 ns, 2.4014 us/op
WorkloadWarmup   2: 262144 op, 640798600.00 ns, 2.4445 us/op
WorkloadWarmup   3: 262144 op, 558252100.00 ns, 2.1296 us/op
WorkloadWarmup   4: 262144 op, 558325500.00 ns, 2.1298 us/op
WorkloadWarmup   5: 262144 op, 562633700.00 ns, 2.1463 us/op
WorkloadWarmup   6: 262144 op, 552045200.00 ns, 2.1059 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 580404900.00 ns, 2.2141 us/op
WorkloadActual   2: 262144 op, 557897400.00 ns, 2.1282 us/op
WorkloadActual   3: 262144 op, 568491800.00 ns, 2.1686 us/op
WorkloadActual   4: 262144 op, 613133500.00 ns, 2.3389 us/op
WorkloadActual   5: 262144 op, 562430100.00 ns, 2.1455 us/op
WorkloadActual   6: 262144 op, 571532500.00 ns, 2.1802 us/op
WorkloadActual   7: 262144 op, 560009100.00 ns, 2.1363 us/op
WorkloadActual   8: 262144 op, 575416200.00 ns, 2.1950 us/op
WorkloadActual   9: 262144 op, 564516800.00 ns, 2.1535 us/op
WorkloadActual  10: 262144 op, 576352400.00 ns, 2.1986 us/op
WorkloadActual  11: 262144 op, 609646500.00 ns, 2.3256 us/op
WorkloadActual  12: 262144 op, 570616700.00 ns, 2.1767 us/op
WorkloadActual  13: 262144 op, 552665800.00 ns, 2.1083 us/op
WorkloadActual  14: 262144 op, 560668000.00 ns, 2.1388 us/op
WorkloadActual  15: 262144 op, 555959200.00 ns, 2.1208 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 579916550.00 ns, 2.2122 us/op
WorkloadResult   2: 262144 op, 557409050.00 ns, 2.1263 us/op
WorkloadResult   3: 262144 op, 568003450.00 ns, 2.1668 us/op
WorkloadResult   4: 262144 op, 561941750.00 ns, 2.1436 us/op
WorkloadResult   5: 262144 op, 571044150.00 ns, 2.1784 us/op
WorkloadResult   6: 262144 op, 559520750.00 ns, 2.1344 us/op
WorkloadResult   7: 262144 op, 574927850.00 ns, 2.1932 us/op
WorkloadResult   8: 262144 op, 564028450.00 ns, 2.1516 us/op
WorkloadResult   9: 262144 op, 575864050.00 ns, 2.1967 us/op
WorkloadResult  10: 262144 op, 570128350.00 ns, 2.1749 us/op
WorkloadResult  11: 262144 op, 552177450.00 ns, 2.1064 us/op
WorkloadResult  12: 262144 op, 560179650.00 ns, 2.1369 us/op
WorkloadResult  13: 262144 op, 555470850.00 ns, 2.1190 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.1570 us, StdErr = 0.0091 us (0.42%); N = 13, StdDev = 0.0328 us
Min = 2.1064 us, Q1 = 2.1304 us, Median = 2.1516 us, Q3 = 2.1858 us, Max = 2.2122 us
IQR = 0.0554 us, LowerFence = 2.0473 us, UpperFence = 2.2689 us
ConfidenceInterval = [2.1177 us; 2.1962 us] (CI 99.9%), Margin = 0.0392 us (1.82% of Mean)
Skewness = 0.13, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 16 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 744100.00 ns, 744.1000 us/op
WorkloadJitting  1: 1 op, 524000.00 ns, 524.0000 us/op

OverheadJitting  2: 16 op, 389400.00 ns, 24.3375 us/op
WorkloadJitting  2: 16 op, 544300.00 ns, 34.0188 us/op

WorkloadPilot    1: 16 op, 75600.00 ns, 4.7250 us/op
WorkloadPilot    2: 32 op, 328100.00 ns, 10.2531 us/op
WorkloadPilot    3: 64 op, 684200.00 ns, 10.6906 us/op
WorkloadPilot    4: 128 op, 676300.00 ns, 5.2836 us/op
WorkloadPilot    5: 256 op, 764400.00 ns, 2.9859 us/op
WorkloadPilot    6: 512 op, 3203100.00 ns, 6.2561 us/op
WorkloadPilot    7: 1024 op, 6164700.00 ns, 6.0202 us/op
WorkloadPilot    8: 2048 op, 4658000.00 ns, 2.2744 us/op
WorkloadPilot    9: 4096 op, 15275800.00 ns, 3.7294 us/op
WorkloadPilot   10: 8192 op, 29940200.00 ns, 3.6548 us/op
WorkloadPilot   11: 16384 op, 60000700.00 ns, 3.6622 us/op
WorkloadPilot   12: 32768 op, 79482700.00 ns, 2.4256 us/op
WorkloadPilot   13: 65536 op, 144610300.00 ns, 2.2066 us/op
WorkloadPilot   14: 131072 op, 274072800.00 ns, 2.0910 us/op
WorkloadPilot   15: 262144 op, 551569900.00 ns, 2.1041 us/op

OverheadWarmup   1: 262144 op, 554800.00 ns, 2.1164 ns/op
OverheadWarmup   2: 262144 op, 506200.00 ns, 1.9310 ns/op
OverheadWarmup   3: 262144 op, 493200.00 ns, 1.8814 ns/op
OverheadWarmup   4: 262144 op, 499800.00 ns, 1.9066 ns/op
OverheadWarmup   5: 262144 op, 643300.00 ns, 2.4540 ns/op
OverheadWarmup   6: 262144 op, 456800.00 ns, 1.7426 ns/op
OverheadWarmup   7: 262144 op, 483200.00 ns, 1.8433 ns/op
OverheadWarmup   8: 262144 op, 524000.00 ns, 1.9989 ns/op
OverheadWarmup   9: 262144 op, 521700.00 ns, 1.9901 ns/op

OverheadActual   1: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual   2: 262144 op, 432300.00 ns, 1.6491 ns/op
OverheadActual   3: 262144 op, 446500.00 ns, 1.7033 ns/op
OverheadActual   4: 262144 op, 426100.00 ns, 1.6254 ns/op
OverheadActual   5: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual   6: 262144 op, 464000.00 ns, 1.7700 ns/op
OverheadActual   7: 262144 op, 552200.00 ns, 2.1065 ns/op
OverheadActual   8: 262144 op, 466200.00 ns, 1.7784 ns/op
OverheadActual   9: 262144 op, 493200.00 ns, 1.8814 ns/op
OverheadActual  10: 262144 op, 496500.00 ns, 1.8940 ns/op
OverheadActual  11: 262144 op, 513300.00 ns, 1.9581 ns/op
OverheadActual  12: 262144 op, 537900.00 ns, 2.0519 ns/op
OverheadActual  13: 262144 op, 512600.00 ns, 1.9554 ns/op
OverheadActual  14: 262144 op, 645900.00 ns, 2.4639 ns/op
OverheadActual  15: 262144 op, 479400.00 ns, 1.8288 ns/op
OverheadActual  16: 262144 op, 434000.00 ns, 1.6556 ns/op
OverheadActual  17: 262144 op, 471800.00 ns, 1.7998 ns/op
OverheadActual  18: 262144 op, 437800.00 ns, 1.6701 ns/op
OverheadActual  19: 262144 op, 579200.00 ns, 2.2095 ns/op
OverheadActual  20: 262144 op, 499100.00 ns, 1.9039 ns/op

WorkloadWarmup   1: 262144 op, 554679800.00 ns, 2.1159 us/op
WorkloadWarmup   2: 262144 op, 540031300.00 ns, 2.0601 us/op
WorkloadWarmup   3: 262144 op, 596961700.00 ns, 2.2772 us/op
WorkloadWarmup   4: 262144 op, 565971100.00 ns, 2.1590 us/op
WorkloadWarmup   5: 262144 op, 563195600.00 ns, 2.1484 us/op
WorkloadWarmup   6: 262144 op, 554456600.00 ns, 2.1151 us/op
WorkloadWarmup   7: 262144 op, 572992600.00 ns, 2.1858 us/op
WorkloadWarmup   8: 262144 op, 552240200.00 ns, 2.1066 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 548338600.00 ns, 2.0917 us/op
WorkloadActual   2: 262144 op, 558963100.00 ns, 2.1323 us/op
WorkloadActual   3: 262144 op, 570774100.00 ns, 2.1773 us/op
WorkloadActual   4: 262144 op, 563210000.00 ns, 2.1485 us/op
WorkloadActual   5: 262144 op, 569091600.00 ns, 2.1709 us/op
WorkloadActual   6: 262144 op, 592423100.00 ns, 2.2599 us/op
WorkloadActual   7: 262144 op, 558638600.00 ns, 2.1310 us/op
WorkloadActual   8: 262144 op, 563210400.00 ns, 2.1485 us/op
WorkloadActual   9: 262144 op, 554477900.00 ns, 2.1152 us/op
WorkloadActual  10: 262144 op, 554776300.00 ns, 2.1163 us/op
WorkloadActual  11: 262144 op, 558850700.00 ns, 2.1318 us/op
WorkloadActual  12: 262144 op, 560676000.00 ns, 2.1388 us/op
WorkloadActual  13: 262144 op, 573997000.00 ns, 2.1896 us/op
WorkloadActual  14: 262144 op, 552709500.00 ns, 2.1084 us/op
WorkloadActual  15: 262144 op, 566530400.00 ns, 2.1611 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 547857750.00 ns, 2.0899 us/op
WorkloadResult   2: 262144 op, 558482250.00 ns, 2.1304 us/op
WorkloadResult   3: 262144 op, 570293250.00 ns, 2.1755 us/op
WorkloadResult   4: 262144 op, 562729150.00 ns, 2.1466 us/op
WorkloadResult   5: 262144 op, 568610750.00 ns, 2.1691 us/op
WorkloadResult   6: 262144 op, 558157750.00 ns, 2.1292 us/op
WorkloadResult   7: 262144 op, 562729550.00 ns, 2.1466 us/op
WorkloadResult   8: 262144 op, 553997050.00 ns, 2.1133 us/op
WorkloadResult   9: 262144 op, 554295450.00 ns, 2.1145 us/op
WorkloadResult  10: 262144 op, 558369850.00 ns, 2.1300 us/op
WorkloadResult  11: 262144 op, 560195150.00 ns, 2.1370 us/op
WorkloadResult  12: 262144 op, 573516150.00 ns, 2.1878 us/op
WorkloadResult  13: 262144 op, 552228650.00 ns, 2.1066 us/op
WorkloadResult  14: 262144 op, 566049550.00 ns, 2.1593 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.1383 us, StdErr = 0.0075 us (0.35%); N = 14, StdDev = 0.0279 us
Min = 2.0899 us, Q1 = 2.1145 us, Median = 2.1337 us, Q3 = 2.1593 us, Max = 2.1878 us
IQR = 0.0448 us, LowerFence = 2.0472 us, UpperFence = 2.2266 us
ConfidenceInterval = [2.1068 us; 2.1697 us] (CI 99.9%), Margin = 0.0315 us (1.47% of Mean)
Skewness = 0.12, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 17 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadJitting  1: 1 op, 3311000.00 ns, 3.3110 ms/op

OverheadJitting  2: 16 op, 336600.00 ns, 21.0375 us/op
WorkloadJitting  2: 16 op, 671700.00 ns, 41.9813 us/op

WorkloadPilot    1: 16 op, 63100.00 ns, 3.9438 us/op
WorkloadPilot    2: 32 op, 352800.00 ns, 11.0250 us/op
WorkloadPilot    3: 64 op, 862900.00 ns, 13.4828 us/op
WorkloadPilot    4: 128 op, 695000.00 ns, 5.4297 us/op
WorkloadPilot    5: 256 op, 756900.00 ns, 2.9566 us/op
WorkloadPilot    6: 512 op, 1430700.00 ns, 2.7943 us/op
WorkloadPilot    7: 1024 op, 7733400.00 ns, 7.5521 us/op
WorkloadPilot    8: 2048 op, 5585500.00 ns, 2.7273 us/op
WorkloadPilot    9: 4096 op, 15769500.00 ns, 3.8500 us/op
WorkloadPilot   10: 8192 op, 32329300.00 ns, 3.9464 us/op
WorkloadPilot   11: 16384 op, 58933400.00 ns, 3.5970 us/op
WorkloadPilot   12: 32768 op, 80534100.00 ns, 2.4577 us/op
WorkloadPilot   13: 65536 op, 150198100.00 ns, 2.2918 us/op
WorkloadPilot   14: 131072 op, 290554400.00 ns, 2.2168 us/op
WorkloadPilot   15: 262144 op, 609938100.00 ns, 2.3267 us/op

OverheadWarmup   1: 262144 op, 680900.00 ns, 2.5974 ns/op
OverheadWarmup   2: 262144 op, 502300.00 ns, 1.9161 ns/op
OverheadWarmup   3: 262144 op, 493200.00 ns, 1.8814 ns/op
OverheadWarmup   4: 262144 op, 631500.00 ns, 2.4090 ns/op
OverheadWarmup   5: 262144 op, 420700.00 ns, 1.6048 ns/op
OverheadWarmup   6: 262144 op, 462300.00 ns, 1.7635 ns/op
OverheadWarmup   7: 262144 op, 520800.00 ns, 1.9867 ns/op
OverheadWarmup   8: 262144 op, 496900.00 ns, 1.8955 ns/op

OverheadActual   1: 262144 op, 420000.00 ns, 1.6022 ns/op
OverheadActual   2: 262144 op, 504800.00 ns, 1.9257 ns/op
OverheadActual   3: 262144 op, 591100.00 ns, 2.2549 ns/op
OverheadActual   4: 262144 op, 463300.00 ns, 1.7673 ns/op
OverheadActual   5: 262144 op, 583700.00 ns, 2.2266 ns/op
OverheadActual   6: 262144 op, 599500.00 ns, 2.2869 ns/op
OverheadActual   7: 262144 op, 593500.00 ns, 2.2640 ns/op
OverheadActual   8: 262144 op, 585500.00 ns, 2.2335 ns/op
OverheadActual   9: 262144 op, 599100.00 ns, 2.2854 ns/op
OverheadActual  10: 262144 op, 464400.00 ns, 1.7715 ns/op
OverheadActual  11: 262144 op, 592200.00 ns, 2.2591 ns/op
OverheadActual  12: 262144 op, 476800.00 ns, 1.8188 ns/op
OverheadActual  13: 262144 op, 592700.00 ns, 2.2610 ns/op
OverheadActual  14: 262144 op, 607700.00 ns, 2.3182 ns/op
OverheadActual  15: 262144 op, 600000.00 ns, 2.2888 ns/op
OverheadActual  16: 262144 op, 498600.00 ns, 1.9020 ns/op
OverheadActual  17: 262144 op, 621100.00 ns, 2.3693 ns/op
OverheadActual  18: 262144 op, 858800.00 ns, 3.2761 ns/op
OverheadActual  19: 262144 op, 555800.00 ns, 2.1202 ns/op
OverheadActual  20: 262144 op, 472700.00 ns, 1.8032 ns/op

WorkloadWarmup   1: 262144 op, 713581100.00 ns, 2.7221 us/op
WorkloadWarmup   2: 262144 op, 727059800.00 ns, 2.7735 us/op
WorkloadWarmup   3: 262144 op, 685985800.00 ns, 2.6168 us/op
WorkloadWarmup   4: 262144 op, 776426100.00 ns, 2.9618 us/op
WorkloadWarmup   5: 262144 op, 759381500.00 ns, 2.8968 us/op
WorkloadWarmup   6: 262144 op, 812300100.00 ns, 3.0987 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 771746400.00 ns, 2.9440 us/op
WorkloadActual   2: 262144 op, 665606100.00 ns, 2.5391 us/op
WorkloadActual   3: 262144 op, 638931400.00 ns, 2.4373 us/op
WorkloadActual   4: 262144 op, 611291300.00 ns, 2.3319 us/op
WorkloadActual   5: 262144 op, 598837500.00 ns, 2.2844 us/op
WorkloadActual   6: 262144 op, 814996200.00 ns, 3.1090 us/op
WorkloadActual   7: 262144 op, 712891300.00 ns, 2.7195 us/op
WorkloadActual   8: 262144 op, 680147900.00 ns, 2.5946 us/op
WorkloadActual   9: 262144 op, 734342800.00 ns, 2.8013 us/op
WorkloadActual  10: 262144 op, 739584200.00 ns, 2.8213 us/op
WorkloadActual  11: 262144 op, 746683100.00 ns, 2.8484 us/op
WorkloadActual  12: 262144 op, 675551900.00 ns, 2.5770 us/op
WorkloadActual  13: 262144 op, 608695400.00 ns, 2.3220 us/op
WorkloadActual  14: 262144 op, 583083200.00 ns, 2.2243 us/op
WorkloadActual  15: 262144 op, 617008500.00 ns, 2.3537 us/op
WorkloadActual  16: 262144 op, 589833000.00 ns, 2.2500 us/op
WorkloadActual  17: 262144 op, 575248500.00 ns, 2.1944 us/op
WorkloadActual  18: 262144 op, 580431100.00 ns, 2.2142 us/op
WorkloadActual  19: 262144 op, 575061400.00 ns, 2.1937 us/op
WorkloadActual  20: 262144 op, 576987300.00 ns, 2.2010 us/op
WorkloadActual  21: 262144 op, 571781500.00 ns, 2.1812 us/op
WorkloadActual  22: 262144 op, 588270400.00 ns, 2.2441 us/op
WorkloadActual  23: 262144 op, 573617300.00 ns, 2.1882 us/op
WorkloadActual  24: 262144 op, 559439900.00 ns, 2.1341 us/op
WorkloadActual  25: 262144 op, 566414100.00 ns, 2.1607 us/op
WorkloadActual  26: 262144 op, 587077300.00 ns, 2.2395 us/op
WorkloadActual  27: 262144 op, 577763600.00 ns, 2.2040 us/op
WorkloadActual  28: 262144 op, 629028400.00 ns, 2.3996 us/op
WorkloadActual  29: 262144 op, 593228200.00 ns, 2.2630 us/op
WorkloadActual  30: 262144 op, 617457100.00 ns, 2.3554 us/op
WorkloadActual  31: 262144 op, 589607100.00 ns, 2.2492 us/op
WorkloadActual  32: 262144 op, 549936400.00 ns, 2.0978 us/op
WorkloadActual  33: 262144 op, 568289900.00 ns, 2.1679 us/op
WorkloadActual  34: 262144 op, 582179800.00 ns, 2.2208 us/op
WorkloadActual  35: 262144 op, 593364500.00 ns, 2.2635 us/op
WorkloadActual  36: 262144 op, 618413800.00 ns, 2.3591 us/op
WorkloadActual  37: 262144 op, 619473300.00 ns, 2.3631 us/op
WorkloadActual  38: 262144 op, 574768400.00 ns, 2.1926 us/op
WorkloadActual  39: 262144 op, 562962700.00 ns, 2.1475 us/op
WorkloadActual  40: 262144 op, 574790900.00 ns, 2.1927 us/op
WorkloadActual  41: 262144 op, 576287800.00 ns, 2.1984 us/op
WorkloadActual  42: 262144 op, 573609700.00 ns, 2.1881 us/op
WorkloadActual  43: 262144 op, 601442900.00 ns, 2.2943 us/op
