// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 65536 op, 746602400.00 ns, 11.3922 us/op
WorkloadResult  22: 65536 op, 735752300.00 ns, 11.2267 us/op
WorkloadResult  23: 65536 op, 728557000.00 ns, 11.1169 us/op
WorkloadResult  24: 65536 op, 743086200.00 ns, 11.3386 us/op
WorkloadResult  25: 65536 op, 823021000.00 ns, 12.5583 us/op
WorkloadResult  26: 65536 op, 850019900.00 ns, 12.9703 us/op
WorkloadResult  27: 65536 op, 774665000.00 ns, 11.8204 us/op
WorkloadResult  28: 65536 op, 763780500.00 ns, 11.6544 us/op
WorkloadResult  29: 65536 op, 761575600.00 ns, 11.6207 us/op
WorkloadResult  30: 65536 op, 757136900.00 ns, 11.5530 us/op
WorkloadResult  31: 65536 op, 760242100.00 ns, 11.6004 us/op
WorkloadResult  32: 65536 op, 785036800.00 ns, 11.9787 us/op
WorkloadResult  33: 65536 op, 765116700.00 ns, 11.6748 us/op
WorkloadResult  34: 65536 op, 745961700.00 ns, 11.3825 us/op
WorkloadResult  35: 65536 op, 761047900.00 ns, 11.6127 us/op
WorkloadResult  36: 65536 op, 760927700.00 ns, 11.6108 us/op
WorkloadResult  37: 65536 op, 763812700.00 ns, 11.6549 us/op
WorkloadResult  38: 65536 op, 765907000.00 ns, 11.6868 us/op
WorkloadResult  39: 65536 op, 773376100.00 ns, 11.8008 us/op
WorkloadResult  40: 65536 op, 762736500.00 ns, 11.6384 us/op
WorkloadResult  41: 65536 op, 762200700.00 ns, 11.6303 us/op
WorkloadResult  42: 65536 op, 759523200.00 ns, 11.5894 us/op
WorkloadResult  43: 65536 op, 755130900.00 ns, 11.5224 us/op
WorkloadResult  44: 65536 op, 743556600.00 ns, 11.3458 us/op
WorkloadResult  45: 65536 op, 760928300.00 ns, 11.6108 us/op
WorkloadResult  46: 65536 op, 759152000.00 ns, 11.5837 us/op
WorkloadResult  47: 65536 op, 756467900.00 ns, 11.5428 us/op
WorkloadResult  48: 65536 op, 755447700.00 ns, 11.5272 us/op
WorkloadResult  49: 65536 op, 751988500.00 ns, 11.4744 us/op
WorkloadResult  50: 65536 op, 775169100.00 ns, 11.8281 us/op
WorkloadResult  51: 65536 op, 784297100.00 ns, 11.9674 us/op
WorkloadResult  52: 65536 op, 782160600.00 ns, 11.9348 us/op
WorkloadResult  53: 65536 op, 786319600.00 ns, 11.9983 us/op
GC:  0 0 0 0 65536

// AfterAll

Mean = 11.7658 us, StdErr = 0.0669 us (0.57%); N = 53, StdDev = 0.4867 us
Min = 10.6977 us, Q1 = 11.4352 us, Median = 11.6384 us, Q3 = 11.9888 us, Max = 12.9703 us
IQR = 0.5536 us, LowerFence = 10.6048 us, UpperFence = 12.8192 us
ConfidenceInterval = [11.5326 us; 11.9990 us] (CI 99.9%), Margin = 0.2332 us (1.98% of Mean)
Skewness = 0.61, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 468700.00 ns, 468.7000 us/op

OverheadJitting  2: 16 op, 396600.00 ns, 24.7875 us/op
WorkloadJitting  2: 16 op, 743400.00 ns, 46.4625 us/op

WorkloadPilot    1: 16 op, 335600.00 ns, 20.9750 us/op
WorkloadPilot    2: 32 op, 781600.00 ns, 24.4250 us/op
WorkloadPilot    3: 64 op, 1776800.00 ns, 27.7625 us/op
WorkloadPilot    4: 128 op, 3103100.00 ns, 24.2430 us/op
WorkloadPilot    5: 256 op, 5906000.00 ns, 23.0703 us/op
WorkloadPilot    6: 512 op, 14040900.00 ns, 27.4236 us/op
WorkloadPilot    7: 1024 op, 29433700.00 ns, 28.7438 us/op
WorkloadPilot    8: 2048 op, 59595700.00 ns, 29.0995 us/op
WorkloadPilot    9: 4096 op, 94676500.00 ns, 23.1144 us/op
WorkloadPilot   10: 8192 op, 212733000.00 ns, 25.9684 us/op
WorkloadPilot   11: 16384 op, 398703600.00 ns, 24.3349 us/op
WorkloadPilot   12: 32768 op, 747669200.00 ns, 22.8171 us/op

OverheadWarmup   1: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadWarmup   2: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadWarmup   3: 32768 op, 64200.00 ns, 1.9592 ns/op
OverheadWarmup   4: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   5: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   6: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadWarmup   7: 32768 op, 57100.00 ns, 1.7426 ns/op

OverheadActual   1: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadActual   2: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual   3: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual   4: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   5: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   6: 32768 op, 68700.00 ns, 2.0966 ns/op
OverheadActual   7: 32768 op, 89100.00 ns, 2.7191 ns/op
OverheadActual   8: 32768 op, 79500.00 ns, 2.4261 ns/op
OverheadActual   9: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadActual  10: 32768 op, 110800.00 ns, 3.3813 ns/op
OverheadActual  11: 32768 op, 74100.00 ns, 2.2614 ns/op
OverheadActual  12: 32768 op, 85900.00 ns, 2.6215 ns/op
OverheadActual  13: 32768 op, 89100.00 ns, 2.7191 ns/op
OverheadActual  14: 32768 op, 102500.00 ns, 3.1281 ns/op
OverheadActual  15: 32768 op, 77700.00 ns, 2.3712 ns/op
OverheadActual  16: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadActual  17: 32768 op, 131800.00 ns, 4.0222 ns/op
OverheadActual  18: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadActual  19: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  20: 32768 op, 54900.00 ns, 1.6754 ns/op

WorkloadWarmup   1: 32768 op, 735087600.00 ns, 22.4331 us/op
WorkloadWarmup   2: 32768 op, 743323600.00 ns, 22.6844 us/op
WorkloadWarmup   3: 32768 op, 710285500.00 ns, 21.6762 us/op
WorkloadWarmup   4: 32768 op, 709776100.00 ns, 21.6606 us/op
WorkloadWarmup   5: 32768 op, 695636500.00 ns, 21.2291 us/op
WorkloadWarmup   6: 32768 op, 693830600.00 ns, 21.1740 us/op
WorkloadWarmup   7: 32768 op, 700306900.00 ns, 21.3717 us/op
WorkloadWarmup   8: 32768 op, 700885900.00 ns, 21.3893 us/op
WorkloadWarmup   9: 32768 op, 706185700.00 ns, 21.5511 us/op
WorkloadWarmup  10: 32768 op, 710396900.00 ns, 21.6796 us/op
WorkloadWarmup  11: 32768 op, 701859700.00 ns, 21.4191 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 698730700.00 ns, 21.3236 us/op
WorkloadActual   2: 32768 op, 717961500.00 ns, 21.9104 us/op
WorkloadActual   3: 32768 op, 710671200.00 ns, 21.6880 us/op
WorkloadActual   4: 32768 op, 687209000.00 ns, 20.9720 us/op
WorkloadActual   5: 32768 op, 704710100.00 ns, 21.5060 us/op
WorkloadActual   6: 32768 op, 702304100.00 ns, 21.4326 us/op
WorkloadActual   7: 32768 op, 699890000.00 ns, 21.3589 us/op
WorkloadActual   8: 32768 op, 740523700.00 ns, 22.5990 us/op
WorkloadActual   9: 32768 op, 700956100.00 ns, 21.3915 us/op
WorkloadActual  10: 32768 op, 706168500.00 ns, 21.5506 us/op
WorkloadActual  11: 32768 op, 697687400.00 ns, 21.2917 us/op
WorkloadActual  12: 32768 op, 694068800.00 ns, 21.1813 us/op
WorkloadActual  13: 32768 op, 706448500.00 ns, 21.5591 us/op
WorkloadActual  14: 32768 op, 703559900.00 ns, 21.4709 us/op
WorkloadActual  15: 32768 op, 699649100.00 ns, 21.3516 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 698656850.00 ns, 21.3213 us/op
WorkloadResult   2: 32768 op, 717887650.00 ns, 21.9082 us/op
WorkloadResult   3: 32768 op, 710597350.00 ns, 21.6857 us/op
WorkloadResult   4: 32768 op, 687135150.00 ns, 20.9697 us/op
WorkloadResult   5: 32768 op, 704636250.00 ns, 21.5038 us/op
WorkloadResult   6: 32768 op, 702230250.00 ns, 21.4304 us/op
WorkloadResult   7: 32768 op, 699816150.00 ns, 21.3567 us/op
WorkloadResult   8: 32768 op, 700882250.00 ns, 21.3892 us/op
WorkloadResult   9: 32768 op, 706094650.00 ns, 21.5483 us/op
WorkloadResult  10: 32768 op, 697613550.00 ns, 21.2895 us/op
WorkloadResult  11: 32768 op, 693994950.00 ns, 21.1790 us/op
WorkloadResult  12: 32768 op, 706374650.00 ns, 21.5568 us/op
WorkloadResult  13: 32768 op, 703486050.00 ns, 21.4687 us/op
WorkloadResult  14: 32768 op, 699575250.00 ns, 21.3493 us/op
GC:  0 0 0 0 32768

// AfterAll

Mean = 21.4255 us, StdErr = 0.0598 us (0.28%); N = 14, StdDev = 0.2237 us
Min = 20.9697 us, Q1 = 21.3213 us, Median = 21.4098 us, Q3 = 21.5483 us, Max = 21.9082 us
IQR = 0.2270 us, LowerFence = 20.9808 us, UpperFence = 21.8888 us
ConfidenceInterval = [21.1731 us; 21.6779 us] (CI 99.9%), Margin = 0.2524 us (1.18% of Mean)
Skewness = 0.13, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 4158400.00 ns, 4.1584 ms/op

OverheadJitting  2: 16 op, 352900.00 ns, 22.0563 us/op
WorkloadJitting  2: 16 op, 3493800.00 ns, 218.3625 us/op

WorkloadPilot    1: 16 op, 2707000.00 ns, 169.1875 us/op
WorkloadPilot    2: 32 op, 5558600.00 ns, 173.7063 us/op
WorkloadPilot    3: 64 op, 10375200.00 ns, 162.1125 us/op
WorkloadPilot    4: 128 op, 21874800.00 ns, 170.8969 us/op
WorkloadPilot    5: 256 op, 42044100.00 ns, 164.2348 us/op
WorkloadPilot    6: 512 op, 82985900.00 ns, 162.0818 us/op
WorkloadPilot    7: 1024 op, 160311000.00 ns, 156.5537 us/op
WorkloadPilot    8: 2048 op, 323531600.00 ns, 157.9744 us/op
WorkloadPilot    9: 4096 op, 641771400.00 ns, 156.6825 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   7: 4096 op, 7600.00 ns, 1.8555 ns/op

OverheadActual   1: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   2: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   3: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   5: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   6: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   7: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   8: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   9: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  13: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  14: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual  15: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  16: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  17: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  18: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  19: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  20: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 656175300.00 ns, 160.1990 us/op
WorkloadWarmup   2: 4096 op, 683435200.00 ns, 166.8543 us/op
WorkloadWarmup   3: 4096 op, 673637200.00 ns, 164.4622 us/op
WorkloadWarmup   4: 4096 op, 677457200.00 ns, 165.3948 us/op
WorkloadWarmup   5: 4096 op, 666092200.00 ns, 162.6202 us/op
WorkloadWarmup   6: 4096 op, 657180500.00 ns, 160.4445 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 689864300.00 ns, 168.4239 us/op
WorkloadActual   2: 4096 op, 674660000.00 ns, 164.7119 us/op
WorkloadActual   3: 4096 op, 665222300.00 ns, 162.4078 us/op
WorkloadActual   4: 4096 op, 655334600.00 ns, 159.9938 us/op
WorkloadActual   5: 4096 op, 655483300.00 ns, 160.0301 us/op
WorkloadActual   6: 4096 op, 711227000.00 ns, 173.6394 us/op
WorkloadActual   7: 4096 op, 743666500.00 ns, 181.5592 us/op
WorkloadActual   8: 4096 op, 748116500.00 ns, 182.6456 us/op
WorkloadActual   9: 4096 op, 698803000.00 ns, 170.6062 us/op
WorkloadActual  10: 4096 op, 696820700.00 ns, 170.1222 us/op
WorkloadActual  11: 4096 op, 693429100.00 ns, 169.2942 us/op
WorkloadActual  12: 4096 op, 692324200.00 ns, 169.0245 us/op
WorkloadActual  13: 4096 op, 680752000.00 ns, 166.1992 us/op
WorkloadActual  14: 4096 op, 656187500.00 ns, 160.2020 us/op
WorkloadActual  15: 4096 op, 647672400.00 ns, 158.1231 us/op
WorkloadActual  16: 4096 op, 636802100.00 ns, 155.4693 us/op
WorkloadActual  17: 4096 op, 636528800.00 ns, 155.4025 us/op
WorkloadActual  18: 4096 op, 650617100.00 ns, 158.8421 us/op
WorkloadActual  19: 4096 op, 633624600.00 ns, 154.6935 us/op
WorkloadActual  20: 4096 op, 643796400.00 ns, 157.1769 us/op
WorkloadActual  21: 4096 op, 618830600.00 ns, 151.0817 us/op
WorkloadActual  22: 4096 op, 639261800.00 ns, 156.0698 us/op
WorkloadActual  23: 4096 op, 633595200.00 ns, 154.6863 us/op
WorkloadActual  24: 4096 op, 640501100.00 ns, 156.3723 us/op
WorkloadActual  25: 4096 op, 637680700.00 ns, 155.6838 us/op
WorkloadActual  26: 4096 op, 671868700.00 ns, 164.0304 us/op
WorkloadActual  27: 4096 op, 642915900.00 ns, 156.9619 us/op
WorkloadActual  28: 4096 op, 635255400.00 ns, 155.0917 us/op
WorkloadActual  29: 4096 op, 643018200.00 ns, 156.9869 us/op
WorkloadActual  30: 4096 op, 631211000.00 ns, 154.1042 us/op
WorkloadActual  31: 4096 op, 633110600.00 ns, 154.5680 us/op
WorkloadActual  32: 4096 op, 636214200.00 ns, 155.3257 us/op
WorkloadActual  33: 4096 op, 636051700.00 ns, 155.2861 us/op
WorkloadActual  34: 4096 op, 641673100.00 ns, 156.6585 us/op
WorkloadActual  35: 4096 op, 649066400.00 ns, 158.4635 us/op
WorkloadActual  36: 4096 op, 636452500.00 ns, 155.3839 us/op
WorkloadActual  37: 4096 op, 647745900.00 ns, 158.1411 us/op
WorkloadActual  38: 4096 op, 637374500.00 ns, 155.6090 us/op
WorkloadActual  39: 4096 op, 633506600.00 ns, 154.6647 us/op
WorkloadActual  40: 4096 op, 642720100.00 ns, 156.9141 us/op
WorkloadActual  41: 4096 op, 636376400.00 ns, 155.3653 us/op
WorkloadActual  42: 4096 op, 631523300.00 ns, 154.1805 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 689855700.00 ns, 168.4218 us/op
WorkloadResult   2: 4096 op, 674651400.00 ns, 164.7098 us/op
WorkloadResult   3: 4096 op, 665213700.00 ns, 162.4057 us/op
WorkloadResult   4: 4096 op, 655326000.00 ns, 159.9917 us/op
WorkloadResult   5: 4096 op, 655474700.00 ns, 160.0280 us/op
WorkloadResult   6: 4096 op, 711218400.00 ns, 173.6373 us/op
WorkloadResult   7: 4096 op, 698794400.00 ns, 170.6041 us/op
WorkloadResult   8: 4096 op, 696812100.00 ns, 170.1201 us/op
WorkloadResult   9: 4096 op, 693420500.00 ns, 169.2921 us/op
WorkloadResult  10: 4096 op, 692315600.00 ns, 169.0224 us/op
WorkloadResult  11: 4096 op, 680743400.00 ns, 166.1971 us/op
WorkloadResult  12: 4096 op, 656178900.00 ns, 160.1999 us/op
WorkloadResult  13: 4096 op, 647663800.00 ns, 158.1210 us/op
WorkloadResult  14: 4096 op, 636793500.00 ns, 155.4672 us/op
WorkloadResult  15: 4096 op, 636520200.00 ns, 155.4004 us/op
WorkloadResult  16: 4096 op, 650608500.00 ns, 158.8400 us/op
WorkloadResult  17: 4096 op, 633616000.00 ns, 154.6914 us/op
WorkloadResult  18: 4096 op, 643787800.00 ns, 157.1748 us/op
WorkloadResult  19: 4096 op, 618822000.00 ns, 151.0796 us/op
WorkloadResult  20: 4096 op, 639253200.00 ns, 156.0677 us/op
WorkloadResult  21: 4096 op, 633586600.00 ns, 154.6842 us/op
WorkloadResult  22: 4096 op, 640492500.00 ns, 156.3702 us/op
WorkloadResult  23: 4096 op, 637672100.00 ns, 155.6817 us/op
WorkloadResult  24: 4096 op, 671860100.00 ns, 164.0283 us/op
WorkloadResult  25: 4096 op, 642907300.00 ns, 156.9598 us/op
WorkloadResult  26: 4096 op, 635246800.00 ns, 155.0896 us/op
WorkloadResult  27: 4096 op, 643009600.00 ns, 156.9848 us/op
WorkloadResult  28: 4096 op, 631202400.00 ns, 154.1021 us/op
WorkloadResult  29: 4096 op, 633102000.00 ns, 154.5659 us/op
WorkloadResult  30: 4096 op, 636205600.00 ns, 155.3236 us/op
WorkloadResult  31: 4096 op, 636043100.00 ns, 155.2840 us/op
WorkloadResult  32: 4096 op, 641664500.00 ns, 156.6564 us/op
WorkloadResult  33: 4096 op, 649057800.00 ns, 158.4614 us/op
WorkloadResult  34: 4096 op, 636443900.00 ns, 155.3818 us/op
WorkloadResult  35: 4096 op, 647737300.00 ns, 158.1390 us/op
WorkloadResult  36: 4096 op, 637365900.00 ns, 155.6069 us/op
WorkloadResult  37: 4096 op, 633498000.00 ns, 154.6626 us/op
WorkloadResult  38: 4096 op, 642711500.00 ns, 156.9120 us/op
WorkloadResult  39: 4096 op, 636367800.00 ns, 155.3632 us/op
WorkloadResult  40: 4096 op, 631514700.00 ns, 154.1784 us/op
GC:  0 0 0 491520 4096

// AfterAll

Mean = 159.1477 us, StdErr = 0.8890 us (0.56%); N = 40, StdDev = 5.6225 us
Min = 151.0796 us, Q1 = 155.3434 us, Median = 156.9359 us, Q3 = 161.3028 us, Max = 173.6373 us
IQR = 5.9594 us, LowerFence = 146.4044 us, UpperFence = 170.2419 us
ConfidenceInterval = [155.9846 us; 162.3108 us] (CI 99.9%), Margin = 3.1631 us (1.99% of Mean)
Skewness = 1.07, Kurtosis = 2.92, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 121.8521 ns, StdErr = 0.6204 ns (0.51%); N = 18, StdDev = 2.6323 ns
Min = 117.7071 ns, Q1 = 119.7611 ns, Median = 121.9951 ns, Q3 = 123.9408 ns, Max = 126.0921 ns
IQR = 4.1798 ns, LowerFence = 113.4914 ns, UpperFence = 130.2105 ns
ConfidenceInterval = [119.3919 ns; 124.3122 ns] (CI 99.9%), Margin = 2.4602 ns (2.02% of Mean)
Skewness = 0, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[116.828 ns ; 120.692 ns) | @@@@@@@@
[120.692 ns ; 126.971 ns) | @@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 239.4406 ns, StdErr = 1.1107 ns (0.46%); N = 15, StdDev = 4.3019 ns
Min = 232.7404 ns, Q1 = 234.6174 ns, Median = 239.6336 ns, Q3 = 243.1960 ns, Max = 244.7936 ns
IQR = 8.5786 ns, LowerFence = 221.7495 ns, UpperFence = 256.0638 ns
ConfidenceInterval = [234.8416 ns; 244.0396 ns] (CI 99.9%), Margin = 4.5990 ns (1.92% of Mean)
Skewness = -0.3, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[231.214 ns ; 236.016 ns) | @@@@
[236.016 ns ; 246.320 ns) | @@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6689 us, StdErr = 0.0183 us (1.10%); N = 17, StdDev = 0.0755 us
Min = 1.6160 us, Q1 = 1.6189 us, Median = 1.6319 us, Q3 = 1.7217 us, Max = 1.8216 us
IQR = 0.1028 us, LowerFence = 1.4647 us, UpperFence = 1.8759 us
ConfidenceInterval = [1.5954 us; 1.7424 us] (CI 99.9%), Margin = 0.0735 us (4.40% of Mean)
Skewness = 1.11, Kurtosis = 2.35, MValue = 2.62
-------------------- Histogram --------------------
[1.614 us ; 1.665 us) | @@@@@@@@@@@@@
[1.665 us ; 1.716 us) | 
[1.716 us ; 1.776 us) | 
[1.776 us ; 1.827 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1691 us, StdErr = 0.0070 us (0.60%); N = 57, StdDev = 0.0528 us
Min = 1.0976 us, Q1 = 1.1211 us, Median = 1.1607 us, Q3 = 1.1980 us, Max = 1.3126 us
IQR = 0.0769 us, LowerFence = 1.0058 us, UpperFence = 1.3134 us
ConfidenceInterval = [1.1448 us; 1.1934 us] (CI 99.9%), Margin = 0.0243 us (2.08% of Mean)
Skewness = 0.86, Kurtosis = 3.09, MValue = 2.35
-------------------- Histogram --------------------
[1.086 us ; 1.108 us) | @
[1.108 us ; 1.132 us) | @@@@@@@@@@@@@@@@@
[1.132 us ; 1.166 us) | @@@@@@@@@@@@@@@@
[1.166 us ; 1.200 us) | @@@@@@@@@@
[1.200 us ; 1.240 us) | @@@@@@@@
[1.240 us ; 1.276 us) | @
[1.276 us ; 1.325 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2490 us, StdErr = 0.0116 us (0.52%); N = 24, StdDev = 0.0568 us
Min = 2.1434 us, Q1 = 2.2117 us, Median = 2.2466 us, Q3 = 2.2970 us, Max = 2.3525 us
IQR = 0.0853 us, LowerFence = 2.0837 us, UpperFence = 2.4250 us
ConfidenceInterval = [2.2053 us; 2.2927 us] (CI 99.9%), Margin = 0.0437 us (1.94% of Mean)
Skewness = -0.12, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.126 us ; 2.205 us) | @@@@@@
[2.205 us ; 2.265 us) | @@@@@@@@@@
