// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  97: 4096 op, 889029400.00 ns, 217.0482 us/op
WorkloadActual  98: 4096 op, 872350200.00 ns, 212.9761 us/op
WorkloadActual  99: 4096 op, 834015800.00 ns, 203.6171 us/op
WorkloadActual  100: 4096 op, 793238300.00 ns, 193.6617 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 670476900.00 ns, 163.6906 us/op
WorkloadResult   2: 4096 op, 773878900.00 ns, 188.9353 us/op
WorkloadResult   3: 4096 op, 824824300.00 ns, 201.3731 us/op
WorkloadResult   4: 4096 op, 800004200.00 ns, 195.3135 us/op
WorkloadResult   5: 4096 op, 784676700.00 ns, 191.5715 us/op
WorkloadResult   6: 4096 op, 759085000.00 ns, 185.3235 us/op
WorkloadResult   7: 4096 op, 800243000.00 ns, 195.3718 us/op
WorkloadResult   8: 4096 op, 820573400.00 ns, 200.3353 us/op
WorkloadResult   9: 4096 op, 809202100.00 ns, 197.5591 us/op
WorkloadResult  10: 4096 op, 755963300.00 ns, 184.5614 us/op
WorkloadResult  11: 4096 op, 734009900.00 ns, 179.2016 us/op
WorkloadResult  12: 4096 op, 758912100.00 ns, 185.2813 us/op
WorkloadResult  13: 4096 op, 746129200.00 ns, 182.1604 us/op
WorkloadResult  14: 4096 op, 797713000.00 ns, 194.7542 us/op
WorkloadResult  15: 4096 op, 776956400.00 ns, 189.6866 us/op
WorkloadResult  16: 4096 op, 765444600.00 ns, 186.8761 us/op
WorkloadResult  17: 4096 op, 734867800.00 ns, 179.4111 us/op
WorkloadResult  18: 4096 op, 727994100.00 ns, 177.7329 us/op
WorkloadResult  19: 4096 op, 724808900.00 ns, 176.9553 us/op
WorkloadResult  20: 4096 op, 716338600.00 ns, 174.8874 us/op
WorkloadResult  21: 4096 op, 712926300.00 ns, 174.0543 us/op
WorkloadResult  22: 4096 op, 724043200.00 ns, 176.7684 us/op
WorkloadResult  23: 4096 op, 722208800.00 ns, 176.3205 us/op
WorkloadResult  24: 4096 op, 739387400.00 ns, 180.5145 us/op
WorkloadResult  25: 4096 op, 723528300.00 ns, 176.6427 us/op
WorkloadResult  26: 4096 op, 690783800.00 ns, 168.6484 us/op
WorkloadResult  27: 4096 op, 767519200.00 ns, 187.3826 us/op
WorkloadResult  28: 4096 op, 833323600.00 ns, 203.4481 us/op
WorkloadResult  29: 4096 op, 767911000.00 ns, 187.4783 us/op
WorkloadResult  30: 4096 op, 729054400.00 ns, 177.9918 us/op
WorkloadResult  31: 4096 op, 719505100.00 ns, 175.6604 us/op
WorkloadResult  32: 4096 op, 862211600.00 ns, 210.5009 us/op
WorkloadResult  33: 4096 op, 749368100.00 ns, 182.9512 us/op
WorkloadResult  34: 4096 op, 758931000.00 ns, 185.2859 us/op
WorkloadResult  35: 4096 op, 760374600.00 ns, 185.6383 us/op
WorkloadResult  36: 4096 op, 822306300.00 ns, 200.7584 us/op
WorkloadResult  37: 4096 op, 775224300.00 ns, 189.2637 us/op
WorkloadResult  38: 4096 op, 719434200.00 ns, 175.6431 us/op
WorkloadResult  39: 4096 op, 745224300.00 ns, 181.9395 us/op
WorkloadResult  40: 4096 op, 735384100.00 ns, 179.5371 us/op
WorkloadResult  41: 4096 op, 770014000.00 ns, 187.9917 us/op
WorkloadResult  42: 4096 op, 699950000.00 ns, 170.8862 us/op
WorkloadResult  43: 4096 op, 703967400.00 ns, 171.8670 us/op
WorkloadResult  44: 4096 op, 702700400.00 ns, 171.5577 us/op
WorkloadResult  45: 4096 op, 691814900.00 ns, 168.9001 us/op
WorkloadResult  46: 4096 op, 698815600.00 ns, 170.6093 us/op
WorkloadResult  47: 4096 op, 703597500.00 ns, 171.7767 us/op
WorkloadResult  48: 4096 op, 677959600.00 ns, 165.5175 us/op
WorkloadResult  49: 4096 op, 690282800.00 ns, 168.5261 us/op
WorkloadResult  50: 4096 op, 702235100.00 ns, 171.4441 us/op
WorkloadResult  51: 4096 op, 695806500.00 ns, 169.8746 us/op
WorkloadResult  52: 4096 op, 674338700.00 ns, 164.6335 us/op
WorkloadResult  53: 4096 op, 680000000.00 ns, 166.0156 us/op
WorkloadResult  54: 4096 op, 701417600.00 ns, 171.2445 us/op
WorkloadResult  55: 4096 op, 714371000.00 ns, 174.4070 us/op
WorkloadResult  56: 4096 op, 700651400.00 ns, 171.0575 us/op
WorkloadResult  57: 4096 op, 788559100.00 ns, 192.5193 us/op
WorkloadResult  58: 4096 op, 837396100.00 ns, 204.4424 us/op
WorkloadResult  59: 4096 op, 753324300.00 ns, 183.9171 us/op
WorkloadResult  60: 4096 op, 751854900.00 ns, 183.5583 us/op
WorkloadResult  61: 4096 op, 832586600.00 ns, 203.2682 us/op
WorkloadResult  62: 4096 op, 779644900.00 ns, 190.3430 us/op
WorkloadResult  63: 4096 op, 798165700.00 ns, 194.8647 us/op
WorkloadResult  64: 4096 op, 833871000.00 ns, 203.5818 us/op
WorkloadResult  65: 4096 op, 761747400.00 ns, 185.9735 us/op
WorkloadResult  66: 4096 op, 759419400.00 ns, 185.4051 us/op
WorkloadResult  67: 4096 op, 721371000.00 ns, 176.1160 us/op
WorkloadResult  68: 4096 op, 701353300.00 ns, 171.2288 us/op
WorkloadResult  69: 4096 op, 764078200.00 ns, 186.5425 us/op
WorkloadResult  70: 4096 op, 735344000.00 ns, 179.5273 us/op
WorkloadResult  71: 4096 op, 718991000.00 ns, 175.5349 us/op
WorkloadResult  72: 4096 op, 749198200.00 ns, 182.9097 us/op
WorkloadResult  73: 4096 op, 697293200.00 ns, 170.2376 us/op
WorkloadResult  74: 4096 op, 699780000.00 ns, 170.8447 us/op
WorkloadResult  75: 4096 op, 724046800.00 ns, 176.7692 us/op
WorkloadResult  76: 4096 op, 766572700.00 ns, 187.1515 us/op
WorkloadResult  77: 4096 op, 736332300.00 ns, 179.7686 us/op
WorkloadResult  78: 4096 op, 726069200.00 ns, 177.2630 us/op
WorkloadResult  79: 4096 op, 693653500.00 ns, 169.3490 us/op
WorkloadResult  80: 4096 op, 713663500.00 ns, 174.2343 us/op
WorkloadResult  81: 4096 op, 740315400.00 ns, 180.7411 us/op
WorkloadResult  82: 4096 op, 751159300.00 ns, 183.3885 us/op
WorkloadResult  83: 4096 op, 725939900.00 ns, 177.2314 us/op
WorkloadResult  84: 4096 op, 710770600.00 ns, 173.5280 us/op
WorkloadResult  85: 4096 op, 700408700.00 ns, 170.9982 us/op
WorkloadResult  86: 4096 op, 681029000.00 ns, 166.2668 us/op
WorkloadResult  87: 4096 op, 686512600.00 ns, 167.6056 us/op
WorkloadResult  88: 4096 op, 751321000.00 ns, 183.4280 us/op
WorkloadResult  89: 4096 op, 822799200.00 ns, 200.8787 us/op
WorkloadResult  90: 4096 op, 742399200.00 ns, 181.2498 us/op
WorkloadResult  91: 4096 op, 747104400.00 ns, 182.3985 us/op
WorkloadResult  92: 4096 op, 852790400.00 ns, 208.2008 us/op
WorkloadResult  93: 4096 op, 884918600.00 ns, 216.0446 us/op
WorkloadResult  94: 4096 op, 872342800.00 ns, 212.9743 us/op
WorkloadResult  95: 4096 op, 834008400.00 ns, 203.6153 us/op
WorkloadResult  96: 4096 op, 793230900.00 ns, 193.6599 us/op
GC:  624 0 0 1963425792 4096

// AfterAll

Mean = 182.8258 us, StdErr = 1.2240 us (0.67%); N = 96, StdDev = 11.9924 us
Min = 163.6906 us, Q1 = 173.7911 us, Median = 180.9954 us, Q3 = 189.0995 us, Max = 216.0446 us
IQR = 15.3084 us, LowerFence = 150.8285 us, UpperFence = 212.0621 us
ConfidenceInterval = [178.6693 us; 186.9823 us] (CI 99.9%), Margin = 4.1565 us (2.27% of Mean)
Skewness = 0.7, Kurtosis = 2.81, MValue = 4

// **************************
// Benchmark: SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingValueTaskMethod(N: 5000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327200.00 ns, 327.2000 us/op
WorkloadJitting  1: 1 op, 4558500.00 ns, 4.5585 ms/op

OverheadJitting  2: 16 op, 331400.00 ns, 20.7125 us/op
WorkloadJitting  2: 16 op, 3660500.00 ns, 228.7813 us/op

WorkloadPilot    1: 16 op, 2343000.00 ns, 146.4375 us/op
WorkloadPilot    2: 32 op, 6570400.00 ns, 205.3250 us/op
WorkloadPilot    3: 64 op, 10859700.00 ns, 169.6828 us/op
WorkloadPilot    4: 128 op, 21315600.00 ns, 166.5281 us/op
WorkloadPilot    5: 256 op, 44408900.00 ns, 173.4723 us/op
WorkloadPilot    6: 512 op, 82799900.00 ns, 161.7186 us/op
WorkloadPilot    7: 1024 op, 163755000.00 ns, 159.9170 us/op
WorkloadPilot    8: 2048 op, 311943200.00 ns, 152.3160 us/op
WorkloadPilot    9: 4096 op, 654650300.00 ns, 159.8267 us/op

OverheadWarmup   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   7: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   8: 4096 op, 8300.00 ns, 2.0264 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   9: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  15: 4096 op, 27300.00 ns, 6.6650 ns/op
OverheadActual  16: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  17: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  18: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  19: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  20: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 646754500.00 ns, 157.8990 us/op
WorkloadWarmup   2: 4096 op, 652882200.00 ns, 159.3951 us/op
WorkloadWarmup   3: 4096 op, 648795700.00 ns, 158.3974 us/op
WorkloadWarmup   4: 4096 op, 652022600.00 ns, 159.1852 us/op
WorkloadWarmup   5: 4096 op, 644192100.00 ns, 157.2735 us/op
WorkloadWarmup   6: 4096 op, 644230900.00 ns, 157.2829 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 632238700.00 ns, 154.3552 us/op
WorkloadActual   2: 4096 op, 637897700.00 ns, 155.7367 us/op
WorkloadActual   3: 4096 op, 644899100.00 ns, 157.4461 us/op
WorkloadActual   4: 4096 op, 631662600.00 ns, 154.2145 us/op
WorkloadActual   5: 4096 op, 634880500.00 ns, 155.0001 us/op
WorkloadActual   6: 4096 op, 630149800.00 ns, 153.8452 us/op
WorkloadActual   7: 4096 op, 638160300.00 ns, 155.8009 us/op
WorkloadActual   8: 4096 op, 670379800.00 ns, 163.6669 us/op
WorkloadActual   9: 4096 op, 679412900.00 ns, 165.8723 us/op
WorkloadActual  10: 4096 op, 686975300.00 ns, 167.7186 us/op
WorkloadActual  11: 4096 op, 666388300.00 ns, 162.6925 us/op
WorkloadActual  12: 4096 op, 663432200.00 ns, 161.9708 us/op
WorkloadActual  13: 4096 op, 676191300.00 ns, 165.0858 us/op
WorkloadActual  14: 4096 op, 702199800.00 ns, 171.4355 us/op
WorkloadActual  15: 4096 op, 730371800.00 ns, 178.3134 us/op
WorkloadActual  16: 4096 op, 798351400.00 ns, 194.9100 us/op
WorkloadActual  17: 4096 op, 710885900.00 ns, 173.5561 us/op
WorkloadActual  18: 4096 op, 727014300.00 ns, 177.4937 us/op
WorkloadActual  19: 4096 op, 705498900.00 ns, 172.2409 us/op
WorkloadActual  20: 4096 op, 693333200.00 ns, 169.2708 us/op
WorkloadActual  21: 4096 op, 727093600.00 ns, 177.5131 us/op
WorkloadActual  22: 4096 op, 690922100.00 ns, 168.6822 us/op
WorkloadActual  23: 4096 op, 680167000.00 ns, 166.0564 us/op
WorkloadActual  24: 4096 op, 706216600.00 ns, 172.4162 us/op
WorkloadActual  25: 4096 op, 692821700.00 ns, 169.1459 us/op
WorkloadActual  26: 4096 op, 666692100.00 ns, 162.7666 us/op
WorkloadActual  27: 4096 op, 732569600.00 ns, 178.8500 us/op
WorkloadActual  28: 4096 op, 682089900.00 ns, 166.5259 us/op
WorkloadActual  29: 4096 op, 671532100.00 ns, 163.9483 us/op
WorkloadActual  30: 4096 op, 733869900.00 ns, 179.1675 us/op
WorkloadActual  31: 4096 op, 733792100.00 ns, 179.1485 us/op
WorkloadActual  32: 4096 op, 735549200.00 ns, 179.5774 us/op
WorkloadActual  33: 4096 op, 692301300.00 ns, 169.0189 us/op
WorkloadActual  34: 4096 op, 668874000.00 ns, 163.2993 us/op
WorkloadActual  35: 4096 op, 689262400.00 ns, 168.2770 us/op
WorkloadActual  36: 4096 op, 762432700.00 ns, 186.1408 us/op
WorkloadActual  37: 4096 op, 728815400.00 ns, 177.9334 us/op
WorkloadActual  38: 4096 op, 647033800.00 ns, 157.9672 us/op
WorkloadActual  39: 4096 op, 651338900.00 ns, 159.0183 us/op
WorkloadActual  40: 4096 op, 644202200.00 ns, 157.2759 us/op
WorkloadActual  41: 4096 op, 642165700.00 ns, 156.7787 us/op
WorkloadActual  42: 4096 op, 660490900.00 ns, 161.2527 us/op
WorkloadActual  43: 4096 op, 693190200.00 ns, 169.2359 us/op
WorkloadActual  44: 4096 op, 662320300.00 ns, 161.6993 us/op
WorkloadActual  45: 4096 op, 703592200.00 ns, 171.7754 us/op
WorkloadActual  46: 4096 op, 705752000.00 ns, 172.3027 us/op
WorkloadActual  47: 4096 op, 684958400.00 ns, 167.2262 us/op
WorkloadActual  48: 4096 op, 695080800.00 ns, 169.6975 us/op
WorkloadActual  49: 4096 op, 692504600.00 ns, 169.0685 us/op
WorkloadActual  50: 4096 op, 675529300.00 ns, 164.9241 us/op
WorkloadActual  51: 4096 op, 667322700.00 ns, 162.9206 us/op
WorkloadActual  52: 4096 op, 689972300.00 ns, 168.4503 us/op
WorkloadActual  53: 4096 op, 687357200.00 ns, 167.8118 us/op
WorkloadActual  54: 4096 op, 665155300.00 ns, 162.3914 us/op
WorkloadActual  55: 4096 op, 653889300.00 ns, 159.6409 us/op
WorkloadActual  56: 4096 op, 621876800.00 ns, 151.8254 us/op
WorkloadActual  57: 4096 op, 647385900.00 ns, 158.0532 us/op
WorkloadActual  58: 4096 op, 668881200.00 ns, 163.3011 us/op
WorkloadActual  59: 4096 op, 631058000.00 ns, 154.0669 us/op
WorkloadActual  60: 4096 op, 665988500.00 ns, 162.5948 us/op
WorkloadActual  61: 4096 op, 678174100.00 ns, 165.5698 us/op
WorkloadActual  62: 4096 op, 699556600.00 ns, 170.7902 us/op
WorkloadActual  63: 4096 op, 760613900.00 ns, 185.6968 us/op
WorkloadActual  64: 4096 op, 725256400.00 ns, 177.0646 us/op
WorkloadActual  65: 4096 op, 733930200.00 ns, 179.1822 us/op
WorkloadActual  66: 4096 op, 719850300.00 ns, 175.7447 us/op
WorkloadActual  67: 4096 op, 677068600.00 ns, 165.3000 us/op
WorkloadActual  68: 4096 op, 699072100.00 ns, 170.6719 us/op
WorkloadActual  69: 4096 op, 708830600.00 ns, 173.0543 us/op
WorkloadActual  70: 4096 op, 714223100.00 ns, 174.3709 us/op
WorkloadActual  71: 4096 op, 662744900.00 ns, 161.8030 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 632231250.00 ns, 154.3533 us/op
WorkloadResult   2: 4096 op, 637890250.00 ns, 155.7349 us/op
WorkloadResult   3: 4096 op, 644891650.00 ns, 157.4443 us/op
WorkloadResult   4: 4096 op, 631655150.00 ns, 154.2127 us/op
WorkloadResult   5: 4096 op, 634873050.00 ns, 154.9983 us/op
WorkloadResult   6: 4096 op, 630142350.00 ns, 153.8433 us/op
WorkloadResult   7: 4096 op, 638152850.00 ns, 155.7990 us/op
WorkloadResult   8: 4096 op, 670372350.00 ns, 163.6651 us/op
WorkloadResult   9: 4096 op, 679405450.00 ns, 165.8705 us/op
WorkloadResult  10: 4096 op, 686967850.00 ns, 167.7168 us/op
WorkloadResult  11: 4096 op, 666380850.00 ns, 162.6906 us/op
WorkloadResult  12: 4096 op, 663424750.00 ns, 161.9689 us/op
WorkloadResult  13: 4096 op, 676183850.00 ns, 165.0839 us/op
WorkloadResult  14: 4096 op, 702192350.00 ns, 171.4337 us/op
WorkloadResult  15: 4096 op, 730364350.00 ns, 178.3116 us/op
WorkloadResult  16: 4096 op, 710878450.00 ns, 173.5543 us/op
WorkloadResult  17: 4096 op, 727006850.00 ns, 177.4919 us/op
WorkloadResult  18: 4096 op, 705491450.00 ns, 172.2391 us/op
WorkloadResult  19: 4096 op, 693325750.00 ns, 169.2690 us/op
WorkloadResult  20: 4096 op, 727086150.00 ns, 177.5113 us/op
WorkloadResult  21: 4096 op, 690914650.00 ns, 168.6803 us/op
WorkloadResult  22: 4096 op, 680159550.00 ns, 166.0546 us/op
WorkloadResult  23: 4096 op, 706209150.00 ns, 172.4143 us/op
WorkloadResult  24: 4096 op, 692814250.00 ns, 169.1441 us/op
WorkloadResult  25: 4096 op, 666684650.00 ns, 162.7648 us/op
WorkloadResult  26: 4096 op, 732562150.00 ns, 178.8482 us/op
WorkloadResult  27: 4096 op, 682082450.00 ns, 166.5240 us/op
WorkloadResult  28: 4096 op, 671524650.00 ns, 163.9464 us/op
WorkloadResult  29: 4096 op, 733862450.00 ns, 179.1656 us/op
WorkloadResult  30: 4096 op, 733784650.00 ns, 179.1466 us/op
WorkloadResult  31: 4096 op, 735541750.00 ns, 179.5756 us/op
WorkloadResult  32: 4096 op, 692293850.00 ns, 169.0171 us/op
WorkloadResult  33: 4096 op, 668866550.00 ns, 163.2975 us/op
WorkloadResult  34: 4096 op, 689254950.00 ns, 168.2751 us/op
WorkloadResult  35: 4096 op, 762425250.00 ns, 186.1390 us/op
WorkloadResult  36: 4096 op, 728807950.00 ns, 177.9316 us/op
WorkloadResult  37: 4096 op, 647026350.00 ns, 157.9654 us/op
WorkloadResult  38: 4096 op, 651331450.00 ns, 159.0165 us/op
WorkloadResult  39: 4096 op, 644194750.00 ns, 157.2741 us/op
WorkloadResult  40: 4096 op, 642158250.00 ns, 156.7769 us/op
WorkloadResult  41: 4096 op, 660483450.00 ns, 161.2508 us/op
WorkloadResult  42: 4096 op, 693182750.00 ns, 169.2341 us/op
WorkloadResult  43: 4096 op, 662312850.00 ns, 161.6975 us/op
WorkloadResult  44: 4096 op, 703584750.00 ns, 171.7736 us/op
WorkloadResult  45: 4096 op, 705744550.00 ns, 172.3009 us/op
WorkloadResult  46: 4096 op, 684950950.00 ns, 167.2244 us/op
WorkloadResult  47: 4096 op, 695073350.00 ns, 169.6956 us/op
WorkloadResult  48: 4096 op, 692497150.00 ns, 169.0667 us/op
WorkloadResult  49: 4096 op, 675521850.00 ns, 164.9223 us/op
WorkloadResult  50: 4096 op, 667315250.00 ns, 162.9188 us/op
WorkloadResult  51: 4096 op, 689964850.00 ns, 168.4484 us/op
WorkloadResult  52: 4096 op, 687349750.00 ns, 167.8100 us/op
WorkloadResult  53: 4096 op, 665147850.00 ns, 162.3896 us/op
WorkloadResult  54: 4096 op, 653881850.00 ns, 159.6391 us/op
WorkloadResult  55: 4096 op, 621869350.00 ns, 151.8236 us/op
WorkloadResult  56: 4096 op, 647378450.00 ns, 158.0514 us/op
WorkloadResult  57: 4096 op, 668873750.00 ns, 163.2993 us/op
WorkloadResult  58: 4096 op, 631050550.00 ns, 154.0651 us/op
WorkloadResult  59: 4096 op, 665981050.00 ns, 162.5930 us/op
WorkloadResult  60: 4096 op, 678166650.00 ns, 165.5680 us/op
WorkloadResult  61: 4096 op, 699549150.00 ns, 170.7884 us/op
WorkloadResult  62: 4096 op, 760606450.00 ns, 185.6949 us/op
WorkloadResult  63: 4096 op, 725248950.00 ns, 177.0627 us/op
WorkloadResult  64: 4096 op, 733922750.00 ns, 179.1804 us/op
WorkloadResult  65: 4096 op, 719842850.00 ns, 175.7429 us/op
WorkloadResult  66: 4096 op, 677061150.00 ns, 165.2981 us/op
WorkloadResult  67: 4096 op, 699064650.00 ns, 170.6701 us/op
WorkloadResult  68: 4096 op, 708823150.00 ns, 173.0525 us/op
WorkloadResult  69: 4096 op, 714215650.00 ns, 174.3691 us/op
WorkloadResult  70: 4096 op, 662737450.00 ns, 161.8011 us/op
GC:  156 0 0 491520000 4096

// AfterAll

Mean = 167.0369 us, StdErr = 0.9719 us (0.58%); N = 70, StdDev = 8.1313 us
Min = 151.8236 us, Q1 = 161.8011 us, Median = 166.8742 us, Q3 = 172.3009 us, Max = 186.1390 us
IQR = 10.4998 us, LowerFence = 146.0515 us, UpperFence = 188.0506 us
ConfidenceInterval = [163.6964 us; 170.3774 us] (CI 99.9%), Margin = 3.3405 us (2.00% of Mean)
Skewness = 0.2, Kurtosis = 2.34, MValue = 3

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 621100.00 ns, 621.1000 us/op
WorkloadJitting  1: 1 op, 378900.00 ns, 378.9000 us/op

OverheadJitting  2: 16 op, 345900.00 ns, 21.6188 us/op
WorkloadJitting  2: 16 op, 3781700.00 ns, 236.3563 us/op

WorkloadPilot    1: 16 op, 731300.00 ns, 45.7063 us/op
WorkloadPilot    2: 32 op, 1517400.00 ns, 47.4188 us/op
WorkloadPilot    3: 64 op, 4916700.00 ns, 76.8234 us/op
WorkloadPilot    4: 128 op, 6472100.00 ns, 50.5633 us/op
WorkloadPilot    5: 256 op, 15580000.00 ns, 60.8594 us/op
WorkloadPilot    6: 512 op, 32445300.00 ns, 63.3697 us/op
WorkloadPilot    7: 1024 op, 54395700.00 ns, 53.1208 us/op
WorkloadPilot    8: 2048 op, 100514800.00 ns, 49.0795 us/op
WorkloadPilot    9: 4096 op, 166464000.00 ns, 40.6406 us/op
WorkloadPilot   10: 8192 op, 366820900.00 ns, 44.7779 us/op
WorkloadPilot   11: 16384 op, 769188000.00 ns, 46.9475 us/op

OverheadWarmup   1: 16384 op, 33100.00 ns, 2.0203 ns/op
OverheadWarmup   2: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadWarmup   3: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadWarmup   4: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadWarmup   5: 16384 op, 31100.00 ns, 1.8982 ns/op

OverheadActual   1: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   2: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   3: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual   4: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   5: 16384 op, 56000.00 ns, 3.4180 ns/op
OverheadActual   6: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadActual   7: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual   8: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   9: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadActual  10: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual  11: 16384 op, 64200.00 ns, 3.9185 ns/op
