// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  42: 32768 op, 510917350.00 ns, 15.5920 us/op
WorkloadResult  43: 32768 op, 526499750.00 ns, 16.0675 us/op
WorkloadResult  44: 32768 op, 524291950.00 ns, 16.0001 us/op
WorkloadResult  45: 32768 op, 537300450.00 ns, 16.3971 us/op
WorkloadResult  46: 32768 op, 523533650.00 ns, 15.9770 us/op
WorkloadResult  47: 32768 op, 522115150.00 ns, 15.9337 us/op
WorkloadResult  48: 32768 op, 532101050.00 ns, 16.2384 us/op
WorkloadResult  49: 32768 op, 528651550.00 ns, 16.1332 us/op
WorkloadResult  50: 32768 op, 527620750.00 ns, 16.1017 us/op
WorkloadResult  51: 32768 op, 532171550.00 ns, 16.2406 us/op
WorkloadResult  52: 32768 op, 510572850.00 ns, 15.5814 us/op
WorkloadResult  53: 32768 op, 566080350.00 ns, 17.2754 us/op
WorkloadResult  54: 32768 op, 540787750.00 ns, 16.5035 us/op
WorkloadResult  55: 32768 op, 548975850.00 ns, 16.7534 us/op
WorkloadResult  56: 32768 op, 540659650.00 ns, 16.4996 us/op
WorkloadResult  57: 32768 op, 554056850.00 ns, 16.9085 us/op
WorkloadResult  58: 32768 op, 540182550.00 ns, 16.4851 us/op
WorkloadResult  59: 32768 op, 574359850.00 ns, 17.5281 us/op
WorkloadResult  60: 32768 op, 537898950.00 ns, 16.4154 us/op
WorkloadResult  61: 32768 op, 549263850.00 ns, 16.7622 us/op
WorkloadResult  62: 32768 op, 525159150.00 ns, 16.0266 us/op
WorkloadResult  63: 32768 op, 516040650.00 ns, 15.7483 us/op
WorkloadResult  64: 32768 op, 550186750.00 ns, 16.7904 us/op
WorkloadResult  65: 32768 op, 544377750.00 ns, 16.6131 us/op
WorkloadResult  66: 32768 op, 527455750.00 ns, 16.0967 us/op
WorkloadResult  67: 32768 op, 546990150.00 ns, 16.6928 us/op
WorkloadResult  68: 32768 op, 529374550.00 ns, 16.1552 us/op
WorkloadResult  69: 32768 op, 525078050.00 ns, 16.0241 us/op
WorkloadResult  70: 32768 op, 525165950.00 ns, 16.0268 us/op
WorkloadResult  71: 32768 op, 518247150.00 ns, 15.8156 us/op
WorkloadResult  72: 32768 op, 522232550.00 ns, 15.9373 us/op
WorkloadResult  73: 32768 op, 563288050.00 ns, 17.1902 us/op
WorkloadResult  74: 32768 op, 534396950.00 ns, 16.3085 us/op
WorkloadResult  75: 32768 op, 523652550.00 ns, 15.9806 us/op
WorkloadResult  76: 32768 op, 521045150.00 ns, 15.9010 us/op
GC:  1 0 0 3932160 32768

// AfterAll

Mean = 16.6672 us, StdErr = 0.1123 us (0.67%); N = 76, StdDev = 0.9789 us
Min = 15.4548 us, Q1 = 15.9739 us, Median = 16.3528 us, Q3 = 17.2116 us, Max = 19.5848 us
IQR = 1.2377 us, LowerFence = 14.1174 us, UpperFence = 19.0681 us
ConfidenceInterval = [16.2826 us; 17.0518 us] (CI 99.9%), Margin = 0.3846 us (2.31% of Mean)
Skewness = 1.2, Kurtosis = 3.71, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexIteratorLoopList(N: 1000)" --job "Default" --benchmarkId 25 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 367100.00 ns, 367.1000 us/op
WorkloadJitting  1: 1 op, 2004600.00 ns, 2.0046 ms/op

OverheadJitting  2: 16 op, 366800.00 ns, 22.9250 us/op
WorkloadJitting  2: 16 op, 704600.00 ns, 44.0375 us/op

WorkloadPilot    1: 16 op, 222600.00 ns, 13.9125 us/op
WorkloadPilot    2: 32 op, 655400.00 ns, 20.4813 us/op
WorkloadPilot    3: 64 op, 920300.00 ns, 14.3797 us/op
WorkloadPilot    4: 128 op, 2254000.00 ns, 17.6094 us/op
WorkloadPilot    5: 256 op, 6333500.00 ns, 24.7402 us/op
WorkloadPilot    6: 512 op, 9740500.00 ns, 19.0244 us/op
WorkloadPilot    7: 1024 op, 15599800.00 ns, 15.2342 us/op
WorkloadPilot    8: 2048 op, 44909500.00 ns, 21.9285 us/op
WorkloadPilot    9: 4096 op, 57906000.00 ns, 14.1372 us/op
WorkloadPilot   10: 8192 op, 111031500.00 ns, 13.5536 us/op
WorkloadPilot   11: 16384 op, 221905000.00 ns, 13.5440 us/op
WorkloadPilot   12: 32768 op, 439573800.00 ns, 13.4147 us/op
WorkloadPilot   13: 65536 op, 890981300.00 ns, 13.5953 us/op

OverheadWarmup   1: 65536 op, 128200.00 ns, 1.9562 ns/op
OverheadWarmup   2: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   3: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   4: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   5: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   6: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   7: 65536 op, 134700.00 ns, 2.0554 ns/op

OverheadActual   1: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual   2: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual   3: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   4: 65536 op, 206800.00 ns, 3.1555 ns/op
OverheadActual   5: 65536 op, 108900.00 ns, 1.6617 ns/op
OverheadActual   6: 65536 op, 197200.00 ns, 3.0090 ns/op
OverheadActual   7: 65536 op, 132800.00 ns, 2.0264 ns/op
OverheadActual   8: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   9: 65536 op, 176000.00 ns, 2.6855 ns/op
OverheadActual  10: 65536 op, 214000.00 ns, 3.2654 ns/op
OverheadActual  11: 65536 op, 174100.00 ns, 2.6566 ns/op
OverheadActual  12: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual  13: 65536 op, 111500.00 ns, 1.7014 ns/op
OverheadActual  14: 65536 op, 118200.00 ns, 1.8036 ns/op
OverheadActual  15: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  16: 65536 op, 197800.00 ns, 3.0182 ns/op
OverheadActual  17: 65536 op, 211600.00 ns, 3.2288 ns/op
OverheadActual  18: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadActual  19: 65536 op, 192700.00 ns, 2.9404 ns/op
OverheadActual  20: 65536 op, 170600.00 ns, 2.6031 ns/op

WorkloadWarmup   1: 65536 op, 876037300.00 ns, 13.3673 us/op
WorkloadWarmup   2: 65536 op, 860291000.00 ns, 13.1270 us/op
WorkloadWarmup   3: 65536 op, 895507300.00 ns, 13.6644 us/op
WorkloadWarmup   4: 65536 op, 910302200.00 ns, 13.8901 us/op
WorkloadWarmup   5: 65536 op, 918354600.00 ns, 14.0130 us/op
WorkloadWarmup   6: 65536 op, 904432200.00 ns, 13.8005 us/op
WorkloadWarmup   7: 65536 op, 909314700.00 ns, 13.8750 us/op
WorkloadWarmup   8: 65536 op, 910240100.00 ns, 13.8892 us/op
WorkloadWarmup   9: 65536 op, 923355300.00 ns, 14.0893 us/op
WorkloadWarmup  10: 65536 op, 894199700.00 ns, 13.6444 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 908399800.00 ns, 13.8611 us/op
WorkloadActual   2: 65536 op, 907393800.00 ns, 13.8457 us/op
WorkloadActual   3: 65536 op, 885984400.00 ns, 13.5190 us/op
WorkloadActual   4: 65536 op, 874008900.00 ns, 13.3363 us/op
WorkloadActual   5: 65536 op, 858834400.00 ns, 13.1048 us/op
WorkloadActual   6: 65536 op, 860940500.00 ns, 13.1369 us/op
WorkloadActual   7: 65536 op, 868010400.00 ns, 13.2448 us/op
WorkloadActual   8: 65536 op, 851990000.00 ns, 13.0003 us/op
WorkloadActual   9: 65536 op, 929108600.00 ns, 14.1771 us/op
WorkloadActual  10: 65536 op, 902191400.00 ns, 13.7663 us/op
WorkloadActual  11: 65536 op, 968242700.00 ns, 14.7742 us/op
WorkloadActual  12: 65536 op, 1198478000.00 ns, 18.2873 us/op
WorkloadActual  13: 65536 op, 1208648300.00 ns, 18.4425 us/op
WorkloadActual  14: 65536 op, 1029501900.00 ns, 15.7090 us/op
WorkloadActual  15: 65536 op, 997795900.00 ns, 15.2252 us/op
WorkloadActual  16: 65536 op, 944324700.00 ns, 14.4093 us/op
WorkloadActual  17: 65536 op, 875136100.00 ns, 13.3535 us/op
WorkloadActual  18: 65536 op, 903189300.00 ns, 13.7816 us/op
WorkloadActual  19: 65536 op, 895316400.00 ns, 13.6614 us/op
WorkloadActual  20: 65536 op, 857625300.00 ns, 13.0863 us/op
WorkloadActual  21: 65536 op, 864472600.00 ns, 13.1908 us/op
WorkloadActual  22: 65536 op, 869789300.00 ns, 13.2719 us/op
WorkloadActual  23: 65536 op, 886257900.00 ns, 13.5232 us/op
WorkloadActual  24: 65536 op, 887015300.00 ns, 13.5348 us/op
WorkloadActual  25: 65536 op, 886674200.00 ns, 13.5296 us/op
WorkloadActual  26: 65536 op, 887907900.00 ns, 13.5484 us/op
WorkloadActual  27: 65536 op, 887942900.00 ns, 13.5489 us/op
WorkloadActual  28: 65536 op, 881811700.00 ns, 13.4554 us/op
WorkloadActual  29: 65536 op, 859527500.00 ns, 13.1153 us/op
WorkloadActual  30: 65536 op, 857496900.00 ns, 13.0844 us/op
WorkloadActual  31: 65536 op, 840365500.00 ns, 12.8230 us/op
WorkloadActual  32: 65536 op, 861287900.00 ns, 13.1422 us/op
WorkloadActual  33: 65536 op, 865573700.00 ns, 13.2076 us/op
WorkloadActual  34: 65536 op, 866468600.00 ns, 13.2213 us/op
WorkloadActual  35: 65536 op, 856502500.00 ns, 13.0692 us/op
WorkloadActual  36: 65536 op, 862307900.00 ns, 13.1578 us/op
WorkloadActual  37: 65536 op, 861701300.00 ns, 13.1485 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 908245450.00 ns, 13.8587 us/op
WorkloadResult   2: 65536 op, 907239450.00 ns, 13.8434 us/op
WorkloadResult   3: 65536 op, 885830050.00 ns, 13.5167 us/op
WorkloadResult   4: 65536 op, 873854550.00 ns, 13.3340 us/op
WorkloadResult   5: 65536 op, 858680050.00 ns, 13.1024 us/op
WorkloadResult   6: 65536 op, 860786150.00 ns, 13.1346 us/op
WorkloadResult   7: 65536 op, 867856050.00 ns, 13.2424 us/op
WorkloadResult   8: 65536 op, 851835650.00 ns, 12.9980 us/op
WorkloadResult   9: 65536 op, 928954250.00 ns, 14.1747 us/op
WorkloadResult  10: 65536 op, 902037050.00 ns, 13.7640 us/op
WorkloadResult  11: 65536 op, 968088350.00 ns, 14.7719 us/op
WorkloadResult  12: 65536 op, 944170350.00 ns, 14.4069 us/op
WorkloadResult  13: 65536 op, 874981750.00 ns, 13.3512 us/op
WorkloadResult  14: 65536 op, 903034950.00 ns, 13.7792 us/op
WorkloadResult  15: 65536 op, 895162050.00 ns, 13.6591 us/op
WorkloadResult  16: 65536 op, 857470950.00 ns, 13.0840 us/op
WorkloadResult  17: 65536 op, 864318250.00 ns, 13.1884 us/op
WorkloadResult  18: 65536 op, 869634950.00 ns, 13.2696 us/op
WorkloadResult  19: 65536 op, 886103550.00 ns, 13.5209 us/op
WorkloadResult  20: 65536 op, 886860950.00 ns, 13.5324 us/op
WorkloadResult  21: 65536 op, 886519850.00 ns, 13.5272 us/op
WorkloadResult  22: 65536 op, 887753550.00 ns, 13.5460 us/op
WorkloadResult  23: 65536 op, 887788550.00 ns, 13.5466 us/op
WorkloadResult  24: 65536 op, 881657350.00 ns, 13.4530 us/op
WorkloadResult  25: 65536 op, 859373150.00 ns, 13.1130 us/op
WorkloadResult  26: 65536 op, 857342550.00 ns, 13.0820 us/op
WorkloadResult  27: 65536 op, 840211150.00 ns, 12.8206 us/op
WorkloadResult  28: 65536 op, 861133550.00 ns, 13.1399 us/op
WorkloadResult  29: 65536 op, 865419350.00 ns, 13.2053 us/op
WorkloadResult  30: 65536 op, 866314250.00 ns, 13.2189 us/op
WorkloadResult  31: 65536 op, 856348150.00 ns, 13.0668 us/op
WorkloadResult  32: 65536 op, 862153550.00 ns, 13.1554 us/op
WorkloadResult  33: 65536 op, 861546950.00 ns, 13.1462 us/op
GC:  2 0 0 6815744 65536

// AfterAll

Mean = 13.4410 us, StdErr = 0.0735 us (0.55%); N = 33, StdDev = 0.4222 us
Min = 12.8206 us, Q1 = 13.1372 us, Median = 13.3340 us, Q3 = 13.6028 us, Max = 14.7719 us
IQR = 0.4656 us, LowerFence = 12.4388 us, UpperFence = 14.3013 us
ConfidenceInterval = [13.1748 us; 13.7072 us] (CI 99.9%), Margin = 0.2662 us (1.98% of Mean)
Skewness = 1.28, Kurtosis = 4.47, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexCustomEnumeratorLoopList(N: 1000)" --job "Default" --benchmarkId 26 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadJitting  1: 1 op, 984100.00 ns, 984.1000 us/op

OverheadJitting  2: 16 op, 353500.00 ns, 22.0938 us/op
WorkloadJitting  2: 16 op, 564100.00 ns, 35.2563 us/op

WorkloadPilot    1: 16 op, 236500.00 ns, 14.7813 us/op
WorkloadPilot    2: 32 op, 350000.00 ns, 10.9375 us/op
WorkloadPilot    3: 64 op, 889800.00 ns, 13.9031 us/op
WorkloadPilot    4: 128 op, 1636200.00 ns, 12.7828 us/op
WorkloadPilot    5: 256 op, 2755600.00 ns, 10.7641 us/op
WorkloadPilot    6: 512 op, 5864800.00 ns, 11.4547 us/op
WorkloadPilot    7: 1024 op, 11600500.00 ns, 11.3286 us/op
WorkloadPilot    8: 2048 op, 23004400.00 ns, 11.2326 us/op
WorkloadPilot    9: 4096 op, 45249800.00 ns, 11.0473 us/op
WorkloadPilot   10: 8192 op, 88332900.00 ns, 10.7828 us/op
WorkloadPilot   11: 16384 op, 176990200.00 ns, 10.8026 us/op
WorkloadPilot   12: 32768 op, 356601700.00 ns, 10.8826 us/op
WorkloadPilot   13: 65536 op, 715426700.00 ns, 10.9165 us/op

OverheadWarmup   1: 65536 op, 139000.00 ns, 2.1210 ns/op
OverheadWarmup   2: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadWarmup   3: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadWarmup   4: 65536 op, 147700.00 ns, 2.2537 ns/op
OverheadWarmup   5: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadWarmup   6: 65536 op, 125400.00 ns, 1.9135 ns/op
OverheadWarmup   7: 65536 op, 162300.00 ns, 2.4765 ns/op
OverheadWarmup   8: 65536 op, 198100.00 ns, 3.0228 ns/op
OverheadWarmup   9: 65536 op, 159900.00 ns, 2.4399 ns/op

OverheadActual   1: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadActual   2: 65536 op, 104100.00 ns, 1.5884 ns/op
OverheadActual   3: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadActual   4: 65536 op, 140600.00 ns, 2.1454 ns/op
OverheadActual   5: 65536 op, 104300.00 ns, 1.5915 ns/op
OverheadActual   6: 65536 op, 153900.00 ns, 2.3483 ns/op
OverheadActual   7: 65536 op, 169400.00 ns, 2.5848 ns/op
OverheadActual   8: 65536 op, 249000.00 ns, 3.7994 ns/op
OverheadActual   9: 65536 op, 122900.00 ns, 1.8753 ns/op
OverheadActual  10: 65536 op, 205800.00 ns, 3.1403 ns/op
OverheadActual  11: 65536 op, 111500.00 ns, 1.7014 ns/op
OverheadActual  12: 65536 op, 130700.00 ns, 1.9943 ns/op
OverheadActual  13: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual  14: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual  15: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual  16: 65536 op, 181700.00 ns, 2.7725 ns/op
OverheadActual  17: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadActual  18: 65536 op, 107000.00 ns, 1.6327 ns/op
OverheadActual  19: 65536 op, 125900.00 ns, 1.9211 ns/op
OverheadActual  20: 65536 op, 136400.00 ns, 2.0813 ns/op

WorkloadWarmup   1: 65536 op, 707745700.00 ns, 10.7993 us/op
WorkloadWarmup   2: 65536 op, 696496200.00 ns, 10.6277 us/op
WorkloadWarmup   3: 65536 op, 712991500.00 ns, 10.8794 us/op
WorkloadWarmup   4: 65536 op, 710517600.00 ns, 10.8416 us/op
WorkloadWarmup   5: 65536 op, 687368900.00 ns, 10.4884 us/op
WorkloadWarmup   6: 65536 op, 705557100.00 ns, 10.7659 us/op
WorkloadWarmup   7: 65536 op, 708910700.00 ns, 10.8171 us/op
WorkloadWarmup   8: 65536 op, 707720200.00 ns, 10.7990 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 717021700.00 ns, 10.9409 us/op
WorkloadActual   2: 65536 op, 690583800.00 ns, 10.5375 us/op
WorkloadActual   3: 65536 op, 714868300.00 ns, 10.9080 us/op
WorkloadActual   4: 65536 op, 706361200.00 ns, 10.7782 us/op
WorkloadActual   5: 65536 op, 687997300.00 ns, 10.4980 us/op
WorkloadActual   6: 65536 op, 706621700.00 ns, 10.7822 us/op
WorkloadActual   7: 65536 op, 711319600.00 ns, 10.8539 us/op
WorkloadActual   8: 65536 op, 711674200.00 ns, 10.8593 us/op
WorkloadActual   9: 65536 op, 703143800.00 ns, 10.7291 us/op
WorkloadActual  10: 65536 op, 708738900.00 ns, 10.8145 us/op
WorkloadActual  11: 65536 op, 706431100.00 ns, 10.7793 us/op
WorkloadActual  12: 65536 op, 712009100.00 ns, 10.8644 us/op
WorkloadActual  13: 65536 op, 711814500.00 ns, 10.8614 us/op
WorkloadActual  14: 65536 op, 706702800.00 ns, 10.7834 us/op
WorkloadActual  15: 65536 op, 729284100.00 ns, 11.1280 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 716893400.00 ns, 10.9389 us/op
WorkloadResult   2: 65536 op, 690455500.00 ns, 10.5355 us/op
WorkloadResult   3: 65536 op, 714740000.00 ns, 10.9061 us/op
WorkloadResult   4: 65536 op, 706232900.00 ns, 10.7763 us/op
WorkloadResult   5: 65536 op, 687869000.00 ns, 10.4960 us/op
WorkloadResult   6: 65536 op, 706493400.00 ns, 10.7802 us/op
WorkloadResult   7: 65536 op, 711191300.00 ns, 10.8519 us/op
WorkloadResult   8: 65536 op, 711545900.00 ns, 10.8573 us/op
WorkloadResult   9: 65536 op, 703015500.00 ns, 10.7272 us/op
WorkloadResult  10: 65536 op, 708610600.00 ns, 10.8125 us/op
WorkloadResult  11: 65536 op, 706302800.00 ns, 10.7773 us/op
WorkloadResult  12: 65536 op, 711880800.00 ns, 10.8624 us/op
WorkloadResult  13: 65536 op, 711686200.00 ns, 10.8595 us/op
WorkloadResult  14: 65536 op, 706574500.00 ns, 10.7815 us/op
GC:  0 0 0 2621440 65536

// AfterAll

Mean = 10.7831 us, StdErr = 0.0339 us (0.31%); N = 14, StdDev = 0.1270 us
Min = 10.4960 us, Q1 = 10.7763 us, Median = 10.7970 us, Q3 = 10.8595 us, Max = 10.9389 us
IQR = 0.0832 us, LowerFence = 10.6514 us, UpperFence = 10.9843 us
ConfidenceInterval = [10.6398 us; 10.9263 us] (CI 99.9%), Margin = 0.1432 us (1.33% of Mean)
Skewness = -1.1, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList(N: 1000)" --job "Default" --benchmarkId 27 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadJitting  1: 1 op, 1429200.00 ns, 1.4292 ms/op

OverheadJitting  2: 16 op, 286000.00 ns, 17.8750 us/op
WorkloadJitting  2: 16 op, 532100.00 ns, 33.2563 us/op

WorkloadPilot    1: 16 op, 136400.00 ns, 8.5250 us/op
WorkloadPilot    2: 32 op, 285900.00 ns, 8.9344 us/op
WorkloadPilot    3: 64 op, 763100.00 ns, 11.9234 us/op
WorkloadPilot    4: 128 op, 1411400.00 ns, 11.0266 us/op
WorkloadPilot    5: 256 op, 2226800.00 ns, 8.6984 us/op
WorkloadPilot    6: 512 op, 5029700.00 ns, 9.8236 us/op
WorkloadPilot    7: 1024 op, 9634600.00 ns, 9.4088 us/op
WorkloadPilot    8: 2048 op, 19083600.00 ns, 9.3182 us/op
WorkloadPilot    9: 4096 op, 37705300.00 ns, 9.2054 us/op
WorkloadPilot   10: 8192 op, 70547900.00 ns, 8.6118 us/op
WorkloadPilot   11: 16384 op, 157431300.00 ns, 9.6088 us/op
WorkloadPilot   12: 32768 op, 292414200.00 ns, 8.9238 us/op
WorkloadPilot   13: 65536 op, 606454300.00 ns, 9.2538 us/op

OverheadWarmup   1: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadWarmup   2: 65536 op, 114100.00 ns, 1.7410 ns/op
OverheadWarmup   3: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadWarmup   4: 65536 op, 142200.00 ns, 2.1698 ns/op
OverheadWarmup   5: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadWarmup   6: 65536 op, 181700.00 ns, 2.7725 ns/op
OverheadWarmup   7: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadWarmup   8: 65536 op, 247200.00 ns, 3.7720 ns/op
OverheadWarmup   9: 65536 op, 199100.00 ns, 3.0380 ns/op

OverheadActual   1: 65536 op, 114100.00 ns, 1.7410 ns/op
OverheadActual   2: 65536 op, 133100.00 ns, 2.0309 ns/op
OverheadActual   3: 65536 op, 125000.00 ns, 1.9073 ns/op
OverheadActual   4: 65536 op, 110800.00 ns, 1.6907 ns/op
OverheadActual   5: 65536 op, 139900.00 ns, 2.1347 ns/op
OverheadActual   6: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual   7: 65536 op, 115000.00 ns, 1.7548 ns/op
OverheadActual   8: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual   9: 65536 op, 145200.00 ns, 2.2156 ns/op
OverheadActual  10: 65536 op, 136700.00 ns, 2.0859 ns/op
OverheadActual  11: 65536 op, 118900.00 ns, 1.8143 ns/op
