// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  37: 262144 op, 660895600.00 ns, 2.5211 us/op
WorkloadResult  38: 262144 op, 660476400.00 ns, 2.5195 us/op
WorkloadResult  39: 262144 op, 665194000.00 ns, 2.5375 us/op
WorkloadResult  40: 262144 op, 661787200.00 ns, 2.5245 us/op
WorkloadResult  41: 262144 op, 663472700.00 ns, 2.5309 us/op
WorkloadResult  42: 262144 op, 669430400.00 ns, 2.5537 us/op
WorkloadResult  43: 262144 op, 660333200.00 ns, 2.5190 us/op
WorkloadResult  44: 262144 op, 660669700.00 ns, 2.5203 us/op
WorkloadResult  45: 262144 op, 663823800.00 ns, 2.5323 us/op
WorkloadResult  46: 262144 op, 656925100.00 ns, 2.5060 us/op
WorkloadResult  47: 262144 op, 666411900.00 ns, 2.5422 us/op
WorkloadResult  48: 262144 op, 663471900.00 ns, 2.5309 us/op
WorkloadResult  49: 262144 op, 662759900.00 ns, 2.5282 us/op
WorkloadResult  50: 262144 op, 660487800.00 ns, 2.5196 us/op
WorkloadResult  51: 262144 op, 665775400.00 ns, 2.5397 us/op
WorkloadResult  52: 262144 op, 658122700.00 ns, 2.5105 us/op
WorkloadResult  53: 262144 op, 664055800.00 ns, 2.5332 us/op
WorkloadResult  54: 262144 op, 662221100.00 ns, 2.5262 us/op
WorkloadResult  55: 262144 op, 658060100.00 ns, 2.5103 us/op
WorkloadResult  56: 262144 op, 669666700.00 ns, 2.5546 us/op
WorkloadResult  57: 262144 op, 821323800.00 ns, 3.1331 us/op
WorkloadResult  58: 262144 op, 660624300.00 ns, 2.5201 us/op
WorkloadResult  59: 262144 op, 661776400.00 ns, 2.5245 us/op
WorkloadResult  60: 262144 op, 665854400.00 ns, 2.5400 us/op
WorkloadResult  61: 262144 op, 715003700.00 ns, 2.7275 us/op
WorkloadResult  62: 262144 op, 690528000.00 ns, 2.6342 us/op
WorkloadResult  63: 262144 op, 709671400.00 ns, 2.7072 us/op
WorkloadResult  64: 262144 op, 803471900.00 ns, 3.0650 us/op
WorkloadResult  65: 262144 op, 811046500.00 ns, 3.0939 us/op
WorkloadResult  66: 262144 op, 701368500.00 ns, 2.6755 us/op
WorkloadResult  67: 262144 op, 677762400.00 ns, 2.5855 us/op
WorkloadResult  68: 262144 op, 680784700.00 ns, 2.5970 us/op
WorkloadResult  69: 262144 op, 681037700.00 ns, 2.5980 us/op
WorkloadResult  70: 262144 op, 697182100.00 ns, 2.6595 us/op
WorkloadResult  71: 262144 op, 737717900.00 ns, 2.8142 us/op
WorkloadResult  72: 262144 op, 802802300.00 ns, 3.0624 us/op
WorkloadResult  73: 262144 op, 829368200.00 ns, 3.1638 us/op
WorkloadResult  74: 262144 op, 750892900.00 ns, 2.8644 us/op
WorkloadResult  75: 262144 op, 839833700.00 ns, 3.2037 us/op
WorkloadResult  76: 262144 op, 775330800.00 ns, 2.9577 us/op
WorkloadResult  77: 262144 op, 711507700.00 ns, 2.7142 us/op
WorkloadResult  78: 262144 op, 720735500.00 ns, 2.7494 us/op
WorkloadResult  79: 262144 op, 772995800.00 ns, 2.9487 us/op
WorkloadResult  80: 262144 op, 715866200.00 ns, 2.7308 us/op
WorkloadResult  81: 262144 op, 673871200.00 ns, 2.5706 us/op
WorkloadResult  82: 262144 op, 790374200.00 ns, 3.0150 us/op
WorkloadResult  83: 262144 op, 744728500.00 ns, 2.8409 us/op
WorkloadResult  84: 262144 op, 674629400.00 ns, 2.5735 us/op
WorkloadResult  85: 262144 op, 683044900.00 ns, 2.6056 us/op
WorkloadResult  86: 262144 op, 691550600.00 ns, 2.6381 us/op
WorkloadResult  87: 262144 op, 682372000.00 ns, 2.6030 us/op
WorkloadResult  88: 262144 op, 798025100.00 ns, 3.0442 us/op
WorkloadResult  89: 262144 op, 707228100.00 ns, 2.6979 us/op
WorkloadResult  90: 262144 op, 819411600.00 ns, 3.1258 us/op
WorkloadResult  91: 262144 op, 768075800.00 ns, 2.9300 us/op
WorkloadResult  92: 262144 op, 681499900.00 ns, 2.5997 us/op
WorkloadResult  93: 262144 op, 703849100.00 ns, 2.6850 us/op
WorkloadResult  94: 262144 op, 677183100.00 ns, 2.5832 us/op
WorkloadResult  95: 262144 op, 677354000.00 ns, 2.5839 us/op
WorkloadResult  96: 262144 op, 753281000.00 ns, 2.8735 us/op
WorkloadResult  97: 262144 op, 767859200.00 ns, 2.9292 us/op
WorkloadResult  98: 262144 op, 745973500.00 ns, 2.8457 us/op
GC:  403 0 0 1270874112 262144

// AfterAll

Mean = 2.6998 us, StdErr = 0.0209 us (0.78%); N = 98, StdDev = 0.2073 us
Min = 2.4420 us, Q1 = 2.5285 us, Median = 2.6014 us, Q3 = 2.8598 us, Max = 3.2037 us
IQR = 0.3313 us, LowerFence = 2.0315 us, UpperFence = 3.3568 us
ConfidenceInterval = [2.6287 us; 2.7708 us] (CI 99.9%), Margin = 0.0711 us (2.63% of Mean)
Skewness = 0.82, Kurtosis = 2.41, MValue = 2.45

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAddRemove(N: 100)" --job "Default" --benchmarkId 19 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371300.00 ns, 371.3000 us/op
WorkloadJitting  1: 1 op, 943000.00 ns, 943.0000 us/op

OverheadJitting  2: 16 op, 429100.00 ns, 26.8188 us/op
WorkloadJitting  2: 16 op, 463100.00 ns, 28.9438 us/op

WorkloadPilot    1: 16 op, 166500.00 ns, 10.4063 us/op
WorkloadPilot    2: 32 op, 521800.00 ns, 16.3063 us/op
WorkloadPilot    3: 64 op, 917200.00 ns, 14.3313 us/op
WorkloadPilot    4: 128 op, 1360500.00 ns, 10.6289 us/op
WorkloadPilot    5: 256 op, 2855800.00 ns, 11.1555 us/op
WorkloadPilot    6: 512 op, 6075400.00 ns, 11.8660 us/op
WorkloadPilot    7: 1024 op, 12353800.00 ns, 12.0643 us/op
WorkloadPilot    8: 2048 op, 23106200.00 ns, 11.2823 us/op
WorkloadPilot    9: 4096 op, 39696700.00 ns, 9.6916 us/op
WorkloadPilot   10: 8192 op, 77916300.00 ns, 9.5113 us/op
WorkloadPilot   11: 16384 op, 146598300.00 ns, 8.9477 us/op
WorkloadPilot   12: 32768 op, 293384700.00 ns, 8.9534 us/op
WorkloadPilot   13: 65536 op, 679830300.00 ns, 10.3734 us/op

OverheadWarmup   1: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadWarmup   2: 65536 op, 113900.00 ns, 1.7380 ns/op
OverheadWarmup   3: 65536 op, 118800.00 ns, 1.8127 ns/op
OverheadWarmup   4: 65536 op, 123200.00 ns, 1.8799 ns/op
OverheadWarmup   5: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadWarmup   6: 65536 op, 133200.00 ns, 2.0325 ns/op
OverheadWarmup   7: 65536 op, 124700.00 ns, 1.9028 ns/op

OverheadActual   1: 65536 op, 135900.00 ns, 2.0737 ns/op
OverheadActual   2: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadActual   3: 65536 op, 205800.00 ns, 3.1403 ns/op
OverheadActual   4: 65536 op, 129000.00 ns, 1.9684 ns/op
OverheadActual   5: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual   6: 65536 op, 159200.00 ns, 2.4292 ns/op
OverheadActual   7: 65536 op, 179800.00 ns, 2.7435 ns/op
OverheadActual   8: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadActual   9: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual  10: 65536 op, 125600.00 ns, 1.9165 ns/op
OverheadActual  11: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadActual  12: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual  13: 65536 op, 136700.00 ns, 2.0859 ns/op
OverheadActual  14: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadActual  15: 65536 op, 124300.00 ns, 1.8967 ns/op
OverheadActual  16: 65536 op, 127000.00 ns, 1.9379 ns/op
OverheadActual  17: 65536 op, 125000.00 ns, 1.9073 ns/op
OverheadActual  18: 65536 op, 119000.00 ns, 1.8158 ns/op
OverheadActual  19: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadActual  20: 65536 op, 131800.00 ns, 2.0111 ns/op

WorkloadWarmup   1: 65536 op, 675272900.00 ns, 10.3038 us/op
WorkloadWarmup   2: 65536 op, 625818300.00 ns, 9.5492 us/op
WorkloadWarmup   3: 65536 op, 587828800.00 ns, 8.9696 us/op
WorkloadWarmup   4: 65536 op, 655896300.00 ns, 10.0082 us/op
WorkloadWarmup   5: 65536 op, 817119100.00 ns, 12.4682 us/op
WorkloadWarmup   6: 65536 op, 768066400.00 ns, 11.7198 us/op
WorkloadWarmup   7: 65536 op, 767855100.00 ns, 11.7165 us/op
WorkloadWarmup   8: 65536 op, 743691600.00 ns, 11.3478 us/op
WorkloadWarmup   9: 65536 op, 698012100.00 ns, 10.6508 us/op
WorkloadWarmup  10: 65536 op, 643854100.00 ns, 9.8244 us/op
WorkloadWarmup  11: 65536 op, 586869900.00 ns, 8.9549 us/op
WorkloadWarmup  12: 65536 op, 633638600.00 ns, 9.6686 us/op
WorkloadWarmup  13: 65536 op, 575196000.00 ns, 8.7768 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 597072000.00 ns, 9.1106 us/op
WorkloadActual   2: 65536 op, 515021200.00 ns, 7.8586 us/op
WorkloadActual   3: 65536 op, 535503800.00 ns, 8.1711 us/op
WorkloadActual   4: 65536 op, 635784400.00 ns, 9.7013 us/op
WorkloadActual   5: 65536 op, 533653300.00 ns, 8.1429 us/op
WorkloadActual   6: 65536 op, 529943900.00 ns, 8.0863 us/op
WorkloadActual   7: 65536 op, 527463100.00 ns, 8.0484 us/op
WorkloadActual   8: 65536 op, 519036600.00 ns, 7.9199 us/op
WorkloadActual   9: 65536 op, 516944200.00 ns, 7.8879 us/op
WorkloadActual  10: 65536 op, 589302100.00 ns, 8.9920 us/op
WorkloadActual  11: 65536 op, 513668800.00 ns, 7.8380 us/op
WorkloadActual  12: 65536 op, 532349900.00 ns, 8.1230 us/op
WorkloadActual  13: 65536 op, 531924000.00 ns, 8.1165 us/op
WorkloadActual  14: 65536 op, 527050200.00 ns, 8.0421 us/op
WorkloadActual  15: 65536 op, 532216600.00 ns, 8.1210 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 514893200.00 ns, 7.8566 us/op
WorkloadResult   2: 65536 op, 535375800.00 ns, 8.1692 us/op
WorkloadResult   3: 65536 op, 533525300.00 ns, 8.1410 us/op
WorkloadResult   4: 65536 op, 529815900.00 ns, 8.0843 us/op
WorkloadResult   5: 65536 op, 527335100.00 ns, 8.0465 us/op
WorkloadResult   6: 65536 op, 518908600.00 ns, 7.9179 us/op
WorkloadResult   7: 65536 op, 516816200.00 ns, 7.8860 us/op
WorkloadResult   8: 65536 op, 513540800.00 ns, 7.8360 us/op
WorkloadResult   9: 65536 op, 532221900.00 ns, 8.1211 us/op
WorkloadResult  10: 65536 op, 531796000.00 ns, 8.1146 us/op
WorkloadResult  11: 65536 op, 526922200.00 ns, 8.0402 us/op
WorkloadResult  12: 65536 op, 532088600.00 ns, 8.1190 us/op
GC:  145 0 0 458752000 65536

// AfterAll

Mean = 8.0277 us, StdErr = 0.0347 us (0.43%); N = 12, StdDev = 0.1203 us
Min = 7.8360 us, Q1 = 7.9020 us, Median = 8.0654 us, Q3 = 8.1200 us, Max = 8.1692 us
IQR = 0.2181 us, LowerFence = 7.5748 us, UpperFence = 8.4472 us
ConfidenceInterval = [7.8736 us; 8.1818 us] (CI 99.9%), Margin = 0.1541 us (1.92% of Mean)
Skewness = -0.45, Kurtosis = 1.4, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.DictionaryAddRemove(N: 100)" --job "Default" --benchmarkId 20 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 367900.00 ns, 367.9000 us/op
WorkloadJitting  1: 1 op, 466600.00 ns, 466.6000 us/op

OverheadJitting  2: 16 op, 259300.00 ns, 16.2063 us/op
WorkloadJitting  2: 16 op, 326600.00 ns, 20.4125 us/op

WorkloadPilot    1: 16 op, 60200.00 ns, 3.7625 us/op
WorkloadPilot    2: 32 op, 106600.00 ns, 3.3313 us/op
WorkloadPilot    3: 64 op, 260000.00 ns, 4.0625 us/op
WorkloadPilot    4: 128 op, 674900.00 ns, 5.2727 us/op
WorkloadPilot    5: 256 op, 1769900.00 ns, 6.9137 us/op
WorkloadPilot    6: 512 op, 3068500.00 ns, 5.9932 us/op
WorkloadPilot    7: 1024 op, 7054400.00 ns, 6.8891 us/op
WorkloadPilot    8: 2048 op, 12727300.00 ns, 6.2145 us/op
WorkloadPilot    9: 4096 op, 24795300.00 ns, 6.0535 us/op
WorkloadPilot   10: 8192 op, 44094100.00 ns, 5.3826 us/op
WorkloadPilot   11: 16384 op, 83929400.00 ns, 5.1226 us/op
WorkloadPilot   12: 32768 op, 152291100.00 ns, 4.6476 us/op
WorkloadPilot   13: 65536 op, 277829100.00 ns, 4.2393 us/op
WorkloadPilot   14: 131072 op, 475483900.00 ns, 3.6277 us/op
WorkloadPilot   15: 262144 op, 891806600.00 ns, 3.4020 us/op

OverheadWarmup   1: 262144 op, 434000.00 ns, 1.6556 ns/op
OverheadWarmup   2: 262144 op, 468900.00 ns, 1.7887 ns/op
OverheadWarmup   3: 262144 op, 435400.00 ns, 1.6609 ns/op
OverheadWarmup   4: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadWarmup   5: 262144 op, 487800.00 ns, 1.8608 ns/op
OverheadWarmup   6: 262144 op, 488600.00 ns, 1.8639 ns/op
OverheadWarmup   7: 262144 op, 453000.00 ns, 1.7281 ns/op

OverheadActual   1: 262144 op, 533800.00 ns, 2.0363 ns/op
OverheadActual   2: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual   3: 262144 op, 442100.00 ns, 1.6865 ns/op
OverheadActual   4: 262144 op, 425800.00 ns, 1.6243 ns/op
OverheadActual   5: 262144 op, 523900.00 ns, 1.9985 ns/op
OverheadActual   6: 262144 op, 522400.00 ns, 1.9928 ns/op
OverheadActual   7: 262144 op, 813400.00 ns, 3.1029 ns/op
OverheadActual   8: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadActual   9: 262144 op, 523400.00 ns, 1.9966 ns/op
OverheadActual  10: 262144 op, 552200.00 ns, 2.1065 ns/op
OverheadActual  11: 262144 op, 473100.00 ns, 1.8047 ns/op
OverheadActual  12: 262144 op, 560800.00 ns, 2.1393 ns/op
OverheadActual  13: 262144 op, 547200.00 ns, 2.0874 ns/op
OverheadActual  14: 262144 op, 447000.00 ns, 1.7052 ns/op
OverheadActual  15: 262144 op, 532000.00 ns, 2.0294 ns/op
OverheadActual  16: 262144 op, 444700.00 ns, 1.6964 ns/op
OverheadActual  17: 262144 op, 467100.00 ns, 1.7818 ns/op
OverheadActual  18: 262144 op, 457300.00 ns, 1.7445 ns/op
OverheadActual  19: 262144 op, 463600.00 ns, 1.7685 ns/op
OverheadActual  20: 262144 op, 448400.00 ns, 1.7105 ns/op

WorkloadWarmup   1: 262144 op, 944775900.00 ns, 3.6040 us/op
WorkloadWarmup   2: 262144 op, 1028681200.00 ns, 3.9241 us/op
WorkloadWarmup   3: 262144 op, 903538100.00 ns, 3.4467 us/op
WorkloadWarmup   4: 262144 op, 827404500.00 ns, 3.1563 us/op
WorkloadWarmup   5: 262144 op, 806872700.00 ns, 3.0780 us/op
WorkloadWarmup   6: 262144 op, 887634100.00 ns, 3.3861 us/op
WorkloadWarmup   7: 262144 op, 861314200.00 ns, 3.2857 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 801908100.00 ns, 3.0590 us/op
WorkloadActual   2: 262144 op, 894005900.00 ns, 3.4104 us/op
WorkloadActual   3: 262144 op, 863766500.00 ns, 3.2950 us/op
WorkloadActual   4: 262144 op, 842915500.00 ns, 3.2155 us/op
WorkloadActual   5: 262144 op, 1126020400.00 ns, 4.2954 us/op
WorkloadActual   6: 262144 op, 806995400.00 ns, 3.0784 us/op
WorkloadActual   7: 262144 op, 859078500.00 ns, 3.2771 us/op
WorkloadActual   8: 262144 op, 870773300.00 ns, 3.3217 us/op
WorkloadActual   9: 262144 op, 873555300.00 ns, 3.3323 us/op
WorkloadActual  10: 262144 op, 840999900.00 ns, 3.2082 us/op
WorkloadActual  11: 262144 op, 1000205700.00 ns, 3.8155 us/op
WorkloadActual  12: 262144 op, 1044664100.00 ns, 3.9851 us/op
WorkloadActual  13: 262144 op, 886333200.00 ns, 3.3811 us/op
WorkloadActual  14: 262144 op, 886305300.00 ns, 3.3810 us/op
WorkloadActual  15: 262144 op, 999409100.00 ns, 3.8124 us/op
WorkloadActual  16: 262144 op, 965938600.00 ns, 3.6848 us/op
WorkloadActual  17: 262144 op, 857708300.00 ns, 3.2719 us/op
WorkloadActual  18: 262144 op, 860239600.00 ns, 3.2816 us/op
WorkloadActual  19: 262144 op, 854971700.00 ns, 3.2615 us/op
WorkloadActual  20: 262144 op, 868926100.00 ns, 3.3147 us/op
WorkloadActual  21: 262144 op, 870329500.00 ns, 3.3200 us/op
WorkloadActual  22: 262144 op, 949721500.00 ns, 3.6229 us/op
WorkloadActual  23: 262144 op, 900680000.00 ns, 3.4358 us/op
WorkloadActual  24: 262144 op, 874941800.00 ns, 3.3376 us/op
WorkloadActual  25: 262144 op, 863689900.00 ns, 3.2947 us/op
WorkloadActual  26: 262144 op, 974900900.00 ns, 3.7190 us/op
WorkloadActual  27: 262144 op, 919632300.00 ns, 3.5081 us/op
WorkloadActual  28: 262144 op, 866963900.00 ns, 3.3072 us/op
WorkloadActual  29: 262144 op, 876787900.00 ns, 3.3447 us/op
WorkloadActual  30: 262144 op, 870276400.00 ns, 3.3198 us/op
WorkloadActual  31: 262144 op, 829537800.00 ns, 3.1644 us/op
WorkloadActual  32: 262144 op, 850189500.00 ns, 3.2432 us/op
WorkloadActual  33: 262144 op, 833613800.00 ns, 3.1800 us/op
WorkloadActual  34: 262144 op, 785146400.00 ns, 2.9951 us/op
WorkloadActual  35: 262144 op, 774905000.00 ns, 2.9560 us/op
WorkloadActual  36: 262144 op, 786921500.00 ns, 3.0019 us/op
WorkloadActual  37: 262144 op, 804237400.00 ns, 3.0679 us/op
WorkloadActual  38: 262144 op, 810039700.00 ns, 3.0901 us/op
WorkloadActual  39: 262144 op, 833041400.00 ns, 3.1778 us/op
WorkloadActual  40: 262144 op, 841255800.00 ns, 3.2091 us/op
WorkloadActual  41: 262144 op, 882169800.00 ns, 3.3652 us/op
WorkloadActual  42: 262144 op, 921133400.00 ns, 3.5138 us/op
WorkloadActual  43: 262144 op, 1004201000.00 ns, 3.8307 us/op
WorkloadActual  44: 262144 op, 1091430100.00 ns, 4.1635 us/op
WorkloadActual  45: 262144 op, 999637600.00 ns, 3.8133 us/op
WorkloadActual  46: 262144 op, 985922100.00 ns, 3.7610 us/op
WorkloadActual  47: 262144 op, 897315800.00 ns, 3.4230 us/op
WorkloadActual  48: 262144 op, 1112704800.00 ns, 4.2446 us/op
WorkloadActual  49: 262144 op, 1052581000.00 ns, 4.0153 us/op
WorkloadActual  50: 262144 op, 1060009500.00 ns, 4.0436 us/op
WorkloadActual  51: 262144 op, 1104631500.00 ns, 4.2138 us/op
WorkloadActual  52: 262144 op, 990557200.00 ns, 3.7787 us/op
WorkloadActual  53: 262144 op, 931272300.00 ns, 3.5525 us/op
WorkloadActual  54: 262144 op, 878302300.00 ns, 3.3505 us/op
WorkloadActual  55: 262144 op, 952172000.00 ns, 3.6322 us/op
WorkloadActual  56: 262144 op, 814607200.00 ns, 3.1075 us/op
WorkloadActual  57: 262144 op, 798455100.00 ns, 3.0459 us/op
WorkloadActual  58: 262144 op, 800301700.00 ns, 3.0529 us/op
WorkloadActual  59: 262144 op, 845807500.00 ns, 3.2265 us/op
WorkloadActual  60: 262144 op, 800804900.00 ns, 3.0548 us/op
WorkloadActual  61: 262144 op, 800779400.00 ns, 3.0547 us/op
WorkloadActual  62: 262144 op, 817437100.00 ns, 3.1183 us/op
WorkloadActual  63: 262144 op, 802137900.00 ns, 3.0599 us/op
WorkloadActual  64: 262144 op, 797700300.00 ns, 3.0430 us/op
WorkloadActual  65: 262144 op, 830915000.00 ns, 3.1697 us/op
WorkloadActual  66: 262144 op, 803293600.00 ns, 3.0643 us/op
WorkloadActual  67: 262144 op, 810532400.00 ns, 3.0919 us/op
WorkloadActual  68: 262144 op, 798926900.00 ns, 3.0477 us/op
WorkloadActual  69: 262144 op, 798591900.00 ns, 3.0464 us/op
WorkloadActual  70: 262144 op, 773310800.00 ns, 2.9499 us/op
WorkloadActual  71: 262144 op, 800321900.00 ns, 3.0530 us/op
WorkloadActual  72: 262144 op, 806536700.00 ns, 3.0767 us/op
WorkloadActual  73: 262144 op, 803876900.00 ns, 3.0665 us/op
WorkloadActual  74: 262144 op, 812538500.00 ns, 3.0996 us/op
WorkloadActual  75: 262144 op, 878687200.00 ns, 3.3519 us/op
WorkloadActual  76: 262144 op, 803678100.00 ns, 3.0658 us/op
WorkloadActual  77: 262144 op, 843722400.00 ns, 3.2185 us/op
WorkloadActual  78: 262144 op, 926906400.00 ns, 3.5359 us/op
WorkloadActual  79: 262144 op, 784586000.00 ns, 2.9930 us/op
WorkloadActual  80: 262144 op, 798900900.00 ns, 3.0476 us/op
WorkloadActual  81: 262144 op, 837936500.00 ns, 3.1965 us/op
WorkloadActual  82: 262144 op, 807572500.00 ns, 3.0806 us/op
WorkloadActual  83: 262144 op, 803059500.00 ns, 3.0634 us/op
WorkloadActual  84: 262144 op, 807024800.00 ns, 3.0786 us/op
WorkloadActual  85: 262144 op, 799069400.00 ns, 3.0482 us/op
WorkloadActual  86: 262144 op, 851083900.00 ns, 3.2466 us/op
WorkloadActual  87: 262144 op, 900749400.00 ns, 3.4361 us/op
WorkloadActual  88: 262144 op, 776771400.00 ns, 2.9631 us/op
WorkloadActual  89: 262144 op, 898648300.00 ns, 3.4281 us/op
WorkloadActual  90: 262144 op, 959613300.00 ns, 3.6606 us/op
WorkloadActual  91: 262144 op, 847178100.00 ns, 3.2317 us/op
WorkloadActual  92: 262144 op, 794809400.00 ns, 3.0320 us/op
WorkloadActual  93: 262144 op, 801714900.00 ns, 3.0583 us/op
WorkloadActual  94: 262144 op, 831131500.00 ns, 3.1705 us/op
WorkloadActual  95: 262144 op, 815897600.00 ns, 3.1124 us/op
WorkloadActual  96: 262144 op, 949479700.00 ns, 3.6220 us/op
WorkloadActual  97: 262144 op, 925785800.00 ns, 3.5316 us/op
WorkloadActual  98: 262144 op, 886871000.00 ns, 3.3831 us/op
WorkloadActual  99: 262144 op, 923047000.00 ns, 3.5211 us/op
WorkloadActual  100: 262144 op, 900742900.00 ns, 3.4361 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 801438000.00 ns, 3.0572 us/op
WorkloadResult   2: 262144 op, 893535800.00 ns, 3.4086 us/op
WorkloadResult   3: 262144 op, 863296400.00 ns, 3.2932 us/op
WorkloadResult   4: 262144 op, 842445400.00 ns, 3.2137 us/op
WorkloadResult   5: 262144 op, 806525300.00 ns, 3.0766 us/op
WorkloadResult   6: 262144 op, 858608400.00 ns, 3.2753 us/op
WorkloadResult   7: 262144 op, 870303200.00 ns, 3.3199 us/op
WorkloadResult   8: 262144 op, 873085200.00 ns, 3.3306 us/op
WorkloadResult   9: 262144 op, 840529800.00 ns, 3.2064 us/op
