// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 512 op, 674670500.00 ns, 1.3177 ms/op
WorkloadResult   5: 512 op, 776587500.00 ns, 1.5168 ms/op
WorkloadResult   6: 512 op, 739853900.00 ns, 1.4450 ms/op
WorkloadResult   7: 512 op, 695845000.00 ns, 1.3591 ms/op
WorkloadResult   8: 512 op, 695342400.00 ns, 1.3581 ms/op
WorkloadResult   9: 512 op, 658136200.00 ns, 1.2854 ms/op
WorkloadResult  10: 512 op, 667943700.00 ns, 1.3046 ms/op
WorkloadResult  11: 512 op, 637440800.00 ns, 1.2450 ms/op
WorkloadResult  12: 512 op, 625546900.00 ns, 1.2218 ms/op
WorkloadResult  13: 512 op, 629750000.00 ns, 1.2300 ms/op
WorkloadResult  14: 512 op, 622739400.00 ns, 1.2163 ms/op
WorkloadResult  15: 512 op, 631703800.00 ns, 1.2338 ms/op
WorkloadResult  16: 512 op, 643798200.00 ns, 1.2574 ms/op
WorkloadResult  17: 512 op, 634250400.00 ns, 1.2388 ms/op
WorkloadResult  18: 512 op, 629121400.00 ns, 1.2288 ms/op
WorkloadResult  19: 512 op, 624153600.00 ns, 1.2191 ms/op
WorkloadResult  20: 512 op, 625550500.00 ns, 1.2218 ms/op
WorkloadResult  21: 512 op, 631914600.00 ns, 1.2342 ms/op
WorkloadResult  22: 512 op, 627787700.00 ns, 1.2261 ms/op
WorkloadResult  23: 512 op, 627383000.00 ns, 1.2254 ms/op
WorkloadResult  24: 512 op, 631717200.00 ns, 1.2338 ms/op
WorkloadResult  25: 512 op, 636705200.00 ns, 1.2436 ms/op
WorkloadResult  26: 512 op, 679971500.00 ns, 1.3281 ms/op
WorkloadResult  27: 512 op, 637418000.00 ns, 1.2450 ms/op
WorkloadResult  28: 512 op, 627597400.00 ns, 1.2258 ms/op
WorkloadResult  29: 512 op, 627832600.00 ns, 1.2262 ms/op
WorkloadResult  30: 512 op, 618173100.00 ns, 1.2074 ms/op
WorkloadResult  31: 512 op, 626939600.00 ns, 1.2245 ms/op
WorkloadResult  32: 512 op, 632200300.00 ns, 1.2348 ms/op
WorkloadResult  33: 512 op, 626571100.00 ns, 1.2238 ms/op
WorkloadResult  34: 512 op, 626548400.00 ns, 1.2237 ms/op
WorkloadResult  35: 512 op, 627376700.00 ns, 1.2253 ms/op
WorkloadResult  36: 512 op, 619386500.00 ns, 1.2097 ms/op
WorkloadResult  37: 512 op, 627919000.00 ns, 1.2264 ms/op
WorkloadResult  38: 512 op, 624069100.00 ns, 1.2189 ms/op
WorkloadResult  39: 512 op, 628641600.00 ns, 1.2278 ms/op
WorkloadResult  40: 512 op, 631766800.00 ns, 1.2339 ms/op
WorkloadResult  41: 512 op, 633763800.00 ns, 1.2378 ms/op
WorkloadResult  42: 512 op, 616799300.00 ns, 1.2047 ms/op
WorkloadResult  43: 512 op, 629779700.00 ns, 1.2300 ms/op
WorkloadResult  44: 512 op, 638931700.00 ns, 1.2479 ms/op
WorkloadResult  45: 512 op, 631652800.00 ns, 1.2337 ms/op
WorkloadResult  46: 512 op, 653808900.00 ns, 1.2770 ms/op
WorkloadResult  47: 512 op, 629792400.00 ns, 1.2301 ms/op
GC:  54 0 0 171213848 512

// AfterAll

Mean = 1.2540 ms, StdErr = 0.0090 ms (0.72%); N = 47, StdDev = 0.0615 ms
Min = 1.1900 ms, Q1 = 1.2245 ms, Median = 1.2337 ms, Q3 = 1.2479 ms, Max = 1.5168 ms
IQR = 0.0234 ms, LowerFence = 1.1894 ms, UpperFence = 1.2830 ms
ConfidenceInterval = [1.2225 ms; 1.2855 ms] (CI 99.9%), Margin = 0.0315 ms (2.51% of Mean)
Skewness = 2.49, Kurtosis = 9.59, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.html

// * Detailed results *
SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5721 ms, StdErr = 0.0240 ms (0.93%); N = 97, StdDev = 0.2363 ms
Min = 2.3368 ms, Q1 = 2.3964 ms, Median = 2.4861 ms, Q3 = 2.6932 ms, Max = 3.2262 ms
IQR = 0.2968 ms, LowerFence = 1.9512 ms, UpperFence = 3.1384 ms
ConfidenceInterval = [2.4906 ms; 2.6535 ms] (CI 99.9%), Margin = 0.0814 ms (3.17% of Mean)
Skewness = 1.19, Kurtosis = 3.21, MValue = 2.18
-------------------- Histogram --------------------
[2.292 ms ; 2.348 ms) | @@
[2.348 ms ; 2.438 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.438 ms ; 2.556 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.556 ms ; 2.650 ms) | @@@@@@@
[2.650 ms ; 2.788 ms) | @@@@@@@
[2.788 ms ; 2.926 ms) | @@@@@@
[2.926 ms ; 3.034 ms) | @@@@@
[3.034 ms ; 3.164 ms) | @@@@@
[3.164 ms ; 3.271 ms) | @@
---------------------------------------------------

SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6695 ms, StdErr = 0.0090 ms (0.54%); N = 47, StdDev = 0.0618 ms
Min = 1.5740 ms, Q1 = 1.6230 ms, Median = 1.6565 ms, Q3 = 1.7097 ms, Max = 1.8746 ms
IQR = 0.0867 ms, LowerFence = 1.4930 ms, UpperFence = 1.8397 ms
ConfidenceInterval = [1.6378 ms; 1.7011 ms] (CI 99.9%), Margin = 0.0317 ms (1.90% of Mean)
Skewness = 0.79, Kurtosis = 3.72, MValue = 2
-------------------- Histogram --------------------
[1.559 ms ; 1.620 ms) | @@@@@@@@@@
[1.620 ms ; 1.687 ms) | @@@@@@@@@@@@@@@@@@@
[1.687 ms ; 1.753 ms) | @@@@@@@@@@@@@@
[1.753 ms ; 1.816 ms) | @@@
[1.816 ms ; 1.890 ms) | @
---------------------------------------------------

SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2755 s, StdErr = 0.0099 s (0.78%); N = 89, StdDev = 0.0937 s
Min = 1.1545 s, Q1 = 1.1977 s, Median = 1.2578 s, Q3 = 1.3133 s, Max = 1.5452 s
IQR = 0.1155 s, LowerFence = 1.0244 s, UpperFence = 1.4866 s
ConfidenceInterval = [1.2416 s; 1.3093 s] (CI 99.9%), Margin = 0.0338 s (2.65% of Mean)
Skewness = 1.04, Kurtosis = 3.5, MValue = 3.83
-------------------- Histogram --------------------
[1.136 s ; 1.163 s) | @@@
[1.163 s ; 1.200 s) | @@@@@@@@@@@@@@@@@@@@@@
[1.200 s ; 1.244 s) | @@@@@@@@@
[1.244 s ; 1.280 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.280 s ; 1.321 s) | @@@@@@@@@@@
[1.321 s ; 1.378 s) | @@@@@@@
[1.378 s ; 1.425 s) | @
[1.425 s ; 1.462 s) | @@@@@@@
[1.462 s ; 1.516 s) | @
[1.516 s ; 1.553 s) | @@@
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.0327 ms, StdErr = 0.2530 ms (1.68%); N = 94, StdDev = 2.4526 ms
Min = 12.7003 ms, Q1 = 13.0942 ms, Median = 14.2476 ms, Q3 = 16.2814 ms, Max = 22.3012 ms
IQR = 3.1872 ms, LowerFence = 8.3134 ms, UpperFence = 21.0622 ms
ConfidenceInterval = [14.1731 ms; 15.8923 ms] (CI 99.9%), Margin = 0.8596 ms (5.72% of Mean)
Skewness = 1.29, Kurtosis = 3.89, MValue = 3.17
-------------------- Histogram --------------------
[12.698 ms ; 13.642 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.642 ms ; 14.363 ms) | @@@
[14.363 ms ; 15.307 ms) | @@@@@@@@@@@@@@@@@
[15.307 ms ; 16.679 ms) | @@@@@@@@@@@
[16.679 ms ; 17.431 ms) | @@
[17.431 ms ; 18.375 ms) | @@@@@@@@@
[18.375 ms ; 19.467 ms) | @
[19.467 ms ; 20.006 ms) | 
[20.006 ms ; 20.950 ms) | @@@
[20.950 ms ; 22.360 ms) | @@@@
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8780 ms, StdErr = 0.0042 ms (0.14%); N = 14, StdDev = 0.0155 ms
Min = 2.8558 ms, Q1 = 2.8661 ms, Median = 2.8784 ms, Q3 = 2.8887 ms, Max = 2.9120 ms
IQR = 0.0225 ms, LowerFence = 2.8323 ms, UpperFence = 2.9225 ms
ConfidenceInterval = [2.8604 ms; 2.8955 ms] (CI 99.9%), Margin = 0.0175 ms (0.61% of Mean)
Skewness = 0.42, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[2.850 ms ; 2.918 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2540 ms, StdErr = 0.0090 ms (0.72%); N = 47, StdDev = 0.0615 ms
Min = 1.1900 ms, Q1 = 1.2245 ms, Median = 1.2337 ms, Q3 = 1.2479 ms, Max = 1.5168 ms
IQR = 0.0234 ms, LowerFence = 1.1894 ms, UpperFence = 1.2830 ms
ConfidenceInterval = [1.2225 ms; 1.2855 ms] (CI 99.9%), Margin = 0.0315 ms (2.51% of Mean)
Skewness = 2.49, Kurtosis = 9.59, MValue = 2
-------------------- Histogram --------------------
[1.185 ms ; 1.216 ms) | @@@@
[1.216 ms ; 1.246 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.246 ms ; 1.286 ms) | @@@@
[1.286 ms ; 1.330 ms) | @@@@
[1.330 ms ; 1.373 ms) | @@
[1.373 ms ; 1.403 ms) | 
[1.403 ms ; 1.460 ms) | @
[1.460 ms ; 1.532 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                  Method |   N |         Mean |      Error |     StdDev |       Median |  Ratio | RatioSD |      Gen 0 | Gen 1 | Gen 2 |   Allocated |
|------------------------ |---- |-------------:|-----------:|-----------:|-------------:|-------:|--------:|-----------:|------:|------:|------------:|
|       JsonToJObjectTest | 100 |     2.572 ms |  0.0814 ms |  0.2363 ms |     2.486 ms |   1.58 |    0.19 |   695.3125 |     - |     - |   2137.5 KB |
|        JsonToObjectTest | 100 |     1.669 ms |  0.0317 ms |  0.0618 ms |     1.656 ms |   1.00 |    0.00 |   292.9688 |     - |     - |   903.91 KB |
|         XmlToObjectTest | 100 | 1,275.455 ms | 33.8151 ms | 93.7014 ms | 1,257.803 ms | 767.88 |   51.52 | 10000.0000 |     - |     - | 32596.84 KB |
| XmlPrepTimeIncludedTest | 100 |    15.033 ms |  0.8596 ms |  2.4526 ms |    14.248 ms |   9.38 |    1.47 |   843.7500 |     - |     - |  2604.43 KB |
| XmlPrepTimeExcludedTest | 100 |     2.878 ms |  0.0175 ms |  0.0155 ms |     2.878 ms |   1.75 |    0.07 |   734.3750 |     - |     - |  2260.16 KB |
|    ProtoBufToObjectTest | 100 |     1.254 ms |  0.0315 ms |  0.0615 ms |     1.234 ms |   0.75 |    0.05 |   105.4688 |     - |     - |   326.56 KB |

// * Warnings *
MultimodalDistribution
  SerializationBenchmark.XmlToObjectTest: Default         -> It seems that the distribution is bimodal (mValue = 3.83)
  SerializationBenchmark.XmlPrepTimeIncludedTest: Default -> It seems that the distribution can have several modes (mValue = 3.17)

// * Hints *
Outliers
  SerializationBenchmark.JsonToJObjectTest: Default       -> 3 outliers were removed (3.29 ms..4.04 ms)
  SerializationBenchmark.JsonToObjectTest: Default        -> 7 outliers were removed (1.88 ms..2.95 ms)
  SerializationBenchmark.XmlToObjectTest: Default         -> 11 outliers were removed (1.66 s..2.46 s)
  SerializationBenchmark.XmlPrepTimeIncludedTest: Default -> 6 outliers were removed (22.35 ms..30.10 ms)
  SerializationBenchmark.XmlPrepTimeExcludedTest: Default -> 1 outlier  was  removed (3.12 ms)
  SerializationBenchmark.ProtoBufToObjectTest: Default    -> 10 outliers were removed (1.52 ms..2.12 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:10 (430.07 sec), executed benchmarks: 6

Global total time: 00:07:15 (435.27 sec), executed benchmarks: 6
// * Artifacts cleanup *
