// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  17: 2097152 op, 590772850.00 ns, 281.7024 ns/op
WorkloadResult  18: 2097152 op, 576158050.00 ns, 274.7336 ns/op
WorkloadResult  19: 2097152 op, 580478150.00 ns, 276.7936 ns/op
WorkloadResult  20: 2097152 op, 589981850.00 ns, 281.3253 ns/op
WorkloadResult  21: 2097152 op, 801953750.00 ns, 382.4013 ns/op
WorkloadResult  22: 2097152 op, 629576750.00 ns, 300.2056 ns/op
WorkloadResult  23: 2097152 op, 838093450.00 ns, 399.6341 ns/op
WorkloadResult  24: 2097152 op, 693438550.00 ns, 330.6573 ns/op
WorkloadResult  25: 2097152 op, 742011150.00 ns, 353.8185 ns/op
WorkloadResult  26: 2097152 op, 775075950.00 ns, 369.5850 ns/op
WorkloadResult  27: 2097152 op, 790409850.00 ns, 376.8968 ns/op
WorkloadResult  28: 2097152 op, 724322350.00 ns, 345.3838 ns/op
WorkloadResult  29: 2097152 op, 682176950.00 ns, 325.2873 ns/op
WorkloadResult  30: 2097152 op, 664955550.00 ns, 317.0755 ns/op
WorkloadResult  31: 2097152 op, 645845250.00 ns, 307.9630 ns/op
WorkloadResult  32: 2097152 op, 664488150.00 ns, 316.8526 ns/op
WorkloadResult  33: 2097152 op, 633988650.00 ns, 302.3093 ns/op
WorkloadResult  34: 2097152 op, 556371150.00 ns, 265.2984 ns/op
WorkloadResult  35: 2097152 op, 565504350.00 ns, 269.6535 ns/op
WorkloadResult  36: 2097152 op, 568377250.00 ns, 271.0234 ns/op
WorkloadResult  37: 2097152 op, 588373550.00 ns, 280.5584 ns/op
WorkloadResult  38: 2097152 op, 666970850.00 ns, 318.0365 ns/op
WorkloadResult  39: 2097152 op, 604535850.00 ns, 288.2652 ns/op
WorkloadResult  40: 2097152 op, 570054450.00 ns, 271.8231 ns/op
WorkloadResult  41: 2097152 op, 560638850.00 ns, 267.3334 ns/op
WorkloadResult  42: 2097152 op, 561695050.00 ns, 267.8371 ns/op
WorkloadResult  43: 2097152 op, 727740850.00 ns, 347.0139 ns/op
WorkloadResult  44: 2097152 op, 576308350.00 ns, 274.8052 ns/op
WorkloadResult  45: 2097152 op, 689993150.00 ns, 329.0144 ns/op
WorkloadResult  46: 2097152 op, 570430850.00 ns, 272.0026 ns/op
WorkloadResult  47: 2097152 op, 575839250.00 ns, 274.5816 ns/op
WorkloadResult  48: 2097152 op, 572288450.00 ns, 272.8884 ns/op
WorkloadResult  49: 2097152 op, 557091550.00 ns, 265.6420 ns/op
WorkloadResult  50: 2097152 op, 578149450.00 ns, 275.6831 ns/op
WorkloadResult  51: 2097152 op, 592453850.00 ns, 282.5040 ns/op
WorkloadResult  52: 2097152 op, 601620950.00 ns, 286.8752 ns/op
WorkloadResult  53: 2097152 op, 588510750.00 ns, 280.6238 ns/op
WorkloadResult  54: 2097152 op, 579977750.00 ns, 276.5549 ns/op
WorkloadResult  55: 2097152 op, 562086250.00 ns, 268.0236 ns/op
WorkloadResult  56: 2097152 op, 570394750.00 ns, 271.9854 ns/op
WorkloadResult  57: 2097152 op, 560345150.00 ns, 267.1934 ns/op
WorkloadResult  58: 2097152 op, 559601750.00 ns, 266.8389 ns/op
WorkloadResult  59: 2097152 op, 569827750.00 ns, 271.7150 ns/op
WorkloadResult  60: 2097152 op, 571756450.00 ns, 272.6347 ns/op
WorkloadResult  61: 2097152 op, 563762350.00 ns, 268.8228 ns/op
WorkloadResult  62: 2097152 op, 557512250.00 ns, 265.8426 ns/op
WorkloadResult  63: 2097152 op, 571803850.00 ns, 272.6573 ns/op
WorkloadResult  64: 2097152 op, 819071350.00 ns, 390.5637 ns/op
WorkloadResult  65: 2097152 op, 864217250.00 ns, 412.0909 ns/op
WorkloadResult  66: 2097152 op, 595959250.00 ns, 284.1755 ns/op
WorkloadResult  67: 2097152 op, 564122350.00 ns, 268.9945 ns/op
WorkloadResult  68: 2097152 op, 558371250.00 ns, 266.2522 ns/op
WorkloadResult  69: 2097152 op, 558537450.00 ns, 266.3314 ns/op
WorkloadResult  70: 2097152 op, 559522650.00 ns, 266.8012 ns/op
WorkloadResult  71: 2097152 op, 551692650.00 ns, 263.0676 ns/op
WorkloadResult  72: 2097152 op, 558354550.00 ns, 266.2442 ns/op
WorkloadResult  73: 2097152 op, 562937050.00 ns, 268.4293 ns/op
WorkloadResult  74: 2097152 op, 558688250.00 ns, 266.4033 ns/op
WorkloadResult  75: 2097152 op, 563021750.00 ns, 268.4697 ns/op
WorkloadResult  76: 2097152 op, 553392350.00 ns, 263.8780 ns/op
WorkloadResult  77: 2097152 op, 686180950.00 ns, 327.1966 ns/op
WorkloadResult  78: 2097152 op, 867520950.00 ns, 413.6662 ns/op
WorkloadResult  79: 2097152 op, 594256150.00 ns, 283.3634 ns/op
WorkloadResult  80: 2097152 op, 560931550.00 ns, 267.4730 ns/op
WorkloadResult  81: 2097152 op, 544598850.00 ns, 259.6850 ns/op
WorkloadResult  82: 2097152 op, 571805050.00 ns, 272.6579 ns/op
WorkloadResult  83: 2097152 op, 543061350.00 ns, 258.9518 ns/op
WorkloadResult  84: 2097152 op, 534742250.00 ns, 254.9850 ns/op
WorkloadResult  85: 2097152 op, 728338450.00 ns, 347.2988 ns/op
WorkloadResult  86: 2097152 op, 713730950.00 ns, 340.3334 ns/op
WorkloadResult  87: 2097152 op, 698917550.00 ns, 333.2699 ns/op
WorkloadResult  88: 2097152 op, 664719850.00 ns, 316.9631 ns/op
WorkloadResult  89: 2097152 op, 656968950.00 ns, 313.2672 ns/op
WorkloadResult  90: 2097152 op, 710275750.00 ns, 338.6859 ns/op
WorkloadResult  91: 2097152 op, 552509450.00 ns, 263.4570 ns/op
WorkloadResult  92: 2097152 op, 572475450.00 ns, 272.9776 ns/op
WorkloadResult  93: 2097152 op, 743430750.00 ns, 354.4954 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 297.2882 ns, StdErr = 3.9758 ns (1.34%); N = 93, StdDev = 38.3414 ns
Min = 254.9850 ns, Q1 = 268.9087 ns, Median = 281.3253 ns, Q3 = 317.5560 ns, Max = 413.6662 ns
IQR = 48.6473 ns, LowerFence = 195.9377 ns, UpperFence = 390.5270 ns
ConfidenceInterval = [283.7726 ns; 310.8038 ns] (CI 99.9%), Margin = 13.5156 ns (4.55% of Mean)
Skewness = 1.31, Kurtosis = 3.83, MValue = 2.63

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 730100.00 ns, 730.1000 us/op

OverheadJitting  2: 16 op, 784000.00 ns, 49.0000 us/op
WorkloadJitting  2: 16 op, 467700.00 ns, 29.2313 us/op

WorkloadPilot    1: 16 op, 12200.00 ns, 762.5000 ns/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 26200.00 ns, 409.3750 ns/op
WorkloadPilot    4: 128 op, 181000.00 ns, 1.4141 us/op
WorkloadPilot    5: 256 op, 506700.00 ns, 1.9793 us/op
WorkloadPilot    6: 512 op, 1483500.00 ns, 2.8975 us/op
WorkloadPilot    7: 1024 op, 928000.00 ns, 906.2500 ns/op
WorkloadPilot    8: 2048 op, 887700.00 ns, 433.4473 ns/op
WorkloadPilot    9: 4096 op, 1375600.00 ns, 335.8398 ns/op
WorkloadPilot   10: 8192 op, 4849000.00 ns, 591.9189 ns/op
WorkloadPilot   11: 16384 op, 4665300.00 ns, 284.7473 ns/op
WorkloadPilot   12: 32768 op, 12046900.00 ns, 367.6422 ns/op
WorkloadPilot   13: 65536 op, 20985100.00 ns, 320.2072 ns/op
WorkloadPilot   14: 131072 op, 41276600.00 ns, 314.9155 ns/op
WorkloadPilot   15: 262144 op, 79800400.00 ns, 304.4144 ns/op
WorkloadPilot   16: 524288 op, 143326600.00 ns, 273.3738 ns/op
WorkloadPilot   17: 1048576 op, 279528400.00 ns, 266.5791 ns/op
WorkloadPilot   18: 2097152 op, 665855900.00 ns, 317.5048 ns/op

OverheadWarmup   1: 2097152 op, 4255700.00 ns, 2.0293 ns/op
OverheadWarmup   2: 2097152 op, 4001000.00 ns, 1.9078 ns/op
OverheadWarmup   3: 2097152 op, 3905400.00 ns, 1.8622 ns/op
OverheadWarmup   4: 2097152 op, 4084600.00 ns, 1.9477 ns/op
OverheadWarmup   5: 2097152 op, 4338300.00 ns, 2.0687 ns/op
OverheadWarmup   6: 2097152 op, 4424500.00 ns, 2.1098 ns/op
OverheadWarmup   7: 2097152 op, 3796600.00 ns, 1.8104 ns/op
OverheadWarmup   8: 2097152 op, 3860100.00 ns, 1.8406 ns/op
OverheadWarmup   9: 2097152 op, 4240900.00 ns, 2.0222 ns/op
OverheadWarmup  10: 2097152 op, 4903000.00 ns, 2.3379 ns/op

OverheadActual   1: 2097152 op, 4588000.00 ns, 2.1877 ns/op
OverheadActual   2: 2097152 op, 3633900.00 ns, 1.7328 ns/op
OverheadActual   3: 2097152 op, 3880900.00 ns, 1.8506 ns/op
OverheadActual   4: 2097152 op, 3562300.00 ns, 1.6986 ns/op
OverheadActual   5: 2097152 op, 3887000.00 ns, 1.8535 ns/op
OverheadActual   6: 2097152 op, 3958600.00 ns, 1.8876 ns/op
OverheadActual   7: 2097152 op, 3799700.00 ns, 1.8118 ns/op
OverheadActual   8: 2097152 op, 3737700.00 ns, 1.7823 ns/op
OverheadActual   9: 2097152 op, 3600500.00 ns, 1.7169 ns/op
OverheadActual  10: 2097152 op, 4273700.00 ns, 2.0379 ns/op
OverheadActual  11: 2097152 op, 3517900.00 ns, 1.6775 ns/op
OverheadActual  12: 2097152 op, 3959100.00 ns, 1.8878 ns/op
OverheadActual  13: 2097152 op, 3774700.00 ns, 1.7999 ns/op
OverheadActual  14: 2097152 op, 3662900.00 ns, 1.7466 ns/op
OverheadActual  15: 2097152 op, 3611500.00 ns, 1.7221 ns/op
OverheadActual  16: 2097152 op, 3861200.00 ns, 1.8412 ns/op
OverheadActual  17: 2097152 op, 4007000.00 ns, 1.9107 ns/op
OverheadActual  18: 2097152 op, 3502500.00 ns, 1.6701 ns/op
OverheadActual  19: 2097152 op, 3603900.00 ns, 1.7185 ns/op
OverheadActual  20: 2097152 op, 3701200.00 ns, 1.7649 ns/op

WorkloadWarmup   1: 2097152 op, 546587900.00 ns, 260.6334 ns/op
WorkloadWarmup   2: 2097152 op, 559290400.00 ns, 266.6904 ns/op
WorkloadWarmup   3: 2097152 op, 561436600.00 ns, 267.7138 ns/op
WorkloadWarmup   4: 2097152 op, 726431700.00 ns, 346.3896 ns/op
WorkloadWarmup   5: 2097152 op, 579659800.00 ns, 276.4033 ns/op
WorkloadWarmup   6: 2097152 op, 575395100.00 ns, 274.3698 ns/op
WorkloadWarmup   7: 2097152 op, 560076500.00 ns, 267.0653 ns/op
WorkloadWarmup   8: 2097152 op, 552123600.00 ns, 263.2730 ns/op
WorkloadWarmup   9: 2097152 op, 604877400.00 ns, 288.4280 ns/op
WorkloadWarmup  10: 2097152 op, 553150300.00 ns, 263.7626 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 550697100.00 ns, 262.5928 ns/op
WorkloadActual   2: 2097152 op, 575491100.00 ns, 274.4155 ns/op
WorkloadActual   3: 2097152 op, 570725500.00 ns, 272.1431 ns/op
WorkloadActual   4: 2097152 op, 644678600.00 ns, 307.4067 ns/op
WorkloadActual   5: 2097152 op, 838726000.00 ns, 399.9357 ns/op
WorkloadActual   6: 2097152 op, 575443300.00 ns, 274.3927 ns/op
WorkloadActual   7: 2097152 op, 577090700.00 ns, 275.1783 ns/op
WorkloadActual   8: 2097152 op, 572543100.00 ns, 273.0098 ns/op
WorkloadActual   9: 2097152 op, 624056700.00 ns, 297.5734 ns/op
WorkloadActual  10: 2097152 op, 688336100.00 ns, 328.2242 ns/op
WorkloadActual  11: 2097152 op, 605162000.00 ns, 288.5637 ns/op
WorkloadActual  12: 2097152 op, 686216100.00 ns, 327.2133 ns/op
WorkloadActual  13: 2097152 op, 662648700.00 ns, 315.9755 ns/op
WorkloadActual  14: 2097152 op, 644372500.00 ns, 307.2608 ns/op
WorkloadActual  15: 2097152 op, 643897000.00 ns, 307.0340 ns/op
WorkloadActual  16: 2097152 op, 631068600.00 ns, 300.9170 ns/op
WorkloadActual  17: 2097152 op, 785957500.00 ns, 374.7737 ns/op
WorkloadActual  18: 2097152 op, 845171100.00 ns, 403.0090 ns/op
WorkloadActual  19: 2097152 op, 850213500.00 ns, 405.4134 ns/op
WorkloadActual  20: 2097152 op, 763247600.00 ns, 363.9448 ns/op
WorkloadActual  21: 2097152 op, 824704600.00 ns, 393.2498 ns/op
WorkloadActual  22: 2097152 op, 797720900.00 ns, 380.3830 ns/op
WorkloadActual  23: 2097152 op, 1118423400.00 ns, 533.3058 ns/op
WorkloadActual  24: 2097152 op, 772230000.00 ns, 368.2280 ns/op
WorkloadActual  25: 2097152 op, 709432300.00 ns, 338.2837 ns/op
WorkloadActual  26: 2097152 op, 647603500.00 ns, 308.8014 ns/op
WorkloadActual  27: 2097152 op, 579010200.00 ns, 276.0936 ns/op
WorkloadActual  28: 2097152 op, 556533500.00 ns, 265.3759 ns/op
WorkloadActual  29: 2097152 op, 574172900.00 ns, 273.7870 ns/op
WorkloadActual  30: 2097152 op, 576888800.00 ns, 275.0820 ns/op
WorkloadActual  31: 2097152 op, 604667600.00 ns, 288.3280 ns/op
WorkloadActual  32: 2097152 op, 596799200.00 ns, 284.5760 ns/op
WorkloadActual  33: 2097152 op, 574596000.00 ns, 273.9887 ns/op
WorkloadActual  34: 2097152 op, 569903200.00 ns, 271.7510 ns/op
WorkloadActual  35: 2097152 op, 581298200.00 ns, 277.1846 ns/op
WorkloadActual  36: 2097152 op, 586420800.00 ns, 279.6272 ns/op
WorkloadActual  37: 2097152 op, 608364000.00 ns, 290.0906 ns/op
WorkloadActual  38: 2097152 op, 604204200.00 ns, 288.1070 ns/op
WorkloadActual  39: 2097152 op, 617335200.00 ns, 294.3684 ns/op
WorkloadActual  40: 2097152 op, 623677500.00 ns, 297.3926 ns/op
WorkloadActual  41: 2097152 op, 642889900.00 ns, 306.5538 ns/op
WorkloadActual  42: 2097152 op, 1165878500.00 ns, 555.9342 ns/op
WorkloadActual  43: 2097152 op, 761519100.00 ns, 363.1206 ns/op
WorkloadActual  44: 2097152 op, 644429100.00 ns, 307.2877 ns/op
WorkloadActual  45: 2097152 op, 623265000.00 ns, 297.1959 ns/op
WorkloadActual  46: 2097152 op, 591840500.00 ns, 282.2115 ns/op
WorkloadActual  47: 2097152 op, 583026800.00 ns, 278.0088 ns/op
WorkloadActual  48: 2097152 op, 584143100.00 ns, 278.5411 ns/op
WorkloadActual  49: 2097152 op, 569186600.00 ns, 271.4093 ns/op
WorkloadActual  50: 2097152 op, 563360300.00 ns, 268.6311 ns/op
WorkloadActual  51: 2097152 op, 577770000.00 ns, 275.5022 ns/op
WorkloadActual  52: 2097152 op, 571461000.00 ns, 272.4938 ns/op
WorkloadActual  53: 2097152 op, 580261500.00 ns, 276.6902 ns/op
WorkloadActual  54: 2097152 op, 571362400.00 ns, 272.4468 ns/op
WorkloadActual  55: 2097152 op, 572948800.00 ns, 273.2033 ns/op
WorkloadActual  56: 2097152 op, 549093700.00 ns, 261.8283 ns/op
WorkloadActual  57: 2097152 op, 562631500.00 ns, 268.2836 ns/op
WorkloadActual  58: 2097152 op, 569919500.00 ns, 271.7588 ns/op
WorkloadActual  59: 2097152 op, 573608000.00 ns, 273.5176 ns/op
WorkloadActual  60: 2097152 op, 580688300.00 ns, 276.8938 ns/op
WorkloadActual  61: 2097152 op, 570070700.00 ns, 271.8309 ns/op
WorkloadActual  62: 2097152 op, 798455800.00 ns, 380.7334 ns/op
WorkloadActual  63: 2097152 op, 699568600.00 ns, 333.5803 ns/op
WorkloadActual  64: 2097152 op, 610564600.00 ns, 291.1399 ns/op
WorkloadActual  65: 2097152 op, 595318600.00 ns, 283.8700 ns/op
WorkloadActual  66: 2097152 op, 574316900.00 ns, 273.8556 ns/op
WorkloadActual  67: 2097152 op, 574077700.00 ns, 273.7416 ns/op
WorkloadActual  68: 2097152 op, 588003800.00 ns, 280.3821 ns/op
WorkloadActual  69: 2097152 op, 574379600.00 ns, 273.8855 ns/op
WorkloadActual  70: 2097152 op, 575403100.00 ns, 274.3736 ns/op
WorkloadActual  71: 2097152 op, 576792100.00 ns, 275.0359 ns/op
WorkloadActual  72: 2097152 op, 572331600.00 ns, 272.9090 ns/op
WorkloadActual  73: 2097152 op, 574537400.00 ns, 273.9608 ns/op
WorkloadActual  74: 2097152 op, 623537900.00 ns, 297.3260 ns/op
WorkloadActual  75: 2097152 op, 610980300.00 ns, 291.3381 ns/op
WorkloadActual  76: 2097152 op, 769682800.00 ns, 367.0134 ns/op
WorkloadActual  77: 2097152 op, 1149517600.00 ns, 548.1327 ns/op
WorkloadActual  78: 2097152 op, 707265200.00 ns, 337.2503 ns/op
WorkloadActual  79: 2097152 op, 833295600.00 ns, 397.3463 ns/op
WorkloadActual  80: 2097152 op, 710217700.00 ns, 338.6582 ns/op
WorkloadActual  81: 2097152 op, 767389800.00 ns, 365.9200 ns/op
WorkloadActual  82: 2097152 op, 590317400.00 ns, 281.4853 ns/op
WorkloadActual  83: 2097152 op, 618850100.00 ns, 295.0907 ns/op
WorkloadActual  84: 2097152 op, 572714500.00 ns, 273.0916 ns/op
WorkloadActual  85: 2097152 op, 574294200.00 ns, 273.8448 ns/op
WorkloadActual  86: 2097152 op, 580501400.00 ns, 276.8046 ns/op
WorkloadActual  87: 2097152 op, 599573000.00 ns, 285.8987 ns/op
WorkloadActual  88: 2097152 op, 582154400.00 ns, 277.5928 ns/op
WorkloadActual  89: 2097152 op, 571822200.00 ns, 272.6661 ns/op
WorkloadActual  90: 2097152 op, 567229200.00 ns, 270.4760 ns/op
WorkloadActual  91: 2097152 op, 565294400.00 ns, 269.5534 ns/op
WorkloadActual  92: 2097152 op, 714063800.00 ns, 340.4922 ns/op
WorkloadActual  93: 2097152 op, 666552800.00 ns, 317.8371 ns/op
WorkloadActual  94: 2097152 op, 763199000.00 ns, 363.9216 ns/op
WorkloadActual  95: 2097152 op, 586764400.00 ns, 279.7911 ns/op
WorkloadActual  96: 2097152 op, 582055400.00 ns, 277.5456 ns/op
WorkloadActual  97: 2097152 op, 657584800.00 ns, 313.5609 ns/op
WorkloadActual  98: 2097152 op, 577339800.00 ns, 275.2971 ns/op
WorkloadActual  99: 2097152 op, 577871000.00 ns, 275.5504 ns/op
WorkloadActual  100: 2097152 op, 549841100.00 ns, 262.1847 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 546940900.00 ns, 260.8017 ns/op
WorkloadResult   2: 2097152 op, 571734900.00 ns, 272.6244 ns/op
WorkloadResult   3: 2097152 op, 566969300.00 ns, 270.3520 ns/op
WorkloadResult   4: 2097152 op, 640922400.00 ns, 305.6156 ns/op
WorkloadResult   5: 2097152 op, 571687100.00 ns, 272.6017 ns/op
WorkloadResult   6: 2097152 op, 573334500.00 ns, 273.3872 ns/op
WorkloadResult   7: 2097152 op, 568786900.00 ns, 271.2187 ns/op
WorkloadResult   8: 2097152 op, 620300500.00 ns, 295.7823 ns/op
WorkloadResult   9: 2097152 op, 684579900.00 ns, 326.4331 ns/op
WorkloadResult  10: 2097152 op, 601405800.00 ns, 286.7726 ns/op
WorkloadResult  11: 2097152 op, 682459900.00 ns, 325.4222 ns/op
WorkloadResult  12: 2097152 op, 658892500.00 ns, 314.1844 ns/op
WorkloadResult  13: 2097152 op, 640616300.00 ns, 305.4697 ns/op
WorkloadResult  14: 2097152 op, 640140800.00 ns, 305.2429 ns/op
WorkloadResult  15: 2097152 op, 627312400.00 ns, 299.1259 ns/op
WorkloadResult  16: 2097152 op, 782201300.00 ns, 372.9826 ns/op
WorkloadResult  17: 2097152 op, 759491400.00 ns, 362.1537 ns/op
WorkloadResult  18: 2097152 op, 793964700.00 ns, 378.5919 ns/op
WorkloadResult  19: 2097152 op, 768473800.00 ns, 366.4369 ns/op
WorkloadResult  20: 2097152 op, 705676100.00 ns, 336.4926 ns/op
WorkloadResult  21: 2097152 op, 643847300.00 ns, 307.0103 ns/op
WorkloadResult  22: 2097152 op, 575254000.00 ns, 274.3025 ns/op
WorkloadResult  23: 2097152 op, 552777300.00 ns, 263.5848 ns/op
WorkloadResult  24: 2097152 op, 570416700.00 ns, 271.9959 ns/op
WorkloadResult  25: 2097152 op, 573132600.00 ns, 273.2909 ns/op
WorkloadResult  26: 2097152 op, 600911400.00 ns, 286.5369 ns/op
WorkloadResult  27: 2097152 op, 593043000.00 ns, 282.7849 ns/op
WorkloadResult  28: 2097152 op, 570839800.00 ns, 272.1976 ns/op
WorkloadResult  29: 2097152 op, 566147000.00 ns, 269.9599 ns/op
WorkloadResult  30: 2097152 op, 577542000.00 ns, 275.3935 ns/op
WorkloadResult  31: 2097152 op, 582664600.00 ns, 277.8361 ns/op
WorkloadResult  32: 2097152 op, 604607800.00 ns, 288.2995 ns/op
WorkloadResult  33: 2097152 op, 600448000.00 ns, 286.3159 ns/op
WorkloadResult  34: 2097152 op, 613579000.00 ns, 292.5773 ns/op
WorkloadResult  35: 2097152 op, 619921300.00 ns, 295.6015 ns/op
WorkloadResult  36: 2097152 op, 639133700.00 ns, 304.7627 ns/op
WorkloadResult  37: 2097152 op, 757762900.00 ns, 361.3295 ns/op
WorkloadResult  38: 2097152 op, 640672900.00 ns, 305.4966 ns/op
WorkloadResult  39: 2097152 op, 619508800.00 ns, 295.4048 ns/op
WorkloadResult  40: 2097152 op, 588084300.00 ns, 280.4204 ns/op
WorkloadResult  41: 2097152 op, 579270600.00 ns, 276.2177 ns/op
WorkloadResult  42: 2097152 op, 580386900.00 ns, 276.7500 ns/op
WorkloadResult  43: 2097152 op, 565430400.00 ns, 269.6182 ns/op
WorkloadResult  44: 2097152 op, 559604100.00 ns, 266.8400 ns/op
WorkloadResult  45: 2097152 op, 574013800.00 ns, 273.7111 ns/op
WorkloadResult  46: 2097152 op, 567704800.00 ns, 270.7027 ns/op
WorkloadResult  47: 2097152 op, 576505300.00 ns, 274.8991 ns/op
WorkloadResult  48: 2097152 op, 567606200.00 ns, 270.6557 ns/op
WorkloadResult  49: 2097152 op, 569192600.00 ns, 271.4122 ns/op
WorkloadResult  50: 2097152 op, 545337500.00 ns, 260.0372 ns/op
WorkloadResult  51: 2097152 op, 558875300.00 ns, 266.4925 ns/op
WorkloadResult  52: 2097152 op, 566163300.00 ns, 269.9677 ns/op
WorkloadResult  53: 2097152 op, 569851800.00 ns, 271.7265 ns/op
WorkloadResult  54: 2097152 op, 576932100.00 ns, 275.1027 ns/op
WorkloadResult  55: 2097152 op, 566314500.00 ns, 270.0398 ns/op
WorkloadResult  56: 2097152 op, 794699600.00 ns, 378.9423 ns/op
WorkloadResult  57: 2097152 op, 695812400.00 ns, 331.7892 ns/op
WorkloadResult  58: 2097152 op, 606808400.00 ns, 289.3488 ns/op
WorkloadResult  59: 2097152 op, 591562400.00 ns, 282.0789 ns/op
WorkloadResult  60: 2097152 op, 570560700.00 ns, 272.0645 ns/op
WorkloadResult  61: 2097152 op, 570321500.00 ns, 271.9505 ns/op
WorkloadResult  62: 2097152 op, 584247600.00 ns, 278.5910 ns/op
WorkloadResult  63: 2097152 op, 570623400.00 ns, 272.0944 ns/op
WorkloadResult  64: 2097152 op, 571646900.00 ns, 272.5825 ns/op
WorkloadResult  65: 2097152 op, 573035900.00 ns, 273.2448 ns/op
WorkloadResult  66: 2097152 op, 568575400.00 ns, 271.1179 ns/op
WorkloadResult  67: 2097152 op, 570781200.00 ns, 272.1697 ns/op
WorkloadResult  68: 2097152 op, 619781700.00 ns, 295.5349 ns/op
WorkloadResult  69: 2097152 op, 607224100.00 ns, 289.5470 ns/op
WorkloadResult  70: 2097152 op, 765926600.00 ns, 365.2223 ns/op
WorkloadResult  71: 2097152 op, 703509000.00 ns, 335.4592 ns/op
WorkloadResult  72: 2097152 op, 706461500.00 ns, 336.8671 ns/op
WorkloadResult  73: 2097152 op, 763633600.00 ns, 364.1289 ns/op
WorkloadResult  74: 2097152 op, 586561200.00 ns, 279.6942 ns/op
WorkloadResult  75: 2097152 op, 615093900.00 ns, 293.2996 ns/op
WorkloadResult  76: 2097152 op, 568958300.00 ns, 271.3005 ns/op
WorkloadResult  77: 2097152 op, 570538000.00 ns, 272.0537 ns/op
WorkloadResult  78: 2097152 op, 576745200.00 ns, 275.0135 ns/op
WorkloadResult  79: 2097152 op, 595816800.00 ns, 284.1076 ns/op
WorkloadResult  80: 2097152 op, 578398200.00 ns, 275.8018 ns/op
WorkloadResult  81: 2097152 op, 568066000.00 ns, 270.8750 ns/op
WorkloadResult  82: 2097152 op, 563473000.00 ns, 268.6849 ns/op
