// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  2: 16 op, 405600.00 ns, 25.3500 us/op
WorkloadJitting  2: 16 op, 771800.00 ns, 48.2375 us/op

WorkloadPilot    1: 16 op, 388300.00 ns, 24.2688 us/op
WorkloadPilot    2: 32 op, 733700.00 ns, 22.9281 us/op
WorkloadPilot    3: 64 op, 1468100.00 ns, 22.9391 us/op
WorkloadPilot    4: 128 op, 2983000.00 ns, 23.3047 us/op
WorkloadPilot    5: 256 op, 6235000.00 ns, 24.3555 us/op
WorkloadPilot    6: 512 op, 12215300.00 ns, 23.8580 us/op
WorkloadPilot    7: 1024 op, 24178400.00 ns, 23.6117 us/op
WorkloadPilot    8: 2048 op, 47910400.00 ns, 23.3938 us/op
WorkloadPilot    9: 4096 op, 94837800.00 ns, 23.1538 us/op
WorkloadPilot   10: 8192 op, 191425100.00 ns, 23.3673 us/op
WorkloadPilot   11: 16384 op, 368030500.00 ns, 22.4628 us/op
WorkloadPilot   12: 32768 op, 675843800.00 ns, 20.6251 us/op

OverheadWarmup   1: 32768 op, 84300.00 ns, 2.5726 ns/op
OverheadWarmup   2: 32768 op, 79400.00 ns, 2.4231 ns/op
OverheadWarmup   3: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadWarmup   4: 32768 op, 78900.00 ns, 2.4078 ns/op
OverheadWarmup   5: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadWarmup   6: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadWarmup   7: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadWarmup   8: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadWarmup   9: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadWarmup  10: 32768 op, 73400.00 ns, 2.2400 ns/op

OverheadActual   1: 32768 op, 72200.00 ns, 2.2034 ns/op
OverheadActual   2: 32768 op, 76400.00 ns, 2.3315 ns/op
OverheadActual   3: 32768 op, 72300.00 ns, 2.2064 ns/op
OverheadActual   4: 32768 op, 72100.00 ns, 2.2003 ns/op
OverheadActual   5: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual   6: 32768 op, 71900.00 ns, 2.1942 ns/op
OverheadActual   7: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual   8: 32768 op, 71900.00 ns, 2.1942 ns/op
OverheadActual   9: 32768 op, 79200.00 ns, 2.4170 ns/op
OverheadActual  10: 32768 op, 105300.00 ns, 3.2135 ns/op
OverheadActual  11: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  12: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  13: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  14: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadActual  15: 32768 op, 71100.00 ns, 2.1698 ns/op

WorkloadWarmup   1: 32768 op, 637861700.00 ns, 19.4660 us/op
WorkloadWarmup   2: 32768 op, 602706000.00 ns, 18.3931 us/op
WorkloadWarmup   3: 32768 op, 590568000.00 ns, 18.0227 us/op
WorkloadWarmup   4: 32768 op, 582594800.00 ns, 17.7794 us/op
WorkloadWarmup   5: 32768 op, 573701200.00 ns, 17.5080 us/op
WorkloadWarmup   6: 32768 op, 568251800.00 ns, 17.3417 us/op
WorkloadWarmup   7: 32768 op, 561051800.00 ns, 17.1219 us/op
WorkloadWarmup   8: 32768 op, 553076900.00 ns, 16.8786 us/op
WorkloadWarmup   9: 32768 op, 540820300.00 ns, 16.5045 us/op
WorkloadWarmup  10: 32768 op, 536015100.00 ns, 16.3579 us/op
WorkloadWarmup  11: 32768 op, 524944600.00 ns, 16.0200 us/op
WorkloadWarmup  12: 32768 op, 516680700.00 ns, 15.7678 us/op
WorkloadWarmup  13: 32768 op, 509832600.00 ns, 15.5589 us/op
WorkloadWarmup  14: 32768 op, 513872100.00 ns, 15.6821 us/op
WorkloadWarmup  15: 32768 op, 510677200.00 ns, 15.5846 us/op
WorkloadWarmup  16: 32768 op, 510038000.00 ns, 15.5651 us/op
WorkloadWarmup  17: 32768 op, 508544600.00 ns, 15.5195 us/op
WorkloadWarmup  18: 32768 op, 530237000.00 ns, 16.1815 us/op
WorkloadWarmup  19: 32768 op, 640090100.00 ns, 19.5340 us/op
WorkloadWarmup  20: 32768 op, 570836100.00 ns, 17.4205 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 511871400.00 ns, 15.6211 us/op
WorkloadActual   2: 32768 op, 508303600.00 ns, 15.5122 us/op
WorkloadActual   3: 32768 op, 509543200.00 ns, 15.5500 us/op
WorkloadActual   4: 32768 op, 514103300.00 ns, 15.6892 us/op
WorkloadActual   5: 32768 op, 508868200.00 ns, 15.5294 us/op
WorkloadActual   6: 32768 op, 530731200.00 ns, 16.1966 us/op
WorkloadActual   7: 32768 op, 608436500.00 ns, 18.5680 us/op
WorkloadActual   8: 32768 op, 623105500.00 ns, 19.0157 us/op
WorkloadActual   9: 32768 op, 528773200.00 ns, 16.1369 us/op
WorkloadActual  10: 32768 op, 505808900.00 ns, 15.4361 us/op
WorkloadActual  11: 32768 op, 485443400.00 ns, 14.8146 us/op
WorkloadActual  12: 32768 op, 515596400.00 ns, 15.7348 us/op
WorkloadActual  13: 32768 op, 564143400.00 ns, 17.2163 us/op
WorkloadActual  14: 32768 op, 594069400.00 ns, 18.1296 us/op
WorkloadActual  15: 32768 op, 588542400.00 ns, 17.9609 us/op
WorkloadActual  16: 32768 op, 507623300.00 ns, 15.4914 us/op
WorkloadActual  17: 32768 op, 501929800.00 ns, 15.3177 us/op
WorkloadActual  18: 32768 op, 503174400.00 ns, 15.3557 us/op
WorkloadActual  19: 32768 op, 504039600.00 ns, 15.3821 us/op
WorkloadActual  20: 32768 op, 501028100.00 ns, 15.2902 us/op
WorkloadActual  21: 32768 op, 502965400.00 ns, 15.3493 us/op
WorkloadActual  22: 32768 op, 502509900.00 ns, 15.3354 us/op
WorkloadActual  23: 32768 op, 541638400.00 ns, 16.5295 us/op
WorkloadActual  24: 32768 op, 517810300.00 ns, 15.8023 us/op
WorkloadActual  25: 32768 op, 496736500.00 ns, 15.1592 us/op
WorkloadActual  26: 32768 op, 500636100.00 ns, 15.2782 us/op
WorkloadActual  27: 32768 op, 506483400.00 ns, 15.4566 us/op
WorkloadActual  28: 32768 op, 504276000.00 ns, 15.3893 us/op
WorkloadActual  29: 32768 op, 499586600.00 ns, 15.2462 us/op
WorkloadActual  30: 32768 op, 499703900.00 ns, 15.2498 us/op
WorkloadActual  31: 32768 op, 502090100.00 ns, 15.3226 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 511799400.00 ns, 15.6189 us/op
WorkloadResult   2: 32768 op, 508231600.00 ns, 15.5100 us/op
WorkloadResult   3: 32768 op, 509471200.00 ns, 15.5478 us/op
WorkloadResult   4: 32768 op, 514031300.00 ns, 15.6870 us/op
WorkloadResult   5: 32768 op, 508796200.00 ns, 15.5272 us/op
WorkloadResult   6: 32768 op, 530659200.00 ns, 16.1944 us/op
WorkloadResult   7: 32768 op, 528701200.00 ns, 16.1347 us/op
WorkloadResult   8: 32768 op, 505736900.00 ns, 15.4339 us/op
WorkloadResult   9: 32768 op, 485371400.00 ns, 14.8124 us/op
WorkloadResult  10: 32768 op, 515524400.00 ns, 15.7326 us/op
WorkloadResult  11: 32768 op, 564071400.00 ns, 17.2141 us/op
WorkloadResult  12: 32768 op, 507551300.00 ns, 15.4892 us/op
WorkloadResult  13: 32768 op, 501857800.00 ns, 15.3155 us/op
WorkloadResult  14: 32768 op, 503102400.00 ns, 15.3535 us/op
WorkloadResult  15: 32768 op, 503967600.00 ns, 15.3799 us/op
WorkloadResult  16: 32768 op, 500956100.00 ns, 15.2880 us/op
WorkloadResult  17: 32768 op, 502893400.00 ns, 15.3471 us/op
WorkloadResult  18: 32768 op, 502437900.00 ns, 15.3332 us/op
WorkloadResult  19: 32768 op, 541566400.00 ns, 16.5273 us/op
WorkloadResult  20: 32768 op, 517738300.00 ns, 15.8001 us/op
WorkloadResult  21: 32768 op, 496664500.00 ns, 15.1570 us/op
WorkloadResult  22: 32768 op, 500564100.00 ns, 15.2760 us/op
WorkloadResult  23: 32768 op, 506411400.00 ns, 15.4544 us/op
WorkloadResult  24: 32768 op, 504204000.00 ns, 15.3871 us/op
WorkloadResult  25: 32768 op, 499514600.00 ns, 15.2440 us/op
WorkloadResult  26: 32768 op, 499631900.00 ns, 15.2476 us/op
WorkloadResult  27: 32768 op, 502018100.00 ns, 15.3204 us/op
GC:  1 0 0 3932160 32768

// AfterAll

Mean = 15.5679 us, StdErr = 0.0920 us (0.59%); N = 27, StdDev = 0.4779 us
Min = 14.8124 us, Q1 = 15.3155 us, Median = 15.4339 us, Q3 = 15.6870 us, Max = 17.2141 us
IQR = 0.3715 us, LowerFence = 14.7582 us, UpperFence = 16.2442 us
ConfidenceInterval = [15.2270 us; 15.9088 us] (CI 99.9%), Margin = 0.3409 us (2.19% of Mean)
Skewness = 1.73, Kurtosis = 6.29, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304800.00 ns, 304.8000 us/op
WorkloadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op

OverheadJitting  2: 16 op, 313200.00 ns, 19.5750 us/op
WorkloadJitting  2: 16 op, 502600.00 ns, 31.4125 us/op

WorkloadPilot    1: 16 op, 46700.00 ns, 2.9188 us/op
WorkloadPilot    2: 32 op, 223400.00 ns, 6.9813 us/op
WorkloadPilot    3: 64 op, 275400.00 ns, 4.3031 us/op
WorkloadPilot    4: 128 op, 383300.00 ns, 2.9945 us/op
WorkloadPilot    5: 256 op, 920900.00 ns, 3.5973 us/op
WorkloadPilot    6: 512 op, 1661500.00 ns, 3.2451 us/op
WorkloadPilot    7: 1024 op, 3167200.00 ns, 3.0930 us/op
WorkloadPilot    8: 2048 op, 6416800.00 ns, 3.1332 us/op
WorkloadPilot    9: 4096 op, 12222500.00 ns, 2.9840 us/op
WorkloadPilot   10: 8192 op, 25248100.00 ns, 3.0820 us/op
WorkloadPilot   11: 16384 op, 50358900.00 ns, 3.0737 us/op
WorkloadPilot   12: 32768 op, 97769400.00 ns, 2.9837 us/op
WorkloadPilot   13: 65536 op, 193577500.00 ns, 2.9538 us/op
WorkloadPilot   14: 131072 op, 388342300.00 ns, 2.9628 us/op
WorkloadPilot   15: 262144 op, 772449300.00 ns, 2.9467 us/op

OverheadWarmup   1: 262144 op, 504000.00 ns, 1.9226 ns/op
OverheadWarmup   2: 262144 op, 840600.00 ns, 3.2066 ns/op
OverheadWarmup   3: 262144 op, 537200.00 ns, 2.0493 ns/op
OverheadWarmup   4: 262144 op, 498500.00 ns, 1.9016 ns/op
OverheadWarmup   5: 262144 op, 572500.00 ns, 2.1839 ns/op
OverheadWarmup   6: 262144 op, 494600.00 ns, 1.8867 ns/op

OverheadActual   1: 262144 op, 512800.00 ns, 1.9562 ns/op
OverheadActual   2: 262144 op, 563100.00 ns, 2.1481 ns/op
OverheadActual   3: 262144 op, 498500.00 ns, 1.9016 ns/op
OverheadActual   4: 262144 op, 495000.00 ns, 1.8883 ns/op
OverheadActual   5: 262144 op, 494700.00 ns, 1.8871 ns/op
OverheadActual   6: 262144 op, 494700.00 ns, 1.8871 ns/op
OverheadActual   7: 262144 op, 546400.00 ns, 2.0844 ns/op
OverheadActual   8: 262144 op, 498100.00 ns, 1.9001 ns/op
OverheadActual   9: 262144 op, 543700.00 ns, 2.0741 ns/op
OverheadActual  10: 262144 op, 497800.00 ns, 1.8990 ns/op
OverheadActual  11: 262144 op, 696600.00 ns, 2.6573 ns/op
OverheadActual  12: 262144 op, 494700.00 ns, 1.8871 ns/op
OverheadActual  13: 262144 op, 547400.00 ns, 2.0882 ns/op
OverheadActual  14: 262144 op, 498200.00 ns, 1.9005 ns/op
OverheadActual  15: 262144 op, 498300.00 ns, 1.9009 ns/op
OverheadActual  16: 262144 op, 484800.00 ns, 1.8494 ns/op
OverheadActual  17: 262144 op, 497900.00 ns, 1.8993 ns/op

WorkloadWarmup   1: 262144 op, 770897000.00 ns, 2.9407 us/op
WorkloadWarmup   2: 262144 op, 806858600.00 ns, 3.0779 us/op
WorkloadWarmup   3: 262144 op, 805845500.00 ns, 3.0741 us/op
WorkloadWarmup   4: 262144 op, 844576600.00 ns, 3.2218 us/op
WorkloadWarmup   5: 262144 op, 828700400.00 ns, 3.1612 us/op
WorkloadWarmup   6: 262144 op, 842382500.00 ns, 3.2134 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 896457600.00 ns, 3.4197 us/op
WorkloadActual   2: 262144 op, 1057321600.00 ns, 4.0334 us/op
WorkloadActual   3: 262144 op, 1069147700.00 ns, 4.0785 us/op
WorkloadActual   4: 262144 op, 911554400.00 ns, 3.4773 us/op
WorkloadActual   5: 262144 op, 950837600.00 ns, 3.6272 us/op
WorkloadActual   6: 262144 op, 902390400.00 ns, 3.4423 us/op
WorkloadActual   7: 262144 op, 816158900.00 ns, 3.1134 us/op
WorkloadActual   8: 262144 op, 812673100.00 ns, 3.1001 us/op
WorkloadActual   9: 262144 op, 854474100.00 ns, 3.2596 us/op
WorkloadActual  10: 262144 op, 851453500.00 ns, 3.2480 us/op
WorkloadActual  11: 262144 op, 829969100.00 ns, 3.1661 us/op
WorkloadActual  12: 262144 op, 827705100.00 ns, 3.1574 us/op
WorkloadActual  13: 262144 op, 823158200.00 ns, 3.1401 us/op
WorkloadActual  14: 262144 op, 788215400.00 ns, 3.0068 us/op
WorkloadActual  15: 262144 op, 773703200.00 ns, 2.9514 us/op
WorkloadActual  16: 262144 op, 770125900.00 ns, 2.9378 us/op
WorkloadActual  17: 262144 op, 773458700.00 ns, 2.9505 us/op
WorkloadActual  18: 262144 op, 767010100.00 ns, 2.9259 us/op
WorkloadActual  19: 262144 op, 770201700.00 ns, 2.9381 us/op
WorkloadActual  20: 262144 op, 770336700.00 ns, 2.9386 us/op
WorkloadActual  21: 262144 op, 764307300.00 ns, 2.9156 us/op
WorkloadActual  22: 262144 op, 773066700.00 ns, 2.9490 us/op
WorkloadActual  23: 262144 op, 784355000.00 ns, 2.9921 us/op
WorkloadActual  24: 262144 op, 776797900.00 ns, 2.9632 us/op
WorkloadActual  25: 262144 op, 771492800.00 ns, 2.9430 us/op
WorkloadActual  26: 262144 op, 767208200.00 ns, 2.9267 us/op
WorkloadActual  27: 262144 op, 769451100.00 ns, 2.9352 us/op
WorkloadActual  28: 262144 op, 777695800.00 ns, 2.9667 us/op
WorkloadActual  29: 262144 op, 830146800.00 ns, 3.1668 us/op
WorkloadActual  30: 262144 op, 812460400.00 ns, 3.0993 us/op
WorkloadActual  31: 262144 op, 791346500.00 ns, 3.0187 us/op
WorkloadActual  32: 262144 op, 787469600.00 ns, 3.0040 us/op
WorkloadActual  33: 262144 op, 801491600.00 ns, 3.0574 us/op
WorkloadActual  34: 262144 op, 775707000.00 ns, 2.9591 us/op
WorkloadActual  35: 262144 op, 788381900.00 ns, 3.0074 us/op
WorkloadActual  36: 262144 op, 788443400.00 ns, 3.0077 us/op
WorkloadActual  37: 262144 op, 771504500.00 ns, 2.9431 us/op
WorkloadActual  38: 262144 op, 822957400.00 ns, 3.1393 us/op
WorkloadActual  39: 262144 op, 789677800.00 ns, 3.0124 us/op
WorkloadActual  40: 262144 op, 773638900.00 ns, 2.9512 us/op
WorkloadActual  41: 262144 op, 780879500.00 ns, 2.9788 us/op
WorkloadActual  42: 262144 op, 782100600.00 ns, 2.9835 us/op
WorkloadActual  43: 262144 op, 778709300.00 ns, 2.9705 us/op
WorkloadActual  44: 262144 op, 774465600.00 ns, 2.9544 us/op
WorkloadActual  45: 262144 op, 772847300.00 ns, 2.9482 us/op
WorkloadActual  46: 262144 op, 773345000.00 ns, 2.9501 us/op
WorkloadActual  47: 262144 op, 772206500.00 ns, 2.9457 us/op
WorkloadActual  48: 262144 op, 776485600.00 ns, 2.9621 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 895959400.00 ns, 3.4178 us/op
WorkloadResult   2: 262144 op, 815660700.00 ns, 3.1115 us/op
WorkloadResult   3: 262144 op, 812174900.00 ns, 3.0982 us/op
WorkloadResult   4: 262144 op, 853975900.00 ns, 3.2577 us/op
WorkloadResult   5: 262144 op, 850955300.00 ns, 3.2461 us/op
WorkloadResult   6: 262144 op, 829470900.00 ns, 3.1642 us/op
WorkloadResult   7: 262144 op, 827206900.00 ns, 3.1555 us/op
WorkloadResult   8: 262144 op, 822660000.00 ns, 3.1382 us/op
WorkloadResult   9: 262144 op, 787717200.00 ns, 3.0049 us/op
WorkloadResult  10: 262144 op, 773205000.00 ns, 2.9495 us/op
WorkloadResult  11: 262144 op, 769627700.00 ns, 2.9359 us/op
WorkloadResult  12: 262144 op, 772960500.00 ns, 2.9486 us/op
WorkloadResult  13: 262144 op, 766511900.00 ns, 2.9240 us/op
WorkloadResult  14: 262144 op, 769703500.00 ns, 2.9362 us/op
WorkloadResult  15: 262144 op, 769838500.00 ns, 2.9367 us/op
WorkloadResult  16: 262144 op, 763809100.00 ns, 2.9137 us/op
WorkloadResult  17: 262144 op, 772568500.00 ns, 2.9471 us/op
WorkloadResult  18: 262144 op, 783856800.00 ns, 2.9902 us/op
WorkloadResult  19: 262144 op, 776299700.00 ns, 2.9613 us/op
WorkloadResult  20: 262144 op, 770994600.00 ns, 2.9411 us/op
WorkloadResult  21: 262144 op, 766710000.00 ns, 2.9248 us/op
WorkloadResult  22: 262144 op, 768952900.00 ns, 2.9333 us/op
WorkloadResult  23: 262144 op, 777197600.00 ns, 2.9648 us/op
WorkloadResult  24: 262144 op, 829648600.00 ns, 3.1649 us/op
WorkloadResult  25: 262144 op, 811962200.00 ns, 3.0974 us/op
WorkloadResult  26: 262144 op, 790848300.00 ns, 3.0168 us/op
WorkloadResult  27: 262144 op, 786971400.00 ns, 3.0021 us/op
WorkloadResult  28: 262144 op, 800993400.00 ns, 3.0555 us/op
WorkloadResult  29: 262144 op, 775208800.00 ns, 2.9572 us/op
WorkloadResult  30: 262144 op, 787883700.00 ns, 3.0055 us/op
WorkloadResult  31: 262144 op, 787945200.00 ns, 3.0058 us/op
WorkloadResult  32: 262144 op, 771006300.00 ns, 2.9412 us/op
WorkloadResult  33: 262144 op, 822459200.00 ns, 3.1374 us/op
WorkloadResult  34: 262144 op, 789179600.00 ns, 3.0105 us/op
WorkloadResult  35: 262144 op, 773140700.00 ns, 2.9493 us/op
WorkloadResult  36: 262144 op, 780381300.00 ns, 2.9769 us/op
WorkloadResult  37: 262144 op, 781602400.00 ns, 2.9816 us/op
WorkloadResult  38: 262144 op, 778211100.00 ns, 2.9686 us/op
WorkloadResult  39: 262144 op, 773967400.00 ns, 2.9525 us/op
WorkloadResult  40: 262144 op, 772349100.00 ns, 2.9463 us/op
WorkloadResult  41: 262144 op, 772846800.00 ns, 2.9482 us/op
WorkloadResult  42: 262144 op, 771708300.00 ns, 2.9438 us/op
WorkloadResult  43: 262144 op, 775987400.00 ns, 2.9602 us/op
GC:  0 0 0 0 262144

// AfterAll

Mean = 3.0191 us, StdErr = 0.0168 us (0.56%); N = 43, StdDev = 0.1101 us
Min = 2.9137 us, Q1 = 2.9463 us, Median = 2.9686 us, Q3 = 3.0974 us, Max = 3.4178 us
IQR = 0.1511 us, LowerFence = 2.7196 us, UpperFence = 3.3241 us
ConfidenceInterval = [2.9597 us; 3.0786 us] (CI 99.9%), Margin = 0.0594 us (1.97% of Mean)
Skewness = 1.61, Kurtosis = 5.34, MValue = 2.4

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334100.00 ns, 334.1000 us/op
WorkloadJitting  1: 1 op, 385900.00 ns, 385.9000 us/op

OverheadJitting  2: 16 op, 629700.00 ns, 39.3563 us/op
WorkloadJitting  2: 16 op, 790000.00 ns, 49.3750 us/op

WorkloadPilot    1: 16 op, 323700.00 ns, 20.2313 us/op
WorkloadPilot    2: 32 op, 762500.00 ns, 23.8281 us/op
WorkloadPilot    3: 64 op, 1507300.00 ns, 23.5516 us/op
WorkloadPilot    4: 128 op, 2894500.00 ns, 22.6133 us/op
WorkloadPilot    5: 256 op, 5417100.00 ns, 21.1605 us/op
WorkloadPilot    6: 512 op, 11640700.00 ns, 22.7357 us/op
WorkloadPilot    7: 1024 op, 23057000.00 ns, 22.5166 us/op
WorkloadPilot    8: 2048 op, 45737000.00 ns, 22.3325 us/op
WorkloadPilot    9: 4096 op, 88879000.00 ns, 21.6990 us/op
WorkloadPilot   10: 8192 op, 169622000.00 ns, 20.7058 us/op
WorkloadPilot   11: 16384 op, 338827600.00 ns, 20.6804 us/op
WorkloadPilot   12: 32768 op, 676222200.00 ns, 20.6367 us/op

OverheadWarmup   1: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   2: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   3: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadWarmup   4: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   5: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   6: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 32768 op, 62800.00 ns, 1.9165 ns/op

OverheadActual   1: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadActual   2: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadActual   3: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   4: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   5: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   6: 32768 op, 69100.00 ns, 2.1088 ns/op
OverheadActual   7: 32768 op, 89000.00 ns, 2.7161 ns/op
OverheadActual   8: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual   9: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadActual  10: 32768 op, 98300.00 ns, 2.9999 ns/op
OverheadActual  11: 32768 op, 58100.00 ns, 1.7731 ns/op
OverheadActual  12: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadActual  13: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual  14: 32768 op, 57800.00 ns, 1.7639 ns/op
OverheadActual  15: 32768 op, 88800.00 ns, 2.7100 ns/op
OverheadActual  16: 32768 op, 94800.00 ns, 2.8931 ns/op
OverheadActual  17: 32768 op, 83700.00 ns, 2.5543 ns/op
OverheadActual  18: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  19: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadActual  20: 32768 op, 82900.00 ns, 2.5299 ns/op

WorkloadWarmup   1: 32768 op, 674899700.00 ns, 20.5963 us/op
WorkloadWarmup   2: 32768 op, 672359700.00 ns, 20.5188 us/op
WorkloadWarmup   3: 32768 op, 673999800.00 ns, 20.5688 us/op
WorkloadWarmup   4: 32768 op, 672806700.00 ns, 20.5324 us/op
WorkloadWarmup   5: 32768 op, 679147000.00 ns, 20.7259 us/op
WorkloadWarmup   6: 32768 op, 676984600.00 ns, 20.6599 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 677018100.00 ns, 20.6610 us/op
WorkloadActual   2: 32768 op, 673475600.00 ns, 20.5528 us/op
WorkloadActual   3: 32768 op, 650587500.00 ns, 19.8544 us/op
WorkloadActual   4: 32768 op, 680674800.00 ns, 20.7725 us/op
WorkloadActual   5: 32768 op, 734037100.00 ns, 22.4010 us/op
WorkloadActual   6: 32768 op, 692627100.00 ns, 21.1373 us/op
WorkloadActual   7: 32768 op, 674616100.00 ns, 20.5876 us/op
WorkloadActual   8: 32768 op, 675702500.00 ns, 20.6208 us/op
WorkloadActual   9: 32768 op, 675466400.00 ns, 20.6136 us/op
WorkloadActual  10: 32768 op, 669891600.00 ns, 20.4435 us/op
WorkloadActual  11: 32768 op, 679675100.00 ns, 20.7420 us/op
WorkloadActual  12: 32768 op, 655410600.00 ns, 20.0015 us/op
WorkloadActual  13: 32768 op, 677590500.00 ns, 20.6784 us/op
WorkloadActual  14: 32768 op, 675037500.00 ns, 20.6005 us/op
