// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 262144 op, 723400.00 ns, 2.7596 ns/op
OverheadWarmup   4: 262144 op, 552900.00 ns, 2.1091 ns/op
OverheadWarmup   5: 262144 op, 480900.00 ns, 1.8345 ns/op
OverheadWarmup   6: 262144 op, 595500.00 ns, 2.2717 ns/op
OverheadWarmup   7: 262144 op, 660300.00 ns, 2.5188 ns/op
OverheadWarmup   8: 262144 op, 566900.00 ns, 2.1626 ns/op

OverheadActual   1: 262144 op, 442200.00 ns, 1.6869 ns/op
OverheadActual   2: 262144 op, 450600.00 ns, 1.7189 ns/op
OverheadActual   3: 262144 op, 460500.00 ns, 1.7567 ns/op
OverheadActual   4: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual   5: 262144 op, 450600.00 ns, 1.7189 ns/op
OverheadActual   6: 262144 op, 490000.00 ns, 1.8692 ns/op
OverheadActual   7: 262144 op, 565700.00 ns, 2.1580 ns/op
OverheadActual   8: 262144 op, 594700.00 ns, 2.2686 ns/op
OverheadActual   9: 262144 op, 502300.00 ns, 1.9161 ns/op
OverheadActual  10: 262144 op, 449000.00 ns, 1.7128 ns/op
OverheadActual  11: 262144 op, 446100.00 ns, 1.7017 ns/op
OverheadActual  12: 262144 op, 442400.00 ns, 1.6876 ns/op
OverheadActual  13: 262144 op, 529200.00 ns, 2.0187 ns/op
OverheadActual  14: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  15: 262144 op, 643100.00 ns, 2.4532 ns/op
OverheadActual  16: 262144 op, 454200.00 ns, 1.7326 ns/op
OverheadActual  17: 262144 op, 454300.00 ns, 1.7330 ns/op
OverheadActual  18: 262144 op, 564500.00 ns, 2.1534 ns/op
OverheadActual  19: 262144 op, 494100.00 ns, 1.8848 ns/op
OverheadActual  20: 262144 op, 484100.00 ns, 1.8467 ns/op

WorkloadWarmup   1: 262144 op, 783741200.00 ns, 2.9897 us/op
WorkloadWarmup   2: 262144 op, 766587900.00 ns, 2.9243 us/op
WorkloadWarmup   3: 262144 op, 784108000.00 ns, 2.9911 us/op
WorkloadWarmup   4: 262144 op, 785737600.00 ns, 2.9974 us/op
WorkloadWarmup   5: 262144 op, 779486500.00 ns, 2.9735 us/op
WorkloadWarmup   6: 262144 op, 772326100.00 ns, 2.9462 us/op
WorkloadWarmup   7: 262144 op, 778786400.00 ns, 2.9708 us/op
WorkloadWarmup   8: 262144 op, 767060800.00 ns, 2.9261 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 771728400.00 ns, 2.9439 us/op
WorkloadActual   2: 262144 op, 780997800.00 ns, 2.9793 us/op
WorkloadActual   3: 262144 op, 775529500.00 ns, 2.9584 us/op
WorkloadActual   4: 262144 op, 760727500.00 ns, 2.9019 us/op
WorkloadActual   5: 262144 op, 771534600.00 ns, 2.9432 us/op
WorkloadActual   6: 262144 op, 804051300.00 ns, 3.0672 us/op
WorkloadActual   7: 262144 op, 766130300.00 ns, 2.9226 us/op
WorkloadActual   8: 262144 op, 765781700.00 ns, 2.9212 us/op
WorkloadActual   9: 262144 op, 834368600.00 ns, 3.1829 us/op
WorkloadActual  10: 262144 op, 797869100.00 ns, 3.0436 us/op
WorkloadActual  11: 262144 op, 911984500.00 ns, 3.4789 us/op
WorkloadActual  12: 262144 op, 850051400.00 ns, 3.2427 us/op
WorkloadActual  13: 262144 op, 872817200.00 ns, 3.3295 us/op
WorkloadActual  14: 262144 op, 904527700.00 ns, 3.4505 us/op
WorkloadActual  15: 262144 op, 913832000.00 ns, 3.4860 us/op
WorkloadActual  16: 262144 op, 907847500.00 ns, 3.4632 us/op
WorkloadActual  17: 262144 op, 859987800.00 ns, 3.2806 us/op
WorkloadActual  18: 262144 op, 1061587000.00 ns, 4.0496 us/op
WorkloadActual  19: 262144 op, 1011357400.00 ns, 3.8580 us/op
WorkloadActual  20: 262144 op, 908178100.00 ns, 3.4644 us/op
WorkloadActual  21: 262144 op, 844114300.00 ns, 3.2200 us/op
WorkloadActual  22: 262144 op, 815148700.00 ns, 3.1095 us/op
WorkloadActual  23: 262144 op, 806826600.00 ns, 3.0778 us/op
WorkloadActual  24: 262144 op, 796341500.00 ns, 3.0378 us/op
WorkloadActual  25: 262144 op, 773157000.00 ns, 2.9494 us/op
WorkloadActual  26: 262144 op, 769406800.00 ns, 2.9351 us/op
WorkloadActual  27: 262144 op, 768260500.00 ns, 2.9307 us/op
WorkloadActual  28: 262144 op, 777726900.00 ns, 2.9668 us/op
WorkloadActual  29: 262144 op, 767276300.00 ns, 2.9269 us/op
WorkloadActual  30: 262144 op, 763835200.00 ns, 2.9138 us/op
WorkloadActual  31: 262144 op, 767554400.00 ns, 2.9280 us/op
WorkloadActual  32: 262144 op, 783720500.00 ns, 2.9897 us/op
WorkloadActual  33: 262144 op, 768197100.00 ns, 2.9304 us/op
WorkloadActual  34: 262144 op, 764282000.00 ns, 2.9155 us/op
WorkloadActual  35: 262144 op, 761791300.00 ns, 2.9060 us/op
WorkloadActual  36: 262144 op, 773874700.00 ns, 2.9521 us/op
WorkloadActual  37: 262144 op, 765107900.00 ns, 2.9187 us/op
WorkloadActual  38: 262144 op, 768654600.00 ns, 2.9322 us/op
WorkloadActual  39: 262144 op, 767440400.00 ns, 2.9276 us/op
WorkloadActual  40: 262144 op, 768623100.00 ns, 2.9321 us/op
WorkloadActual  41: 262144 op, 761701600.00 ns, 2.9057 us/op
WorkloadActual  42: 262144 op, 768338100.00 ns, 2.9310 us/op
WorkloadActual  43: 262144 op, 770065300.00 ns, 2.9376 us/op
WorkloadActual  44: 262144 op, 774410800.00 ns, 2.9541 us/op
WorkloadActual  45: 262144 op, 783121800.00 ns, 2.9874 us/op
WorkloadActual  46: 262144 op, 779177200.00 ns, 2.9723 us/op
WorkloadActual  47: 262144 op, 781858800.00 ns, 2.9826 us/op
WorkloadActual  48: 262144 op, 773922400.00 ns, 2.9523 us/op
WorkloadActual  49: 262144 op, 764884800.00 ns, 2.9178 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 771271000.00 ns, 2.9422 us/op
WorkloadResult   2: 262144 op, 780540400.00 ns, 2.9775 us/op
WorkloadResult   3: 262144 op, 775072100.00 ns, 2.9567 us/op
WorkloadResult   4: 262144 op, 760270100.00 ns, 2.9002 us/op
WorkloadResult   5: 262144 op, 771077200.00 ns, 2.9414 us/op
WorkloadResult   6: 262144 op, 803593900.00 ns, 3.0655 us/op
WorkloadResult   7: 262144 op, 765672900.00 ns, 2.9208 us/op
WorkloadResult   8: 262144 op, 765324300.00 ns, 2.9195 us/op
WorkloadResult   9: 262144 op, 833911200.00 ns, 3.1811 us/op
WorkloadResult  10: 262144 op, 797411700.00 ns, 3.0419 us/op
WorkloadResult  11: 262144 op, 849594000.00 ns, 3.2409 us/op
WorkloadResult  12: 262144 op, 872359800.00 ns, 3.3278 us/op
WorkloadResult  13: 262144 op, 904070300.00 ns, 3.4488 us/op
WorkloadResult  14: 262144 op, 907390100.00 ns, 3.4614 us/op
WorkloadResult  15: 262144 op, 859530400.00 ns, 3.2788 us/op
WorkloadResult  16: 262144 op, 907720700.00 ns, 3.4627 us/op
WorkloadResult  17: 262144 op, 843656900.00 ns, 3.2183 us/op
WorkloadResult  18: 262144 op, 814691300.00 ns, 3.1078 us/op
WorkloadResult  19: 262144 op, 806369200.00 ns, 3.0761 us/op
WorkloadResult  20: 262144 op, 795884100.00 ns, 3.0361 us/op
WorkloadResult  21: 262144 op, 772699600.00 ns, 2.9476 us/op
WorkloadResult  22: 262144 op, 768949400.00 ns, 2.9333 us/op
WorkloadResult  23: 262144 op, 767803100.00 ns, 2.9289 us/op
WorkloadResult  24: 262144 op, 777269500.00 ns, 2.9650 us/op
WorkloadResult  25: 262144 op, 766818900.00 ns, 2.9252 us/op
WorkloadResult  26: 262144 op, 763377800.00 ns, 2.9121 us/op
WorkloadResult  27: 262144 op, 767097000.00 ns, 2.9262 us/op
WorkloadResult  28: 262144 op, 783263100.00 ns, 2.9879 us/op
WorkloadResult  29: 262144 op, 767739700.00 ns, 2.9287 us/op
WorkloadResult  30: 262144 op, 763824600.00 ns, 2.9138 us/op
WorkloadResult  31: 262144 op, 761333900.00 ns, 2.9043 us/op
WorkloadResult  32: 262144 op, 773417300.00 ns, 2.9504 us/op
WorkloadResult  33: 262144 op, 764650500.00 ns, 2.9169 us/op
WorkloadResult  34: 262144 op, 768197200.00 ns, 2.9304 us/op
WorkloadResult  35: 262144 op, 766983000.00 ns, 2.9258 us/op
WorkloadResult  36: 262144 op, 768165700.00 ns, 2.9303 us/op
WorkloadResult  37: 262144 op, 761244200.00 ns, 2.9039 us/op
WorkloadResult  38: 262144 op, 767880700.00 ns, 2.9292 us/op
WorkloadResult  39: 262144 op, 769607900.00 ns, 2.9358 us/op
WorkloadResult  40: 262144 op, 773953400.00 ns, 2.9524 us/op
WorkloadResult  41: 262144 op, 782664400.00 ns, 2.9856 us/op
WorkloadResult  42: 262144 op, 778719800.00 ns, 2.9706 us/op
WorkloadResult  43: 262144 op, 781401400.00 ns, 2.9808 us/op
WorkloadResult  44: 262144 op, 773465000.00 ns, 2.9505 us/op
WorkloadResult  45: 262144 op, 764427400.00 ns, 2.9161 us/op
GC:  403 0 0 1270874112 262144

// AfterAll

Mean = 3.0213 us, StdErr = 0.0236 us (0.78%); N = 45, StdDev = 0.1580 us
Min = 2.9002 us, Q1 = 2.9260 us, Median = 2.9504 us, Q3 = 3.0537 us, Max = 3.4627 us
IQR = 0.1277 us, LowerFence = 2.7345 us, UpperFence = 3.2452 us
ConfidenceInterval = [2.9382 us; 3.1043 us] (CI 99.9%), Margin = 0.0830 us (2.75% of Mean)
Skewness = 1.67, Kurtosis = 4.6, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAddRemove(N: 100)" --job "Default" --benchmarkId 20 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadJitting  1: 1 op, 1731700.00 ns, 1.7317 ms/op

OverheadJitting  2: 16 op, 309900.00 ns, 19.3688 us/op
WorkloadJitting  2: 16 op, 991300.00 ns, 61.9563 us/op

WorkloadPilot    1: 16 op, 156400.00 ns, 9.7750 us/op
WorkloadPilot    2: 32 op, 336200.00 ns, 10.5063 us/op
WorkloadPilot    3: 64 op, 870600.00 ns, 13.6031 us/op
WorkloadPilot    4: 128 op, 1475000.00 ns, 11.5234 us/op
WorkloadPilot    5: 256 op, 2975100.00 ns, 11.6215 us/op
WorkloadPilot    6: 512 op, 5166700.00 ns, 10.0912 us/op
WorkloadPilot    7: 1024 op, 11626300.00 ns, 11.3538 us/op
WorkloadPilot    8: 2048 op, 20518900.00 ns, 10.0190 us/op
WorkloadPilot    9: 4096 op, 41708000.00 ns, 10.1826 us/op
WorkloadPilot   10: 8192 op, 76252600.00 ns, 9.3082 us/op
WorkloadPilot   11: 16384 op, 149852200.00 ns, 9.1463 us/op
WorkloadPilot   12: 32768 op, 302588700.00 ns, 9.2343 us/op
WorkloadPilot   13: 65536 op, 596297200.00 ns, 9.0988 us/op

OverheadWarmup   1: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   2: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadWarmup   3: 65536 op, 193400.00 ns, 2.9510 ns/op
OverheadWarmup   4: 65536 op, 112600.00 ns, 1.7181 ns/op
OverheadWarmup   5: 65536 op, 149000.00 ns, 2.2736 ns/op
OverheadWarmup   6: 65536 op, 113900.00 ns, 1.7380 ns/op

OverheadActual   1: 65536 op, 114400.00 ns, 1.7456 ns/op
OverheadActual   2: 65536 op, 111100.00 ns, 1.6953 ns/op
OverheadActual   3: 65536 op, 110800.00 ns, 1.6907 ns/op
OverheadActual   4: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   5: 65536 op, 121200.00 ns, 1.8494 ns/op
OverheadActual   6: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual   7: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadActual   8: 65536 op, 178400.00 ns, 2.7222 ns/op
OverheadActual   9: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual  10: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual  11: 65536 op, 113900.00 ns, 1.7380 ns/op
OverheadActual  12: 65536 op, 147500.00 ns, 2.2507 ns/op
OverheadActual  13: 65536 op, 114300.00 ns, 1.7441 ns/op
OverheadActual  14: 65536 op, 110900.00 ns, 1.6922 ns/op
OverheadActual  15: 65536 op, 111100.00 ns, 1.6953 ns/op
OverheadActual  16: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadActual  17: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual  18: 65536 op, 112300.00 ns, 1.7136 ns/op
OverheadActual  19: 65536 op, 110800.00 ns, 1.6907 ns/op
OverheadActual  20: 65536 op, 110500.00 ns, 1.6861 ns/op

WorkloadWarmup   1: 65536 op, 600277200.00 ns, 9.1595 us/op
WorkloadWarmup   2: 65536 op, 595801100.00 ns, 9.0912 us/op
WorkloadWarmup   3: 65536 op, 601851600.00 ns, 9.1835 us/op
WorkloadWarmup   4: 65536 op, 611672200.00 ns, 9.3334 us/op
WorkloadWarmup   5: 65536 op, 605511300.00 ns, 9.2394 us/op
WorkloadWarmup   6: 65536 op, 603261600.00 ns, 9.2050 us/op
WorkloadWarmup   7: 65536 op, 599061600.00 ns, 9.1410 us/op
WorkloadWarmup   8: 65536 op, 604000200.00 ns, 9.2163 us/op
WorkloadWarmup   9: 65536 op, 601549100.00 ns, 9.1789 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 604191200.00 ns, 9.2192 us/op
WorkloadActual   2: 65536 op, 600396500.00 ns, 9.1613 us/op
WorkloadActual   3: 65536 op, 599714300.00 ns, 9.1509 us/op
WorkloadActual   4: 65536 op, 598774900.00 ns, 9.1366 us/op
WorkloadActual   5: 65536 op, 602223800.00 ns, 9.1892 us/op
WorkloadActual   6: 65536 op, 600137800.00 ns, 9.1574 us/op
WorkloadActual   7: 65536 op, 599256500.00 ns, 9.1439 us/op
WorkloadActual   8: 65536 op, 600067800.00 ns, 9.1563 us/op
WorkloadActual   9: 65536 op, 602789700.00 ns, 9.1978 us/op
WorkloadActual  10: 65536 op, 613178400.00 ns, 9.3564 us/op
WorkloadActual  11: 65536 op, 603634900.00 ns, 9.2107 us/op
WorkloadActual  12: 65536 op, 598601900.00 ns, 9.1339 us/op
WorkloadActual  13: 65536 op, 596956700.00 ns, 9.1088 us/op
WorkloadActual  14: 65536 op, 600148700.00 ns, 9.1575 us/op
WorkloadActual  15: 65536 op, 595906000.00 ns, 9.0928 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 604078100.00 ns, 9.2175 us/op
WorkloadResult   2: 65536 op, 600283400.00 ns, 9.1596 us/op
WorkloadResult   3: 65536 op, 599601200.00 ns, 9.1492 us/op
WorkloadResult   4: 65536 op, 598661800.00 ns, 9.1349 us/op
WorkloadResult   5: 65536 op, 602110700.00 ns, 9.1875 us/op
WorkloadResult   6: 65536 op, 600024700.00 ns, 9.1557 us/op
WorkloadResult   7: 65536 op, 599143400.00 ns, 9.1422 us/op
WorkloadResult   8: 65536 op, 599954700.00 ns, 9.1546 us/op
WorkloadResult   9: 65536 op, 602676600.00 ns, 9.1961 us/op
WorkloadResult  10: 65536 op, 603521800.00 ns, 9.2090 us/op
WorkloadResult  11: 65536 op, 598488800.00 ns, 9.1322 us/op
WorkloadResult  12: 65536 op, 596843600.00 ns, 9.1071 us/op
WorkloadResult  13: 65536 op, 600035600.00 ns, 9.1558 us/op
WorkloadResult  14: 65536 op, 595792900.00 ns, 9.0911 us/op
GC:  145 0 0 458752000 65536

// AfterAll

Mean = 9.1566 us, StdErr = 0.0097 us (0.11%); N = 14, StdDev = 0.0362 us
Min = 9.0911 us, Q1 = 9.1349 us, Median = 9.1551 us, Q3 = 9.1875 us, Max = 9.2175 us
IQR = 0.0526 us, LowerFence = 9.0559 us, UpperFence = 9.2664 us
ConfidenceInterval = [9.1157 us; 9.1975 us] (CI 99.9%), Margin = 0.0409 us (0.45% of Mean)
Skewness = 0.05, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.DictionaryAddRemove(N: 100)" --job "Default" --benchmarkId 21 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op

OverheadJitting  2: 16 op, 333300.00 ns, 20.8313 us/op
WorkloadJitting  2: 16 op, 791700.00 ns, 49.4813 us/op

WorkloadPilot    1: 16 op, 58400.00 ns, 3.6500 us/op
WorkloadPilot    2: 32 op, 199900.00 ns, 6.2469 us/op
WorkloadPilot    3: 64 op, 500600.00 ns, 7.8219 us/op
WorkloadPilot    4: 128 op, 590200.00 ns, 4.6109 us/op
WorkloadPilot    5: 256 op, 1054500.00 ns, 4.1191 us/op
WorkloadPilot    6: 512 op, 2106400.00 ns, 4.1141 us/op
WorkloadPilot    7: 1024 op, 4123800.00 ns, 4.0271 us/op
WorkloadPilot    8: 2048 op, 8305400.00 ns, 4.0554 us/op
WorkloadPilot    9: 4096 op, 19385500.00 ns, 4.7328 us/op
WorkloadPilot   10: 8192 op, 34919000.00 ns, 4.2626 us/op
WorkloadPilot   11: 16384 op, 62066500.00 ns, 3.7882 us/op
WorkloadPilot   12: 32768 op, 120929200.00 ns, 3.6905 us/op
WorkloadPilot   13: 65536 op, 234511300.00 ns, 3.5784 us/op
WorkloadPilot   14: 131072 op, 454962200.00 ns, 3.4711 us/op
WorkloadPilot   15: 262144 op, 909385700.00 ns, 3.4690 us/op

OverheadWarmup   1: 262144 op, 441900.00 ns, 1.6857 ns/op
OverheadWarmup   2: 262144 op, 446100.00 ns, 1.7017 ns/op
OverheadWarmup   3: 262144 op, 544500.00 ns, 2.0771 ns/op
OverheadWarmup   4: 262144 op, 441200.00 ns, 1.6830 ns/op
OverheadWarmup   5: 262144 op, 451600.00 ns, 1.7227 ns/op
OverheadWarmup   6: 262144 op, 432000.00 ns, 1.6479 ns/op

OverheadActual   1: 262144 op, 433600.00 ns, 1.6541 ns/op
OverheadActual   2: 262144 op, 460200.00 ns, 1.7555 ns/op
OverheadActual   3: 262144 op, 546000.00 ns, 2.0828 ns/op
OverheadActual   4: 262144 op, 472100.00 ns, 1.8009 ns/op
OverheadActual   5: 262144 op, 570300.00 ns, 2.1755 ns/op
OverheadActual   6: 262144 op, 433700.00 ns, 1.6544 ns/op
OverheadActual   7: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual   8: 262144 op, 481100.00 ns, 1.8353 ns/op
OverheadActual   9: 262144 op, 434600.00 ns, 1.6579 ns/op
OverheadActual  10: 262144 op, 473800.00 ns, 1.8074 ns/op
OverheadActual  11: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadActual  12: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadActual  13: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadActual  14: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadActual  15: 262144 op, 431900.00 ns, 1.6476 ns/op
OverheadActual  16: 262144 op, 431900.00 ns, 1.6476 ns/op

WorkloadWarmup   1: 262144 op, 919754700.00 ns, 3.5086 us/op
WorkloadWarmup   2: 262144 op, 924723800.00 ns, 3.5275 us/op
WorkloadWarmup   3: 262144 op, 917543400.00 ns, 3.5002 us/op
WorkloadWarmup   4: 262144 op, 958312700.00 ns, 3.6557 us/op
WorkloadWarmup   5: 262144 op, 1002947100.00 ns, 3.8259 us/op
WorkloadWarmup   6: 262144 op, 979930600.00 ns, 3.7381 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1021160000.00 ns, 3.8954 us/op
WorkloadActual   2: 262144 op, 957127300.00 ns, 3.6512 us/op
WorkloadActual   3: 262144 op, 927584500.00 ns, 3.5385 us/op
WorkloadActual   4: 262144 op, 979016500.00 ns, 3.7347 us/op
WorkloadActual   5: 262144 op, 973285300.00 ns, 3.7128 us/op
WorkloadActual   6: 262144 op, 961239000.00 ns, 3.6668 us/op
WorkloadActual   7: 262144 op, 829172800.00 ns, 3.1630 us/op
WorkloadActual   8: 262144 op, 907541700.00 ns, 3.4620 us/op
WorkloadActual   9: 262144 op, 1065661200.00 ns, 4.0652 us/op
WorkloadActual  10: 262144 op, 1256185700.00 ns, 4.7920 us/op
WorkloadActual  11: 262144 op, 1244691900.00 ns, 4.7481 us/op
WorkloadActual  12: 262144 op, 1147251300.00 ns, 4.3764 us/op
WorkloadActual  13: 262144 op, 1174746900.00 ns, 4.4813 us/op
WorkloadActual  14: 262144 op, 1173226500.00 ns, 4.4755 us/op
WorkloadActual  15: 262144 op, 1062000300.00 ns, 4.0512 us/op
WorkloadActual  16: 262144 op, 1158713200.00 ns, 4.4201 us/op
WorkloadActual  17: 262144 op, 1028687200.00 ns, 3.9241 us/op
WorkloadActual  18: 262144 op, 983987600.00 ns, 3.7536 us/op
WorkloadActual  19: 262144 op, 932730000.00 ns, 3.5581 us/op
WorkloadActual  20: 262144 op, 1218221800.00 ns, 4.6471 us/op
WorkloadActual  21: 262144 op, 1071105200.00 ns, 4.0859 us/op
WorkloadActual  22: 262144 op, 814093600.00 ns, 3.1055 us/op
WorkloadActual  23: 262144 op, 899212300.00 ns, 3.4302 us/op
WorkloadActual  24: 262144 op, 808308800.00 ns, 3.0835 us/op
WorkloadActual  25: 262144 op, 881037300.00 ns, 3.3609 us/op
WorkloadActual  26: 262144 op, 1087925500.00 ns, 4.1501 us/op
WorkloadActual  27: 262144 op, 1014148100.00 ns, 3.8687 us/op
WorkloadActual  28: 262144 op, 1054462600.00 ns, 4.0225 us/op
WorkloadActual  29: 262144 op, 992479100.00 ns, 3.7860 us/op
WorkloadActual  30: 262144 op, 889535700.00 ns, 3.3933 us/op
WorkloadActual  31: 262144 op, 778949300.00 ns, 2.9715 us/op
WorkloadActual  32: 262144 op, 951194200.00 ns, 3.6285 us/op
WorkloadActual  33: 262144 op, 921942500.00 ns, 3.5169 us/op
WorkloadActual  34: 262144 op, 862653900.00 ns, 3.2908 us/op
WorkloadActual  35: 262144 op, 883909300.00 ns, 3.3718 us/op
WorkloadActual  36: 262144 op, 1174631500.00 ns, 4.4809 us/op
WorkloadActual  37: 262144 op, 892506900.00 ns, 3.4046 us/op
WorkloadActual  38: 262144 op, 830199200.00 ns, 3.1670 us/op
WorkloadActual  39: 262144 op, 883364200.00 ns, 3.3698 us/op
WorkloadActual  40: 262144 op, 1021092900.00 ns, 3.8952 us/op
WorkloadActual  41: 262144 op, 842551700.00 ns, 3.2141 us/op
WorkloadActual  42: 262144 op, 872582000.00 ns, 3.3286 us/op
WorkloadActual  43: 262144 op, 863258500.00 ns, 3.2931 us/op
WorkloadActual  44: 262144 op, 949702900.00 ns, 3.6228 us/op
WorkloadActual  45: 262144 op, 926567600.00 ns, 3.5346 us/op
WorkloadActual  46: 262144 op, 906088100.00 ns, 3.4565 us/op
WorkloadActual  47: 262144 op, 1037186800.00 ns, 3.9566 us/op
WorkloadActual  48: 262144 op, 921172200.00 ns, 3.5140 us/op
WorkloadActual  49: 262144 op, 893262700.00 ns, 3.4075 us/op
