// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.52 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 35.0515 us, StdErr = 0.2990 us (0.85%); N = 95, StdDev = 2.9138 us
Min = 31.5215 us, Q1 = 32.5963 us, Median = 34.1995 us, Q3 = 36.2321 us, Max = 43.0227 us
IQR = 3.6358 us, LowerFence = 27.1427 us, UpperFence = 41.6857 us
ConfidenceInterval = [34.0359 us; 36.0670 us] (CI 99.9%), Margin = 1.0156 us (2.90% of Mean)
Skewness = 1.1, Kurtosis = 3.44, MValue = 2.31
-------------------- Histogram --------------------
[30.963 us ; 31.797 us) | @@
[31.797 us ; 32.914 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.914 us ; 34.224 us) | @@@@@@@@@@@@@@@@@@@@
[34.224 us ; 35.883 us) | @@@@@@@@@@@@@@@@@@@@@
[35.883 us ; 37.668 us) | @@@@@@@@@
[37.668 us ; 39.050 us) | @@@@@
[39.050 us ; 40.687 us) | @@@@@
[40.687 us ; 42.297 us) | @@
[42.297 us ; 43.581 us) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 85.2005 us, StdErr = 0.7454 us (0.87%); N = 98, StdDev = 7.3788 us
Min = 75.7610 us, Q1 = 79.5870 us, Median = 83.3912 us, Q3 = 89.9287 us, Max = 105.4172 us
IQR = 10.3417 us, LowerFence = 64.0743 us, UpperFence = 105.4413 us
ConfidenceInterval = [82.6709 us; 87.7300 us] (CI 99.9%), Margin = 2.5295 us (2.97% of Mean)
Skewness = 1.01, Kurtosis = 3.36, MValue = 3.76
-------------------- Histogram --------------------
[ 74.361 us ;  77.074 us) | @@
[ 77.074 us ;  79.875 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 79.875 us ;  82.700 us) | @@@@@@@@@@@@@@@@@@@@
[ 82.700 us ;  84.555 us) | @@@@@@
[ 84.555 us ;  87.356 us) | @@@@@@@@@@@@@@@
[ 87.356 us ;  89.735 us) | @@@@
[ 89.735 us ;  92.536 us) | @@@@@@@@@@@@@
[ 92.536 us ;  97.051 us) | @@@@@@
[ 97.051 us ;  99.994 us) | 
[ 99.994 us ; 103.160 us) | @@@
[103.160 us ; 105.961 us) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 667.0337 us, StdErr = 4.3777 us (0.66%); N = 94, StdDev = 42.4429 us
Min = 606.2573 us, Q1 = 627.7243 us, Median = 659.3393 us, Q3 = 693.4682 us, Max = 793.0830 us
IQR = 65.7439 us, LowerFence = 529.1083 us, UpperFence = 792.0841 us
ConfidenceInterval = [652.1574 us; 681.9100 us] (CI 99.9%), Margin = 14.8763 us (2.23% of Mean)
Skewness = 0.84, Kurtosis = 3.13, MValue = 3.76
-------------------- Histogram --------------------
[598.089 us ; 617.155 us) | @@@
[617.155 us ; 633.491 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[633.491 us ; 662.267 us) | @@@@@@@@@@@@@@@@@@@@@@@
[662.267 us ; 682.909 us) | @@@@@@@@@@@@
[682.909 us ; 707.931 us) | @@@@@@@@@@@@@@@@@@
[707.931 us ; 735.540 us) | @@@@@@@
[735.540 us ; 756.579 us) | @
[756.579 us ; 772.915 us) | @@@
[772.915 us ; 793.695 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                 Method |     N |       Mean |      Error |     StdDev |     Median |    Gen 0 | Gen 1 | Gen 2 |  Allocated |
|----------------------- |------ |-----------:|-----------:|-----------:|-----------:|---------:|------:|------:|-----------:|
|      TestingSyncMethod |  1000 |   4.032 us |  0.0803 us |  0.2198 us |   3.926 us |   7.6218 |     - |     - |   23.44 KB |
| TestingSyncAsyncMethod |  1000 |  35.051 us |  1.0156 us |  2.9138 us |  34.200 us |  30.2734 |     - |     - |   93.12 KB |
|      TestingSyncMethod | 20000 |  85.200 us |  2.5295 us |  7.3788 us |  83.391 us | 152.4658 |     - |     - |  468.75 KB |
| TestingSyncAsyncMethod | 20000 | 667.034 us | 14.8763 us | 42.4429 us | 659.339 us | 609.3750 |     - |     - | 1874.37 KB |

// * Warnings *
MultimodalDistribution
  SyncAsyncBenchmark.TestingSyncMethod: Default -> It seems that the distribution is bimodal (mValue = 3.76)

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 5 outliers were removed (4.78 us..5.02 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 5 outliers were removed (44.83 us..48.82 us)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 2 outliers were removed (110.47 us, 113.10 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 6 outliers were removed (815.27 us..968.97 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:38 (278.81 sec), executed benchmarks: 4

Global total time: 00:04:44 (284.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
