// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 16384 op, 882620600.00 ns, 53.8709 us/op
WorkloadActual  15: 16384 op, 861198700.00 ns, 52.5634 us/op
WorkloadActual  16: 16384 op, 839176000.00 ns, 51.2192 us/op
WorkloadActual  17: 16384 op, 864144900.00 ns, 52.7432 us/op
WorkloadActual  18: 16384 op, 840213900.00 ns, 51.2826 us/op
WorkloadActual  19: 16384 op, 856531800.00 ns, 52.2786 us/op
WorkloadActual  20: 16384 op, 858724500.00 ns, 52.4124 us/op
WorkloadActual  21: 16384 op, 848229400.00 ns, 51.7718 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 859582400.00 ns, 52.4647 us/op
WorkloadResult   2: 16384 op, 872289600.00 ns, 53.2403 us/op
WorkloadResult   3: 16384 op, 951990000.00 ns, 58.1049 us/op
WorkloadResult   4: 16384 op, 932281800.00 ns, 56.9020 us/op
WorkloadResult   5: 16384 op, 883024100.00 ns, 53.8955 us/op
WorkloadResult   6: 16384 op, 883180600.00 ns, 53.9051 us/op
WorkloadResult   7: 16384 op, 844114500.00 ns, 51.5207 us/op
WorkloadResult   8: 16384 op, 868480400.00 ns, 53.0078 us/op
WorkloadResult   9: 16384 op, 850988400.00 ns, 51.9402 us/op
WorkloadResult  10: 16384 op, 947407300.00 ns, 57.8252 us/op
WorkloadResult  11: 16384 op, 868300600.00 ns, 52.9969 us/op
WorkloadResult  12: 16384 op, 882592800.00 ns, 53.8692 us/op
WorkloadResult  13: 16384 op, 861170900.00 ns, 52.5617 us/op
WorkloadResult  14: 16384 op, 839148200.00 ns, 51.2175 us/op
WorkloadResult  15: 16384 op, 864117100.00 ns, 52.7415 us/op
WorkloadResult  16: 16384 op, 840186100.00 ns, 51.2809 us/op
WorkloadResult  17: 16384 op, 856504000.00 ns, 52.2769 us/op
WorkloadResult  18: 16384 op, 858696700.00 ns, 52.4107 us/op
WorkloadResult  19: 16384 op, 848201600.00 ns, 51.7701 us/op
GC:  2047 2047 2047 6553993216 16384

// AfterAll

Mean = 53.3648 us, StdErr = 0.4740 us (0.89%); N = 19, StdDev = 2.0662 us
Min = 51.2175 us, Q1 = 51.9402 us, Median = 52.7415 us, Q3 = 53.8955 us, Max = 58.1049 us
IQR = 1.9553 us, LowerFence = 49.0073 us, UpperFence = 56.8285 us
ConfidenceInterval = [51.5059 us; 55.2238 us] (CI 99.9%), Margin = 1.8589 us (3.48% of Mean)
Skewness = 1.22, Kurtosis = 3.24, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376400.00 ns, 376.4000 us/op
WorkloadJitting  1: 1 op, 610700.00 ns, 610.7000 us/op

OverheadJitting  2: 16 op, 542900.00 ns, 33.9313 us/op
WorkloadJitting  2: 16 op, 5451600.00 ns, 340.7250 us/op

WorkloadPilot    1: 16 op, 3658300.00 ns, 228.6438 us/op
WorkloadPilot    2: 32 op, 11930600.00 ns, 372.8313 us/op
WorkloadPilot    3: 64 op, 19232600.00 ns, 300.5094 us/op
WorkloadPilot    4: 128 op, 39082900.00 ns, 305.3352 us/op
WorkloadPilot    5: 256 op, 66444300.00 ns, 259.5480 us/op
WorkloadPilot    6: 512 op, 120251600.00 ns, 234.8664 us/op
WorkloadPilot    7: 1024 op, 252806400.00 ns, 246.8813 us/op
WorkloadPilot    8: 2048 op, 481123500.00 ns, 234.9236 us/op
WorkloadPilot    9: 4096 op, 978912300.00 ns, 238.9923 us/op

OverheadWarmup   1: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadWarmup   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   4: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   8: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   9: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  16: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  17: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  18: 4096 op, 8200.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 4096 op, 1169191500.00 ns, 285.4471 us/op
WorkloadWarmup   2: 4096 op, 1139945700.00 ns, 278.3071 us/op
WorkloadWarmup   3: 4096 op, 1237771900.00 ns, 302.1904 us/op
WorkloadWarmup   4: 4096 op, 1281724500.00 ns, 312.9210 us/op
WorkloadWarmup   5: 4096 op, 1195070600.00 ns, 291.7653 us/op
WorkloadWarmup   6: 4096 op, 1051964100.00 ns, 256.8272 us/op
WorkloadWarmup   7: 4096 op, 992645000.00 ns, 242.3450 us/op
WorkloadWarmup   8: 4096 op, 982318800.00 ns, 239.8239 us/op
WorkloadWarmup   9: 4096 op, 990735800.00 ns, 241.8789 us/op
WorkloadWarmup  10: 4096 op, 942775300.00 ns, 230.1698 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 951164100.00 ns, 232.2178 us/op
WorkloadActual   2: 4096 op, 910673600.00 ns, 222.3324 us/op
WorkloadActual   3: 4096 op, 958495400.00 ns, 234.0077 us/op
WorkloadActual   4: 4096 op, 908414300.00 ns, 221.7808 us/op
WorkloadActual   5: 4096 op, 984868700.00 ns, 240.4465 us/op
WorkloadActual   6: 4096 op, 931819100.00 ns, 227.4949 us/op
WorkloadActual   7: 4096 op, 938491300.00 ns, 229.1239 us/op
WorkloadActual   8: 4096 op, 936881700.00 ns, 228.7309 us/op
WorkloadActual   9: 4096 op, 929163600.00 ns, 226.8466 us/op
WorkloadActual  10: 4096 op, 950820300.00 ns, 232.1339 us/op
WorkloadActual  11: 4096 op, 904710800.00 ns, 220.8767 us/op
WorkloadActual  12: 4096 op, 960259200.00 ns, 234.4383 us/op
WorkloadActual  13: 4096 op, 907701800.00 ns, 221.6069 us/op
WorkloadActual  14: 4096 op, 963747900.00 ns, 235.2900 us/op
WorkloadActual  15: 4096 op, 916225300.00 ns, 223.6878 us/op
WorkloadActual  16: 4096 op, 953705100.00 ns, 232.8382 us/op
WorkloadActual  17: 4096 op, 922021500.00 ns, 225.1029 us/op
WorkloadActual  18: 4096 op, 934608800.00 ns, 228.1760 us/op
WorkloadActual  19: 4096 op, 939975700.00 ns, 229.4863 us/op
WorkloadActual  20: 4096 op, 939589600.00 ns, 229.3920 us/op
WorkloadActual  21: 4096 op, 965381900.00 ns, 235.6889 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 951156000.00 ns, 232.2158 us/op
WorkloadResult   2: 4096 op, 910665500.00 ns, 222.3304 us/op
WorkloadResult   3: 4096 op, 958487300.00 ns, 234.0057 us/op
WorkloadResult   4: 4096 op, 908406200.00 ns, 221.7789 us/op
WorkloadResult   5: 4096 op, 984860600.00 ns, 240.4445 us/op
WorkloadResult   6: 4096 op, 931811000.00 ns, 227.4929 us/op
WorkloadResult   7: 4096 op, 938483200.00 ns, 229.1219 us/op
WorkloadResult   8: 4096 op, 936873600.00 ns, 228.7289 us/op
WorkloadResult   9: 4096 op, 929155500.00 ns, 226.8446 us/op
WorkloadResult  10: 4096 op, 950812200.00 ns, 232.1319 us/op
WorkloadResult  11: 4096 op, 904702700.00 ns, 220.8747 us/op
WorkloadResult  12: 4096 op, 960251100.00 ns, 234.4363 us/op
WorkloadResult  13: 4096 op, 907693700.00 ns, 221.6049 us/op
WorkloadResult  14: 4096 op, 963739800.00 ns, 235.2880 us/op
WorkloadResult  15: 4096 op, 916217200.00 ns, 223.6858 us/op
WorkloadResult  16: 4096 op, 953697000.00 ns, 232.8362 us/op
WorkloadResult  17: 4096 op, 922013400.00 ns, 225.1009 us/op
WorkloadResult  18: 4096 op, 934600700.00 ns, 228.1740 us/op
WorkloadResult  19: 4096 op, 939967600.00 ns, 229.4843 us/op
WorkloadResult  20: 4096 op, 939581500.00 ns, 229.3900 us/op
WorkloadResult  21: 4096 op, 965373800.00 ns, 235.6870 us/op
GC:  511 511 511 1638498304 4096

// AfterAll

Mean = 229.1266 us, StdErr = 1.1683 us (0.51%); N = 21, StdDev = 5.3536 us
Min = 220.8747 us, Q1 = 224.3934 us, Median = 229.1219 us, Q3 = 233.4209 us, Max = 240.4445 us
IQR = 9.0276 us, LowerFence = 210.8521 us, UpperFence = 246.9623 us
ConfidenceInterval = [224.6293 us; 233.6238 us] (CI 99.9%), Margin = 4.4972 us (1.96% of Mean)
Skewness = 0.12, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 100000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 449400.00 ns, 449.4000 us/op
WorkloadJitting  1: 1 op, 5465900.00 ns, 5.4659 ms/op

OverheadJitting  2: 16 op, 581200.00 ns, 36.3250 us/op
WorkloadJitting  2: 16 op, 29311300.00 ns, 1.8320 ms/op

WorkloadPilot    1: 16 op, 31480000.00 ns, 1.9675 ms/op
WorkloadPilot    2: 32 op, 58021000.00 ns, 1.8132 ms/op
WorkloadPilot    3: 64 op, 116088100.00 ns, 1.8139 ms/op
WorkloadPilot    4: 128 op, 222569000.00 ns, 1.7388 ms/op
WorkloadPilot    5: 256 op, 415830000.00 ns, 1.6243 ms/op
WorkloadPilot    6: 512 op, 834879200.00 ns, 1.6306 ms/op

OverheadWarmup   1: 512 op, 9200.00 ns, 17.9688 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  10: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  15: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  19: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 867512000.00 ns, 1.6944 ms/op
WorkloadWarmup   2: 512 op, 826029600.00 ns, 1.6133 ms/op
WorkloadWarmup   3: 512 op, 871912100.00 ns, 1.7030 ms/op
WorkloadWarmup   4: 512 op, 837492500.00 ns, 1.6357 ms/op
WorkloadWarmup   5: 512 op, 855086000.00 ns, 1.6701 ms/op
WorkloadWarmup   6: 512 op, 841768200.00 ns, 1.6441 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 816617200.00 ns, 1.5950 ms/op
WorkloadActual   2: 512 op, 864753900.00 ns, 1.6890 ms/op
WorkloadActual   3: 512 op, 864497700.00 ns, 1.6885 ms/op
WorkloadActual   4: 512 op, 856168500.00 ns, 1.6722 ms/op
WorkloadActual   5: 512 op, 823925600.00 ns, 1.6092 ms/op
WorkloadActual   6: 512 op, 822927700.00 ns, 1.6073 ms/op
WorkloadActual   7: 512 op, 861851900.00 ns, 1.6833 ms/op
WorkloadActual   8: 512 op, 828818900.00 ns, 1.6188 ms/op
WorkloadActual   9: 512 op, 862112200.00 ns, 1.6838 ms/op
WorkloadActual  10: 512 op, 844100500.00 ns, 1.6486 ms/op
WorkloadActual  11: 512 op, 840295900.00 ns, 1.6412 ms/op
WorkloadActual  12: 512 op, 855009600.00 ns, 1.6699 ms/op
WorkloadActual  13: 512 op, 821887500.00 ns, 1.6052 ms/op
WorkloadActual  14: 512 op, 866303400.00 ns, 1.6920 ms/op
WorkloadActual  15: 512 op, 833582600.00 ns, 1.6281 ms/op
WorkloadActual  16: 512 op, 856387000.00 ns, 1.6726 ms/op
WorkloadActual  17: 512 op, 851418100.00 ns, 1.6629 ms/op
WorkloadActual  18: 512 op, 810834200.00 ns, 1.5837 ms/op
WorkloadActual  19: 512 op, 865899400.00 ns, 1.6912 ms/op
WorkloadActual  20: 512 op, 813364600.00 ns, 1.5886 ms/op
WorkloadActual  21: 512 op, 854331300.00 ns, 1.6686 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 816615550.00 ns, 1.5950 ms/op
WorkloadResult   2: 512 op, 864752250.00 ns, 1.6890 ms/op
WorkloadResult   3: 512 op, 864496050.00 ns, 1.6885 ms/op
WorkloadResult   4: 512 op, 856166850.00 ns, 1.6722 ms/op
WorkloadResult   5: 512 op, 823923950.00 ns, 1.6092 ms/op
WorkloadResult   6: 512 op, 822926050.00 ns, 1.6073 ms/op
WorkloadResult   7: 512 op, 861850250.00 ns, 1.6833 ms/op
WorkloadResult   8: 512 op, 828817250.00 ns, 1.6188 ms/op
WorkloadResult   9: 512 op, 862110550.00 ns, 1.6838 ms/op
WorkloadResult  10: 512 op, 844098850.00 ns, 1.6486 ms/op
WorkloadResult  11: 512 op, 840294250.00 ns, 1.6412 ms/op
WorkloadResult  12: 512 op, 855007950.00 ns, 1.6699 ms/op
WorkloadResult  13: 512 op, 821885850.00 ns, 1.6052 ms/op
WorkloadResult  14: 512 op, 866301750.00 ns, 1.6920 ms/op
WorkloadResult  15: 512 op, 833580950.00 ns, 1.6281 ms/op
WorkloadResult  16: 512 op, 856385350.00 ns, 1.6726 ms/op
WorkloadResult  17: 512 op, 851416450.00 ns, 1.6629 ms/op
WorkloadResult  18: 512 op, 810832550.00 ns, 1.5837 ms/op
WorkloadResult  19: 512 op, 865897750.00 ns, 1.6912 ms/op
WorkloadResult  20: 512 op, 813362950.00 ns, 1.5886 ms/op
WorkloadResult  21: 512 op, 854329650.00 ns, 1.6686 ms/op
GC:  63 63 63 204869632 512

// AfterAll

Mean = 1.6476 ms, StdErr = 0.0083 ms (0.50%); N = 21, StdDev = 0.0379 ms
Min = 1.5837 ms, Q1 = 1.6083 ms, Median = 1.6629 ms, Q3 = 1.6836 ms, Max = 1.6920 ms
IQR = 0.0753 ms, LowerFence = 1.4953 ms, UpperFence = 1.7965 ms
ConfidenceInterval = [1.6158 ms; 1.6794 ms] (CI 99.9%), Margin = 0.0318 ms (1.93% of Mean)
Skewness = -0.34, Kurtosis = 1.46, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 73.4285 ns, StdErr = 0.2216 ns (0.30%); N = 12, StdDev = 0.7677 ns
Min = 71.4085 ns, Q1 = 73.3846 ns, Median = 73.6813 ns, Q3 = 73.8865 ns, Max = 74.0022 ns
IQR = 0.5018 ns, LowerFence = 72.6319 ns, UpperFence = 74.6392 ns
ConfidenceInterval = [72.4452 ns; 74.4118 ns] (CI 99.9%), Margin = 0.9833 ns (1.34% of Mean)
Skewness = -1.59, Kurtosis = 4.33, MValue = 2
-------------------- Histogram --------------------
[71.115 ns ; 74.296 ns) | @@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 97.7823 ns, StdErr = 1.4339 ns (1.47%); N = 34, StdDev = 8.3611 ns
Min = 93.7083 ns, Q1 = 94.1377 ns, Median = 94.4517 ns, Q3 = 95.2281 ns, Max = 122.0957 ns
IQR = 1.0904 ns, LowerFence = 92.5021 ns, UpperFence = 96.8637 ns
ConfidenceInterval = [92.6045 ns; 102.9601 ns] (CI 99.9%), Margin = 5.1778 ns (5.30% of Mean)
Skewness = 2.16, Kurtosis = 6.05, MValue = 2
-------------------- Histogram --------------------
[ 93.305 ns ;  97.822 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 97.822 ns ; 103.158 ns) | 
[103.158 ns ; 107.675 ns) | @
[107.675 ns ; 111.506 ns) | 
[111.506 ns ; 116.022 ns) | @
[116.022 ns ; 119.212 ns) | 
[119.212 ns ; 124.354 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5597 us, StdErr = 0.0039 us (0.25%); N = 13, StdDev = 0.0141 us
Min = 1.5287 us, Q1 = 1.5516 us, Median = 1.5611 us, Q3 = 1.5704 us, Max = 1.5782 us
IQR = 0.0188 us, LowerFence = 1.5234 us, UpperFence = 1.5986 us
ConfidenceInterval = [1.5428 us; 1.5766 us] (CI 99.9%), Margin = 0.0169 us (1.08% of Mean)
Skewness = -0.77, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[1.523 us ; 1.579 us) | @@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.1497 us, StdErr = 0.1178 us (1.92%); N = 90, StdDev = 1.1180 us
Min = 4.8369 us, Q1 = 5.2280 us, Median = 5.7660 us, Q3 = 6.6088 us, Max = 9.8139 us
IQR = 1.3808 us, LowerFence = 3.1569 us, UpperFence = 8.6799 us
ConfidenceInterval = [5.7487 us; 6.5508 us] (CI 99.9%), Margin = 0.4010 us (6.52% of Mean)
Skewness = 1.25, Kurtosis = 4.03, MValue = 2.75
-------------------- Histogram --------------------
[4.619 us ;  5.091 us) | @@@
[5.091 us ;  5.701 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.701 us ;  6.137 us) | @@@@@@@@@@@@
[6.137 us ;  6.717 us) | @@@@@@@@@@@@@@@@
[6.717 us ;  7.220 us) | @@@@@@
[7.220 us ;  7.726 us) | @@@
[7.726 us ;  8.162 us) | @@@@@@
[8.162 us ;  8.451 us) | 
[8.451 us ;  8.888 us) | @@
[8.888 us ;  9.516 us) | @@
[9.516 us ; 10.032 us) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.8403 us, StdErr = 0.0505 us (0.57%); N = 58, StdDev = 0.3844 us
Min = 8.1508 us, Q1 = 8.5788 us, Median = 8.7973 us, Q3 = 9.0761 us, Max = 9.8218 us
IQR = 0.4973 us, LowerFence = 7.8328 us, UpperFence = 9.8221 us
ConfidenceInterval = [8.6652 us; 9.0155 us] (CI 99.9%), Margin = 0.1751 us (1.98% of Mean)
Skewness = 0.59, Kurtosis = 2.94, MValue = 2.12
-------------------- Histogram --------------------
[8.064 us ; 8.376 us) | @@@@@@@@
[8.376 us ; 8.688 us) | @@@@@@@@@@@@@@@@
[8.688 us ; 8.937 us) | @@@@@@@@@@@@@@@@@
[8.937 us ; 9.254 us) | @@@@@@@@@@
[9.254 us ; 9.555 us) | @@@
[9.555 us ; 9.909 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 153.9860 us, StdErr = 0.8917 us (0.58%); N = 42, StdDev = 5.7792 us
Min = 146.8297 us, Q1 = 150.3661 us, Median = 152.6928 us, Q3 = 155.8163 us, Max = 171.1275 us
IQR = 5.4502 us, LowerFence = 142.1908 us, UpperFence = 163.9917 us
ConfidenceInterval = [150.8255 us; 157.1465 us] (CI 99.9%), Margin = 3.1605 us (2.05% of Mean)
Skewness = 1.52, Kurtosis = 5.09, MValue = 2
-------------------- Histogram --------------------
[145.375 us ; 151.091 us) | @@@@@@@@@@@@@@
[151.091 us ; 154.684 us) | @@@@@@@@@@@@@@@
[154.684 us ; 160.084 us) | @@@@@@@@
[160.084 us ; 166.227 us) | @@
[166.227 us ; 171.611 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.3648 us, StdErr = 0.4740 us (0.89%); N = 19, StdDev = 2.0662 us
Min = 51.2175 us, Q1 = 51.9402 us, Median = 52.7415 us, Q3 = 53.8955 us, Max = 58.1049 us
IQR = 1.9553 us, LowerFence = 49.0073 us, UpperFence = 56.8285 us
ConfidenceInterval = [51.5059 us; 55.2238 us] (CI 99.9%), Margin = 1.8589 us (3.48% of Mean)
Skewness = 1.22, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[50.540 us ; 51.711 us) | @@@
[51.711 us ; 53.067 us) | @@@@@@@@@
[53.067 us ; 54.250 us) | @@@@
[54.250 us ; 55.605 us) | 
[55.605 us ; 56.826 us) | 
[56.826 us ; 58.181 us) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 229.1266 us, StdErr = 1.1683 us (0.51%); N = 21, StdDev = 5.3536 us
Min = 220.8747 us, Q1 = 224.3934 us, Median = 229.1219 us, Q3 = 233.4209 us, Max = 240.4445 us
IQR = 9.0276 us, LowerFence = 210.8521 us, UpperFence = 246.9623 us
ConfidenceInterval = [224.6293 us; 233.6238 us] (CI 99.9%), Margin = 4.4972 us (1.96% of Mean)
