// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  47: 65536 op, 955545500.00 ns, 14.5805 us/op
WorkloadActual  48: 65536 op, 951462000.00 ns, 14.5182 us/op
WorkloadActual  49: 65536 op, 929323200.00 ns, 14.1803 us/op
WorkloadActual  50: 65536 op, 1021547400.00 ns, 15.5876 us/op
WorkloadActual  51: 65536 op, 947591900.00 ns, 14.4591 us/op
WorkloadActual  52: 65536 op, 950541500.00 ns, 14.5041 us/op
WorkloadActual  53: 65536 op, 955398500.00 ns, 14.5782 us/op
WorkloadActual  54: 65536 op, 953882600.00 ns, 14.5551 us/op
WorkloadActual  55: 65536 op, 937572500.00 ns, 14.3062 us/op
WorkloadActual  56: 65536 op, 1274470000.00 ns, 19.4469 us/op
WorkloadActual  57: 65536 op, 955145400.00 ns, 14.5744 us/op
WorkloadActual  58: 65536 op, 950779500.00 ns, 14.5077 us/op
WorkloadActual  59: 65536 op, 950783500.00 ns, 14.5078 us/op
WorkloadActual  60: 65536 op, 953407100.00 ns, 14.5478 us/op
WorkloadActual  61: 65536 op, 945537600.00 ns, 14.4278 us/op
WorkloadActual  62: 65536 op, 944346900.00 ns, 14.4096 us/op
WorkloadActual  63: 65536 op, 1253647500.00 ns, 19.1291 us/op
WorkloadActual  64: 65536 op, 956753500.00 ns, 14.5989 us/op
WorkloadActual  65: 65536 op, 929810000.00 ns, 14.1878 us/op
WorkloadActual  66: 65536 op, 959352900.00 ns, 14.6386 us/op
WorkloadActual  67: 65536 op, 950013600.00 ns, 14.4961 us/op
WorkloadActual  68: 65536 op, 970300000.00 ns, 14.8056 us/op
WorkloadActual  69: 65536 op, 948897400.00 ns, 14.4790 us/op
WorkloadActual  70: 65536 op, 952276700.00 ns, 14.5306 us/op
WorkloadActual  71: 65536 op, 948321900.00 ns, 14.4702 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 922340100.00 ns, 14.0738 us/op
WorkloadResult   2: 65536 op, 962070900.00 ns, 14.6800 us/op
WorkloadResult   3: 65536 op, 955195900.00 ns, 14.5751 us/op
WorkloadResult   4: 65536 op, 955106400.00 ns, 14.5738 us/op
WorkloadResult   5: 65536 op, 957781300.00 ns, 14.6146 us/op
WorkloadResult   6: 65536 op, 960366400.00 ns, 14.6540 us/op
WorkloadResult   7: 65536 op, 1036664200.00 ns, 15.8182 us/op
WorkloadResult   8: 65536 op, 1023366200.00 ns, 15.6153 us/op
WorkloadResult   9: 65536 op, 1095275800.00 ns, 16.7126 us/op
WorkloadResult  10: 65536 op, 1081534000.00 ns, 16.5029 us/op
WorkloadResult  11: 65536 op, 1077511000.00 ns, 16.4415 us/op
WorkloadResult  12: 65536 op, 1063559000.00 ns, 16.2286 us/op
WorkloadResult  13: 65536 op, 1028728000.00 ns, 15.6971 us/op
WorkloadResult  14: 65536 op, 1120626500.00 ns, 17.0994 us/op
WorkloadResult  15: 65536 op, 1053159500.00 ns, 16.0699 us/op
WorkloadResult  16: 65536 op, 1088096300.00 ns, 16.6030 us/op
WorkloadResult  17: 65536 op, 1051814800.00 ns, 16.0494 us/op
WorkloadResult  18: 65536 op, 1073860000.00 ns, 16.3858 us/op
WorkloadResult  19: 65536 op, 1028129700.00 ns, 15.6880 us/op
WorkloadResult  20: 65536 op, 982760500.00 ns, 14.9957 us/op
WorkloadResult  21: 65536 op, 953212600.00 ns, 14.5449 us/op
WorkloadResult  22: 65536 op, 952910400.00 ns, 14.5403 us/op
WorkloadResult  23: 65536 op, 953577600.00 ns, 14.5504 us/op
WorkloadResult  24: 65536 op, 957309900.00 ns, 14.6074 us/op
WorkloadResult  25: 65536 op, 953110200.00 ns, 14.5433 us/op
WorkloadResult  26: 65536 op, 967818400.00 ns, 14.7677 us/op
WorkloadResult  27: 65536 op, 953811300.00 ns, 14.5540 us/op
WorkloadResult  28: 65536 op, 991423200.00 ns, 15.1279 us/op
WorkloadResult  29: 65536 op, 948272100.00 ns, 14.4695 us/op
WorkloadResult  30: 65536 op, 955705100.00 ns, 14.5829 us/op
WorkloadResult  31: 65536 op, 1011456600.00 ns, 15.4336 us/op
WorkloadResult  32: 65536 op, 958882200.00 ns, 14.6314 us/op
WorkloadResult  33: 65536 op, 951669300.00 ns, 14.5213 us/op
WorkloadResult  34: 65536 op, 953096800.00 ns, 14.5431 us/op
WorkloadResult  35: 65536 op, 950460900.00 ns, 14.5029 us/op
WorkloadResult  36: 65536 op, 992770800.00 ns, 15.1485 us/op
WorkloadResult  37: 65536 op, 954830300.00 ns, 14.5696 us/op
WorkloadResult  38: 65536 op, 950260600.00 ns, 14.4998 us/op
WorkloadResult  39: 65536 op, 952366000.00 ns, 14.5320 us/op
WorkloadResult  40: 65536 op, 947307200.00 ns, 14.4548 us/op
WorkloadResult  41: 65536 op, 966438200.00 ns, 14.7467 us/op
WorkloadResult  42: 65536 op, 952904300.00 ns, 14.5402 us/op
WorkloadResult  43: 65536 op, 951952200.00 ns, 14.5256 us/op
WorkloadResult  44: 65536 op, 952249800.00 ns, 14.5302 us/op
WorkloadResult  45: 65536 op, 955415400.00 ns, 14.5785 us/op
WorkloadResult  46: 65536 op, 951331900.00 ns, 14.5162 us/op
WorkloadResult  47: 65536 op, 929193100.00 ns, 14.1784 us/op
WorkloadResult  48: 65536 op, 1021417300.00 ns, 15.5856 us/op
WorkloadResult  49: 65536 op, 947461800.00 ns, 14.4571 us/op
WorkloadResult  50: 65536 op, 950411400.00 ns, 14.5021 us/op
WorkloadResult  51: 65536 op, 955268400.00 ns, 14.5762 us/op
WorkloadResult  52: 65536 op, 953752500.00 ns, 14.5531 us/op
WorkloadResult  53: 65536 op, 937442400.00 ns, 14.3042 us/op
WorkloadResult  54: 65536 op, 955015300.00 ns, 14.5724 us/op
WorkloadResult  55: 65536 op, 950649400.00 ns, 14.5058 us/op
WorkloadResult  56: 65536 op, 950653400.00 ns, 14.5058 us/op
WorkloadResult  57: 65536 op, 953277000.00 ns, 14.5459 us/op
WorkloadResult  58: 65536 op, 945407500.00 ns, 14.4258 us/op
WorkloadResult  59: 65536 op, 944216800.00 ns, 14.4076 us/op
WorkloadResult  60: 65536 op, 956623400.00 ns, 14.5969 us/op
WorkloadResult  61: 65536 op, 929679900.00 ns, 14.1858 us/op
WorkloadResult  62: 65536 op, 959222800.00 ns, 14.6366 us/op
WorkloadResult  63: 65536 op, 949883500.00 ns, 14.4941 us/op
WorkloadResult  64: 65536 op, 970169900.00 ns, 14.8036 us/op
WorkloadResult  65: 65536 op, 948767300.00 ns, 14.4770 us/op
WorkloadResult  66: 65536 op, 952146600.00 ns, 14.5286 us/op
WorkloadResult  67: 65536 op, 948191800.00 ns, 14.4683 us/op
GC:  86 0 0 271056896 65536

// AfterAll

Mean = 14.9097 us, StdErr = 0.0874 us (0.59%); N = 67, StdDev = 0.7158 us
Min = 14.0738 us, Q1 = 14.5058 us, Median = 14.5724 us, Q3 = 15.1279 us, Max = 17.0994 us
IQR = 0.6221 us, LowerFence = 13.5727 us, UpperFence = 16.0611 us
ConfidenceInterval = [14.6086 us; 15.2109 us] (CI 99.9%), Margin = 0.3012 us (2.02% of Mean)
Skewness = 1.47, Kurtosis = 3.93, MValue = 2.18

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308400.00 ns, 308.4000 us/op
WorkloadJitting  1: 1 op, 273300.00 ns, 273.3000 us/op

OverheadJitting  2: 16 op, 327700.00 ns, 20.4813 us/op
WorkloadJitting  2: 16 op, 736800.00 ns, 46.0500 us/op

WorkloadPilot    1: 16 op, 147200.00 ns, 9.2000 us/op
WorkloadPilot    2: 32 op, 455500.00 ns, 14.2344 us/op
WorkloadPilot    3: 64 op, 1446400.00 ns, 22.6000 us/op
WorkloadPilot    4: 128 op, 2268500.00 ns, 17.7227 us/op
WorkloadPilot    5: 256 op, 2094200.00 ns, 8.1805 us/op
WorkloadPilot    6: 512 op, 3233600.00 ns, 6.3156 us/op
WorkloadPilot    7: 1024 op, 10562900.00 ns, 10.3153 us/op
WorkloadPilot    8: 2048 op, 15781300.00 ns, 7.7057 us/op
WorkloadPilot    9: 4096 op, 31805100.00 ns, 7.7649 us/op
WorkloadPilot   10: 8192 op, 54849400.00 ns, 6.6955 us/op
WorkloadPilot   11: 16384 op, 104078600.00 ns, 6.3525 us/op
WorkloadPilot   12: 32768 op, 195956000.00 ns, 5.9801 us/op
WorkloadPilot   13: 65536 op, 386967600.00 ns, 5.9047 us/op
WorkloadPilot   14: 131072 op, 777668400.00 ns, 5.9331 us/op

OverheadWarmup   1: 131072 op, 265000.00 ns, 2.0218 ns/op
OverheadWarmup   2: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadWarmup   3: 131072 op, 249500.00 ns, 1.9035 ns/op
OverheadWarmup   4: 131072 op, 251600.00 ns, 1.9196 ns/op
OverheadWarmup   5: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadWarmup   6: 131072 op, 260200.00 ns, 1.9852 ns/op
OverheadWarmup   7: 131072 op, 318600.00 ns, 2.4307 ns/op
OverheadWarmup   8: 131072 op, 272000.00 ns, 2.0752 ns/op

OverheadActual   1: 131072 op, 216400.00 ns, 1.6510 ns/op
OverheadActual   2: 131072 op, 210700.00 ns, 1.6075 ns/op
OverheadActual   3: 131072 op, 241900.00 ns, 1.8456 ns/op
OverheadActual   4: 131072 op, 217000.00 ns, 1.6556 ns/op
OverheadActual   5: 131072 op, 216400.00 ns, 1.6510 ns/op
OverheadActual   6: 131072 op, 289300.00 ns, 2.2072 ns/op
OverheadActual   7: 131072 op, 280500.00 ns, 2.1400 ns/op
OverheadActual   8: 131072 op, 260100.00 ns, 1.9844 ns/op
OverheadActual   9: 131072 op, 281700.00 ns, 2.1492 ns/op
OverheadActual  10: 131072 op, 251200.00 ns, 1.9165 ns/op
OverheadActual  11: 131072 op, 279300.00 ns, 2.1309 ns/op
OverheadActual  12: 131072 op, 232400.00 ns, 1.7731 ns/op
OverheadActual  13: 131072 op, 280900.00 ns, 2.1431 ns/op
OverheadActual  14: 131072 op, 222400.00 ns, 1.6968 ns/op
OverheadActual  15: 131072 op, 294600.00 ns, 2.2476 ns/op
OverheadActual  16: 131072 op, 216500.00 ns, 1.6518 ns/op
OverheadActual  17: 131072 op, 317300.00 ns, 2.4208 ns/op
OverheadActual  18: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual  19: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual  20: 131072 op, 275900.00 ns, 2.1049 ns/op

WorkloadWarmup   1: 131072 op, 864437500.00 ns, 6.5951 us/op
WorkloadWarmup   2: 131072 op, 862125000.00 ns, 6.5775 us/op
WorkloadWarmup   3: 131072 op, 780954400.00 ns, 5.9582 us/op
WorkloadWarmup   4: 131072 op, 832793100.00 ns, 6.3537 us/op
WorkloadWarmup   5: 131072 op, 821951400.00 ns, 6.2710 us/op
WorkloadWarmup   6: 131072 op, 772749600.00 ns, 5.8956 us/op
WorkloadWarmup   7: 131072 op, 750501300.00 ns, 5.7259 us/op
WorkloadWarmup   8: 131072 op, 711363500.00 ns, 5.4273 us/op
WorkloadWarmup   9: 131072 op, 723904600.00 ns, 5.5230 us/op
WorkloadWarmup  10: 131072 op, 698444300.00 ns, 5.3287 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 818062800.00 ns, 6.2413 us/op
WorkloadActual   2: 131072 op, 761612500.00 ns, 5.8106 us/op
WorkloadActual   3: 131072 op, 774172800.00 ns, 5.9065 us/op
WorkloadActual   4: 131072 op, 794502800.00 ns, 6.0616 us/op
WorkloadActual   5: 131072 op, 743239700.00 ns, 5.6705 us/op
WorkloadActual   6: 131072 op, 754337400.00 ns, 5.7551 us/op
WorkloadActual   7: 131072 op, 711893600.00 ns, 5.4313 us/op
WorkloadActual   8: 131072 op, 661907100.00 ns, 5.0500 us/op
WorkloadActual   9: 131072 op, 676039600.00 ns, 5.1578 us/op
WorkloadActual  10: 131072 op, 651708600.00 ns, 4.9721 us/op
WorkloadActual  11: 131072 op, 665032600.00 ns, 5.0738 us/op
WorkloadActual  12: 131072 op, 661197900.00 ns, 5.0445 us/op
WorkloadActual  13: 131072 op, 632440100.00 ns, 4.8251 us/op
WorkloadActual  14: 131072 op, 641011700.00 ns, 4.8905 us/op
WorkloadActual  15: 131072 op, 659838000.00 ns, 5.0342 us/op
WorkloadActual  16: 131072 op, 658844200.00 ns, 5.0266 us/op
WorkloadActual  17: 131072 op, 675781400.00 ns, 5.1558 us/op
WorkloadActual  18: 131072 op, 685440200.00 ns, 5.2295 us/op
WorkloadActual  19: 131072 op, 669895800.00 ns, 5.1109 us/op
WorkloadActual  20: 131072 op, 657156000.00 ns, 5.0137 us/op
WorkloadActual  21: 131072 op, 660272400.00 ns, 5.0375 us/op
WorkloadActual  22: 131072 op, 651325900.00 ns, 4.9692 us/op
WorkloadActual  23: 131072 op, 752936500.00 ns, 5.7444 us/op
WorkloadActual  24: 131072 op, 661520800.00 ns, 5.0470 us/op
WorkloadActual  25: 131072 op, 659241500.00 ns, 5.0296 us/op
WorkloadActual  26: 131072 op, 657769900.00 ns, 5.0184 us/op
WorkloadActual  27: 131072 op, 657425100.00 ns, 5.0158 us/op
WorkloadActual  28: 131072 op, 648640000.00 ns, 4.9487 us/op
WorkloadActual  29: 131072 op, 656556600.00 ns, 5.0091 us/op
WorkloadActual  30: 131072 op, 668222700.00 ns, 5.0981 us/op
WorkloadActual  31: 131072 op, 661351400.00 ns, 5.0457 us/op
WorkloadActual  32: 131072 op, 656376400.00 ns, 5.0078 us/op
WorkloadActual  33: 131072 op, 643047600.00 ns, 4.9061 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 742993150.00 ns, 5.6686 us/op
WorkloadResult   2: 131072 op, 754090850.00 ns, 5.7533 us/op
WorkloadResult   3: 131072 op, 711647050.00 ns, 5.4294 us/op
WorkloadResult   4: 131072 op, 661660550.00 ns, 5.0481 us/op
WorkloadResult   5: 131072 op, 675793050.00 ns, 5.1559 us/op
WorkloadResult   6: 131072 op, 651462050.00 ns, 4.9703 us/op
WorkloadResult   7: 131072 op, 664786050.00 ns, 5.0719 us/op
WorkloadResult   8: 131072 op, 660951350.00 ns, 5.0427 us/op
WorkloadResult   9: 131072 op, 632193550.00 ns, 4.8233 us/op
WorkloadResult  10: 131072 op, 640765150.00 ns, 4.8887 us/op
WorkloadResult  11: 131072 op, 659591450.00 ns, 5.0323 us/op
WorkloadResult  12: 131072 op, 658597650.00 ns, 5.0247 us/op
WorkloadResult  13: 131072 op, 675534850.00 ns, 5.1539 us/op
WorkloadResult  14: 131072 op, 685193650.00 ns, 5.2276 us/op
WorkloadResult  15: 131072 op, 669649250.00 ns, 5.1090 us/op
WorkloadResult  16: 131072 op, 656909450.00 ns, 5.0118 us/op
WorkloadResult  17: 131072 op, 660025850.00 ns, 5.0356 us/op
WorkloadResult  18: 131072 op, 651079350.00 ns, 4.9673 us/op
WorkloadResult  19: 131072 op, 752689950.00 ns, 5.7426 us/op
WorkloadResult  20: 131072 op, 661274250.00 ns, 5.0451 us/op
WorkloadResult  21: 131072 op, 658994950.00 ns, 5.0277 us/op
WorkloadResult  22: 131072 op, 657523350.00 ns, 5.0165 us/op
WorkloadResult  23: 131072 op, 657178550.00 ns, 5.0139 us/op
WorkloadResult  24: 131072 op, 648393450.00 ns, 4.9468 us/op
WorkloadResult  25: 131072 op, 656310050.00 ns, 5.0072 us/op
WorkloadResult  26: 131072 op, 667976150.00 ns, 5.0963 us/op
WorkloadResult  27: 131072 op, 661104850.00 ns, 5.0438 us/op
WorkloadResult  28: 131072 op, 656129850.00 ns, 5.0059 us/op
WorkloadResult  29: 131072 op, 642801050.00 ns, 4.9042 us/op
GC:  1659 0 0 5246025728 131072

// AfterAll

Mean = 5.1126 us, StdErr = 0.0441 us (0.86%); N = 29, StdDev = 0.2375 us
Min = 4.8233 us, Q1 = 5.0066 us, Median = 5.0356 us, Q3 = 5.1315 us, Max = 5.7533 us
IQR = 0.1249 us, LowerFence = 4.8192 us, UpperFence = 5.3188 us
ConfidenceInterval = [4.9506 us; 5.2746 us] (CI 99.9%), Margin = 0.1620 us (3.17% of Mean)
Skewness = 1.69, Kurtosis = 4.83, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 665200.00 ns, 665.2000 us/op
WorkloadJitting  1: 1 op, 648700.00 ns, 648.7000 us/op

OverheadJitting  2: 16 op, 355000.00 ns, 22.1875 us/op
WorkloadJitting  2: 16 op, 618800.00 ns, 38.6750 us/op

WorkloadPilot    1: 16 op, 128300.00 ns, 8.0188 us/op
WorkloadPilot    2: 32 op, 519700.00 ns, 16.2406 us/op
WorkloadPilot    3: 64 op, 2023200.00 ns, 31.6125 us/op
WorkloadPilot    4: 128 op, 1629500.00 ns, 12.7305 us/op
WorkloadPilot    5: 256 op, 2331500.00 ns, 9.1074 us/op
WorkloadPilot    6: 512 op, 4334000.00 ns, 8.4648 us/op
WorkloadPilot    7: 1024 op, 11840400.00 ns, 11.5629 us/op
WorkloadPilot    8: 2048 op, 24701000.00 ns, 12.0610 us/op
WorkloadPilot    9: 4096 op, 42076700.00 ns, 10.2726 us/op
WorkloadPilot   10: 8192 op, 76906100.00 ns, 9.3880 us/op
WorkloadPilot   11: 16384 op, 138976500.00 ns, 8.4825 us/op
WorkloadPilot   12: 32768 op, 271271800.00 ns, 8.2786 us/op
WorkloadPilot   13: 65536 op, 528900500.00 ns, 8.0704 us/op

OverheadWarmup   1: 65536 op, 128700.00 ns, 1.9638 ns/op
OverheadWarmup   2: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadWarmup   3: 65536 op, 132700.00 ns, 2.0248 ns/op
OverheadWarmup   4: 65536 op, 242600.00 ns, 3.7018 ns/op
OverheadWarmup   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   6: 65536 op, 165600.00 ns, 2.5269 ns/op
OverheadWarmup   7: 65536 op, 118900.00 ns, 1.8143 ns/op

OverheadActual   1: 65536 op, 134600.00 ns, 2.0538 ns/op
OverheadActual   2: 65536 op, 147600.00 ns, 2.2522 ns/op
OverheadActual   3: 65536 op, 141200.00 ns, 2.1545 ns/op
OverheadActual   4: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   5: 65536 op, 165300.00 ns, 2.5223 ns/op
OverheadActual   6: 65536 op, 105700.00 ns, 1.6129 ns/op
OverheadActual   7: 65536 op, 129600.00 ns, 1.9775 ns/op
OverheadActual   8: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual   9: 65536 op, 163700.00 ns, 2.4979 ns/op
OverheadActual  10: 65536 op, 142300.00 ns, 2.1713 ns/op
OverheadActual  11: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  12: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadActual  13: 65536 op, 142400.00 ns, 2.1729 ns/op
OverheadActual  14: 65536 op, 156100.00 ns, 2.3819 ns/op
OverheadActual  15: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadActual  16: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadActual  17: 65536 op, 115200.00 ns, 1.7578 ns/op
OverheadActual  18: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual  19: 65536 op, 146500.00 ns, 2.2354 ns/op
OverheadActual  20: 65536 op, 108600.00 ns, 1.6571 ns/op

WorkloadWarmup   1: 65536 op, 511488200.00 ns, 7.8047 us/op
WorkloadWarmup   2: 65536 op, 528496900.00 ns, 8.0642 us/op
WorkloadWarmup   3: 65536 op, 558092600.00 ns, 8.5158 us/op
WorkloadWarmup   4: 65536 op, 528672800.00 ns, 8.0669 us/op
WorkloadWarmup   5: 65536 op, 521417300.00 ns, 7.9562 us/op
WorkloadWarmup   6: 65536 op, 529672800.00 ns, 8.0822 us/op
WorkloadWarmup   7: 65536 op, 525483300.00 ns, 8.0182 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 515747700.00 ns, 7.8697 us/op
WorkloadActual   2: 65536 op, 523410300.00 ns, 7.9866 us/op
WorkloadActual   3: 65536 op, 522717100.00 ns, 7.9760 us/op
WorkloadActual   4: 65536 op, 540834900.00 ns, 8.2525 us/op
WorkloadActual   5: 65536 op, 546057300.00 ns, 8.3322 us/op
WorkloadActual   6: 65536 op, 537595900.00 ns, 8.2031 us/op
WorkloadActual   7: 65536 op, 518879400.00 ns, 7.9175 us/op
WorkloadActual   8: 65536 op, 522956800.00 ns, 7.9797 us/op
WorkloadActual   9: 65536 op, 516948000.00 ns, 7.8880 us/op
WorkloadActual  10: 65536 op, 525402900.00 ns, 8.0170 us/op
WorkloadActual  11: 65536 op, 579733900.00 ns, 8.8460 us/op
WorkloadActual  12: 65536 op, 524200100.00 ns, 7.9987 us/op
WorkloadActual  13: 65536 op, 521073100.00 ns, 7.9509 us/op
WorkloadActual  14: 65536 op, 526844100.00 ns, 8.0390 us/op
WorkloadActual  15: 65536 op, 530765700.00 ns, 8.0988 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 515609800.00 ns, 7.8676 us/op
WorkloadResult   2: 65536 op, 523272400.00 ns, 7.9845 us/op
WorkloadResult   3: 65536 op, 522579200.00 ns, 7.9739 us/op
WorkloadResult   4: 65536 op, 540697000.00 ns, 8.2504 us/op
WorkloadResult   5: 65536 op, 545919400.00 ns, 8.3301 us/op
WorkloadResult   6: 65536 op, 537458000.00 ns, 8.2010 us/op
WorkloadResult   7: 65536 op, 518741500.00 ns, 7.9154 us/op
WorkloadResult   8: 65536 op, 522818900.00 ns, 7.9776 us/op
WorkloadResult   9: 65536 op, 516810100.00 ns, 7.8859 us/op
WorkloadResult  10: 65536 op, 525265000.00 ns, 8.0149 us/op
WorkloadResult  11: 65536 op, 524062200.00 ns, 7.9966 us/op
WorkloadResult  12: 65536 op, 520935200.00 ns, 7.9488 us/op
WorkloadResult  13: 65536 op, 526706200.00 ns, 8.0369 us/op
WorkloadResult  14: 65536 op, 530627800.00 ns, 8.0967 us/op
GC:  829 0 0 2623012864 65536

// AfterAll

Mean = 8.0343 us, StdErr = 0.0369 us (0.46%); N = 14, StdDev = 0.1382 us
Min = 7.8676 us, Q1 = 7.9488 us, Median = 7.9905 us, Q3 = 8.0967 us, Max = 8.3301 us
IQR = 0.1479 us, LowerFence = 7.7270 us, UpperFence = 8.3186 us
ConfidenceInterval = [7.8784 us; 8.1902 us] (CI 99.9%), Margin = 0.1559 us (1.94% of Mean)
Skewness = 0.81, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 502700.00 ns, 502.7000 us/op
WorkloadJitting  1: 1 op, 4111000.00 ns, 4.1110 ms/op

OverheadJitting  2: 16 op, 259700.00 ns, 16.2313 us/op
WorkloadJitting  2: 16 op, 2763000.00 ns, 172.6875 us/op

WorkloadPilot    1: 16 op, 2310700.00 ns, 144.4188 us/op
WorkloadPilot    2: 32 op, 5718800.00 ns, 178.7125 us/op
WorkloadPilot    3: 64 op, 10307300.00 ns, 161.0516 us/op
WorkloadPilot    4: 128 op, 20675800.00 ns, 161.5297 us/op
WorkloadPilot    5: 256 op, 39969400.00 ns, 156.1305 us/op
WorkloadPilot    6: 512 op, 76277100.00 ns, 148.9787 us/op
WorkloadPilot    7: 1024 op, 150144900.00 ns, 146.6259 us/op
